1700.0 375.0 0.310285 2.40293564444 None 1.100614
1625.0 900.0 0.547632 9.49034702222 None 1.778904
1800.0 250.0 0.141394 2.26679813333 None 0.546555
1175.0 350.0 17.797163 18.721812 None 47.283344
625.0 600.0 -1.0 1.0 -1.0 4665.701679
1325.0 1050.0 5.322412 212.308075556 None 15.224052
1425.0 375.0 2.532355 3.1458 None 7.655538
1575.0 300.0 0.791687 2.41190893333 None 2.648822
1825.0 425.0 0.120842 2.47078853333 None 0.447738
700.0 275.0 1045.194175 382.295217778 None 2270.225122
725.0 0.0 816.168537 282.6155 None 1807.023915
1150.0 600.0 21.803085 37.998112 None 56.601449
1025.0 375.0 57.51503 35.4786617778 None 144.87235
1825.0 1300.0 -1.0 1.0 -1.0 0.427917
375.0 275.0 46409.558061 24368.6124444 None 91387.362127
1325.0 725.0 5.27729 22.7081666667 None 15.199151
850.0 650.0 259.194559 519.444257778 None 592.880971
1100.0 450.0 31.469527 30.9005751111 None 81.870783
1425.0 750.0 2.518844 12.9337986667 None 7.532392
925.0 300.0 130.679983 193.237773333 None 319.534023
#END
title: #tilde{g}#tilde{q} #rightarrow qqq #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, ATLAS-CONF-2013-047, 8 TeV, NLL
Root file: /home/lessa/SMS_database/ATLAS8TeV/ATLAS_CONF_2013_047/sms.root
Root tag: exclusion_TGQ: Official Exclusion
Out file: TGQ.png
