 0.9320335E-03  0.1269642E-01  0.3282272E-01  0.5160361E-01  0.7854933E-01  0.3526849E+00  0.6469275E+00  0.4790576E-01  0.1261082E-01  0.9319707E-03  0.6404853E+00
 0.1846130E-02  0.1321092E-01  0.3245349E-01  0.5052498E-01  0.7622412E-01  0.3454842E+00  0.6376714E+00  0.4705379E-01  0.1311857E-01  0.1835846E-02  0.6133355E+00
 0.2665867E-02  0.1364905E-01  0.3204844E-01  0.4944333E-01  0.7395240E-01  0.3383350E+00  0.6282867E+00  0.4618131E-01  0.1355165E-01  0.2647231E-02  0.5870020E+00
 0.3399299E-02  0.1401757E-01  0.3161181E-01  0.4836053E-01  0.7173291E-01  0.3312406E+00  0.6187909E+00  0.4529190E-01  0.1391655E-01  0.3373882E-02  0.5615044E+00
 0.4053687E-02  0.1432257E-01  0.3114746E-01  0.4727830E-01  0.6956459E-01  0.3242043E+00  0.6092001E+00  0.4438880E-01  0.1421910E-01  0.4022809E-02  0.5368549E+00
 0.4635615E-02  0.1456959E-01  0.3065887E-01  0.4619825E-01  0.6744643E-01  0.3172289E+00  0.5995290E+00  0.4347495E-01  0.1446467E-01  0.4600389E-02  0.5130583E+00
 0.5151070E-02  0.1476369E-01  0.3014922E-01  0.4512184E-01  0.6537750E-01  0.3103173E+00  0.5897914E+00  0.4255304E-01  0.1465811E-01  0.5112431E-02  0.4901134E+00
 0.5605496E-02  0.1490946E-01  0.2962143E-01  0.4405048E-01  0.6335702E-01  0.3034721E+00  0.5800003E+00  0.4162553E-01  0.1480391E-01  0.5564233E-02  0.4680154E+00
 0.6003892E-02  0.1501112E-01  0.2907814E-01  0.4298541E-01  0.6138416E-01  0.2966956E+00  0.5701673E+00  0.4069461E-01  0.1490615E-01  0.5960670E-02  0.4467541E+00
 0.6350816E-02  0.1507255E-01  0.2852180E-01  0.4192783E-01  0.5945824E-01  0.2899905E+00  0.5603039E+00  0.3976236E-01  0.1496861E-01  0.6306195E-02  0.4263177E+00
 0.6650476E-02  0.1509731E-01  0.2795463E-01  0.4087881E-01  0.5757853E-01  0.2833586E+00  0.5504204E+00  0.3883061E-01  0.1499478E-01  0.6604925E-02  0.4066906E+00
 0.6906728E-02  0.1508867E-01  0.2737869E-01  0.3983936E-01  0.5574441E-01  0.2768021E+00  0.5405269E+00  0.3790108E-01  0.1498784E-01  0.6860642E-02  0.3878561E+00
 0.7123132E-02  0.1504967E-01  0.2679587E-01  0.3881041E-01  0.5395522E-01  0.2703231E+00  0.5306327E+00  0.3697533E-01  0.1495078E-01  0.7076841E-02  0.3697954E+00
 0.7302974E-02  0.1498308E-01  0.2620788E-01  0.3779281E-01  0.5221036E-01  0.2639232E+00  0.5207465E+00  0.3605477E-01  0.1488634E-01  0.7256753E-02  0.3524887E+00
 0.7449291E-02  0.1489150E-01  0.2561632E-01  0.3678735E-01  0.5050921E-01  0.2576041E+00  0.5108768E+00  0.3514071E-01  0.1479704E-01  0.7403368E-02  0.3359150E+00
 0.7564890E-02  0.1477732E-01  0.2502266E-01  0.3579474E-01  0.4885119E-01  0.2513676E+00  0.5010315E+00  0.3423431E-01  0.1468526E-01  0.7519456E-02  0.3200531E+00
 0.7652375E-02  0.1464275E-01  0.2442824E-01  0.3481562E-01  0.4723569E-01  0.2452151E+00  0.4912181E+00  0.3333666E-01  0.1455317E-01  0.7607584E-02  0.3048808E+00
 0.7714156E-02  0.1448984E-01  0.2383428E-01  0.3385060E-01  0.4566214E-01  0.2391479E+00  0.4814438E+00  0.3244873E-01  0.1440279E-01  0.7670136E-02  0.2903757E+00
 0.7752472E-02  0.1432050E-01  0.2324191E-01  0.3290020E-01  0.4412991E-01  0.2331673E+00  0.4717152E+00  0.3157138E-01  0.1423602E-01  0.7709323E-02  0.2765154E+00
 0.7769397E-02  0.1413648E-01  0.2265218E-01  0.3196492E-01  0.4263846E-01  0.2272746E+00  0.4620391E+00  0.3070543E-01  0.1405459E-01  0.7727201E-02  0.2632778E+00
 0.7766858E-02  0.1393943E-01  0.2206601E-01  0.3104515E-01  0.4118713E-01  0.2214707E+00  0.4524211E+00  0.2985157E-01  0.1386012E-01  0.7725677E-02  0.2506400E+00
 0.7746644E-02  0.1373085E-01  0.2148429E-01  0.3014131E-01  0.3977537E-01  0.2157568E+00  0.4428674E+00  0.2901045E-01  0.1365412E-01  0.7706527E-02  0.2385803E+00
 0.7710417E-02  0.1351217E-01  0.2090777E-01  0.2925371E-01  0.3840253E-01  0.2101336E+00  0.4333832E+00  0.2818262E-01  0.1343799E-01  0.7671398E-02  0.2270763E+00
 0.7659720E-02  0.1328468E-01  0.2033719E-01  0.2838264E-01  0.3706802E-01  0.2046019E+00  0.4239739E+00  0.2736859E-01  0.1321302E-01  0.7621822E-02  0.2161067E+00
 0.7595984E-02  0.1304959E-01  0.1977317E-01  0.2752833E-01  0.3577120E-01  0.1991624E+00  0.4146444E+00  0.2656877E-01  0.1298042E-01  0.7559223E-02  0.2056502E+00
 0.7520542E-02  0.1280803E-01  0.1921631E-01  0.2669100E-01  0.3451144E-01  0.1938157E+00  0.4053992E+00  0.2578355E-01  0.1274129E-01  0.7484924E-02  0.1956859E+00
 0.7434627E-02  0.1256102E-01  0.1866711E-01  0.2587080E-01  0.3328810E-01  0.1885624E+00  0.3962429E+00  0.2501325E-01  0.1249668E-01  0.7400152E-02  0.1861936E+00
 0.0000000E+00  0.4747888E-02  0.3153952E-01  0.5532663E-01  0.9207996E-01  0.4088318E+00  0.7234831E+00  0.5088146E-01  0.4845906E-02  0.0000000E+00  0.7732321E+00
 0.0000000E+00  0.4777015E-02  0.3153768E-01  0.5530061E-01  0.9200979E-01  0.4086395E+00  0.7232808E+00  0.5086344E-01  0.4874002E-02  0.0000000E+00  0.7727274E+00
 0.0000000E+00  0.6089442E-02  0.3141644E-01  0.5406230E-01  0.8872320E-01  0.3994897E+00  0.7134215E+00  0.4998570E-01  0.6142204E-02  0.0000000E+00  0.7480006E+00
 0.0000000E+00  0.7223707E-02  0.3123923E-01  0.5286688E-01  0.8564718E-01  0.3906640E+00  0.7035038E+00  0.4910340E-01  0.7241966E-02  0.0000000E+00  0.7230135E+00
 0.0000000E+00  0.8211278E-02  0.3101321E-01  0.5170122E-01  0.8273609E-01  0.3820741E+00  0.6934884E+00  0.4821301E-01  0.8202521E-02  0.0000000E+00  0.6978738E+00
 0.0000000E+00  0.9070896E-02  0.3074523E-01  0.5056175E-01  0.7997113E-01  0.3737001E+00  0.6834011E+00  0.4731688E-01  0.9041037E-02  0.0000000E+00  0.6728122E+00
 0.0000000E+00  0.9818480E-02  0.3044114E-01  0.4944558E-01  0.7733651E-01  0.3655253E+00  0.6732637E+00  0.4641711E-01  0.9772171E-02  0.0000000E+00  0.6480100E+00
 0.0000000E+00  0.1046737E-01  0.3010584E-01  0.4835038E-01  0.7481892E-01  0.3575351E+00  0.6630933E+00  0.4551542E-01  0.1040830E-01  0.0000000E+00  0.6235990E+00
 0.0000000E+00  0.1102876E-01  0.2974351E-01  0.4727434E-01  0.7240735E-01  0.3497170E+00  0.6529041E+00  0.4461335E-01  0.1095986E-01  0.0000000E+00  0.5996756E+00
 0.8309771E-03  0.1149788E-01  0.2931270E-01  0.4614781E-01  0.6997946E-01  0.3417791E+00  0.6423662E+00  0.4364982E-01  0.1142162E-01  0.8309212E-03  0.5732250E+00
 0.1622340E-02  0.1192638E-01  0.2891227E-01  0.4510463E-01  0.6773875E-01  0.3341839E+00  0.6320282E+00  0.4275027E-01  0.1184423E-01  0.1613191E-02  0.5478197E+00
 0.2330113E-02  0.1228768E-01  0.2848500E-01  0.4406429E-01  0.6556038E-01  0.3266755E+00  0.6216180E+00  0.4184170E-01  0.1220117E-01  0.2313560E-02  0.5232681E+00
 0.2961554E-02  0.1258784E-01  0.2803436E-01  0.4302808E-01  0.6344217E-01  0.3192551E+00  0.6111508E+00  0.4092676E-01  0.1249825E-01  0.2939012E-02  0.4995763E+00
 0.3523201E-02  0.1283234E-01  0.2756348E-01  0.4199721E-01  0.6138217E-01  0.3119241E+00  0.6006406E+00  0.4000787E-01  0.1274071E-01  0.3495856E-02  0.4767447E+00
 0.4020975E-02  0.1302613E-01  0.2707521E-01  0.4097281E-01  0.5937861E-01  0.3046837E+00  0.5901001E+00  0.3908719E-01  0.1293335E-01  0.3989824E-02  0.4547684E+00
 0.4460259E-02  0.1317373E-01  0.2657213E-01  0.3995596E-01  0.5742983E-01  0.2975350E+00  0.5795414E+00  0.3816668E-01  0.1308051E-01  0.4426141E-02  0.4336382E+00
 0.4845943E-02  0.1327927E-01  0.2605663E-01  0.3894764E-01  0.5553439E-01  0.2904792E+00  0.5689755E+00  0.3724814E-01  0.1318620E-01  0.4809561E-02  0.4133421E+00
 0.5182513E-02  0.1334651E-01  0.2553086E-01  0.3794877E-01  0.5369084E-01  0.2835175E+00  0.5584127E+00  0.3633317E-01  0.1325408E-01  0.5144459E-02  0.3938646E+00
 0.5474056E-02  0.1337890E-01  0.2499681E-01  0.3696021E-01  0.5189795E-01  0.2766509E+00  0.5478629E+00  0.3542326E-01  0.1328752E-01  0.5434825E-02  0.3751890E+00
 0.5724337E-02  0.1337963E-01  0.2445627E-01  0.3598274E-01  0.5015444E-01  0.2698803E+00  0.5373348E+00  0.3451972E-01  0.1328961E-01  0.5684346E-02  0.3572956E+00
 0.5936808E-02  0.1335161E-01  0.2391092E-01  0.3501710E-01  0.4845922E-01  0.2632066E+00  0.5268372E+00  0.3362377E-01  0.1326321E-01  0.5896404E-02  0.3401644E+00
 0.6114648E-02  0.1329754E-01  0.2336228E-01  0.3406395E-01  0.4681118E-01  0.2566309E+00  0.5163781E+00  0.3273649E-01  0.1321097E-01  0.6074120E-02  0.3237739E+00
 0.6260788E-02  0.1321989E-01  0.2281174E-01  0.3312390E-01  0.4520929E-01  0.2501538E+00  0.5059649E+00  0.3185888E-01  0.1313531E-01  0.6220378E-02  0.3081021E+00
 0.6377934E-02  0.1312097E-01  0.2226058E-01  0.3219751E-01  0.4365257E-01  0.2437761E+00  0.4956049E+00  0.3099181E-01  0.1303850E-01  0.6337841E-02  0.2931263E+00
 0.6468583E-02  0.1300288E-01  0.2170996E-01  0.3128529E-01  0.4214006E-01  0.2374985E+00  0.4853049E+00  0.3013609E-01  0.1292262E-01  0.6428971E-02  0.2788235E+00
 0.6535049E-02  0.1286759E-01  0.2116097E-01  0.3038768E-01  0.4067083E-01  0.2313217E+00  0.4750711E+00  0.2929243E-01  0.1278960E-01  0.6496051E-02  0.2651707E+00
 0.6579469E-02  0.1271692E-01  0.2061456E-01  0.2950509E-01  0.3924399E-01  0.2252460E+00  0.4649097E+00  0.2846146E-01  0.1264124E-01  0.6541194E-02  0.2521447E+00
 0.6603824E-02  0.1255254E-01  0.2007164E-01  0.2863787E-01  0.3785864E-01  0.2192721E+00  0.4548262E+00  0.2764373E-01  0.1247919E-01  0.6566358E-02  0.2397223E+00
 0.6609948E-02  0.1237600E-01  0.1953303E-01  0.2778636E-01  0.3651397E-01  0.2134004E+00  0.4448262E+00  0.2683975E-01  0.1230499E-01  0.6573359E-02  0.2278812E+00
 0.6599542E-02  0.1218875E-01  0.1899944E-01  0.2695080E-01  0.3520909E-01  0.2076310E+00  0.4349146E+00  0.2604994E-01  0.1212007E-01  0.6563882E-02  0.2165983E+00
 0.6574180E-02  0.1199210E-01  0.1847155E-01  0.2613144E-01  0.3394321E-01  0.2019645E+00  0.4250964E+00  0.2527468E-01  0.1192575E-01  0.6539487E-02  0.2058519E+00
 0.6535323E-02  0.1178731E-01  0.1794996E-01  0.2532846E-01  0.3271549E-01  0.1964008E+00  0.4153759E+00  0.2451427E-01  0.1172324E-01  0.6501625E-02  0.1956199E+00
 0.6484324E-02  0.1157550E-01  0.1743521E-01  0.2454203E-01  0.3152513E-01  0.1909401E+00  0.4057575E+00  0.2376898E-01  0.1151369E-01  0.6451639E-02  0.1858812E+00
 0.6422437E-02  0.1135772E-01  0.1692778E-01  0.2377226E-01  0.3037133E-01  0.1855825E+00  0.3962451E+00  0.2303903E-01  0.1129814E-01  0.6390774E-02  0.1766149E+00
 0.6350823E-02  0.1113495E-01  0.1642811E-01  0.2301925E-01  0.2925330E-01  0.1803279E+00  0.3868425E+00  0.2232458E-01  0.1107755E-01  0.6320186E-02  0.1678007E+00
 0.6270559E-02  0.1090809E-01  0.1593657E-01  0.2228304E-01  0.2817025E-01  0.1751762E+00  0.3775531E+00  0.2162577E-01  0.1085281E-01  0.6240944E-02  0.1594191E+00
 0.0000000E+00  0.4660278E-02  0.2855058E-01  0.4990562E-01  0.8304774E-01  0.4014233E+00  0.7285792E+00  0.4744504E-01  0.4748064E-02  0.0000000E+00  0.7018030E+00
 0.0000000E+00  0.4685411E-02  0.2854650E-01  0.4987981E-01  0.8297790E-01  0.4012134E+00  0.7283364E+00  0.4742291E-01  0.4772272E-02  0.0000000E+00  0.7013033E+00
 0.0000000E+00  0.5816079E-02  0.2832672E-01  0.4865539E-01  0.7971827E-01  0.3912544E+00  0.7166015E+00  0.4636320E-01  0.5863246E-02  0.0000000E+00  0.6769881E+00
 0.0000000E+00  0.6789810E-02  0.2806876E-01  0.4748036E-01  0.7668838E-01  0.3817075E+00  0.7049604E+00  0.4532929E-01  0.6806103E-02  0.0000000E+00  0.6526950E+00
 0.0000000E+00  0.7634232E-02  0.2777678E-01  0.4634091E-01  0.7383963E-01  0.3724690E+00  0.6933457E+00  0.4431258E-01  0.7626432E-02  0.0000000E+00  0.6284678E+00
 0.0000000E+00  0.8365939E-02  0.2745565E-01  0.4523281E-01  0.7115060E-01  0.3635110E+00  0.6817706E+00  0.4331216E-01  0.8339389E-02  0.0000000E+00  0.6044842E+00
 0.0000000E+00  0.8999042E-02  0.2710960E-01  0.4415266E-01  0.6860325E-01  0.3548100E+00  0.6702463E+00  0.4232734E-01  0.8957936E-02  0.0000000E+00  0.5808848E+00
 0.0000000E+00  0.9545377E-02  0.2674216E-01  0.4309765E-01  0.6618243E-01  0.3463453E+00  0.6587807E+00  0.4135750E-01  0.9493028E-02  0.0000000E+00  0.5577730E+00
 0.0000000E+00  0.1001489E-01  0.2635638E-01  0.4206562E-01  0.6387562E-01  0.3380999E+00  0.6473802E+00  0.4040219E-01  0.9953927E-02  0.0000000E+00  0.5352244E+00
 0.7370592E-03  0.1040308E-01  0.2591343E-01  0.4099231E-01  0.6156699E-01  0.3297662E+00  0.6356697E+00  0.3940114E-01  0.1033572E-01  0.7370098E-03  0.5104652E+00
 0.1418440E-02  0.1075567E-01  0.2550274E-01  0.3999897E-01  0.5944376E-01  0.3218216E+00  0.6242572E+00  0.3847188E-01  0.1068323E-01  0.1410372E-02  0.4868589E+00
 0.2026169E-02  0.1104945E-01  0.2507233E-01  0.3901260E-01  0.5738948E-01  0.3139992E+00  0.6128342E+00  0.3754497E-01  0.1097328E-01  0.2011594E-02  0.4641174E+00
 0.2566745E-02  0.1128981E-01  0.2462501E-01  0.3803409E-01  0.5540107E-01  0.3062982E+00  0.6014130E+00  0.3662202E-01  0.1121105E-01  0.2546928E-02  0.4422392E+00
 0.3046021E-02  0.1148166E-01  0.2416334E-01  0.3706431E-01  0.5347580E-01  0.2987178E+00  0.5900053E+00  0.3570447E-01  0.1140123E-01  0.3022018E-02  0.4212173E+00
 0.3469295E-02  0.1162941E-01  0.2368965E-01  0.3610407E-01  0.5161118E-01  0.2912576E+00  0.5786214E+00  0.3479360E-01  0.1154809E-01  0.3441993E-02  0.4010402E+00
 0.3841378E-02  0.1173710E-01  0.2320604E-01  0.3515410E-01  0.4980493E-01  0.2839169E+00  0.5672710E+00  0.3389059E-01  0.1165552E-01  0.3811520E-02  0.3816929E+00
 0.4166638E-02  0.1180840E-01  0.2271444E-01  0.3421513E-01  0.4805503E-01  0.2766955E+00  0.5559635E+00  0.3299652E-01  0.1172708E-01  0.4134847E-02  0.3631583E+00
 0.4449077E-02  0.1184666E-01  0.2221659E-01  0.3328777E-01  0.4635950E-01  0.2695928E+00  0.5447069E+00  0.3211231E-01  0.1176602E-01  0.4415874E-02  0.3454162E+00
 0.4692340E-02  0.1185495E-01  0.2171412E-01  0.3237267E-01  0.4471663E-01  0.2626088E+00  0.5335094E+00  0.3123884E-01  0.1177533E-01  0.4658160E-02  0.3284461E+00
 0.4899780E-02  0.1183609E-01  0.2120848E-01  0.3147034E-01  0.4312473E-01  0.2557430E+00  0.5223782E+00  0.3037687E-01  0.1175777E-01  0.4864989E-02  0.3122252E+00
 0.5074467E-02  0.1179266E-01  0.2070100E-01  0.3058130E-01  0.4158227E-01  0.2489951E+00  0.5113202E+00  0.2952708E-01  0.1171587E-01  0.5039367E-02  0.2967308E+00
 0.5219225E-02  0.1172705E-01  0.2019293E-01  0.2970603E-01  0.4008780E-01  0.2423650E+00  0.5003420E+00  0.2869010E-01  0.1165196E-01  0.5184069E-02  0.2819393E+00
 0.5336657E-02  0.1164145E-01  0.1968537E-01  0.2884493E-01  0.3863994E-01  0.2358524E+00  0.4894495E+00  0.2786647E-01  0.1156819E-01  0.5301653E-02  0.2678269E+00
 0.5429159E-02  0.1153788E-01  0.1917935E-01  0.2799838E-01  0.3723739E-01  0.2294570E+00  0.4786486E+00  0.2705665E-01  0.1146654E-01  0.5394479E-02  0.2543698E+00
 0.5498942E-02  0.1141820E-01  0.1867579E-01  0.2716673E-01  0.3587891E-01  0.2231785E+00  0.4679447E+00  0.2626109E-01  0.1134887E-01  0.5464727E-02  0.2415440E+00
 0.5548049E-02  0.1128414E-01  0.1817554E-01  0.2635026E-01  0.3456330E-01  0.2170167E+00  0.4573427E+00  0.2548012E-01  0.1121687E-01  0.5514413E-02  0.2293258E+00
 0.5578367E-02  0.1113729E-01  0.1767938E-01  0.2554923E-01  0.3328943E-01  0.2109712E+00  0.4468474E+00  0.2471407E-01  0.1107210E-01  0.5545400E-02  0.2176918E+00
 0.5591639E-02  0.1097911E-01  0.1718798E-01  0.2476385E-01  0.3205617E-01  0.2050416E+00  0.4364631E+00  0.2396318E-01  0.1091602E-01  0.5559415E-02  0.2066187E+00
 0.5589479E-02  0.1081097E-01  0.1670200E-01  0.2399434E-01  0.3086250E-01  0.1992277E+00  0.4261944E+00  0.2322768E-01  0.1074998E-01  0.5558053E-02  0.1960843E+00
 0.5573378E-02  0.1063413E-01  0.1622198E-01  0.2324081E-01  0.2970735E-01  0.1935288E+00  0.4160448E+00  0.2250772E-01  0.1057522E-01  0.5542792E-02  0.1860658E+00
 0.5544716E-02  0.1044973E-01  0.1574845E-01  0.2250340E-01  0.2858974E-01  0.1879447E+00  0.4060182E+00  0.2180345E-01  0.1039290E-01  0.5515001E-02  0.1765418E+00
 0.5504768E-02  0.1025886E-01  0.1528184E-01  0.2178218E-01  0.2750869E-01  0.1824746E+00  0.3961179E+00  0.2111495E-01  0.1020406E-01  0.5475946E-02  0.1674909E+00
 0.5454716E-02  0.1006249E-01  0.1482257E-01  0.2107722E-01  0.2646324E-01  0.1771182E+00  0.3863471E+00  0.2044227E-01  0.1000970E-01  0.5426798E-02  0.1588924E+00
 0.5395650E-02  0.9861546E-02  0.1437098E-01  0.2038853E-01  0.2545246E-01  0.1718746E+00  0.3767086E+00  0.1978544E-01  0.9810726E-02  0.5368643E-02  0.1507264E+00
 0.5328578E-02  0.9656863E-02  0.1392738E-01  0.1971611E-01  0.2447545E-01  0.1667434E+00  0.3672052E+00  0.1914444E-01  0.9607967E-02  0.5302482E-02  0.1429733E+00
 0.5254433E-02  0.9449215E-02  0.1349205E-01  0.1905994E-01  0.2353131E-01  0.1617237E+00  0.3578394E+00  0.1851925E-01  0.9402197E-02  0.5229242E-02  0.1356141E+00
 0.0000000E+00  0.4586131E-02  0.2561264E-01  0.4478623E-01  0.7383728E-01  0.3924084E+00  0.7313062E+00  0.4356143E-01  0.4664060E-02  0.0000000E+00  0.6347801E+00
 0.0000000E+00  0.4607546E-02  0.2560687E-01  0.4476098E-01  0.7376911E-01  0.3921821E+00  0.7310220E+00  0.4353634E-01  0.4684650E-02  0.0000000E+00  0.6342895E+00
 0.0000000E+00  0.5569346E-02  0.2531363E-01  0.4356613E-01  0.7059827E-01  0.3814791E+00  0.7173709E+00  0.4234886E-01  0.5611137E-02  0.0000000E+00  0.6105095E+00
 0.0000000E+00  0.6394726E-02  0.2499720E-01  0.4242551E-01  0.6767018E-01  0.3712749E+00  0.7039779E+00  0.4121459E-01  0.6409135E-02  0.0000000E+00  0.5869309E+00
 0.0000000E+00  0.7107603E-02  0.2465925E-01  0.4132470E-01  0.6493464E-01  0.3614506E+00  0.6907461E+00  0.4012007E-01  0.7100718E-02  0.0000000E+00  0.5635964E+00
 0.0000000E+00  0.7722456E-02  0.2430303E-01  0.4025884E-01  0.6236830E-01  0.3519700E+00  0.6776749E+00  0.3906110E-01  0.7699062E-02  0.0000000E+00  0.5406701E+00
 0.0000000E+00  0.8251602E-02  0.2393134E-01  0.3922403E-01  0.5995144E-01  0.3428024E+00  0.6647637E+00  0.3803422E-01  0.8215447E-02  0.0000000E+00  0.5182700E+00
 0.0000000E+00  0.8705382E-02  0.2354656E-01  0.3821711E-01  0.5766751E-01  0.3339213E+00  0.6520104E+00  0.3703655E-01  0.8659417E-02  0.0000000E+00  0.4964705E+00
 0.0000000E+00  0.9092487E-02  0.2315079E-01  0.3723564E-01  0.5550279E-01  0.3253047E+00  0.6394128E+00  0.3606575E-01  0.9039052E-02  0.0000000E+00  0.4753197E+00
 0.6502573E-03  0.9408575E-02  0.2270796E-01  0.3622066E-01  0.5334904E-01  0.3166311E+00  0.6265497E+00  0.3506336E-01  0.9349634E-02  0.6502141E-03  0.4522695E+00
 0.1233672E-02  0.9693957E-02  0.2229842E-01  0.3528161E-01  0.5137618E-01  0.3083910E+00  0.6140890E+00  0.3413794E-01  0.9630666E-02  0.1226623E-02  0.4304571E+00
 0.1752545E-02  0.9928325E-02  0.2187525E-01  0.3435264E-01  0.4947667E-01  0.3003074E+00  0.6016844E+00  0.3322418E-01  0.9861888E-02  0.1739832E-02  0.4095146E+00
 0.2212662E-02  0.1011644E-01  0.2144069E-01  0.3343438E-01  0.4764661E-01  0.2923774E+00  0.5893451E+00  0.3232269E-01  0.1004785E-01  0.2195404E-02  0.3894304E+00
 0.2619229E-02  0.1026261E-01  0.2099677E-01  0.3252746E-01  0.4588253E-01  0.2845985E+00  0.5770796E+00  0.3143401E-01  0.1019268E-01  0.2598359E-02  0.3701896E+00
 0.2976959E-02  0.1037072E-01  0.2054536E-01  0.3163245E-01  0.4418127E-01  0.2769683E+00  0.5648956E+00  0.3055866E-01  0.1030013E-01  0.2953258E-02  0.3517740E+00
 0.3290125E-02  0.1044433E-01  0.2008813E-01  0.3074988E-01  0.4253997E-01  0.2694846E+00  0.5528003E+00  0.2969707E-01  0.1037362E-01  0.3264246E-02  0.3341629E+00
 0.3562610E-02  0.1048668E-01  0.1962661E-01  0.2988024E-01  0.4095605E-01  0.2621456E+00  0.5408006E+00  0.2884966E-01  0.1041630E-01  0.3535097E-02  0.3173348E+00
 0.3797962E-02  0.1050071E-01  0.1916218E-01  0.2902396E-01  0.3942711E-01  0.2549494E+00  0.5289024E+00  0.2801677E-01  0.1043103E-01  0.3769271E-02  0.3012660E+00
 0.3999414E-02  0.1048913E-01  0.1869612E-01  0.2818146E-01  0.3795100E-01  0.2478946E+00  0.5171117E+00  0.2719875E-01  0.1042044E-01  0.3969924E-02  0.2859329E+00
 0.4169936E-02  0.1045444E-01  0.1822958E-01  0.2735308E-01  0.3652565E-01  0.2409793E+00  0.5054337E+00  0.2639583E-01  0.1038697E-01  0.4139964E-02  0.2713106E+00
 0.4312245E-02  0.1039890E-01  0.1776361E-01  0.2653916E-01  0.3514921E-01  0.2342022E+00  0.4938735E+00  0.2560828E-01  0.1033284E-01  0.4282052E-02  0.2573746E+00
 0.4428836E-02  0.1032461E-01  0.1729918E-01  0.2573998E-01  0.3381993E-01  0.2275620E+00  0.4824358E+00  0.2483629E-01  0.1026011E-01  0.4398640E-02  0.2441000E+00
 0.4522008E-02  0.1023351E-01  0.1683714E-01  0.2495579E-01  0.3253616E-01  0.2210573E+00  0.4711250E+00  0.2408002E-01  0.1017067E-01  0.4491987E-02  0.2314621E+00
 0.4593873E-02  0.1012736E-01  0.1637828E-01  0.2418679E-01  0.3129637E-01  0.2146867E+00  0.4599452E+00  0.2333960E-01  0.1006627E-01  0.4564174E-02  0.2194365E+00
 0.4646377E-02  0.1000780E-01  0.1592334E-01  0.2343319E-01  0.3009911E-01  0.2084490E+00  0.4489003E+00  0.2261514E-01  0.9948518E-02  0.4617119E-02  0.2079989E+00
 0.4681316E-02  0.9876347E-02  0.1547294E-01  0.2269512E-01  0.2894299E-01  0.2023431E+00  0.4379936E+00  0.2190671E-01  0.9818906E-02  0.4652595E-02  0.1971255E+00
 0.4700347E-02  0.9734385E-02  0.1502768E-01  0.2197270E-01  0.2782669E-01  0.1963676E+00  0.4272287E+00  0.2121433E-01  0.9678805E-02  0.4672239E-02  0.1867930E+00
 0.4704997E-02  0.9583196E-02  0.1458807E-01  0.2126602E-01  0.2674896E-01  0.1905214E+00  0.4166083E+00  0.2053801E-01  0.9529483E-02  0.4677561E-02  0.1769783E+00
 0.4696676E-02  0.9423966E-02  0.1415460E-01  0.2057516E-01  0.2570862E-01  0.1848032E+00  0.4061357E+00  0.1987777E-01  0.9372116E-02  0.4669959E-02  0.1676596E+00
 0.4676686E-02  0.9257779E-02  0.1372766E-01  0.1990012E-01  0.2470450E-01  0.1792119E+00  0.3958130E+00  0.1923353E-01  0.9207776E-02  0.4650721E-02  0.1588147E+00
 0.4646229E-02  0.9085643E-02  0.1330764E-01  0.1924094E-01  0.2373551E-01  0.1737462E+00  0.3856430E+00  0.1860524E-01  0.9037465E-02  0.4621040E-02  0.1504227E+00
 0.4606414E-02  0.8908481E-02  0.1289486E-01  0.1859760E-01  0.2280056E-01  0.1684048E+00  0.3756276E+00  0.1799283E-01  0.8862099E-02  0.4582016E-02  0.1424631E+00
 0.4558265E-02  0.8727144E-02  0.1248959E-01  0.1797004E-01  0.2189863E-01  0.1631865E+00  0.3657687E+00  0.1739617E-01  0.8682525E-02  0.4534667E-02  0.1349160E+00
 0.4502726E-02  0.8542415E-02  0.1209208E-01  0.1735822E-01  0.2102872E-01  0.1580900E+00  0.3560683E+00  0.1681515E-01  0.8499519E-02  0.4479930E-02  0.1277622E+00
