 0.1215218E+01  0.1418903E+01  0.1656529E+01  0.1694876E+01  0.1691958E+01  0.1768470E+01  0.1835365E+01  0.1655330E+01  0.1418753E+01  0.1215140E+01  0.2884868E+02
 0.1267967E+01  0.1469127E+01  0.1704219E+01  0.1742723E+01  0.1740340E+01  0.1818121E+01  0.1885824E+01  0.1703082E+01  0.1468970E+01  0.1267884E+01  0.2940882E+02
 0.1320127E+01  0.1518790E+01  0.1751363E+01  0.1790026E+01  0.1788172E+01  0.1867221E+01  0.1935740E+01  0.1750288E+01  0.1518626E+01  0.1320040E+01  0.2993605E+02
 0.1371639E+01  0.1567832E+01  0.1797901E+01  0.1836724E+01  0.1835391E+01  0.1915707E+01  0.1985049E+01  0.1796888E+01  0.1567660E+01  0.1371547E+01  0.3043027E+02
 0.0000000E+00 -0.4031480E-01  0.2771034E+00  0.3120315E+00  0.2908722E+00  0.3303071E+00  0.3771014E+00  0.2738792E+00 -0.4035389E-01  0.0000000E+00  0.1470591E+01
 0.0000000E+00 -0.3962544E-01  0.2777024E+00  0.3126274E+00  0.2914895E+00  0.3309594E+00  0.3777674E+00  0.2744808E+00 -0.3966405E-01  0.0000000E+00  0.1486248E+01
 0.0000000E+00 -0.5933340E-02  0.3071390E+00  0.3419378E+00  0.3218079E+00  0.3629375E+00  0.4104056E+00  0.3040384E+00 -0.5952112E-02  0.0000000E+00  0.2267792E+01
 0.0000000E+00  0.2825261E-01  0.3372981E+00  0.3720131E+00  0.3528367E+00  0.3955594E+00  0.4436822E+00  0.3343074E+00  0.2824695E-01  0.0000000E+00  0.3086053E+01
 0.0000000E+00  0.6317569E-01  0.3683677E+00  0.4030347E+00  0.3847702E+00  0.4290394E+00  0.4778171E+00  0.3654788E+00  0.6317798E-01  0.0000000E+00  0.3938454E+01
 0.0000000E+00  0.9883571E-01  0.4003267E+00  0.4349763E+00  0.4175870E+00  0.4633629E+00  0.5127967E+00  0.3975329E+00  0.9884196E-01  0.0000000E+00  0.4817848E+01
 0.0000000E+00  0.1352236E+00  0.4331478E+00  0.4678066E+00  0.4512600E+00  0.4985084E+00  0.5486000E+00  0.4304437E+00  0.1352308E+00  0.0000000E+00  0.5717861E+01
 0.0000000E+00  0.1723262E+00  0.4668024E+00  0.5014934E+00  0.4857605E+00  0.5344521E+00  0.5852038E+00  0.4641837E+00  0.1723318E+00  0.0000000E+00  0.6632969E+01
 0.0000000E+00  0.2101228E+00  0.5012569E+00  0.5360003E+00  0.5210549E+00  0.5711642E+00  0.6225791E+00  0.4987199E+00  0.2101252E+00  0.0000000E+00  0.7558289E+01
-0.5047403E-02  0.2484878E+00  0.5362750E+00  0.5710909E+00  0.5569328E+00  0.6084763E+00  0.6605737E+00  0.5338190E+00  0.2484854E+00 -0.5047405E-02  0.8559376E+01
 0.3899602E-01  0.2890710E+00  0.5736487E+00  0.6085508E+00  0.5951456E+00  0.6480872E+00  0.7008674E+00  0.5712699E+00  0.2890627E+00  0.3899512E-01  0.9429460E+01
 0.8362419E-01  0.3303197E+00  0.6117427E+00  0.6467458E+00  0.6340790E+00  0.6884117E+00  0.7418843E+00  0.6094395E+00  0.3303046E+00  0.8362133E-01  0.1030285E+02
 0.1288014E+00  0.3721925E+00  0.6505115E+00  0.6856289E+00  0.6736866E+00  0.7294046E+00  0.7835790E+00  0.6482825E+00  0.3721700E+00  0.1287958E+00  0.1117603E+02
 0.1744869E+00  0.4146436E+00  0.6899053E+00  0.7251491E+00  0.7139183E+00  0.7710165E+00  0.8259024E+00  0.6877492E+00  0.4146130E+00  0.1744778E+00  0.1204573E+02
 0.2206365E+00  0.4576242E+00  0.7298720E+00  0.7652531E+00  0.7547215E+00  0.8131956E+00  0.8688024E+00  0.7277879E+00  0.4575851E+00  0.2206234E+00  0.1290896E+02
 0.2672030E+00  0.5010828E+00  0.7703573E+00  0.8058856E+00  0.7960413E+00  0.8558876E+00  0.9122250E+00  0.7683441E+00  0.5010349E+00  0.2671855E+00  0.1376295E+02
 0.3141349E+00  0.5449645E+00  0.8113033E+00  0.8469878E+00  0.8378196E+00  0.8990348E+00  0.9561123E+00  0.8093603E+00  0.5449076E+00  0.3141128E+00  0.1460514E+02
 0.3613807E+00  0.5892141E+00  0.8526526E+00  0.8885012E+00  0.8799983E+00  0.9425796E+00  0.1000407E+01  0.8507789E+00  0.5891480E+00  0.3613536E+00  0.1543321E+02
 0.4088840E+00  0.6337725E+00  0.8943437E+00  0.9303637E+00  0.9225158E+00  0.9864607E+00  0.1045047E+01  0.8925389E+00  0.6336971E+00  0.4088517E+00  0.1624503E+02
 0.4565896E+00  0.6785815E+00  0.9363167E+00  0.9725146E+00  0.9653116E+00  0.1030618E+01  0.1089973E+01  0.9345802E+00  0.6784969E+00  0.4565521E+00  0.1703866E+02
 0.5044390E+00  0.7235802E+00  0.9785088E+00  0.1014890E+01  0.1008323E+01  0.1074988E+01  0.1135121E+01  0.9768401E+00  0.7234863E+00  0.5043962E+00  0.1781235E+02
 0.5523734E+00  0.7687075E+00  0.1020857E+01  0.1057428E+01  0.1051486E+01  0.1119509E+01  0.1180429E+01  0.1019256E+01  0.7686044E+00  0.5523253E+00  0.1856452E+02
 0.6003335E+00  0.8139021E+00  0.1063300E+01  0.1100064E+01  0.1094738E+01  0.1164117E+01  0.1225834E+01  0.1061765E+01  0.8137898E+00  0.6002800E+00  0.1929375E+02
 0.6482594E+00  0.8591020E+00  0.1105773E+01  0.1142734E+01  0.1138016E+01  0.1208749E+01  0.1271272E+01  0.1104305E+01  0.8589807E+00  0.6482005E+00  0.1999878E+02
 0.6960905E+00  0.9042451E+00  0.1148213E+01  0.1185375E+01  0.1181256E+01  0.1253342E+01  0.1316679E+01  0.1146812E+01  0.9041149E+00  0.6960264E+00  0.2067852E+02
 0.7437675E+00  0.9492704E+00  0.1190559E+01  0.1227924E+01  0.1224395E+01  0.1297832E+01  0.1361992E+01  0.1189223E+01  0.9491314E+00  0.7436981E+00  0.2133200E+02
 0.7912306E+00  0.9941167E+00  0.1232747E+01  0.1270318E+01  0.1267371E+01  0.1342157E+01  0.1407150E+01  0.1231478E+01  0.9939691E+00  0.7911561E+00  0.2195839E+02
 0.8384212E+00  0.1038724E+01  0.1274719E+01  0.1312497E+01  0.1310124E+01  0.1386257E+01  0.1452090E+01  0.1273515E+01  0.1038568E+01  0.8383417E+00  0.2255702E+02
 0.8852798E+00  0.1083032E+01  0.1316411E+01  0.1354399E+01  0.1352590E+01  0.1430068E+01  0.1496751E+01  0.1315272E+01  0.1082867E+01  0.8851953E+00  0.2312729E+02
 0.9317507E+00  0.1126983E+01  0.1357766E+01  0.1395964E+01  0.1394713E+01  0.1473534E+01  0.1541074E+01  0.1356693E+01  0.1126810E+01  0.9316613E+00  0.2366877E+02
 0.9777765E+00  0.1170519E+01  0.1398726E+01  0.1437135E+01  0.1436433E+01  0.1516594E+01  0.1584999E+01  0.1397718E+01  0.1170339E+01  0.9776823E+00  0.2418110E+02
 0.1023303E+01  0.1213585E+01  0.1439235E+01  0.1477854E+01  0.1477693E+01  0.1559192E+01  0.1628471E+01  0.1438291E+01  0.1213397E+01  0.1023204E+01  0.2466406E+02
 0.1068277E+01  0.1256127E+01  0.1479237E+01  0.1518067E+01  0.1518439E+01  0.1601273E+01  0.1671433E+01  0.1478358E+01  0.1255931E+01  0.1068173E+01  0.2511750E+02
 0.1112645E+01  0.1298091E+01  0.1518680E+01  0.1557720E+01  0.1558618E+01  0.1642784E+01  0.1713831E+01  0.1517865E+01  0.1297888E+01  0.1112538E+01  0.2554138E+02
 0.1156360E+01  0.1339427E+01  0.1557512E+01  0.1596762E+01  0.1598177E+01  0.1683671E+01  0.1755613E+01  0.1556762E+01  0.1339217E+01  0.1156247E+01  0.2593574E+02
 0.1199371E+01  0.1380087E+01  0.1595685E+01  0.1635142E+01  0.1637067E+01  0.1723886E+01  0.1796730E+01  0.1594999E+01  0.1379869E+01  0.1199254E+01  0.2630071E+02
 0.0000000E+00 -0.3600555E-01  0.2670520E+00  0.2998129E+00  0.2817453E+00  0.3249145E+00  0.3724278E+00  0.2640775E+00 -0.3602254E-01  0.0000000E+00  0.1580091E+01
 0.0000000E+00 -0.3535117E-01  0.2676148E+00  0.3003774E+00  0.2823323E+00  0.3255396E+00  0.3730686E+00  0.2646431E+00 -0.3536787E-01  0.0000000E+00  0.1595078E+01
 0.0000000E+00 -0.3464561E-02  0.2951914E+00  0.3280483E+00  0.3110646E+00  0.3560765E+00  0.4043668E+00  0.2923493E+00 -0.3470756E-02  0.0000000E+00  0.2338226E+01
 0.0000000E+00  0.2870535E-01  0.3232875E+00  0.3562643E+00  0.3402811E+00  0.3870251E+00  0.4360699E+00  0.3205636E+00  0.2870428E-01  0.0000000E+00  0.3107250E+01
 0.0000000E+00  0.6139061E-01  0.3520776E+00  0.3851963E+00  0.3701670E+00  0.4185916E+00  0.4683905E+00  0.3494633E+00  0.6139058E-01  0.0000000E+00  0.3900135E+01
 0.0000000E+00  0.9459204E-01  0.3815402E+00  0.4148190E+00  0.4007023E+00  0.4507636E+00  0.5013169E+00  0.3790282E+00  0.9458998E-01  0.0000000E+00  0.4710528E+01
 0.0000000E+00  0.1283019E+00  0.4116483E+00  0.4451027E+00  0.4318621E+00  0.4835220E+00  0.5348308E+00  0.4092328E+00  0.1282956E+00  0.0000000E+00  0.5532851E+01
 0.0000000E+00  0.1625085E+00  0.4423744E+00  0.4760171E+00  0.4636202E+00  0.5168455E+00  0.5689117E+00  0.4400504E+00  0.1624961E+00  0.0000000E+00  0.6362360E+01
 0.0000000E+00  0.1971931E+00  0.4736864E+00  0.5075284E+00  0.4959458E+00  0.5507077E+00  0.6035337E+00  0.4714498E+00  0.1971735E+00  0.0000000E+00  0.7194917E+01
-0.3159854E-02  0.2322353E+00  0.5053519E+00  0.5394101E+00  0.5286398E+00  0.5849554E+00  0.6385625E+00  0.5032018E+00  0.2322074E+00 -0.3159874E-02  0.8087582E+01
 0.3704185E-01  0.2691299E+00  0.5390109E+00  0.5732875E+00  0.5632913E+00  0.6211185E+00  0.6755053E+00  0.5369428E+00  0.2690929E+00  0.3703775E-01  0.8857061E+01
 0.7760900E-01  0.3064674E+00  0.5731697E+00  0.6076732E+00  0.5984340E+00  0.6577638E+00  0.7129400E+00  0.5711816E+00  0.3064208E+00  0.7760013E-01  0.9624281E+01
 0.1185077E+00  0.3442084E+00  0.6077849E+00  0.6425226E+00  0.6340244E+00  0.6948487E+00  0.7508239E+00  0.6058751E+00  0.3441519E+00  0.1184936E+00  0.1038628E+02
 0.1597000E+00  0.3823101E+00  0.6428101E+00  0.6777884E+00  0.6700158E+00  0.7323274E+00  0.7891113E+00  0.6409769E+00  0.3822434E+00  0.1596801E+00  0.1114033E+02
 0.2011450E+00  0.4207273E+00  0.6781967E+00  0.7134212E+00  0.7063598E+00  0.7701522E+00  0.8277544E+00  0.6764389E+00  0.4206502E+00  0.2011192E+00  0.1188397E+02
 0.2427997E+00  0.4594132E+00  0.7138950E+00  0.7493702E+00  0.7430061E+00  0.8082735E+00  0.8667036E+00  0.7122113E+00  0.4593256E+00  0.2427678E+00  0.1261497E+02
 0.2846178E+00  0.4983177E+00  0.7498523E+00  0.7855824E+00  0.7799022E+00  0.8466392E+00  0.9059066E+00  0.7482417E+00  0.4982196E+00  0.2845795E+00  0.1333127E+02
 0.3265529E+00  0.5373915E+00  0.7860168E+00  0.8220051E+00  0.8169961E+00  0.8851977E+00  0.9453119E+00  0.7844783E+00  0.5372830E+00  0.3265083E+00  0.1403107E+02
 0.3685553E+00  0.5765819E+00  0.8223337E+00  0.8585828E+00  0.8542326E+00  0.9238943E+00  0.9848645E+00  0.8208665E+00  0.5764630E+00  0.3685044E+00  0.1471270E+02
 0.4105764E+00  0.6158377E+00  0.8587498E+00  0.8952619E+00  0.8915587E+00  0.9626759E+00  0.1024511E+01  0.8573533E+00  0.6157087E+00  0.4105192E+00  0.1537471E+02
 0.4525653E+00  0.6551056E+00  0.8952100E+00  0.9319866E+00  0.9289188E+00  0.1001488E+01  0.1064197E+01  0.8938835E+00  0.6549665E+00  0.4525019E+00  0.1601580E+02
 0.4944711E+00  0.6943325E+00  0.9316597E+00  0.9687019E+00  0.9662582E+00  0.1040274E+01  0.1103867E+01  0.9304026E+00  0.6941836E+00  0.4944015E+00  0.1663482E+02
 0.5362429E+00  0.7334657E+00  0.9680446E+00  0.1005353E+01  0.1003522E+01  0.1078982E+01  0.1143467E+01  0.9668563E+00  0.7333072E+00  0.5361673E+00  0.1723078E+02
 0.5778298E+00  0.7724524E+00  0.1004311E+01  0.1041885E+01  0.1040657E+01  0.1117556E+01  0.1182941E+01  0.1003191E+01  0.7722844E+00  0.5777483E+00  0.1780283E+02
 0.6191807E+00  0.8112398E+00  0.1040404E+01  0.1078244E+01  0.1077608E+01  0.1155942E+01  0.1222237E+01  0.1039352E+01  0.8110626E+00  0.6190934E+00  0.1835024E+02
 0.6602459E+00  0.8497767E+00  0.1076272E+01  0.1114377E+01  0.1114323E+01  0.1194088E+01  0.1261300E+01  0.1075287E+01  0.8495905E+00  0.6601529E+00  0.1887242E+02
 0.7009755E+00  0.8880119E+00  0.1111862E+01  0.1150231E+01  0.1150750E+01  0.1231942E+01  0.1300079E+01  0.1110945E+01  0.8878170E+00  0.7008771E+00  0.1936889E+02
 0.7413215E+00  0.9258961E+00  0.1147125E+01  0.1185756E+01  0.1186838E+01  0.1269452E+01  0.1338522E+01  0.1146275E+01  0.9256926E+00  0.7412178E+00  0.1983928E+02
 0.7812349E+00  0.9633790E+00  0.1182010E+01  0.1220901E+01  0.1222535E+01  0.1306567E+01  0.1376577E+01  0.1181226E+01  0.9631673E+00  0.7811260E+00  0.2028332E+02
 0.8206707E+00  0.1000415E+01  0.1216469E+01  0.1255618E+01  0.1257795E+01  0.1343241E+01  0.1414198E+01  0.1215752E+01  0.1000195E+01  0.8205568E+00  0.2070086E+02
 0.8595826E+00  0.1036956E+01  0.1250455E+01  0.1289860E+01  0.1292571E+01  0.1379424E+01  0.1451336E+01  0.1249804E+01  0.1036728E+01  0.8594638E+00  0.2109180E+02
 0.8979276E+00  0.1072959E+01  0.1283924E+01  0.1323580E+01  0.1326816E+01  0.1415071E+01  0.1487945E+01  0.1283338E+01  0.1072723E+01  0.8978041E+00  0.2145617E+02
 0.9356630E+00  0.1108379E+01  0.1316830E+01  0.1356736E+01  0.1360486E+01  0.1450139E+01  0.1523981E+01  0.1316310E+01  0.1108137E+01  0.9355350E+00  0.2179404E+02
 0.9727486E+00  0.1143177E+01  0.1349134E+01  0.1389285E+01  0.1393541E+01  0.1484585E+01  0.1559401E+01  0.1348679E+01  0.1142927E+01  0.9726162E+00  0.2210559E+02
 0.1009145E+01  0.1177312E+01  0.1380794E+01  0.1421186E+01  0.1425940E+01  0.1518368E+01  0.1594163E+01  0.1380404E+01  0.1177055E+01  0.1009009E+01  0.2239105E+02
 0.1044816E+01  0.1210746E+01  0.1411772E+01  0.1452402E+01  0.1457644E+01  0.1551450E+01  0.1628230E+01  0.1411447E+01  0.1210483E+01  0.1044676E+01  0.2265071E+02
 0.0000000E+00 -0.3183537E-01  0.2563903E+00  0.2881995E+00  0.2736007E+00  0.3209402E+00  0.3691658E+00  0.2538571E+00 -0.3182805E-01  0.0000000E+00  0.1684501E+01
 0.0000000E+00 -0.3121603E-01  0.2569167E+00  0.2887314E+00  0.2741563E+00  0.3215371E+00  0.3697812E+00  0.2543861E+00 -0.3120866E-01  0.0000000E+00  0.1698751E+01
 0.0000000E+00 -0.1129532E-02  0.2826305E+00  0.3147242E+00  0.3012551E+00  0.3505970E+00  0.3997347E+00  0.2802253E+00 -0.1121971E-02  0.0000000E+00  0.2400842E+01
 0.0000000E+00  0.2904874E-01  0.3086844E+00  0.3410681E+00  0.3286378E+00  0.3798609E+00  0.4298824E+00  0.3063934E+00  0.2905266E-01  0.0000000E+00  0.3119170E+01
 0.0000000E+00  0.5954110E-01  0.3352411E+00  0.3679250E+00  0.3564812E+00  0.4095288E+00  0.4604318E+00  0.3330560E+00  0.5953856E-01  0.0000000E+00  0.3852342E+01
 0.0000000E+00  0.9035083E-01  0.3622797E+00  0.3952716E+00  0.3847682E+00  0.4395913E+00  0.4913743E+00  0.3601936E+00  0.9033980E-01  0.0000000E+00  0.4594828E+01
 0.0000000E+00  0.1214729E+00  0.3897748E+00  0.4230806E+00  0.4134766E+00  0.4700327E+00  0.5226950E+00  0.3877821E+00  0.1214520E+00  0.0000000E+00  0.5341824E+01
 0.0000000E+00  0.1528982E+00  0.4177001E+00  0.4513239E+00  0.4425830E+00  0.5008348E+00  0.5543765E+00  0.4157960E+00  0.1528665E+00  0.0000000E+00  0.6089308E+01
 0.0000000E+00  0.1846110E+00  0.4460256E+00  0.4799704E+00  0.4720596E+00  0.5319745E+00  0.5863963E+00  0.4442063E+00  0.1845679E+00  0.0000000E+00  0.6833833E+01
-0.1514670E-02  0.2164972E+00  0.4745234E+00  0.5088031E+00  0.5017181E+00  0.5633138E+00  0.6186388E+00  0.4727881E+00  0.2164422E+00 -0.1514710E-02  0.7624606E+01
 0.3505657E-01  0.2499084E+00  0.5046919E+00  0.5392986E+00  0.5329972E+00  0.5962249E+00  0.6524482E+00  0.5030361E+00  0.2498412E+00  0.3504910E-01  0.8300224E+01
 0.7180366E-01  0.2835701E+00  0.5351708E+00  0.5701070E+00  0.5645696E+00  0.6294176E+00  0.6865482E+00  0.5335925E+00  0.2834905E+00  0.7178847E-01  0.8969093E+01
 0.1086958E+00  0.3174462E+00  0.5659195E+00  0.6011871E+00  0.5963950E+00  0.6628527E+00  0.7208995E+00  0.5644170E+00  0.3173542E+00  0.1086727E+00  0.9628787E+01
 0.1456988E+00  0.3514979E+00  0.5968952E+00  0.6324954E+00  0.6284311E+00  0.6964885E+00  0.7554605E+00  0.5954670E+00  0.3513934E+00  0.1456677E+00  0.1027712E+02
 0.1827763E+00  0.3856846E+00  0.6280541E+00  0.6639873E+00  0.6606339E+00  0.7302821E+00  0.7901879E+00  0.6266989E+00  0.3855679E+00  0.1827372E+00  0.1091212E+02
 0.2198902E+00  0.4199644E+00  0.6593512E+00  0.6956172E+00  0.6929589E+00  0.7641893E+00  0.8250377E+00  0.6580679E+00  0.4198357E+00  0.2198432E+00  0.1153206E+02
 0.2569999E+00  0.4542935E+00  0.6907399E+00  0.7273381E+00  0.7253595E+00  0.7981640E+00  0.8599635E+00  0.6895274E+00  0.4541530E+00  0.2569450E+00  0.1213537E+02
 0.2940652E+00  0.4886286E+00  0.7221744E+00  0.7591036E+00  0.7577900E+00  0.8321610E+00  0.8949201E+00  0.7210319E+00  0.4884764E+00  0.2940027E+00  0.1272067E+02
 0.3310432E+00  0.5229239E+00  0.7536070E+00  0.7908655E+00  0.7902028E+00  0.8661327E+00  0.9298597E+00  0.7525337E+00  0.5227605E+00  0.3309731E+00  0.1328677E+02
 0.3678924E+00  0.5571356E+00  0.7849915E+00  0.8225773E+00  0.8225518E+00  0.9000336E+00  0.9647366E+00  0.7839868E+00  0.5569612E+00  0.3678150E+00  0.1383262E+02
 0.4045694E+00  0.5912180E+00  0.8162808E+00  0.8541912E+00  0.8547897E+00  0.9338164E+00  0.9995033E+00  0.8153441E+00  0.5910329E+00  0.4044850E+00  0.1435732E+02
 0.4410315E+00  0.6251263E+00  0.8474284E+00  0.8856605E+00  0.8868702E+00  0.9674347E+00  0.1034113E+01  0.8465591E+00  0.6249308E+00  0.4409402E+00  0.1486010E+02
 0.4772363E+00  0.6588160E+00  0.8783884E+00  0.9169389E+00  0.9187473E+00  0.1000843E+01  0.1068521E+01  0.8775861E+00  0.6586106E+00  0.4771383E+00  0.1534035E+02
 0.5131414E+00  0.6922434E+00  0.9091156E+00  0.9479808E+00  0.9503757E+00  0.1033995E+01  0.1102680E+01  0.9083798E+00  0.6920283E+00  0.5130370E+00  0.1579755E+02
 0.5487048E+00  0.7253647E+00  0.9395652E+00  0.9787410E+00  0.9817107E+00  0.1066847E+01  0.1136545E+01  0.9388956E+00  0.7251402E+00  0.5485942E+00  0.1623129E+02
 0.5838860E+00  0.7581379E+00  0.9696940E+00  0.1009176E+01  0.1012709E+01  0.1099355E+01  0.1170074E+01  0.9690903E+00  0.7579045E+00  0.5837695E+00  0.1664129E+02
 0.6186448E+00  0.7905217E+00  0.9994597E+00  0.1039244E+01  0.1043328E+01  0.1131477E+01  0.1203222E+01  0.9989216E+00  0.7902795E+00  0.6185225E+00  0.1702736E+02
 0.6529426E+00  0.8224760E+00  0.1028821E+01  0.1068902E+01  0.1073527E+01  0.1163171E+01  0.1235950E+01  0.1028349E+01  0.8222254E+00  0.6528148E+00  0.1738938E+02
 0.6867404E+00  0.8539610E+00  0.1057739E+01  0.1098110E+01  0.1103265E+01  0.1194396E+01  0.1268214E+01  0.1057331E+01  0.8537024E+00  0.6866073E+00  0.1772734E+02
 0.7200028E+00  0.8849401E+00  0.1086174E+01  0.1126831E+01  0.1132505E+01  0.1225115E+01  0.1299978E+01  0.1085831E+01  0.8846737E+00  0.7198647E+00  0.1804130E+02
 0.7526939E+00  0.9153765E+00  0.1114089E+01  0.1155027E+01  0.1161209E+01  0.1255290E+01  0.1331203E+01  0.1113811E+01  0.9151026E+00  0.7525509E+00  0.1833139E+02
 0.7847802E+00  0.9452358E+00  0.1141450E+01  0.1182662E+01  0.1189342E+01  0.1284885E+01  0.1361854E+01  0.1141237E+01  0.9449548E+00  0.7846326E+00  0.1859781E+02
 0.8162294E+00  0.9744850E+00  0.1168224E+01  0.1209703E+01  0.1216871E+01  0.1313867E+01  0.1391895E+01  0.1168074E+01  0.9741971E+00  0.8160774E+00  0.1884081E+02
 0.8470111E+00  0.1003093E+01  0.1194377E+01  0.1236118E+01  0.1243763E+01  0.1342202E+01  0.1421294E+01  0.1194292E+01  0.1002798E+01  0.8468548E+00  0.1906073E+02
 0.8770961E+00  0.1031030E+01  0.1219880E+01  0.1261876E+01  0.1269988E+01  0.1369861E+01  0.1450021E+01  0.1219859E+01  0.1030729E+01  0.8769358E+00  0.1925791E+02
 0.9064574E+00  0.1058267E+01  0.1244705E+01  0.1286948E+01  0.1295517E+01  0.1396815E+01  0.1478046E+01  0.1244748E+01  0.1057960E+01  0.9062932E+00  0.1943279E+02
 0.0000000E+00 -0.2787718E-01  0.2451013E+00  0.2770266E+00  0.2663293E+00  0.3182657E+00  0.3673646E+00  0.2431191E+00 -0.2784362E-01  0.0000000E+00  0.1780654E+01
 0.0000000E+00 -0.2729265E-01  0.2455925E+00  0.2775270E+00  0.2668537E+00  0.3188352E+00  0.3679562E+00  0.2436127E+00 -0.2725929E-01  0.0000000E+00  0.1794154E+01
 0.0000000E+00  0.1012811E-02  0.2695080E+00  0.3018853E+00  0.2923392E+00  0.3464572E+00  0.3966402E+00  0.2676368E+00  0.1035153E-02  0.0000000E+00  0.2454581E+01
 0.0000000E+00  0.2923446E-01  0.2935865E+00  0.3264019E+00  0.3179112E+00  0.3740769E+00  0.4253054E+00  0.2918141E+00  0.2924373E-01  0.0000000E+00  0.3121950E+01
 0.0000000E+00  0.5758687E-01  0.3179845E+00  0.3512358E+00  0.3437441E+00  0.4018939E+00  0.4541606E+00  0.3163038E+00  0.5758166E-01  0.0000000E+00  0.3795799E+01
 0.0000000E+00  0.8607745E-01  0.3426868E+00  0.3763707E+00  0.3698283E+00  0.4299069E+00  0.4832060E+00  0.3410922E+00  0.8605693E-01  0.0000000E+00  0.4471652E+01
 0.0000000E+00  0.1147054E+00  0.3676732E+00  0.4017859E+00  0.3961485E+00  0.4581076E+00  0.5124344E+00  0.3661601E+00  0.1146692E+00  0.0000000E+00  0.5145628E+01
 0.0000000E+00  0.1434655E+00  0.3929221E+00  0.4274591E+00  0.4226871E+00  0.4864842E+00  0.5418353E+00  0.3914866E+00  0.1434135E+00  0.0000000E+00  0.5814502E+01
 0.0000000E+00  0.1723462E+00  0.4184077E+00  0.4533643E+00  0.4494219E+00  0.5150195E+00  0.5713923E+00  0.4170471E+00  0.1722786E+00  0.0000000E+00  0.6475526E+01
-0.1007338E-03  0.2012405E+00  0.4439088E+00  0.4792955E+00  0.4761760E+00  0.5435920E+00  0.6010110E+00  0.4426228E+00  0.2011574E+00 -0.1007946E-03  0.7170694E+01
 0.3304412E-01  0.2313683E+00  0.4707940E+00  0.5065932E+00  0.5042514E+00  0.5734286E+00  0.6318833E+00  0.4695790E+00  0.2312696E+00  0.3303316E-01  0.7758955E+01
 0.6620309E-01  0.2615821E+00  0.4978287E+00  0.5340374E+00  0.5324512E+00  0.6033747E+00  0.6628723E+00  0.4966833E+00  0.2614682E+00  0.6618135E-01  0.8336999E+01
 0.9934938E-01  0.2918502E+00  0.5249765E+00  0.5615912E+00  0.5607397E+00  0.6333955E+00  0.6939432E+00  0.5238996E+00  0.2917215E+00  0.9931706E-01  0.8902902E+01
 0.1324534E+00  0.3221384E+00  0.5521994E+00  0.5892160E+00  0.5890794E+00  0.6634544E+00  0.7250593E+00  0.5511901E+00  0.3219953E+00  0.1324107E+00  0.9454963E+01
 0.1654839E+00  0.3524117E+00  0.5794584E+00  0.6168725E+00  0.6174321E+00  0.6935137E+00  0.7561828E+00  0.5785160E+00  0.3522546E+00  0.1654312E+00  0.9991692E+01
 0.1984085E+00  0.3826339E+00  0.6067143E+00  0.6445211E+00  0.6457588E+00  0.7235353E+00  0.7872754E+00  0.6058382E+00  0.3824633E+00  0.1983461E+00  0.1051180E+02
 0.2311926E+00  0.4127674E+00  0.6339266E+00  0.6721207E+00  0.6740195E+00  0.7534793E+00  0.8182972E+00  0.6331162E+00  0.4125837E+00  0.2311209E+00  0.1101414E+02
 0.2638027E+00  0.4427755E+00  0.6610559E+00  0.6996318E+00  0.7021752E+00  0.7833071E+00  0.8492095E+00  0.6603108E+00  0.4425792E+00  0.2637220E+00  0.1149776E+02
 0.2962027E+00  0.4726196E+00  0.6880615E+00  0.7270131E+00  0.7301853E+00  0.8129785E+00  0.8799718E+00  0.6873813E+00  0.4724113E+00  0.2961134E+00  0.1196185E+02
 0.3283583E+00  0.5022631E+00  0.7149043E+00  0.7542256E+00  0.7580113E+00  0.8424550E+00  0.9105454E+00  0.7142887E+00  0.5020431E+00  0.3282608E+00  0.1240574E+02
 0.3602340E+00  0.5316680E+00  0.7415447E+00  0.7812292E+00  0.7856137E+00  0.8716973E+00  0.9408909E+00  0.7409936E+00  0.5314369E+00  0.3601285E+00  0.1282886E+02
 0.3917947E+00  0.5607976E+00  0.7679443E+00  0.8079851E+00  0.8129541E+00  0.9006671E+00  0.9709696E+00  0.7674573E+00  0.5605558E+00  0.3916817E+00  0.1323079E+02
