txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
publishedData: False
validated: N/A
comment: from fastlim-1.0
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 364.0*GeV], [1890.0*GeV, 455.0*GeV, 364.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 344.0*GeV], [1890.0*GeV, 455.0*GeV, 344.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 324.0*GeV], [1890.0*GeV, 455.0*GeV, 324.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 304.0*GeV], [1890.0*GeV, 455.0*GeV, 304.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 284.0*GeV], [1890.0*GeV, 455.0*GeV, 284.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 264.0*GeV], [1890.0*GeV, 455.0*GeV, 264.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 244.0*GeV], [1890.0*GeV, 455.0*GeV, 244.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 224.0*GeV], [1890.0*GeV, 455.0*GeV, 224.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 204.0*GeV], [1890.0*GeV, 455.0*GeV, 204.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 184.0*GeV], [1890.0*GeV, 455.0*GeV, 184.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 164.0*GeV], [1890.0*GeV, 455.0*GeV, 164.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 144.0*GeV], [1890.0*GeV, 455.0*GeV, 144.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 124.0*GeV], [1890.0*GeV, 455.0*GeV, 124.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 104.0*GeV], [1890.0*GeV, 455.0*GeV, 104.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 84.0*GeV], [1890.0*GeV, 455.0*GeV, 84.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 64.0*GeV], [1890.0*GeV, 455.0*GeV, 64.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 44.0*GeV], [1890.0*GeV, 455.0*GeV, 44.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 24.0*GeV], [1890.0*GeV, 455.0*GeV, 24.0*GeV]], 0.000000],
[[[1890.0*GeV, 455.0*GeV, 1.0*GeV], [1890.0*GeV, 455.0*GeV, 1.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 800.0*GeV], [1890.0*GeV, 811.0*GeV, 800.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 765.0*GeV], [1890.0*GeV, 811.0*GeV, 765.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 730.0*GeV], [1890.0*GeV, 811.0*GeV, 730.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 695.0*GeV], [1890.0*GeV, 811.0*GeV, 695.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 660.0*GeV], [1890.0*GeV, 811.0*GeV, 660.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 625.0*GeV], [1890.0*GeV, 811.0*GeV, 625.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 590.0*GeV], [1890.0*GeV, 811.0*GeV, 590.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 555.0*GeV], [1890.0*GeV, 811.0*GeV, 555.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 520.0*GeV], [1890.0*GeV, 811.0*GeV, 520.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 485.0*GeV], [1890.0*GeV, 811.0*GeV, 485.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 450.0*GeV], [1890.0*GeV, 811.0*GeV, 450.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 415.0*GeV], [1890.0*GeV, 811.0*GeV, 415.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 380.0*GeV], [1890.0*GeV, 811.0*GeV, 380.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 345.0*GeV], [1890.0*GeV, 811.0*GeV, 345.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 310.0*GeV], [1890.0*GeV, 811.0*GeV, 310.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 275.0*GeV], [1890.0*GeV, 811.0*GeV, 275.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 240.0*GeV], [1890.0*GeV, 811.0*GeV, 240.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 205.0*GeV], [1890.0*GeV, 811.0*GeV, 205.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 170.0*GeV], [1890.0*GeV, 811.0*GeV, 170.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 135.0*GeV], [1890.0*GeV, 811.0*GeV, 135.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 100.0*GeV], [1890.0*GeV, 811.0*GeV, 100.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 65.0*GeV], [1890.0*GeV, 811.0*GeV, 65.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 30.0*GeV], [1890.0*GeV, 811.0*GeV, 30.0*GeV]], 0.000000],
[[[1890.0*GeV, 811.0*GeV, 1.0*GeV], [1890.0*GeV, 811.0*GeV, 1.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 1156.0*GeV], [1890.0*GeV, 1167.0*GeV, 1156.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 1103.0*GeV], [1890.0*GeV, 1167.0*GeV, 1103.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 1050.0*GeV], [1890.0*GeV, 1167.0*GeV, 1050.0*GeV]], 0.000174],
[[[1890.0*GeV, 1167.0*GeV, 997.0*GeV], [1890.0*GeV, 1167.0*GeV, 997.0*GeV]], 0.000174],
[[[1890.0*GeV, 1167.0*GeV, 944.0*GeV], [1890.0*GeV, 1167.0*GeV, 944.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 891.0*GeV], [1890.0*GeV, 1167.0*GeV, 891.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 838.0*GeV], [1890.0*GeV, 1167.0*GeV, 838.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 785.0*GeV], [1890.0*GeV, 1167.0*GeV, 785.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 732.0*GeV], [1890.0*GeV, 1167.0*GeV, 732.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 679.0*GeV], [1890.0*GeV, 1167.0*GeV, 679.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 626.0*GeV], [1890.0*GeV, 1167.0*GeV, 626.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 573.0*GeV], [1890.0*GeV, 1167.0*GeV, 573.0*GeV]], 0.000173],
[[[1890.0*GeV, 1167.0*GeV, 520.0*GeV], [1890.0*GeV, 1167.0*GeV, 520.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 467.0*GeV], [1890.0*GeV, 1167.0*GeV, 467.0*GeV]], 0.000174],
[[[1890.0*GeV, 1167.0*GeV, 414.0*GeV], [1890.0*GeV, 1167.0*GeV, 414.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 361.0*GeV], [1890.0*GeV, 1167.0*GeV, 361.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 308.0*GeV], [1890.0*GeV, 1167.0*GeV, 308.0*GeV]], 0.000347],
[[[1890.0*GeV, 1167.0*GeV, 255.0*GeV], [1890.0*GeV, 1167.0*GeV, 255.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 202.0*GeV], [1890.0*GeV, 1167.0*GeV, 202.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 149.0*GeV], [1890.0*GeV, 1167.0*GeV, 149.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 96.0*GeV], [1890.0*GeV, 1167.0*GeV, 96.0*GeV]], 0.000000],
[[[1890.0*GeV, 1167.0*GeV, 43.0*GeV], [1890.0*GeV, 1167.0*GeV, 43.0*GeV]], 0.000174],
[[[1890.0*GeV, 1167.0*GeV, 1.0*GeV], [1890.0*GeV, 1167.0*GeV, 1.0*GeV]], 0.000000],
[[[1890.0*GeV, 1523.0*GeV, 1512.0*GeV], [1890.0*GeV, 1523.0*GeV, 1512.0*GeV]], 0.000000],
[[[1890.0*GeV, 1523.0*GeV, 1443.0*GeV], [1890.0*GeV, 1523.0*GeV, 1443.0*GeV]], 0.000000],
[[[1890.0*GeV, 1523.0*GeV, 1374.0*GeV], [1890.0*GeV, 1523.0*GeV, 1374.0*GeV]], 0.000041],
[[[1890.0*GeV, 1523.0*GeV, 1305.0*GeV], [1890.0*GeV, 1523.0*GeV, 1305.0*GeV]], 0.000026],
[[[1890.0*GeV, 1523.0*GeV, 1236.0*GeV], [1890.0*GeV, 1523.0*GeV, 1236.0*GeV]], 0.000041],
[[[1890.0*GeV, 1523.0*GeV, 1167.0*GeV], [1890.0*GeV, 1523.0*GeV, 1167.0*GeV]], 0.000000],
[[[1890.0*GeV, 1523.0*GeV, 1098.0*GeV], [1890.0*GeV, 1523.0*GeV, 1098.0*GeV]], 0.000000],
[[[1890.0*GeV, 1523.0*GeV, 1029.0*GeV], [1890.0*GeV, 1523.0*GeV, 1029.0*GeV]], 0.000082],
[[[1890.0*GeV, 1523.0*GeV, 960.0*GeV], [1890.0*GeV, 1523.0*GeV, 960.0*GeV]], 0.000021],
[[[1890.0*GeV, 1523.0*GeV, 891.0*GeV], [1890.0*GeV, 1523.0*GeV, 891.0*GeV]], 0.000000],
[[[1890.0*GeV, 1523.0*GeV, 822.0*GeV], [1890.0*GeV, 1523.0*GeV, 822.0*GeV]], 0.000000],
[[[1890.0*GeV, 1523.0*GeV, 753.0*GeV], [1890.0*GeV, 1523.0*GeV, 753.0*GeV]], 0.000020],
[[[1890.0*GeV, 1523.0*GeV, 684.0*GeV], [1890.0*GeV, 1523.0*GeV, 684.0*GeV]], 0.000061],
[[[1890.0*GeV, 1523.0*GeV, 615.0*GeV], [1890.0*GeV, 1523.0*GeV, 615.0*GeV]], 0.000061],
[[[1890.0*GeV, 1523.0*GeV, 546.0*GeV], [1890.0*GeV, 1523.0*GeV, 546.0*GeV]], 0.000020],
[[[1890.0*GeV, 1523.0*GeV, 477.0*GeV], [1890.0*GeV, 1523.0*GeV, 477.0*GeV]], 0.000020],
[[[1890.0*GeV, 1523.0*GeV, 408.0*GeV], [1890.0*GeV, 1523.0*GeV, 408.0*GeV]], 0.000000],
[[[1890.0*GeV, 1523.0*GeV, 339.0*GeV], [1890.0*GeV, 1523.0*GeV, 339.0*GeV]], 0.000062],
[[[1890.0*GeV, 1523.0*GeV, 270.0*GeV], [1890.0*GeV, 1523.0*GeV, 270.0*GeV]], 0.000103],
[[[1890.0*GeV, 1523.0*GeV, 201.0*GeV], [1890.0*GeV, 1523.0*GeV, 201.0*GeV]], 0.000021],
[[[1890.0*GeV, 1523.0*GeV, 132.0*GeV], [1890.0*GeV, 1523.0*GeV, 132.0*GeV]], 0.000143],
[[[1890.0*GeV, 1523.0*GeV, 63.0*GeV], [1890.0*GeV, 1523.0*GeV, 63.0*GeV]], 0.000041],
[[[1890.0*GeV, 1523.0*GeV, 1.0*GeV], [1890.0*GeV, 1523.0*GeV, 1.0*GeV]], 0.000041],
[[[1890.0*GeV, 1879.0*GeV, 1868.0*GeV], [1890.0*GeV, 1879.0*GeV, 1868.0*GeV]], 0.000000],
[[[1890.0*GeV, 1879.0*GeV, 1779.0*GeV], [1890.0*GeV, 1879.0*GeV, 1779.0*GeV]], 0.000020],
[[[1890.0*GeV, 1879.0*GeV, 1690.0*GeV], [1890.0*GeV, 1879.0*GeV, 1690.0*GeV]], 0.000000],
[[[1890.0*GeV, 1879.0*GeV, 1601.0*GeV], [1890.0*GeV, 1879.0*GeV, 1601.0*GeV]], 0.000000],
[[[1890.0*GeV, 1879.0*GeV, 1512.0*GeV], [1890.0*GeV, 1879.0*GeV, 1512.0*GeV]], 0.000000],
[[[1890.0*GeV, 1879.0*GeV, 1423.0*GeV], [1890.0*GeV, 1879.0*GeV, 1423.0*GeV]], 0.000020],
[[[1890.0*GeV, 1879.0*GeV, 1334.0*GeV], [1890.0*GeV, 1879.0*GeV, 1334.0*GeV]], 0.000020],
[[[1890.0*GeV, 1879.0*GeV, 1245.0*GeV], [1890.0*GeV, 1879.0*GeV, 1245.0*GeV]], 0.000041],
[[[1890.0*GeV, 1879.0*GeV, 1156.0*GeV], [1890.0*GeV, 1879.0*GeV, 1156.0*GeV]], 0.000000],
[[[1890.0*GeV, 1879.0*GeV, 1067.0*GeV], [1890.0*GeV, 1879.0*GeV, 1067.0*GeV]], 0.000000],
[[[1890.0*GeV, 1879.0*GeV, 978.0*GeV], [1890.0*GeV, 1879.0*GeV, 978.0*GeV]], 0.000061],
[[[1890.0*GeV, 1879.0*GeV, 889.0*GeV], [1890.0*GeV, 1879.0*GeV, 889.0*GeV]], 0.000020],
[[[1890.0*GeV, 1879.0*GeV, 800.0*GeV], [1890.0*GeV, 1879.0*GeV, 800.0*GeV]], 0.000020],
[[[1890.0*GeV, 1879.0*GeV, 711.0*GeV], [1890.0*GeV, 1879.0*GeV, 711.0*GeV]], 0.000000],
[[[1890.0*GeV, 1879.0*GeV, 622.0*GeV], [1890.0*GeV, 1879.0*GeV, 622.0*GeV]], 0.000000],
[[[1890.0*GeV, 1879.0*GeV, 533.0*GeV], [1890.0*GeV, 1879.0*GeV, 533.0*GeV]], 0.000041],
[[[1890.0*GeV, 1879.0*GeV, 444.0*GeV], [1890.0*GeV, 1879.0*GeV, 444.0*GeV]], 0.000000],
[[[1890.0*GeV, 1879.0*GeV, 355.0*GeV], [1890.0*GeV, 1879.0*GeV, 355.0*GeV]], 0.000000],
[[[1890.0*GeV, 1879.0*GeV, 266.0*GeV], [1890.0*GeV, 1879.0*GeV, 266.0*GeV]], 0.000020],
[[[1890.0*GeV, 1879.0*GeV, 177.0*GeV], [1890.0*GeV, 1879.0*GeV, 177.0*GeV]], 0.000000],
[[[1890.0*GeV, 1879.0*GeV, 88.0*GeV], [1890.0*GeV, 1879.0*GeV, 88.0*GeV]], 0.000000],
[[[1890.0*GeV, 1879.0*GeV, 1.0*GeV], [1890.0*GeV, 1879.0*GeV, 1.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 89.0*GeV], [2120.0*GeV, 100.0*GeV, 89.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 85.0*GeV], [2120.0*GeV, 100.0*GeV, 85.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 81.0*GeV], [2120.0*GeV, 100.0*GeV, 81.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 77.0*GeV], [2120.0*GeV, 100.0*GeV, 77.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 73.0*GeV], [2120.0*GeV, 100.0*GeV, 73.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 69.0*GeV], [2120.0*GeV, 100.0*GeV, 69.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 65.0*GeV], [2120.0*GeV, 100.0*GeV, 65.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 61.0*GeV], [2120.0*GeV, 100.0*GeV, 61.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 57.0*GeV], [2120.0*GeV, 100.0*GeV, 57.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 53.0*GeV], [2120.0*GeV, 100.0*GeV, 53.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 49.0*GeV], [2120.0*GeV, 100.0*GeV, 49.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 45.0*GeV], [2120.0*GeV, 100.0*GeV, 45.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 41.0*GeV], [2120.0*GeV, 100.0*GeV, 41.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 37.0*GeV], [2120.0*GeV, 100.0*GeV, 37.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 33.0*GeV], [2120.0*GeV, 100.0*GeV, 33.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 29.0*GeV], [2120.0*GeV, 100.0*GeV, 29.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 25.0*GeV], [2120.0*GeV, 100.0*GeV, 25.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 21.0*GeV], [2120.0*GeV, 100.0*GeV, 21.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 17.0*GeV], [2120.0*GeV, 100.0*GeV, 17.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 13.0*GeV], [2120.0*GeV, 100.0*GeV, 13.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 9.0*GeV], [2120.0*GeV, 100.0*GeV, 9.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 1.0*GeV], [2120.0*GeV, 100.0*GeV, 1.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 490.0*GeV], [2120.0*GeV, 501.0*GeV, 490.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 470.0*GeV], [2120.0*GeV, 501.0*GeV, 470.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 450.0*GeV], [2120.0*GeV, 501.0*GeV, 450.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 430.0*GeV], [2120.0*GeV, 501.0*GeV, 430.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 410.0*GeV], [2120.0*GeV, 501.0*GeV, 410.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 390.0*GeV], [2120.0*GeV, 501.0*GeV, 390.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 370.0*GeV], [2120.0*GeV, 501.0*GeV, 370.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 350.0*GeV], [2120.0*GeV, 501.0*GeV, 350.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 330.0*GeV], [2120.0*GeV, 501.0*GeV, 330.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 310.0*GeV], [2120.0*GeV, 501.0*GeV, 310.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 290.0*GeV], [2120.0*GeV, 501.0*GeV, 290.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 270.0*GeV], [2120.0*GeV, 501.0*GeV, 270.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 250.0*GeV], [2120.0*GeV, 501.0*GeV, 250.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 230.0*GeV], [2120.0*GeV, 501.0*GeV, 230.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 210.0*GeV], [2120.0*GeV, 501.0*GeV, 210.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 190.0*GeV], [2120.0*GeV, 501.0*GeV, 190.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 170.0*GeV], [2120.0*GeV, 501.0*GeV, 170.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 150.0*GeV], [2120.0*GeV, 501.0*GeV, 150.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 130.0*GeV], [2120.0*GeV, 501.0*GeV, 130.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 110.0*GeV], [2120.0*GeV, 501.0*GeV, 110.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 90.0*GeV], [2120.0*GeV, 501.0*GeV, 90.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 70.0*GeV], [2120.0*GeV, 501.0*GeV, 70.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 50.0*GeV], [2120.0*GeV, 501.0*GeV, 50.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 30.0*GeV], [2120.0*GeV, 501.0*GeV, 30.0*GeV]], 0.000000],
[[[2120.0*GeV, 501.0*GeV, 1.0*GeV], [2120.0*GeV, 501.0*GeV, 1.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 892.0*GeV], [2120.0*GeV, 903.0*GeV, 892.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 856.0*GeV], [2120.0*GeV, 903.0*GeV, 856.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 820.0*GeV], [2120.0*GeV, 903.0*GeV, 820.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 784.0*GeV], [2120.0*GeV, 903.0*GeV, 784.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 748.0*GeV], [2120.0*GeV, 903.0*GeV, 748.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 712.0*GeV], [2120.0*GeV, 903.0*GeV, 712.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 676.0*GeV], [2120.0*GeV, 903.0*GeV, 676.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 640.0*GeV], [2120.0*GeV, 903.0*GeV, 640.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 604.0*GeV], [2120.0*GeV, 903.0*GeV, 604.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 568.0*GeV], [2120.0*GeV, 903.0*GeV, 568.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 532.0*GeV], [2120.0*GeV, 903.0*GeV, 532.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 496.0*GeV], [2120.0*GeV, 903.0*GeV, 496.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 460.0*GeV], [2120.0*GeV, 903.0*GeV, 460.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 424.0*GeV], [2120.0*GeV, 903.0*GeV, 424.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 388.0*GeV], [2120.0*GeV, 903.0*GeV, 388.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 352.0*GeV], [2120.0*GeV, 903.0*GeV, 352.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 316.0*GeV], [2120.0*GeV, 903.0*GeV, 316.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 280.0*GeV], [2120.0*GeV, 903.0*GeV, 280.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 244.0*GeV], [2120.0*GeV, 903.0*GeV, 244.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 208.0*GeV], [2120.0*GeV, 903.0*GeV, 208.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 172.0*GeV], [2120.0*GeV, 903.0*GeV, 172.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 136.0*GeV], [2120.0*GeV, 903.0*GeV, 136.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 100.0*GeV], [2120.0*GeV, 903.0*GeV, 100.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 64.0*GeV], [2120.0*GeV, 903.0*GeV, 64.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 28.0*GeV], [2120.0*GeV, 903.0*GeV, 28.0*GeV]], 0.000000],
[[[2120.0*GeV, 903.0*GeV, 1.0*GeV], [2120.0*GeV, 903.0*GeV, 1.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 1294.0*GeV], [2120.0*GeV, 1305.0*GeV, 1294.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 1242.0*GeV], [2120.0*GeV, 1305.0*GeV, 1242.0*GeV]], 0.000248],
[[[2120.0*GeV, 1305.0*GeV, 1190.0*GeV], [2120.0*GeV, 1305.0*GeV, 1190.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 1138.0*GeV], [2120.0*GeV, 1305.0*GeV, 1138.0*GeV]], 0.000247],
[[[2120.0*GeV, 1305.0*GeV, 1086.0*GeV], [2120.0*GeV, 1305.0*GeV, 1086.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 1034.0*GeV], [2120.0*GeV, 1305.0*GeV, 1034.0*GeV]], 0.000124],
[[[2120.0*GeV, 1305.0*GeV, 982.0*GeV], [2120.0*GeV, 1305.0*GeV, 982.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 930.0*GeV], [2120.0*GeV, 1305.0*GeV, 930.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 878.0*GeV], [2120.0*GeV, 1305.0*GeV, 878.0*GeV]], 0.000247],
[[[2120.0*GeV, 1305.0*GeV, 826.0*GeV], [2120.0*GeV, 1305.0*GeV, 826.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 774.0*GeV], [2120.0*GeV, 1305.0*GeV, 774.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 722.0*GeV], [2120.0*GeV, 1305.0*GeV, 722.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 670.0*GeV], [2120.0*GeV, 1305.0*GeV, 670.0*GeV]], 0.000248],
[[[2120.0*GeV, 1305.0*GeV, 618.0*GeV], [2120.0*GeV, 1305.0*GeV, 618.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 566.0*GeV], [2120.0*GeV, 1305.0*GeV, 566.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 514.0*GeV], [2120.0*GeV, 1305.0*GeV, 514.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 462.0*GeV], [2120.0*GeV, 1305.0*GeV, 462.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 410.0*GeV], [2120.0*GeV, 1305.0*GeV, 410.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 358.0*GeV], [2120.0*GeV, 1305.0*GeV, 358.0*GeV]], 0.000248],
[[[2120.0*GeV, 1305.0*GeV, 306.0*GeV], [2120.0*GeV, 1305.0*GeV, 306.0*GeV]], 0.000000],
[[[2120.0*GeV, 1305.0*GeV, 254.0*GeV], [2120.0*GeV, 1305.0*GeV, 254.0*GeV]], 0.000000],
