txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.023835],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.8000E+02*GeV]],0.0083305],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV]],0.002586],
[[[6.0000E+02*GeV,5.9000E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,6.0000E+01*GeV]],0.0084518],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.4000E+02*GeV]],0.0071022],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],3.2e-05],
[[[3.0000E+01*GeV,2.0000E+01*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,2.0000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.4000E+02*GeV]],0.0080677],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.0000E+01*GeV]],0.0057259],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.4000E+02*GeV]],0.0078396],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.4000E+02*GeV]],0.0080486],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.8000E+02*GeV]],0.008206],
[[[4.5000E+02*GeV,4.4000E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,6.0000E+01*GeV]],0.0078093],
[[[6.0000E+02*GeV,5.9000E+02*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,4.0000E+01*GeV]],0.0085035],
[[[1.2000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[5.4000E+02*GeV,5.3000E+02*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,6.0000E+01*GeV]],0.0086517],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.6000E+02*GeV]],0.0080554],
[[[2.4000E+02*GeV,2.3000E+02*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,2.0000E+01*GeV]],0.0047073],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.0000E+01*GeV]],0.0067634],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.5000E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,1.8000E+02*GeV]],0.0051423],
[[[2.1000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],0.0037002],
[[[6.3000E+02*GeV,6.2000E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,3.0000E+02*GeV]],0.0079604],
[[[1.5000E+02*GeV,1.4000E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.6000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.6000E+02*GeV]],0.0079668],
[[[3.3000E+02*GeV,3.2000E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,5.6000E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,3.0000E+02*GeV]],0.0076223],
[[[4.5000E+02*GeV,4.4000E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,3.0000E+02*GeV]],0.0044933],
[[[6.6000E+02*GeV,6.5000E+02*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,8.0000E+01*GeV]],0.0089359],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],0.0053079],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.4000E+02*GeV]],0.007976],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.4000E+02*GeV]],0.0029835],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.4000E+02*GeV]],0.0085327],
[[[2.7000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0048823],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.8000E+02*GeV]],0.0068267],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.2000E+02*GeV]],0.0086309],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.4000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV]],0.0057427],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.6000E+02*GeV]],0.0084679],
[[[6.0000E+02*GeV,5.9000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,3.2000E+02*GeV]],0.0075321],
[[[4.8000E+02*GeV,4.7000E+02*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,6.0000E+01*GeV]],0.008458],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0078538],
[[[6.3000E+02*GeV,6.2000E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,4.0000E+01*GeV]],0.0086749],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.2000E+02*GeV]],0.0052077],
[[[3.6000E+02*GeV,3.5000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,8.0000E+01*GeV]],0.0070209],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.0000E+02*GeV]],0.0044387],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.4000E+02*GeV]],0.0075018],
[[[4.2000E+02*GeV,4.1000E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,3.0000E+02*GeV]],0.0032038],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.8000E+02*GeV]],0.0080215],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.0000E+00*GeV]],0.0073787],
[[[2.7000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV]],0.0053539],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.6000E+02*GeV]],0.0079989],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.4000E+02*GeV]],0.0074103],
[[[3.6000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV]],0.006815],
[[[1.8000E+02*GeV,1.7000E+02*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,6.0000E+01*GeV]],0.0014626],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.2000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.2000E+02*GeV]],0.0083629],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV]],0.0078527],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.8000E+02*GeV]],0.0081141],
[[[1.8000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV]],0.0019184],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.0000E+02*GeV]],0.0077364],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+00*GeV]],0.0089935],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.2000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.2000E+02*GeV]],0.008589],
[[[6.0000E+01*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV]],0.0061665],
[[[2.1000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV]],0.0033008],
[[[5.1000E+02*GeV,5.0000E+02*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,4.0000E+01*GeV]],0.0082182],
[[[9.0000E+01*GeV,8.0000E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,8.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.2000E+02*GeV]],0.0080746],
[[[6.3000E+02*GeV,6.2000E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,3.2000E+02*GeV]],0.0081266],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.0038164],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.0000E+02*GeV]],0.0089433],
[[[3.6000E+02*GeV,3.5000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,1.2000E+02*GeV]],0.0067592],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.4000E+02*GeV]],0.0066395],
[[[4.8000E+02*GeV,4.7000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,3.2000E+02*GeV]],0.005014],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.6000E+02*GeV]],0.0016086],
[[[5.4000E+02*GeV,5.3000E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,8.0000E+01*GeV]],0.00873],
[[[2.4000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0042899],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.0000E+01*GeV]],0.0069941],
[[[5.4000E+02*GeV,5.3000E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,3.2000E+02*GeV]],0.007028],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.0000E+02*GeV]],0.0088224],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+02*GeV]],0.0016033],
[[[4.5000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV]],0.002554],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.6000E+02*GeV]],0.0077437],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+00*GeV]],0.0084936],
[[[3.9000E+02*GeV,3.8000E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,8.0000E+01*GeV]],0.0072242],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.4000E+02*GeV]],0.0031072],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.8000E+02*GeV]],0.0064718],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.8000E+02*GeV]],0.00849],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.2000E+02*GeV]],0.0002778],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.6000E+02*GeV]],0.0080739],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+01*GeV]],0.0091267],
[[[4.2000E+02*GeV,4.1000E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,8.0000E+01*GeV]],0.0075886],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.6000E+02*GeV]],0.0068187],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.4000E+02*GeV]],0.0071817],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+00*GeV]],0.0085816],
[[[5.1000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV]],0.006445],
[[[6.0000E+02*GeV,5.9000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,3.0000E+02*GeV]],0.0077265],
[[[4.2000E+02*GeV,4.1000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,3.2000E+02*GeV]],0.0019009],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+01*GeV]],0.0077207],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV]],0.0039592],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.8000E+02*GeV]],0.0087072],
[[[1.5000E+02*GeV,1.4000E+02*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,6.0000E+01*GeV]],9.3e-06],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.4000E+02*GeV]],0.0045689],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.4000E+02*GeV]],0.0089932],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV]],0.0072112],
[[[6.9000E+02*GeV,6.8000E+02*GeV,8.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,8.0000E+01*GeV]],0.0090008],
[[[6.9000E+02*GeV,6.8000E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,3.0000E+02*GeV]],0.0085402],
[[[5.1000E+02*GeV,5.0000E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,8.0000E+01*GeV]],0.0080431],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.0000E+02*GeV]],0.0076774],
[[[3.6000E+02*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.0071267],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV]],0.0073071],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.4000E+02*GeV]],0.0010089],
[[[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV]],0.0002127],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.8000E+02*GeV]],0.0072064],
[[[5.7000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0087069],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+02*GeV]],0.0085268],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.4000E+02*GeV]],0.0086289],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV]],0.0049926],
[[[6.3000E+02*GeV,6.2000E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,6.0000E+01*GeV]],0.009139],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.2000E+02*GeV]],0.0080126],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV]],0.0054439],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.6000E+02*GeV]],0.0060414],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.8000E+02*GeV]],0.0027408],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.6000E+02*GeV]],0.0034011],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+02*GeV]],0.0063418],
[[[5.4000E+02*GeV,5.3000E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,4.0000E+01*GeV]],0.0083267],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+01*GeV]],0.0062227],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV]],0.0020421],
[[[1.5000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV]],0.0002148],
[[[3.0000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV]],0.0063524],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.6000E+02*GeV]],0.0085155],
