txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark squark, squark --> quark lsp
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[7.2000E+02*GeV,5.2000E+02*GeV,3.2000E+02*GeV],[7.2000E+02*GeV,5.2000E+02*GeV,3.2000E+02*GeV]],0.013647],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0001924],
[[[1.2600E+03*GeV,7.7000E+02*GeV,2.8000E+02*GeV],[1.2600E+03*GeV,7.7000E+02*GeV,2.8000E+02*GeV]],0.024316],
[[[4.2000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV]],0.0006297],
[[[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV]],0.018277],
[[[1.6800E+03*GeV,9.8000E+02*GeV,2.8000E+02*GeV],[1.6800E+03*GeV,9.8000E+02*GeV,2.8000E+02*GeV]],0.0041104],
[[[1.0200E+03*GeV,5.3000E+02*GeV,4.0000E+01*GeV],[1.0200E+03*GeV,5.3000E+02*GeV,4.0000E+01*GeV]],0.042042],
[[[1.2600E+03*GeV,6.9000E+02*GeV,1.2000E+02*GeV],[1.2600E+03*GeV,6.9000E+02*GeV,1.2000E+02*GeV]],0.017202],
[[[1.0200E+03*GeV,6.1000E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,6.1000E+02*GeV,2.0000E+02*GeV]],0.051594],
[[[1.6200E+03*GeV,8.9000E+02*GeV,1.6000E+02*GeV],[1.6200E+03*GeV,8.9000E+02*GeV,1.6000E+02*GeV]],0.0036957],
[[[9.0000E+02*GeV,7.3000E+02*GeV,5.6000E+02*GeV],[9.0000E+02*GeV,7.3000E+02*GeV,5.6000E+02*GeV]],0.0092493],
[[[1.3200E+03*GeV,7.2000E+02*GeV,1.2000E+02*GeV],[1.3200E+03*GeV,7.2000E+02*GeV,1.2000E+02*GeV]],0.013956],
[[[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV]],0.0008903],
[[[1.3200E+03*GeV,9.4000E+02*GeV,5.6000E+02*GeV],[1.3200E+03*GeV,9.4000E+02*GeV,5.6000E+02*GeV]],0.050359],
[[[1.0200E+03*GeV,7.5000E+02*GeV,4.8000E+02*GeV],[1.0200E+03*GeV,7.5000E+02*GeV,4.8000E+02*GeV]],0.041235],
[[[1.1400E+03*GeV,5.7050E+02*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,5.7050E+02*GeV,1.0000E+00*GeV]],0.026747],
[[[6.0000E+01*GeV,3.0500E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV]],8.2e-05],
[[[6.6000E+02*GeV,4.7000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,4.7000E+02*GeV,2.8000E+02*GeV]],0.0086722],
[[[1.2000E+03*GeV,6.2000E+02*GeV,4.0000E+01*GeV],[1.2000E+03*GeV,6.2000E+02*GeV,4.0000E+01*GeV]],0.019899],
[[[1.4400E+03*GeV,1.0600E+03*GeV,6.8000E+02*GeV],[1.4400E+03*GeV,1.0600E+03*GeV,6.8000E+02*GeV]],0.043991],
[[[8.4000E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV]],0.021153],
[[[7.2000E+02*GeV,5.6000E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,5.6000E+02*GeV,4.0000E+02*GeV]],0.0053721],
[[[1.2000E+03*GeV,7.2000E+02*GeV,2.4000E+02*GeV],[1.2000E+03*GeV,7.2000E+02*GeV,2.4000E+02*GeV]],0.030804],
[[[1.5600E+03*GeV,8.0000E+02*GeV,4.0000E+01*GeV],[1.5600E+03*GeV,8.0000E+02*GeV,4.0000E+01*GeV]],0.0048872],
[[[1.5000E+03*GeV,8.7000E+02*GeV,2.4000E+02*GeV],[1.5000E+03*GeV,8.7000E+02*GeV,2.4000E+02*GeV]],0.0069969],
[[[1.5600E+03*GeV,7.8050E+02*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,7.8050E+02*GeV,1.0000E+00*GeV]],0.0047434],
[[[1.1400E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV]],0.052883],
[[[1.5600E+03*GeV,1.1200E+03*GeV,6.8000E+02*GeV],[1.5600E+03*GeV,1.1200E+03*GeV,6.8000E+02*GeV]],0.026534],
[[[1.3800E+03*GeV,9.7000E+02*GeV,5.6000E+02*GeV],[1.3800E+03*GeV,9.7000E+02*GeV,5.6000E+02*GeV]],0.035677],
[[[9.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV],[9.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV]],0.053579],
[[[1.6800E+03*GeV,8.6000E+02*GeV,4.0000E+01*GeV],[1.6800E+03*GeV,8.6000E+02*GeV,4.0000E+01*GeV]],0.0028771],
[[[1.2600E+03*GeV,6.3050E+02*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,6.3050E+02*GeV,1.0000E+00*GeV]],0.016742],
[[[1.6200E+03*GeV,1.0900E+03*GeV,5.6000E+02*GeV],[1.6200E+03*GeV,1.0900E+03*GeV,5.6000E+02*GeV]],0.012636],
[[[1.3200E+03*GeV,7.6000E+02*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,7.6000E+02*GeV,2.0000E+02*GeV]],0.015852],
[[[4.8000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV]],0.001353],
[[[9.6000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[9.6000E+02*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.050115],
[[[1.1400E+03*GeV,7.1000E+02*GeV,2.8000E+02*GeV],[1.1400E+03*GeV,7.1000E+02*GeV,2.8000E+02*GeV]],0.041117],
[[[9.6000E+02*GeV,5.0000E+02*GeV,4.0000E+01*GeV],[9.6000E+02*GeV,5.0000E+02*GeV,4.0000E+01*GeV]],0.05108],
[[[1.3200E+03*GeV,8.0000E+02*GeV,2.8000E+02*GeV],[1.3200E+03*GeV,8.0000E+02*GeV,2.8000E+02*GeV]],0.019843],
[[[3.6000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV]],0.0002585],
[[[1.0800E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV]],0.042855],
[[[1.3800E+03*GeV,8.3000E+02*GeV,2.8000E+02*GeV],[1.3800E+03*GeV,8.3000E+02*GeV,2.8000E+02*GeV]],0.015602],
[[[1.3800E+03*GeV,8.1000E+02*GeV,2.4000E+02*GeV],[1.3800E+03*GeV,8.1000E+02*GeV,2.4000E+02*GeV]],0.014237],
[[[5.4000E+02*GeV,3.1000E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,3.1000E+02*GeV,8.0000E+01*GeV]],0.0093205],
[[[5.4000E+02*GeV,4.3000E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,4.3000E+02*GeV,3.2000E+02*GeV]],0.0022448],
[[[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV]],0.056723],
[[[1.6200E+03*GeV,9.7000E+02*GeV,3.2000E+02*GeV],[1.6200E+03*GeV,9.7000E+02*GeV,3.2000E+02*GeV]],0.0048885],
[[[4.8000E+02*GeV,4.6000E+02*GeV,4.4000E+02*GeV],[4.8000E+02*GeV,4.6000E+02*GeV,4.4000E+02*GeV]],0.0003431],
[[[1.5600E+03*GeV,8.8000E+02*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,8.8000E+02*GeV,2.0000E+02*GeV]],0.0060219],
[[[1.3800E+03*GeV,1.0100E+03*GeV,6.4000E+02*GeV],[1.3800E+03*GeV,1.0100E+03*GeV,6.4000E+02*GeV]],0.046335],
[[[1.3200E+03*GeV,8.4000E+02*GeV,3.6000E+02*GeV],[1.3200E+03*GeV,8.4000E+02*GeV,3.6000E+02*GeV]],0.023265],
[[[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV]],2.67e-05],
[[[1.0200E+03*GeV,6.7000E+02*GeV,3.2000E+02*GeV],[1.0200E+03*GeV,6.7000E+02*GeV,3.2000E+02*GeV]],0.058434],
[[[1.5600E+03*GeV,1.0200E+03*GeV,4.8000E+02*GeV],[1.5600E+03*GeV,1.0200E+03*GeV,4.8000E+02*GeV]],0.012364],
[[[1.1400E+03*GeV,8.3000E+02*GeV,5.2000E+02*GeV],[1.1400E+03*GeV,8.3000E+02*GeV,5.2000E+02*GeV]],0.054431],
[[[2.4000E+02*GeV,2.2000E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.2000E+02*GeV,2.0000E+02*GeV]],3.3e-05],
[[[1.1400E+03*GeV,7.5000E+02*GeV,3.6000E+02*GeV],[1.1400E+03*GeV,7.5000E+02*GeV,3.6000E+02*GeV]],0.05007],
[[[1.6200E+03*GeV,1.0700E+03*GeV,5.2000E+02*GeV],[1.6200E+03*GeV,1.0700E+03*GeV,5.2000E+02*GeV]],0.010681],
[[[7.8000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV]],0.01042],
[[[1.2000E+03*GeV,8.2000E+02*GeV,4.4000E+02*GeV],[1.2000E+03*GeV,8.2000E+02*GeV,4.4000E+02*GeV]],0.05255],
[[[5.4000E+02*GeV,4.5000E+02*GeV,3.6000E+02*GeV],[5.4000E+02*GeV,4.5000E+02*GeV,3.6000E+02*GeV]],0.0012748],
[[[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV]],1.5e-05],
[[[1.2000E+03*GeV,7.4000E+02*GeV,2.8000E+02*GeV],[1.2000E+03*GeV,7.4000E+02*GeV,2.8000E+02*GeV]],0.033135],
[[[1.3800E+03*GeV,8.7000E+02*GeV,3.6000E+02*GeV],[1.3800E+03*GeV,8.7000E+02*GeV,3.6000E+02*GeV]],0.017428],
[[[1.2600E+03*GeV,9.3000E+02*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,9.3000E+02*GeV,6.0000E+02*GeV]],0.055423],
[[[1.0200E+03*GeV,6.9000E+02*GeV,3.6000E+02*GeV],[1.0200E+03*GeV,6.9000E+02*GeV,3.6000E+02*GeV]],0.059299],
[[[1.2600E+03*GeV,7.1000E+02*GeV,1.6000E+02*GeV],[1.2600E+03*GeV,7.1000E+02*GeV,1.6000E+02*GeV]],0.01801],
[[[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV]],0.022779],
[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],0.017496],
[[[9.0000E+02*GeV,6.3000E+02*GeV,3.6000E+02*GeV],[9.0000E+02*GeV,6.3000E+02*GeV,3.6000E+02*GeV]],0.040605],
[[[1.5600E+03*GeV,1.0800E+03*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,1.0800E+03*GeV,6.0000E+02*GeV]],0.018724],
[[[1.2000E+03*GeV,7.6000E+02*GeV,3.2000E+02*GeV],[1.2000E+03*GeV,7.6000E+02*GeV,3.2000E+02*GeV]],0.033996],
[[[1.0200E+03*GeV,6.5000E+02*GeV,2.8000E+02*GeV],[1.0200E+03*GeV,6.5000E+02*GeV,2.8000E+02*GeV]],0.056701],
[[[7.8000E+02*GeV,5.1000E+02*GeV,2.4000E+02*GeV],[7.8000E+02*GeV,5.1000E+02*GeV,2.4000E+02*GeV]],0.034674],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],0.0002282],
[[[1.1400E+03*GeV,6.1000E+02*GeV,8.0000E+01*GeV],[1.1400E+03*GeV,6.1000E+02*GeV,8.0000E+01*GeV]],0.027919],
[[[1.2600E+03*GeV,8.9000E+02*GeV,5.2000E+02*GeV],[1.2600E+03*GeV,8.9000E+02*GeV,5.2000E+02*GeV]],0.051453],
[[[1.1400E+03*GeV,6.5000E+02*GeV,1.6000E+02*GeV],[1.1400E+03*GeV,6.5000E+02*GeV,1.6000E+02*GeV]],0.03137],
[[[1.6800E+03*GeV,1.0600E+03*GeV,4.4000E+02*GeV],[1.6800E+03*GeV,1.0600E+03*GeV,4.4000E+02*GeV]],0.0053887],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],5.25e-05],
[[[1.4400E+03*GeV,1.0000E+03*GeV,5.6000E+02*GeV],[1.4400E+03*GeV,1.0000E+03*GeV,5.6000E+02*GeV]],0.028837],
[[[7.2000E+02*GeV,4.8000E+02*GeV,2.4000E+02*GeV],[7.2000E+02*GeV,4.8000E+02*GeV,2.4000E+02*GeV]],0.021568],
[[[1.3800E+03*GeV,7.1000E+02*GeV,4.0000E+01*GeV],[1.3800E+03*GeV,7.1000E+02*GeV,4.0000E+01*GeV]],0.0082163],
[[[1.6200E+03*GeV,9.3000E+02*GeV,2.4000E+02*GeV],[1.6200E+03*GeV,9.3000E+02*GeV,2.4000E+02*GeV]],0.004856],
[[[9.6000E+02*GeV,6.2000E+02*GeV,2.8000E+02*GeV],[9.6000E+02*GeV,6.2000E+02*GeV,2.8000E+02*GeV]],0.059208],
[[[9.0000E+02*GeV,6.7000E+02*GeV,4.4000E+02*GeV],[9.0000E+02*GeV,6.7000E+02*GeV,4.4000E+02*GeV]],0.025185],
[[[7.8000E+02*GeV,7.3000E+02*GeV,6.8000E+02*GeV],[7.8000E+02*GeV,7.3000E+02*GeV,6.8000E+02*GeV]],0.000908],
[[[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV]],0.0009912],
[[[8.4000E+02*GeV,4.4000E+02*GeV,4.0000E+01*GeV],[8.4000E+02*GeV,4.4000E+02*GeV,4.0000E+01*GeV]],0.061922],
[[[1.0800E+03*GeV,7.0000E+02*GeV,3.2000E+02*GeV],[1.0800E+03*GeV,7.0000E+02*GeV,3.2000E+02*GeV]],0.054787],
[[[9.0000E+02*GeV,5.1000E+02*GeV,1.2000E+02*GeV],[9.0000E+02*GeV,5.1000E+02*GeV,1.2000E+02*GeV]],0.057299],
[[[1.5000E+03*GeV,8.1000E+02*GeV,1.2000E+02*GeV],[1.5000E+03*GeV,8.1000E+02*GeV,1.2000E+02*GeV]],0.0058719],
[[[1.0800E+03*GeV,6.8000E+02*GeV,2.8000E+02*GeV],[1.0800E+03*GeV,6.8000E+02*GeV,2.8000E+02*GeV]],0.051338],
[[[1.8000E+02*GeV,1.5000E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.5000E+02*GeV,1.2000E+02*GeV]],4.55e-05],
[[[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV]],0.0003324],
[[[9.0000E+02*GeV,6.1000E+02*GeV,3.2000E+02*GeV],[9.0000E+02*GeV,6.1000E+02*GeV,3.2000E+02*GeV]],0.046574],
[[[9.0000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV],[9.0000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV]],0.058362],
[[[1.6800E+03*GeV,1.1000E+03*GeV,5.2000E+02*GeV],[1.6800E+03*GeV,1.1000E+03*GeV,5.2000E+02*GeV]],0.0075037],
[[[1.3800E+03*GeV,9.3000E+02*GeV,4.8000E+02*GeV],[1.3800E+03*GeV,9.3000E+02*GeV,4.8000E+02*GeV]],0.028974],
[[[7.2000E+02*GeV,6.4000E+02*GeV,5.6000E+02*GeV],[7.2000E+02*GeV,6.4000E+02*GeV,5.6000E+02*GeV]],0.0019326],
[[[8.4000E+02*GeV,7.0000E+02*GeV,5.6000E+02*GeV],[8.4000E+02*GeV,7.0000E+02*GeV,5.6000E+02*GeV]],0.0050205],
[[[7.8000E+02*GeV,5.7000E+02*GeV,3.6000E+02*GeV],[7.8000E+02*GeV,5.7000E+02*GeV,3.6000E+02*GeV]],0.015067],
[[[4.2000E+02*GeV,2.5000E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,2.5000E+02*GeV,8.0000E+01*GeV]],0.0018217],
[[[1.0800E+03*GeV,5.4050E+02*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,5.4050E+02*GeV,1.0000E+00*GeV]],0.031406],
[[[1.0800E+03*GeV,6.0000E+02*GeV,1.2000E+02*GeV],[1.0800E+03*GeV,6.0000E+02*GeV,1.2000E+02*GeV]],0.036487],
[[[6.0000E+02*GeV,4.6000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,3.2000E+02*GeV]],0.0028577],
[[[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV]],0.028307],
[[[1.3800E+03*GeV,9.9000E+02*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,9.9000E+02*GeV,6.0000E+02*GeV]],0.044028],
[[[1.0200E+03*GeV,7.9000E+02*GeV,5.6000E+02*GeV],[1.0200E+03*GeV,7.9000E+02*GeV,5.6000E+02*GeV]],0.02709],
[[[1.4400E+03*GeV,1.0200E+03*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,1.0200E+03*GeV,6.0000E+02*GeV]],0.034387],
[[[6.6000E+02*GeV,5.5000E+02*GeV,4.4000E+02*GeV],[6.6000E+02*GeV,5.5000E+02*GeV,4.4000E+02*GeV]],0.0023077],
[[[9.6000E+02*GeV,4.8050E+02*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,4.8050E+02*GeV,1.0000E+00*GeV]],0.052052],
[[[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV]],0.0073115],
[[[9.6000E+02*GeV,8.2000E+02*GeV,6.8000E+02*GeV],[9.6000E+02*GeV,8.2000E+02*GeV,6.8000E+02*GeV]],0.0050526],
[[[9.6000E+02*GeV,7.6000E+02*GeV,5.6000E+02*GeV],[9.6000E+02*GeV,7.6000E+02*GeV,5.6000E+02*GeV]],0.015889],
[[[1.2600E+03*GeV,9.7000E+02*GeV,6.8000E+02*GeV],[1.2600E+03*GeV,9.7000E+02*GeV,6.8000E+02*GeV]],0.051662],
[[[8.4000E+02*GeV,6.8000E+02*GeV,5.2000E+02*GeV],[8.4000E+02*GeV,6.8000E+02*GeV,5.2000E+02*GeV]],0.0064797],
[[[7.2000E+02*GeV,4.0000E+02*GeV,8.0000E+01*GeV],[7.2000E+02*GeV,4.0000E+02*GeV,8.0000E+01*GeV]],0.040959],
[[[1.5000E+03*GeV,1.0900E+03*GeV,6.8000E+02*GeV],[1.5000E+03*GeV,1.0900E+03*GeV,6.8000E+02*GeV]],0.033016],
[[[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV]],0.044406],
[[[9.0000E+02*GeV,5.7000E+02*GeV,2.4000E+02*GeV],[9.0000E+02*GeV,5.7000E+02*GeV,2.4000E+02*GeV]],0.056847],
[[[4.2000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV]],0.0011639],
[[[3.6000E+02*GeV,2.8000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.8000E+02*GeV,2.0000E+02*GeV]],0.0006076],
[[[1.5000E+03*GeV,8.9000E+02*GeV,2.8000E+02*GeV],[1.5000E+03*GeV,8.9000E+02*GeV,2.8000E+02*GeV]],0.0082196],
[[[7.8000E+02*GeV,4.1000E+02*GeV,4.0000E+01*GeV],[7.8000E+02*GeV,4.1000E+02*GeV,4.0000E+01*GeV]],0.055185],
[[[1.2600E+03*GeV,8.5000E+02*GeV,4.4000E+02*GeV],[1.2600E+03*GeV,8.5000E+02*GeV,4.4000E+02*GeV]],0.041388],
[[[4.8000E+02*GeV,4.0000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV,3.2000E+02*GeV]],0.0007638],
[[[1.5000E+03*GeV,9.9000E+02*GeV,4.8000E+02*GeV],[1.5000E+03*GeV,9.9000E+02*GeV,4.8000E+02*GeV]],0.016075],
[[[1.2600E+03*GeV,8.7000E+02*GeV,4.8000E+02*GeV],[1.2600E+03*GeV,8.7000E+02*GeV,4.8000E+02*GeV]],0.044213],
[[[1.2600E+03*GeV,7.9000E+02*GeV,3.2000E+02*GeV],[1.2600E+03*GeV,7.9000E+02*GeV,3.2000E+02*GeV]],0.028816],
[[[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV]],0.024964],
[[[1.6800E+03*GeV,9.6000E+02*GeV,2.4000E+02*GeV],[1.6800E+03*GeV,9.6000E+02*GeV,2.4000E+02*GeV]],0.003705],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.0087852],
[[[6.6000E+02*GeV,4.9000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,4.9000E+02*GeV,3.2000E+02*GeV]],0.0060953],
[[[9.6000E+02*GeV,6.4000E+02*GeV,3.2000E+02*GeV],[9.6000E+02*GeV,6.4000E+02*GeV,3.2000E+02*GeV]],0.054705],
[[[1.1400E+03*GeV,8.9000E+02*GeV,6.4000E+02*GeV],[1.1400E+03*GeV,8.9000E+02*GeV,6.4000E+02*GeV]],0.035719],
[[[5.4000E+02*GeV,3.7000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,3.7000E+02*GeV,2.0000E+02*GeV]],0.0051229],
[[[1.6800E+03*GeV,1.0400E+03*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,1.0400E+03*GeV,4.0000E+02*GeV]],0.0056844],
[[[1.4400E+03*GeV,8.8000E+02*GeV,3.2000E+02*GeV],[1.4400E+03*GeV,8.8000E+02*GeV,3.2000E+02*GeV]],0.012738],
[[[1.4400E+03*GeV,8.0000E+02*GeV,1.6000E+02*GeV],[1.4400E+03*GeV,8.0000E+02*GeV,1.6000E+02*GeV]],0.0092052],
[[[1.0200E+03*GeV,5.7000E+02*GeV,1.2000E+02*GeV],[1.0200E+03*GeV,5.7000E+02*GeV,1.2000E+02*GeV]],0.044677],
[[[7.8000E+02*GeV,7.1000E+02*GeV,6.4000E+02*GeV],[7.8000E+02*GeV,7.1000E+02*GeV,6.4000E+02*GeV]],0.001115],
[[[1.0800E+03*GeV,8.4000E+02*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,8.4000E+02*GeV,6.0000E+02*GeV]],0.032362],
[[[1.6200E+03*GeV,8.7000E+02*GeV,1.2000E+02*GeV],[1.6200E+03*GeV,8.7000E+02*GeV,1.2000E+02*GeV]],0.004084],
[[[1.5000E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV],[1.5000E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV]],0.0075787],
[[[1.6200E+03*GeV,9.1000E+02*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,9.1000E+02*GeV,2.0000E+02*GeV]],0.0045548],
[[[9.0000E+02*GeV,7.7000E+02*GeV,6.4000E+02*GeV],[9.0000E+02*GeV,7.7000E+02*GeV,6.4000E+02*GeV]],0.0039098],
[[[8.4000E+02*GeV,4.2050E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,4.2050E+02*GeV,1.0000E+00*GeV]],0.058016],
[[[1.3200E+03*GeV,7.8000E+02*GeV,2.4000E+02*GeV],[1.3200E+03*GeV,7.8000E+02*GeV,2.4000E+02*GeV]],0.01659],
[[[1.6800E+03*GeV,1.1200E+03*GeV,5.6000E+02*GeV],[1.6800E+03*GeV,1.1200E+03*GeV,5.6000E+02*GeV]],0.0090674],
[[[1.1400E+03*GeV,6.3000E+02*GeV,1.2000E+02*GeV],[1.1400E+03*GeV,6.3000E+02*GeV,1.2000E+02*GeV]],0.030204],
[[[8.4000E+02*GeV,5.6000E+02*GeV,2.8000E+02*GeV],[8.4000E+02*GeV,5.6000E+02*GeV,2.8000E+02*GeV]],0.043464],
[[[1.3200E+03*GeV,7.4000E+02*GeV,1.6000E+02*GeV],[1.3200E+03*GeV,7.4000E+02*GeV,1.6000E+02*GeV]],0.013394],
[[[1.5600E+03*GeV,9.8000E+02*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,9.8000E+02*GeV,4.0000E+02*GeV]],0.009993],
[[[1.0800E+03*GeV,6.6000E+02*GeV,2.4000E+02*GeV],[1.0800E+03*GeV,6.6000E+02*GeV,2.4000E+02*GeV]],0.046573],
[[[4.2000E+02*GeV,3.9000E+02*GeV,3.6000E+02*GeV],[4.2000E+02*GeV,3.9000E+02*GeV,3.6000E+02*GeV]],0.0003458],
[[[1.3200E+03*GeV,7.0000E+02*GeV,8.0000E+01*GeV],[1.3200E+03*GeV,7.0000E+02*GeV,8.0000E+01*GeV]],0.013213],
[[[1.0200E+03*GeV,8.5000E+02*GeV,6.8000E+02*GeV],[1.0200E+03*GeV,8.5000E+02*GeV,6.8000E+02*GeV]],0.0093938],
[[[1.8000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV]],1.5e-05],
[[[1.2600E+03*GeV,6.5000E+02*GeV,4.0000E+01*GeV],[1.2600E+03*GeV,6.5000E+02*GeV,4.0000E+01*GeV]],0.015061],
[[[1.2600E+03*GeV,9.1000E+02*GeV,5.6000E+02*GeV],[1.2600E+03*GeV,9.1000E+02*GeV,5.6000E+02*GeV]],0.053399],
[[[7.2000E+02*GeV,6.2000E+02*GeV,5.2000E+02*GeV],[7.2000E+02*GeV,6.2000E+02*GeV,5.2000E+02*GeV]],0.0019176],
