txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0061125],
[[[2.4000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.004095],
[[[5.4000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[5.4000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.002265],
[[[5.1000E+02*GeV,1.0150E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,1.0150E+02*GeV,8.0000E+01*GeV]],0.0070575],
[[[4.5000E+02*GeV,1.9350E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,1.9350E+02*GeV,1.8000E+02*GeV]],0.0048675],
[[[2.1000E+02*GeV,1.2450E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.2450E+02*GeV,1.2000E+02*GeV]],0.0041325],
[[[4.5000E+02*GeV,2.8850E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,2.8850E+02*GeV,2.8000E+02*GeV]],0.0028875],
[[[3.0000E+02*GeV,9.1000E+01*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,9.1000E+01*GeV,8.0000E+01*GeV]],0.0058125],
[[[5.4000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV]],0.004365],
[[[1.5000E+02*GeV,4.5500E+01*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,4.5500E+01*GeV,4.0000E+01*GeV]],0.0041925],
[[[3.3000E+02*GeV,2.2550E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.2550E+02*GeV,2.2000E+02*GeV]],0.0038625],
[[[4.5000E+02*GeV,1.5550E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,1.5550E+02*GeV,1.4000E+02*GeV]],0.005745],
[[[4.8000E+02*GeV,3.0900E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.0900E+02*GeV,3.0000E+02*GeV]],0.0026551],
[[[6.3000E+02*GeV,2.0250E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,2.0250E+02*GeV,1.8000E+02*GeV]],0.005835],
[[[1.5000E+02*GeV,1.0250E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0250E+02*GeV,1.0000E+02*GeV]],0.000345],
[[[4.5000E+02*GeV,2.1250E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,2.1250E+02*GeV,2.0000E+02*GeV]],0.003975],
[[[4.2000E+02*GeV,3.0600E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.0600E+02*GeV,3.0000E+02*GeV]],0.00372],
[[[4.2000E+02*GeV,1.7300E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,1.7300E+02*GeV,1.6000E+02*GeV]],0.0046425],
[[[3.9000E+02*GeV,5.7500E+01*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,5.7500E+01*GeV,4.0000E+01*GeV]],0.0080325],
[[[4.5000E+02*GeV,2.5050E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,2.5050E+02*GeV,2.4000E+02*GeV]],0.0029925],
[[[5.4000E+02*GeV,1.2200E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.2200E+02*GeV,1.0000E+02*GeV]],0.00678],
[[[5.1000E+02*GeV,3.2950E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,3.2950E+02*GeV,3.2000E+02*GeV]],0.0024675],
[[[6.3000E+02*GeV,3.5450E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,3.5450E+02*GeV,3.4000E+02*GeV]],0.0034875],
[[[3.9000E+02*GeV,1.5250E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,1.5250E+02*GeV,1.4000E+02*GeV]],0.004995],
[[[2.4000E+02*GeV,1.2950E+01*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,1.2950E+01*GeV,1.0000E+00*GeV]],0.011205],
[[[6.9000E+02*GeV,7.2500E+01*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,7.2500E+01*GeV,4.0000E+01*GeV]],0.00564],
[[[3.3000E+02*GeV,2.6350E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.6350E+02*GeV,2.6000E+02*GeV]],0.0037575],
[[[6.0000E+02*GeV,2.0100E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,2.0100E+02*GeV,1.8000E+02*GeV]],0.0052725],
[[[3.0000E+02*GeV,3.4000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,3.4000E+01*GeV,2.0000E+01*GeV]],0.0096],
[[[6.0000E+02*GeV,1.4400E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,1.4400E+02*GeV,1.2000E+02*GeV]],0.0066075],
[[[1.2000E+02*GeV,8.2000E+01*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,8.2000E+01*GeV,8.0000E+01*GeV]],6.75e-05],
[[[3.9000E+02*GeV,2.0450E+01*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,2.0450E+01*GeV,1.0000E+00*GeV]],0.0080775],
[[[3.6000E+02*GeV,2.8400E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.8400E+02*GeV,2.8000E+02*GeV]],0.0040725],
[[[5.7000E+02*GeV,1.8050E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,1.8050E+02*GeV,1.6000E+02*GeV]],0.0058125],
[[[6.0000E+02*GeV,4.9000E+01*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,4.9000E+01*GeV,2.0000E+01*GeV]],0.0055425],
[[[1.8000E+02*GeV,1.6100E+02*GeV,1.6000E+02*GeV],[1.8000E+02*GeV,1.6100E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.3650E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,1.3650E+02*GeV,1.2000E+02*GeV]],0.0061575],
[[[5.7000E+02*GeV,2.9450E+01*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,2.9450E+01*GeV,1.0000E+00*GeV]],0.0054975],
[[[2.4000E+02*GeV,3.1000E+01*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,3.1000E+01*GeV,2.0000E+01*GeV]],0.010027],
[[[2.4000E+02*GeV,8.8000E+01*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,8.8000E+01*GeV,8.0000E+01*GeV]],0.00441],
[[[6.6000E+02*GeV,2.0400E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,2.0400E+02*GeV,1.8000E+02*GeV]],0.00573],
[[[5.4000E+02*GeV,1.9800E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,1.9800E+02*GeV,1.8000E+02*GeV]],0.0051675],
[[[1.8000E+02*GeV,1.4200E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.4200E+02*GeV,1.4000E+02*GeV]],4.5e-05],
[[[2.1000E+02*GeV,4.8500E+01*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,4.8500E+01*GeV,4.0000E+01*GeV]],0.0065625],
[[[3.9000E+02*GeV,7.6500E+01*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,7.6500E+01*GeV,6.0000E+01*GeV]],0.0075675],
[[[3.3000E+02*GeV,2.4450E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,2.4450E+02*GeV,2.4000E+02*GeV]],0.00408],
[[[4.2000E+02*GeV,1.1600E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.1600E+02*GeV,1.0000E+02*GeV]],0.006645],
[[[3.9000E+02*GeV,3.0450E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.0450E+02*GeV,3.0000E+02*GeV]],0.0047175],
[[[3.9000E+02*GeV,2.2850E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,2.2850E+02*GeV,2.2000E+02*GeV]],0.003195],
[[[3.9000E+02*GeV,3.4250E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.4250E+02*GeV,3.4000E+02*GeV]],0.0010876],
[[[6.9000E+02*GeV,1.6750E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,1.6750E+02*GeV,1.4000E+02*GeV]],0.0063525],
[[[1.8000E+02*GeV,1.2300E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.2300E+02*GeV,1.2000E+02*GeV]],0.0017475],
[[[6.3000E+02*GeV,8.8500E+01*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,8.8500E+01*GeV,6.0000E+01*GeV]],0.0062925],
[[[2.7000E+02*GeV,5.1500E+01*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,5.1500E+01*GeV,4.0000E+01*GeV]],0.0080025],
[[[3.0000E+02*GeV,7.2000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,7.2000E+01*GeV,6.0000E+01*GeV]],0.0072225],
[[[3.6000E+02*GeV,1.8900E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,1.8900E+02*GeV,1.8000E+02*GeV]],0.00348],
[[[1.5000E+02*GeV,8.3500E+01*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,8.3500E+01*GeV,8.0000E+01*GeV]],0.0025501],
[[[6.9000E+02*GeV,3.1950E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,3.1950E+02*GeV,3.0000E+02*GeV]],0.00456],
[[[3.0000E+02*GeV,1.2900E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,1.2900E+02*GeV,1.2000E+02*GeV]],0.004425],
[[[6.6000E+02*GeV,1.6600E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,1.6600E+02*GeV,1.4000E+02*GeV]],0.0060975],
[[[3.9000E+02*GeV,9.5500E+01*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,9.5500E+01*GeV,8.0000E+01*GeV]],0.0066],
[[[4.5000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV]],0.0029175],
[[[5.7000E+02*GeV,2.5650E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,2.5650E+02*GeV,2.4000E+02*GeV]],0.0049275],
[[[1.8000E+02*GeV,4.7000E+01*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,4.7000E+01*GeV,4.0000E+01*GeV]],0.0051001],
[[[4.8000E+02*GeV,1.3800E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,1.3800E+02*GeV,1.2000E+02*GeV]],0.0061275],
[[[2.4000E+02*GeV,1.0700E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.0700E+02*GeV,1.0000E+02*GeV]],0.00405],
[[[3.3000E+02*GeV,5.4500E+01*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,5.4500E+01*GeV,4.0000E+01*GeV]],0.00834],
[[[4.5000E+02*GeV,2.3450E+01*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,2.3450E+01*GeV,1.0000E+00*GeV]],0.00738],
[[[3.3000E+02*GeV,1.6850E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,1.6850E+02*GeV,1.6000E+02*GeV]],0.0035775],
[[[6.6000E+02*GeV,2.9900E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,2.9900E+02*GeV,2.8000E+02*GeV]],0.00501],
[[[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.004125],
[[[5.7000E+02*GeV,2.3750E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,2.3750E+02*GeV,2.2000E+02*GeV]],0.004785],
[[[3.0000E+02*GeV,2.6200E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6200E+02*GeV,2.6000E+02*GeV]],7.5e-05],
[[[2.1000E+02*GeV,6.7500E+01*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,6.7500E+01*GeV,6.0000E+01*GeV]],0.0046725],
[[[4.8000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.002745],
[[[1.2000E+02*GeV,4.4000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,4.4000E+01*GeV,4.0000E+01*GeV]],0.0023026],
[[[2.1000E+02*GeV,2.9500E+01*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.9500E+01*GeV,2.0000E+01*GeV]],0.0088275],
[[[5.4000E+02*GeV,4.6000E+01*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,4.6000E+01*GeV,2.0000E+01*GeV]],0.0064425],
[[[3.6000E+02*GeV,2.0800E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.0800E+02*GeV,2.0000E+02*GeV]],0.0030975],
[[[4.2000E+02*GeV,1.5400E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,1.5400E+02*GeV,1.4000E+02*GeV]],0.00519],
[[[6.3000E+02*GeV,2.5950E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,2.5950E+02*GeV,2.4000E+02*GeV]],0.00477],
[[[3.6000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0036225],
[[[5.4000E+02*GeV,1.0300E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,1.0300E+02*GeV,8.0000E+01*GeV]],0.007425],
[[[3.9000E+02*GeV,2.6650E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,2.6650E+02*GeV,2.6000E+02*GeV]],0.00357],
[[[5.1000E+02*GeV,3.4850E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,3.4850E+02*GeV,3.4000E+02*GeV]],0.00264],
[[[2.4000E+02*GeV,1.2600E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.2600E+02*GeV,1.2000E+02*GeV]],0.0040425],
[[[6.0000E+02*GeV,3.5300E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,3.5300E+02*GeV,3.4000E+02*GeV]],0.0031425],
[[[6.0000E+01*GeV,4.1000E+01*GeV,4.0000E+01*GeV],[6.0000E+01*GeV,4.1000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,5.6000E+01*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,5.6000E+01*GeV,4.0000E+01*GeV]],0.0088575],
[[[5.7000E+02*GeV,8.5500E+01*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,8.5500E+01*GeV,6.0000E+01*GeV]],0.007125],
[[[1.5000E+02*GeV,1.2150E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2150E+02*GeV,1.2000E+02*GeV]],1.01e-05],
[[[6.9000E+02*GeV,1.2950E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,1.2950E+02*GeV,1.0000E+02*GeV]],0.006615],
[[[5.4000E+02*GeV,6.5000E+01*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,6.5000E+01*GeV,4.0000E+01*GeV]],0.00687],
[[[3.9000E+02*GeV,2.4750E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,2.4750E+02*GeV,2.4000E+02*GeV]],0.0031275],
[[[3.0000E+02*GeV,2.8100E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8100E+02*GeV,2.8000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,2.0350E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.0350E+02*GeV,2.0000E+02*GeV]],0.0034425],
[[[6.6000E+02*GeV,1.4700E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,1.4700E+02*GeV,1.2000E+02*GeV]],0.0064275],
[[[5.1000E+02*GeV,3.1050E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,3.1050E+02*GeV,3.0000E+02*GeV]],0.0028425],
[[[5.4000E+02*GeV,3.1200E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.1200E+02*GeV,3.0000E+02*GeV]],0.0030825],
[[[5.1000E+02*GeV,2.3450E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,2.3450E+02*GeV,2.2000E+02*GeV]],0.00444],
[[[3.6000E+02*GeV,2.2700E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.2700E+02*GeV,2.2000E+02*GeV]],0.003495],
[[[4.5000E+02*GeV,6.0500E+01*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,6.0500E+01*GeV,4.0000E+01*GeV]],0.0077325],
[[[6.9000E+02*GeV,3.0050E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,3.0050E+02*GeV,2.8000E+02*GeV]],0.0047025],
[[[1.8000E+02*GeV,9.9500E+00*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,9.9500E+00*GeV,1.0000E+00*GeV]],0.011033],
[[[6.6000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV]],0.0060675],
[[[5.1000E+02*GeV,2.7250E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,2.7250E+02*GeV,2.6000E+02*GeV]],0.0031125],
[[[5.7000E+02*GeV,2.7550E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,2.7550E+02*GeV,2.6000E+02*GeV]],0.0047625],
[[[6.9000E+02*GeV,2.0550E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,2.0550E+02*GeV,1.8000E+02*GeV]],0.00567],
[[[4.8000E+02*GeV,6.2000E+01*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,6.2000E+01*GeV,4.0000E+01*GeV]],0.0075075],
[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],1.5e-05],
[[[9.0000E+01*GeV,5.4500E+00*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,5.4500E+00*GeV,1.0000E+00*GeV]],0.0011025],
[[[4.5000E+02*GeV,4.1500E+01*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,4.1500E+01*GeV,2.0000E+01*GeV]],0.007875],
[[[3.6000E+02*GeV,3.7000E+01*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,3.7000E+01*GeV,2.0000E+01*GeV]],0.009015],
[[[6.3000E+02*GeV,3.3550E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,3.3550E+02*GeV,3.2000E+02*GeV]],0.0038475],
[[[2.7000E+02*GeV,3.2500E+01*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,3.2500E+01*GeV,2.0000E+01*GeV]],0.00978],
[[[6.3000E+02*GeV,1.2650E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,1.2650E+02*GeV,1.0000E+02*GeV]],0.0070575],
[[[6.3000E+02*GeV,2.4050E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,2.4050E+02*GeV,2.2000E+02*GeV]],0.005175],
[[[2.7000E+02*GeV,1.2750E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.2750E+02*GeV,1.2000E+02*GeV]],0.0036825],
[[[5.4000E+02*GeV,2.1700E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.1700E+02*GeV,2.0000E+02*GeV]],0.0053775],
[[[5.1000E+02*GeV,2.5350E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,2.5350E+02*GeV,2.4000E+02*GeV]],0.0041925],
[[[4.8000E+02*GeV,2.3300E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,2.3300E+02*GeV,2.2000E+02*GeV]],0.00396],
[[[5.7000E+02*GeV,3.5150E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.5150E+02*GeV,3.4000E+02*GeV]],0.002865],
[[[6.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV]],0.006945],
[[[3.6000E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV]],0.00243],
[[[4.8000E+02*GeV,3.4700E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,3.4700E+02*GeV,3.4000E+02*GeV]],0.0033825],
[[[1.8000E+02*GeV,2.8000E+01*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,2.8000E+01*GeV,2.0000E+01*GeV]],0.0074025],
[[[5.1000E+02*GeV,6.3500E+01*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,6.3500E+01*GeV,4.0000E+01*GeV]],0.00714],
[[[5.4000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],0.005805],
[[[3.9000E+02*GeV,1.9050E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,1.9050E+02*GeV,1.8000E+02*GeV]],0.00348],
[[[5.7000E+02*GeV,1.2350E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,1.2350E+02*GeV,1.0000E+02*GeV]],0.00708],
[[[2.4000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.00756],
[[[5.1000E+02*GeV,1.9650E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,1.9650E+02*GeV,1.8000E+02*GeV]],0.0056475],
[[[2.1000E+02*GeV,1.0550E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.0550E+02*GeV,1.0000E+02*GeV]],0.0039525],
[[[3.6000E+02*GeV,1.5100E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,1.5100E+02*GeV,1.4000E+02*GeV]],0.00417],
[[[4.8000E+02*GeV,2.4950E+01*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,2.4950E+01*GeV,1.0000E+00*GeV]],0.006885],
