txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.020707],
[[[5.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0097653],
[[[1.2000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0085775],
[[[5.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[5.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.00921],
[[[3.3000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0083455],
[[[2.4000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],2.27e-05],
[[[4.2000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0096727],
[[[3.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0048838],
[[[5.1000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0040092],
[[[2.7000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0085985],
[[[3.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0046695],
[[[4.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0045459],
[[[6.6000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.013698],
[[[6.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0071417],
[[[3.3000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0049886],
[[[5.7000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0069553],
[[[4.2000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[4.2000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0034641],
[[[4.5000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0061727],
[[[5.1000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.015736],
[[[5.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.011099],
[[[4.8000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0057006],
[[[3.3000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0055202],
[[[6.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.010129],
[[[4.2000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0077482],
[[[5.1000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0057319],
[[[4.8000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.011658],
[[[3.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0050991],
[[[4.5000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0080631],
[[[6.0000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0096124],
[[[6.9000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.025588],
[[[6.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[4.2000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0002402],
[[[3.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0018856],
[[[5.1000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0062525],
[[[4.5000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0070172],
[[[6.3000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0091683],
[[[3.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0042671],
[[[3.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0075357],
[[[5.7000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0074033],
[[[6.6000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0081218],
[[[6.9000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0084906],
[[[6.9000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0077124],
[[[3.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0053913],
[[[4.8000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0067124],
[[[6.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0090643],
[[[3.9000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0068988],
[[[5.7000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.013973],
[[[6.3000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0084135],
[[[4.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0063596],
[[[3.3000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0005964],
[[[5.1000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0049918],
[[[3.6000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0060581],
[[[3.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.02335],
[[[4.2000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.004239],
[[[5.7000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.011581],
[[[6.6000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0073071],
[[[3.6000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0001646],
[[[4.2000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0055146],
[[[3.9000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0071804],
[[[5.7000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.010648],
[[[4.5000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.010558],
[[[5.7000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0070887],
[[[3.0000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0028443],
[[[3.9000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0030538],
[[[4.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.007129],
[[[6.9000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.011922],
[[[4.5000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0024083],
[[[3.6000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0076019],
[[[3.9000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0008172],
[[[6.3000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0070288],
[[[5.4000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0069631],
[[[5.1000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.012046],
[[[5.1000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[5.1000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0082416],
[[[5.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0073304],
[[[6.6000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0072933],
[[[6.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.011296],
[[[4.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.017897],
[[[4.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.019698],
[[[5.7000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.006644],
[[[5.7000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.022876],
[[[4.5000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0054159],
[[[4.8000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0037913],
[[[3.9000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0020316],
[[[5.7000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0076435],
[[[6.9000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.008131],
[[[1.8000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0004492],
[[[6.6000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.018593],
[[[2.7000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0043012],
[[[5.7000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0068327],
[[[6.6000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.012407],
[[[2.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0016045],
[[[5.1000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0078867],
[[[5.7000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0075334],
[[[3.9000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0057331],
[[[9.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.014512],
[[[3.3000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.013023],
[[[3.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0036114],
[[[2.7000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0029231],
[[[1.8000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[2.1000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.008157],
[[[6.0000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0091105],
[[[5.1000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0052687],
[[[6.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.011423],
[[[1.5000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.6000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0077976],
[[[3.9000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0062494],
[[[4.5000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.018949],
[[[6.9000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.008278],
[[[6.3000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.011771],
[[[2.7000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0014],
[[[5.1000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0071154],
[[[2.4000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0007125],
[[[5.1000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0097208],
[[[5.1000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0063407],
[[[3.9000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.010872],
[[[3.3000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0083931],
[[[6.9000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.016353],
[[[5.4000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0087377],
[[[2.7000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[2.1000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[2.1000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0035164],
[[[4.5000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0046064],
[[[6.3000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.010767],
[[[3.6000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0063735],
[[[1.5000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0079945],
[[[4.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0052486],
[[[6.3000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.013421],
[[[6.9000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.007337],
