txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark squark, squark --> quark lsp
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[1.2600E+03*GeV,6.5000E+02*GeV,4.0000E+01*GeV],[1.2600E+03*GeV,6.5000E+02*GeV,4.0000E+01*GeV]],0.0012769],
[[[1.2600E+03*GeV,9.1000E+02*GeV,5.6000E+02*GeV],[1.2600E+03*GeV,9.1000E+02*GeV,5.6000E+02*GeV]],0.0092679],
[[[7.2000E+02*GeV,6.2000E+02*GeV,5.2000E+02*GeV],[7.2000E+02*GeV,6.2000E+02*GeV,5.2000E+02*GeV]],0.0022547],
[[[1.5600E+03*GeV,9.4000E+02*GeV,3.2000E+02*GeV],[1.5600E+03*GeV,9.4000E+02*GeV,3.2000E+02*GeV]],0.0006796],
[[[1.6200E+03*GeV,8.5000E+02*GeV,8.0000E+01*GeV],[1.6200E+03*GeV,8.5000E+02*GeV,8.0000E+01*GeV]],0.0004184],
[[[1.4400E+03*GeV,9.4000E+02*GeV,4.4000E+02*GeV],[1.4400E+03*GeV,9.4000E+02*GeV,4.4000E+02*GeV]],0.0022076],
[[[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV]],0.01564],
[[[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV]],0.011479],
[[[1.5600E+03*GeV,1.0400E+03*GeV,5.2000E+02*GeV],[1.5600E+03*GeV,1.0400E+03*GeV,5.2000E+02*GeV]],0.0014398],
[[[1.4400E+03*GeV,7.4000E+02*GeV,4.0000E+01*GeV],[1.4400E+03*GeV,7.4000E+02*GeV,4.0000E+01*GeV]],0.0007899],
[[[1.0800E+03*GeV,6.2000E+02*GeV,1.6000E+02*GeV],[1.0800E+03*GeV,6.2000E+02*GeV,1.6000E+02*GeV]],0.0039979],
[[[8.4000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV],[8.4000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV]],0.014168],
[[[4.2000E+02*GeV,2.7000E+02*GeV,1.2000E+02*GeV],[4.2000E+02*GeV,2.7000E+02*GeV,1.2000E+02*GeV]],0.0031458],
[[[1.6200E+03*GeV,9.5000E+02*GeV,2.8000E+02*GeV],[1.6200E+03*GeV,9.5000E+02*GeV,2.8000E+02*GeV]],0.0004446],
[[[1.6200E+03*GeV,8.3000E+02*GeV,4.0000E+01*GeV],[1.6200E+03*GeV,8.3000E+02*GeV,4.0000E+01*GeV]],0.000328],
[[[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV]],0.0021688],
[[[4.8000E+02*GeV,3.6000E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,3.6000E+02*GeV,2.4000E+02*GeV]],0.0027585],
[[[1.5600E+03*GeV,9.0000E+02*GeV,2.4000E+02*GeV],[1.5600E+03*GeV,9.0000E+02*GeV,2.4000E+02*GeV]],0.0007983],
[[[7.8000E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV]],0.015868],
[[[1.2000E+03*GeV,6.4000E+02*GeV,8.0000E+01*GeV],[1.2000E+03*GeV,6.4000E+02*GeV,8.0000E+01*GeV]],0.0029698],
[[[8.4000E+02*GeV,6.4000E+02*GeV,4.4000E+02*GeV],[8.4000E+02*GeV,6.4000E+02*GeV,4.4000E+02*GeV]],0.013398],
[[[1.0200E+03*GeV,7.3000E+02*GeV,4.4000E+02*GeV],[1.0200E+03*GeV,7.3000E+02*GeV,4.4000E+02*GeV]],0.014051],
[[[9.6000E+02*GeV,7.8000E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,7.8000E+02*GeV,6.0000E+02*GeV]],0.0093982],
[[[1.0800E+03*GeV,5.6000E+02*GeV,4.0000E+01*GeV],[1.0800E+03*GeV,5.6000E+02*GeV,4.0000E+01*GeV]],0.0033817],
[[[8.4000E+02*GeV,5.8000E+02*GeV,3.2000E+02*GeV],[8.4000E+02*GeV,5.8000E+02*GeV,3.2000E+02*GeV]],0.016122],
[[[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV]],0.0007375],
[[[1.0800E+03*GeV,7.4000E+02*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,7.4000E+02*GeV,4.0000E+02*GeV]],0.01132],
[[[6.0000E+02*GeV,5.4000E+02*GeV,4.8000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV,4.8000E+02*GeV]],0.0004942],
[[[1.6200E+03*GeV,8.1050E+02*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,8.1050E+02*GeV,1.0000E+00*GeV]],0.0003917],
[[[1.0800E+03*GeV,8.2000E+02*GeV,5.6000E+02*GeV],[1.0800E+03*GeV,8.2000E+02*GeV,5.6000E+02*GeV]],0.015952],
[[[1.4400E+03*GeV,7.8000E+02*GeV,1.2000E+02*GeV],[1.4400E+03*GeV,7.8000E+02*GeV,1.2000E+02*GeV]],0.0006779],
[[[1.0200E+03*GeV,5.5000E+02*GeV,8.0000E+01*GeV],[1.0200E+03*GeV,5.5000E+02*GeV,8.0000E+01*GeV]],0.0056046],
[[[1.3200E+03*GeV,9.6000E+02*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,9.6000E+02*GeV,6.0000E+02*GeV]],0.0093402],
[[[1.2600E+03*GeV,8.1000E+02*GeV,3.6000E+02*GeV],[1.2600E+03*GeV,8.1000E+02*GeV,3.6000E+02*GeV]],0.0044123],
[[[1.1400E+03*GeV,7.9000E+02*GeV,4.4000E+02*GeV],[1.1400E+03*GeV,7.9000E+02*GeV,4.4000E+02*GeV]],0.010415],
[[[1.2000E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV],[1.2000E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV]],0.0026351],
[[[8.4000E+02*GeV,7.6000E+02*GeV,6.8000E+02*GeV],[8.4000E+02*GeV,7.6000E+02*GeV,6.8000E+02*GeV]],0.0009135],
[[[7.8000E+02*GeV,5.5000E+02*GeV,3.2000E+02*GeV],[7.8000E+02*GeV,5.5000E+02*GeV,3.2000E+02*GeV]],0.015257],
[[[7.2000E+02*GeV,3.8000E+02*GeV,4.0000E+01*GeV],[7.2000E+02*GeV,3.8000E+02*GeV,4.0000E+01*GeV]],0.016537],
[[[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV]],0.0060309],
[[[1.2000E+03*GeV,6.6000E+02*GeV,1.2000E+02*GeV],[1.2000E+03*GeV,6.6000E+02*GeV,1.2000E+02*GeV]],0.0016594],
[[[1.5000E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV],[1.5000E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV]],0.0011265],
[[[1.2600E+03*GeV,8.3000E+02*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,8.3000E+02*GeV,4.0000E+02*GeV]],0.0052163],
[[[1.1400E+03*GeV,6.9000E+02*GeV,2.4000E+02*GeV],[1.1400E+03*GeV,6.9000E+02*GeV,2.4000E+02*GeV]],0.0050271],
[[[1.6200E+03*GeV,1.0300E+03*GeV,4.4000E+02*GeV],[1.6200E+03*GeV,1.0300E+03*GeV,4.4000E+02*GeV]],0.0004986],
[[[1.6200E+03*GeV,1.0500E+03*GeV,4.8000E+02*GeV],[1.6200E+03*GeV,1.0500E+03*GeV,4.8000E+02*GeV]],0.001454],
[[[9.6000E+02*GeV,7.4000E+02*GeV,5.2000E+02*GeV],[9.6000E+02*GeV,7.4000E+02*GeV,5.2000E+02*GeV]],0.013553],
[[[1.4400E+03*GeV,1.0400E+03*GeV,6.4000E+02*GeV],[1.4400E+03*GeV,1.0400E+03*GeV,6.4000E+02*GeV]],0.005768],
[[[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV]],0.0015523],
[[[7.8000E+02*GeV,6.9000E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,6.9000E+02*GeV,6.0000E+02*GeV]],0.0016552],
[[[1.4400E+03*GeV,9.0000E+02*GeV,3.6000E+02*GeV],[1.4400E+03*GeV,9.0000E+02*GeV,3.6000E+02*GeV]],0.0016969],
[[[1.5600E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.5600E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0006829],
[[[1.0200E+03*GeV,5.9000E+02*GeV,1.6000E+02*GeV],[1.0200E+03*GeV,5.9000E+02*GeV,1.6000E+02*GeV]],0.0072319],
[[[1.6200E+03*GeV,1.1100E+03*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,1.1100E+03*GeV,6.0000E+02*GeV]],0.0019213],
[[[1.3200E+03*GeV,8.6000E+02*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,8.6000E+02*GeV,4.0000E+02*GeV]],0.0032608],
[[[1.5600E+03*GeV,1.0600E+03*GeV,5.6000E+02*GeV],[1.5600E+03*GeV,1.0600E+03*GeV,5.6000E+02*GeV]],0.0017429],
[[[1.6200E+03*GeV,1.0100E+03*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,1.0100E+03*GeV,4.0000E+02*GeV]],0.0010801],
[[[8.4000E+02*GeV,7.2000E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,7.2000E+02*GeV,6.0000E+02*GeV]],0.0037121],
[[[1.3200E+03*GeV,8.8000E+02*GeV,4.4000E+02*GeV],[1.3200E+03*GeV,8.8000E+02*GeV,4.4000E+02*GeV]],0.0046462],
[[[1.3200E+03*GeV,8.2000E+02*GeV,3.2000E+02*GeV],[1.3200E+03*GeV,8.2000E+02*GeV,3.2000E+02*GeV]],0.0029903],
[[[1.3800E+03*GeV,9.1000E+02*GeV,4.4000E+02*GeV],[1.3800E+03*GeV,9.1000E+02*GeV,4.4000E+02*GeV]],0.0031336],
[[[1.2600E+03*GeV,7.3000E+02*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,7.3000E+02*GeV,2.0000E+02*GeV]],0.0023125],
[[[9.0000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV],[9.0000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV]],0.0092579],
[[[1.0800E+03*GeV,8.0000E+02*GeV,5.2000E+02*GeV],[1.0800E+03*GeV,8.0000E+02*GeV,5.2000E+02*GeV]],0.014206],
[[[1.6800E+03*GeV,1.0000E+03*GeV,3.2000E+02*GeV],[1.6800E+03*GeV,1.0000E+03*GeV,3.2000E+02*GeV]],0.0004813],
[[[6.6000E+02*GeV,5.7000E+02*GeV,4.8000E+02*GeV],[6.6000E+02*GeV,5.7000E+02*GeV,4.8000E+02*GeV]],0.0016745],
[[[3.0000E+02*GeV,2.9750E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.9750E+02*GeV,2.5000E+02*GeV]],7.13e-05],
[[[9.0000E+02*GeV,8.8250E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,8.8250E+02*GeV,5.5000E+02*GeV]],0.0016817],
[[[4.2000E+02*GeV,4.1400E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,4.1400E+02*GeV,3.0000E+02*GeV]],0.0002944],
[[[7.2000E+02*GeV,7.1900E+02*GeV,7.0000E+02*GeV],[7.2000E+02*GeV,7.1900E+02*GeV,7.0000E+02*GeV]],2.21e-05],
[[[4.2000E+02*GeV,4.1900E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1900E+02*GeV,4.0000E+02*GeV]],1.96e-05],
[[[1.6200E+03*GeV,1.5390E+03*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,1.5390E+03*GeV,1.0000E+00*GeV]],0.0009653],
[[[1.6200E+03*GeV,1.5665E+03*GeV,5.5000E+02*GeV],[1.6200E+03*GeV,1.5665E+03*GeV,5.5000E+02*GeV]],0.0012618],
[[[1.5000E+03*GeV,1.4275E+03*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,1.4275E+03*GeV,5.0000E+01*GeV]],0.0012147],
[[[1.0200E+03*GeV,9.7650E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,9.7650E+02*GeV,1.5000E+02*GeV]],0.0026144],
[[[1.6200E+03*GeV,1.5490E+03*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,1.5490E+03*GeV,2.0000E+02*GeV]],0.0007802],
[[[1.3800E+03*GeV,1.3435E+03*GeV,6.5000E+02*GeV],[1.3800E+03*GeV,1.3435E+03*GeV,6.5000E+02*GeV]],0.0009034],
[[[6.0000E+02*GeV,5.8500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV,3.0000E+02*GeV]],0.0018823],
[[[1.6200E+03*GeV,1.5515E+03*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,1.5515E+03*GeV,2.5000E+02*GeV]],0.0007675],
[[[7.8000E+02*GeV,7.7350E+02*GeV,6.5000E+02*GeV],[7.8000E+02*GeV,7.7350E+02*GeV,6.5000E+02*GeV]],0.0004986],
[[[7.2000E+02*GeV,6.9150E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,6.9150E+02*GeV,1.5000E+02*GeV]],0.0014491],
[[[4.8000E+02*GeV,4.7350E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,4.7350E+02*GeV,3.5000E+02*GeV]],0.0004053],
[[[1.0200E+03*GeV,1.0040E+03*GeV,7.0000E+02*GeV],[1.0200E+03*GeV,1.0040E+03*GeV,7.0000E+02*GeV]],0.0017329],
[[[1.5600E+03*GeV,1.4970E+03*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,1.4970E+03*GeV,3.0000E+02*GeV]],0.0009724],
[[[5.4000E+02*GeV,5.2300E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,5.2300E+02*GeV,2.0000E+02*GeV]],0.0013814],
[[[1.6800E+03*GeV,1.5985E+03*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,1.5985E+03*GeV,5.0000E+01*GeV]],0.0005368],
[[[1.2000E+03*GeV,1.1600E+03*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,1.1600E+03*GeV,4.0000E+02*GeV]],0.0015875],
[[[1.4400E+03*GeV,1.3930E+03*GeV,5.0000E+02*GeV],[1.4400E+03*GeV,1.3930E+03*GeV,5.0000E+02*GeV]],0.0014167],
[[[1.5600E+03*GeV,1.4995E+03*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,1.4995E+03*GeV,3.5000E+02*GeV]],0.0017492],
[[[6.0000E+02*GeV,5.7750E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,5.7750E+02*GeV,1.5000E+02*GeV]],0.0018909],
[[[1.0800E+03*GeV,1.0260E+03*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,1.0260E+03*GeV,1.0000E+00*GeV]],0.0024884],
[[[6.0000E+02*GeV,5.9250E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.9250E+02*GeV,4.5000E+02*GeV]],0.0004674],
[[[1.5000E+03*GeV,1.4375E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,1.4375E+03*GeV,2.5000E+02*GeV]],0.000791],
[[[9.0000E+02*GeV,8.5505E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,8.5505E+02*GeV,1.0000E+00*GeV]],0.0021615],
[[[1.2600E+03*GeV,1.2245E+03*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,1.2245E+03*GeV,5.5000E+02*GeV]],0.0016828],
[[[7.2000E+02*GeV,7.1650E+02*GeV,6.5000E+02*GeV],[7.2000E+02*GeV,7.1650E+02*GeV,6.5000E+02*GeV]],0.0002295],
[[[1.5000E+03*GeV,1.4550E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.4550E+03*GeV,6.0000E+02*GeV]],0.0014481],
[[[1.6800E+03*GeV,1.6235E+03*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,1.6235E+03*GeV,5.5000E+02*GeV]],0.0009701],
[[[1.0800E+03*GeV,1.0610E+03*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,1.0610E+03*GeV,7.0000E+02*GeV]],0.0019256],
[[[1.4400E+03*GeV,1.3830E+03*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,1.3830E+03*GeV,3.0000E+02*GeV]],0.0014875],
[[[1.1400E+03*GeV,1.0880E+03*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.0880E+03*GeV,1.0000E+02*GeV]],0.002334],
[[[7.8000E+02*GeV,7.7100E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,7.7100E+02*GeV,6.0000E+02*GeV]],0.0008489],
[[[6.6000E+02*GeV,6.4950E+02*GeV,4.5000E+02*GeV],[6.6000E+02*GeV,6.4950E+02*GeV,4.5000E+02*GeV]],0.0008851],
[[[1.6200E+03*GeV,1.5540E+03*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,1.5540E+03*GeV,3.0000E+02*GeV]],0.0005701],
[[[9.6000E+02*GeV,9.4700E+02*GeV,7.0000E+02*GeV],[9.6000E+02*GeV,9.4700E+02*GeV,7.0000E+02*GeV]],0.0015465],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.0001233],
[[[1.2600E+03*GeV,1.2320E+03*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,1.2320E+03*GeV,7.0000E+02*GeV]],0.0016252],
[[[8.4000E+02*GeV,8.1300E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,8.1300E+02*GeV,3.0000E+02*GeV]],0.0019446],
[[[9.6000E+02*GeV,9.4450E+02*GeV,6.5000E+02*GeV],[9.6000E+02*GeV,9.4450E+02*GeV,6.5000E+02*GeV]],0.0015021],
[[[6.6000E+02*GeV,6.2705E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,6.2705E+02*GeV,1.0000E+00*GeV]],0.0023107],
[[[1.0200E+03*GeV,9.8150E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,9.8150E+02*GeV,2.5000E+02*GeV]],0.0018392],
[[[1.5600E+03*GeV,1.5170E+03*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,1.5170E+03*GeV,7.0000E+02*GeV]],0.001314],
[[[1.2000E+03*GeV,1.1625E+03*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,1.1625E+03*GeV,4.5000E+02*GeV]],0.0016162],
[[[7.2000E+02*GeV,6.8650E+02*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,6.8650E+02*GeV,5.0000E+01*GeV]],0.0022488],
[[[1.4400E+03*GeV,1.4005E+03*GeV,6.5000E+02*GeV],[1.4400E+03*GeV,1.4005E+03*GeV,6.5000E+02*GeV]],0.0014203],
[[[1.4400E+03*GeV,1.3730E+03*GeV,1.0000E+02*GeV],[1.4400E+03*GeV,1.3730E+03*GeV,1.0000E+02*GeV]],0.0011432],
[[[1.0200E+03*GeV,9.9650E+02*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,9.9650E+02*GeV,5.5000E+02*GeV]],0.0016124],
[[[6.0000E+01*GeV,5.7050E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,5.7050E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.1400E+03*GeV,1.1005E+03*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,1.1005E+03*GeV,3.5000E+02*GeV]],0.001998],
[[[1.6800E+03*GeV,1.6260E+03*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,1.6260E+03*GeV,6.0000E+02*GeV]],0.0012543],
[[[1.0800E+03*GeV,1.0460E+03*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,1.0460E+03*GeV,4.0000E+02*GeV]],0.0015096],
[[[1.2000E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV]],0.0014461],
[[[9.6000E+02*GeV,9.2450E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,9.2450E+02*GeV,2.5000E+02*GeV]],0.0016631],
[[[4.8000E+02*GeV,4.5850E+02*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,4.5850E+02*GeV,5.0000E+01*GeV]],0.0013934],
[[[1.5000E+03*GeV,1.4600E+03*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,1.4600E+03*GeV,7.0000E+02*GeV]],0.0017376],
[[[4.2000E+02*GeV,4.1150E+02*GeV,2.5000E+02*GeV],[4.2000E+02*GeV,4.1150E+02*GeV,2.5000E+02*GeV]],0.0004343],
[[[8.4000E+02*GeV,7.9805E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,7.9805E+02*GeV,1.0000E+00*GeV]],0.0021754],
[[[1.0800E+03*GeV,1.0285E+03*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,1.0285E+03*GeV,5.0000E+01*GeV]],0.0022669],
[[[5.4000E+02*GeV,5.2550E+02*GeV,2.5000E+02*GeV],[5.4000E+02*GeV,5.2550E+02*GeV,2.5000E+02*GeV]],0.0013615],
[[[1.0200E+03*GeV,9.6905E+02*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,9.6905E+02*GeV,1.0000E+00*GeV]],0.0030829],
[[[7.2000E+02*GeV,7.0650E+02*GeV,4.5000E+02*GeV],[7.2000E+02*GeV,7.0650E+02*GeV,4.5000E+02*GeV]],0.0013387],
[[[5.4000E+02*GeV,5.1550E+02*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,5.1550E+02*GeV,5.0000E+01*GeV]],0.0020237],
[[[1.2000E+03*GeV,1.1450E+03*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.1450E+03*GeV,1.0000E+02*GeV]],0.0013661],
[[[9.6000E+02*GeV,9.3700E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,9.3700E+02*GeV,5.0000E+02*GeV]],0.0020631],
[[[6.6000E+02*GeV,6.5200E+02*GeV,5.0000E+02*GeV],[6.6000E+02*GeV,6.5200E+02*GeV,5.0000E+02*GeV]],0.000833],
[[[4.2000E+02*GeV,4.0900E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.0900E+02*GeV,2.0000E+02*GeV]],0.0005083],
[[[4.2000E+02*GeV,4.0150E+02*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,4.0150E+02*GeV,5.0000E+01*GeV]],0.0010006],
[[[1.6200E+03*GeV,1.5590E+03*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,1.5590E+03*GeV,4.0000E+02*GeV]],0.0010904],
[[[1.1400E+03*GeV,1.1180E+03*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,1.1180E+03*GeV,7.0000E+02*GeV]],0.0019903],
[[[1.0800E+03*GeV,1.0585E+03*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,1.0585E+03*GeV,6.5000E+02*GeV]],0.0019617],
[[[5.4000E+02*GeV,5.3300E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,5.3300E+02*GeV,4.0000E+02*GeV]],0.0006239],
[[[9.6000E+02*GeV,9.1450E+02*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,9.1450E+02*GeV,5.0000E+01*GeV]],0.0030029],
[[[1.6800E+03*GeV,1.6135E+03*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,1.6135E+03*GeV,3.5000E+02*GeV]],0.0008261],
[[[9.6000E+02*GeV,9.3200E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,9.3200E+02*GeV,4.0000E+02*GeV]],0.0019516],
[[[1.4400E+03*GeV,1.3855E+03*GeV,3.5000E+02*GeV],[1.4400E+03*GeV,1.3855E+03*GeV,3.5000E+02*GeV]],0.0012257],
[[[8.4000E+02*GeV,8.2050E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,8.2050E+02*GeV,4.5000E+02*GeV]],0.0018023],
[[[1.1400E+03*GeV,1.1030E+03*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,1.1030E+03*GeV,4.0000E+02*GeV]],0.0021237],
[[[1.3800E+03*GeV,1.3285E+03*GeV,3.5000E+02*GeV],[1.3800E+03*GeV,1.3285E+03*GeV,3.5000E+02*GeV]],0.0016823],
[[[1.4400E+03*GeV,1.3680E+03*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,1.3680E+03*GeV,1.0000E+00*GeV]],0.0017645],
[[[3.6000E+02*GeV,3.4700E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,3.4700E+02*GeV,1.0000E+02*GeV]],0.0007316],
[[[1.0200E+03*GeV,1.0015E+03*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,1.0015E+03*GeV,6.5000E+02*GeV]],0.0021416],
[[[7.8000E+02*GeV,7.6600E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,7.6600E+02*GeV,5.0000E+02*GeV]],0.0016561],
[[[8.4000E+02*GeV,8.0050E+02*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,8.0050E+02*GeV,5.0000E+01*GeV]],0.0025237],
[[[1.2600E+03*GeV,1.2170E+03*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,1.2170E+03*GeV,4.0000E+02*GeV]],0.0022223],
[[[1.1400E+03*GeV,1.1105E+03*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,1.1105E+03*GeV,5.5000E+02*GeV]],0.0019309],
[[[9.0000E+02*GeV,8.6500E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,8.6500E+02*GeV,2.0000E+02*GeV]],0.0022342],
[[[1.3800E+03*GeV,1.3110E+03*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,1.3110E+03*GeV,1.0000E+00*GeV]],0.0018235],
[[[6.6000E+02*GeV,6.5450E+02*GeV,5.5000E+02*GeV],[6.6000E+02*GeV,6.5450E+02*GeV,5.5000E+02*GeV]],0.0002397],
[[[4.2000E+02*GeV,4.1650E+02*GeV,3.5000E+02*GeV],[4.2000E+02*GeV,4.1650E+02*GeV,3.5000E+02*GeV]],0.0001572],
[[[1.0800E+03*GeV,1.0485E+03*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,1.0485E+03*GeV,4.5000E+02*GeV]],0.0008729],
[[[1.5000E+03*GeV,1.4475E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,1.4475E+03*GeV,4.5000E+02*GeV]],0.001552],
[[[1.1400E+03*GeV,1.0955E+03*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,1.0955E+03*GeV,2.5000E+02*GeV]],0.0020996],
[[[1.3800E+03*GeV,1.3260E+03*GeV,3.0000E+02*GeV],[1.3800E+03*GeV,1.3260E+03*GeV,3.0000E+02*GeV]],0.001534],
