txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
publishedData: False
validated: N/A
comment: from fastlim-1.0
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 461.0*GeV], [1890.0*GeV, 744.0*GeV, 461.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 427.0*GeV], [1890.0*GeV, 744.0*GeV, 427.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 393.0*GeV], [1890.0*GeV, 744.0*GeV, 393.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 359.0*GeV], [1890.0*GeV, 744.0*GeV, 359.0*GeV]], 0.023256],
[[[1890.0*GeV, 744.0*GeV, 325.0*GeV], [1890.0*GeV, 744.0*GeV, 325.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 291.0*GeV], [1890.0*GeV, 744.0*GeV, 291.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 257.0*GeV], [1890.0*GeV, 744.0*GeV, 257.0*GeV]], 0.023256],
[[[1890.0*GeV, 744.0*GeV, 223.0*GeV], [1890.0*GeV, 744.0*GeV, 223.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 189.0*GeV], [1890.0*GeV, 744.0*GeV, 189.0*GeV]], 0.047619],
[[[1890.0*GeV, 744.0*GeV, 155.0*GeV], [1890.0*GeV, 744.0*GeV, 155.0*GeV]], 0.023256],
[[[1890.0*GeV, 744.0*GeV, 121.0*GeV], [1890.0*GeV, 744.0*GeV, 121.0*GeV]], 0.023810],
[[[1890.0*GeV, 744.0*GeV, 87.0*GeV], [1890.0*GeV, 744.0*GeV, 87.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 53.0*GeV], [1890.0*GeV, 744.0*GeV, 53.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 1.0*GeV], [1890.0*GeV, 744.0*GeV, 1.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 1055.0*GeV], [1890.0*GeV, 1066.0*GeV, 1055.0*GeV]], 0.000000],
[[[1890.0*GeV, 1066.0*GeV, 1007.0*GeV], [1890.0*GeV, 1066.0*GeV, 1007.0*GeV]], 0.000000],
[[[1890.0*GeV, 1066.0*GeV, 959.0*GeV], [1890.0*GeV, 1066.0*GeV, 959.0*GeV]], 0.069767],
[[[1890.0*GeV, 1066.0*GeV, 911.0*GeV], [1890.0*GeV, 1066.0*GeV, 911.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 863.0*GeV], [1890.0*GeV, 1066.0*GeV, 863.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 815.0*GeV], [1890.0*GeV, 1066.0*GeV, 815.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 767.0*GeV], [1890.0*GeV, 1066.0*GeV, 767.0*GeV]], 0.069767],
[[[1890.0*GeV, 1066.0*GeV, 719.0*GeV], [1890.0*GeV, 1066.0*GeV, 719.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 671.0*GeV], [1890.0*GeV, 1066.0*GeV, 671.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 623.0*GeV], [1890.0*GeV, 1066.0*GeV, 623.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 575.0*GeV], [1890.0*GeV, 1066.0*GeV, 575.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 527.0*GeV], [1890.0*GeV, 1066.0*GeV, 527.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 479.0*GeV], [1890.0*GeV, 1066.0*GeV, 479.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 431.0*GeV], [1890.0*GeV, 1066.0*GeV, 431.0*GeV]], 0.000000],
[[[1890.0*GeV, 1066.0*GeV, 383.0*GeV], [1890.0*GeV, 1066.0*GeV, 383.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 335.0*GeV], [1890.0*GeV, 1066.0*GeV, 335.0*GeV]], 0.000000],
[[[1890.0*GeV, 1066.0*GeV, 287.0*GeV], [1890.0*GeV, 1066.0*GeV, 287.0*GeV]], 0.047619],
[[[1890.0*GeV, 1066.0*GeV, 239.0*GeV], [1890.0*GeV, 1066.0*GeV, 239.0*GeV]], 0.000000],
[[[1890.0*GeV, 1066.0*GeV, 191.0*GeV], [1890.0*GeV, 1066.0*GeV, 191.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 143.0*GeV], [1890.0*GeV, 1066.0*GeV, 143.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 95.0*GeV], [1890.0*GeV, 1066.0*GeV, 95.0*GeV]], 0.069767],
[[[1890.0*GeV, 1066.0*GeV, 47.0*GeV], [1890.0*GeV, 1066.0*GeV, 47.0*GeV]], 0.116279],
[[[1890.0*GeV, 1066.0*GeV, 1.0*GeV], [1890.0*GeV, 1066.0*GeV, 1.0*GeV]], 0.000000],
[[[1890.0*GeV, 1388.0*GeV, 1377.0*GeV], [1890.0*GeV, 1388.0*GeV, 1377.0*GeV]], 0.028985],
[[[1890.0*GeV, 1388.0*GeV, 1311.0*GeV], [1890.0*GeV, 1388.0*GeV, 1311.0*GeV]], 0.028754],
[[[1890.0*GeV, 1388.0*GeV, 1245.0*GeV], [1890.0*GeV, 1388.0*GeV, 1245.0*GeV]], 0.025245],
[[[1890.0*GeV, 1388.0*GeV, 1179.0*GeV], [1890.0*GeV, 1388.0*GeV, 1179.0*GeV]], 0.023631],
[[[1890.0*GeV, 1388.0*GeV, 1113.0*GeV], [1890.0*GeV, 1388.0*GeV, 1113.0*GeV]], 0.023151],
[[[1890.0*GeV, 1388.0*GeV, 1047.0*GeV], [1890.0*GeV, 1388.0*GeV, 1047.0*GeV]], 0.022809],
[[[1890.0*GeV, 1388.0*GeV, 981.0*GeV], [1890.0*GeV, 1388.0*GeV, 981.0*GeV]], 0.021149],
[[[1890.0*GeV, 1388.0*GeV, 915.0*GeV], [1890.0*GeV, 1388.0*GeV, 915.0*GeV]], 0.021751],
[[[1890.0*GeV, 1388.0*GeV, 849.0*GeV], [1890.0*GeV, 1388.0*GeV, 849.0*GeV]], 0.021259],
[[[1890.0*GeV, 1388.0*GeV, 783.0*GeV], [1890.0*GeV, 1388.0*GeV, 783.0*GeV]], 0.021953],
[[[1890.0*GeV, 1388.0*GeV, 717.0*GeV], [1890.0*GeV, 1388.0*GeV, 717.0*GeV]], 0.021839],
[[[1890.0*GeV, 1388.0*GeV, 651.0*GeV], [1890.0*GeV, 1388.0*GeV, 651.0*GeV]], 0.021937],
[[[1890.0*GeV, 1388.0*GeV, 585.0*GeV], [1890.0*GeV, 1388.0*GeV, 585.0*GeV]], 0.021596],
[[[1890.0*GeV, 1388.0*GeV, 519.0*GeV], [1890.0*GeV, 1388.0*GeV, 519.0*GeV]], 0.022276],
[[[1890.0*GeV, 1388.0*GeV, 453.0*GeV], [1890.0*GeV, 1388.0*GeV, 453.0*GeV]], 0.021616],
[[[1890.0*GeV, 1388.0*GeV, 387.0*GeV], [1890.0*GeV, 1388.0*GeV, 387.0*GeV]], 0.022299],
[[[1890.0*GeV, 1388.0*GeV, 321.0*GeV], [1890.0*GeV, 1388.0*GeV, 321.0*GeV]], 0.022728],
[[[1890.0*GeV, 1388.0*GeV, 255.0*GeV], [1890.0*GeV, 1388.0*GeV, 255.0*GeV]], 0.021651],
[[[1890.0*GeV, 1388.0*GeV, 189.0*GeV], [1890.0*GeV, 1388.0*GeV, 189.0*GeV]], 0.021876],
[[[1890.0*GeV, 1388.0*GeV, 123.0*GeV], [1890.0*GeV, 1388.0*GeV, 123.0*GeV]], 0.021591],
[[[1890.0*GeV, 1388.0*GeV, 57.0*GeV], [1890.0*GeV, 1388.0*GeV, 57.0*GeV]], 0.022418],
[[[1890.0*GeV, 1388.0*GeV, 1.0*GeV], [1890.0*GeV, 1388.0*GeV, 1.0*GeV]], 0.022611],
[[[1890.0*GeV, 1710.0*GeV, 1699.0*GeV], [1890.0*GeV, 1710.0*GeV, 1699.0*GeV]], 0.000204],
[[[1890.0*GeV, 1710.0*GeV, 1618.0*GeV], [1890.0*GeV, 1710.0*GeV, 1618.0*GeV]], 0.000696],
[[[1890.0*GeV, 1710.0*GeV, 1537.0*GeV], [1890.0*GeV, 1710.0*GeV, 1537.0*GeV]], 0.002317],
[[[1890.0*GeV, 1710.0*GeV, 1456.0*GeV], [1890.0*GeV, 1710.0*GeV, 1456.0*GeV]], 0.005593],
[[[1890.0*GeV, 1710.0*GeV, 1375.0*GeV], [1890.0*GeV, 1710.0*GeV, 1375.0*GeV]], 0.006970],
[[[1890.0*GeV, 1710.0*GeV, 1294.0*GeV], [1890.0*GeV, 1710.0*GeV, 1294.0*GeV]], 0.009181],
[[[1890.0*GeV, 1710.0*GeV, 1213.0*GeV], [1890.0*GeV, 1710.0*GeV, 1213.0*GeV]], 0.009856],
[[[1890.0*GeV, 1710.0*GeV, 1132.0*GeV], [1890.0*GeV, 1710.0*GeV, 1132.0*GeV]], 0.010040],
[[[1890.0*GeV, 1710.0*GeV, 1051.0*GeV], [1890.0*GeV, 1710.0*GeV, 1051.0*GeV]], 0.010383],
[[[1890.0*GeV, 1710.0*GeV, 970.0*GeV], [1890.0*GeV, 1710.0*GeV, 970.0*GeV]], 0.010371],
[[[1890.0*GeV, 1710.0*GeV, 889.0*GeV], [1890.0*GeV, 1710.0*GeV, 889.0*GeV]], 0.010283],
[[[1890.0*GeV, 1710.0*GeV, 808.0*GeV], [1890.0*GeV, 1710.0*GeV, 808.0*GeV]], 0.009144],
[[[1890.0*GeV, 1710.0*GeV, 727.0*GeV], [1890.0*GeV, 1710.0*GeV, 727.0*GeV]], 0.009201],
[[[1890.0*GeV, 1710.0*GeV, 646.0*GeV], [1890.0*GeV, 1710.0*GeV, 646.0*GeV]], 0.009544],
[[[1890.0*GeV, 1710.0*GeV, 565.0*GeV], [1890.0*GeV, 1710.0*GeV, 565.0*GeV]], 0.008401],
[[[1890.0*GeV, 1710.0*GeV, 484.0*GeV], [1890.0*GeV, 1710.0*GeV, 484.0*GeV]], 0.009445],
[[[1890.0*GeV, 1710.0*GeV, 403.0*GeV], [1890.0*GeV, 1710.0*GeV, 403.0*GeV]], 0.009980],
[[[1890.0*GeV, 1710.0*GeV, 322.0*GeV], [1890.0*GeV, 1710.0*GeV, 322.0*GeV]], 0.008877],
[[[1890.0*GeV, 1710.0*GeV, 241.0*GeV], [1890.0*GeV, 1710.0*GeV, 241.0*GeV]], 0.008709],
[[[1890.0*GeV, 1710.0*GeV, 160.0*GeV], [1890.0*GeV, 1710.0*GeV, 160.0*GeV]], 0.008261],
[[[1890.0*GeV, 1710.0*GeV, 79.0*GeV], [1890.0*GeV, 1710.0*GeV, 79.0*GeV]], 0.008980],
[[[1890.0*GeV, 1710.0*GeV, 1.0*GeV], [1890.0*GeV, 1710.0*GeV, 1.0*GeV]], 0.008733],
[[[2120.0*GeV, 100.0*GeV, 89.0*GeV], [2120.0*GeV, 100.0*GeV, 89.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 85.0*GeV], [2120.0*GeV, 100.0*GeV, 85.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 81.0*GeV], [2120.0*GeV, 100.0*GeV, 81.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 77.0*GeV], [2120.0*GeV, 100.0*GeV, 77.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 73.0*GeV], [2120.0*GeV, 100.0*GeV, 73.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 69.0*GeV], [2120.0*GeV, 100.0*GeV, 69.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 65.0*GeV], [2120.0*GeV, 100.0*GeV, 65.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 61.0*GeV], [2120.0*GeV, 100.0*GeV, 61.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 57.0*GeV], [2120.0*GeV, 100.0*GeV, 57.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 53.0*GeV], [2120.0*GeV, 100.0*GeV, 53.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 49.0*GeV], [2120.0*GeV, 100.0*GeV, 49.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 45.0*GeV], [2120.0*GeV, 100.0*GeV, 45.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 41.0*GeV], [2120.0*GeV, 100.0*GeV, 41.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 37.0*GeV], [2120.0*GeV, 100.0*GeV, 37.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 33.0*GeV], [2120.0*GeV, 100.0*GeV, 33.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 29.0*GeV], [2120.0*GeV, 100.0*GeV, 29.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 25.0*GeV], [2120.0*GeV, 100.0*GeV, 25.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 21.0*GeV], [2120.0*GeV, 100.0*GeV, 21.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 17.0*GeV], [2120.0*GeV, 100.0*GeV, 17.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 13.0*GeV], [2120.0*GeV, 100.0*GeV, 13.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 9.0*GeV], [2120.0*GeV, 100.0*GeV, 9.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 1.0*GeV], [2120.0*GeV, 100.0*GeV, 1.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 457.0*GeV], [2120.0*GeV, 468.0*GeV, 457.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 438.0*GeV], [2120.0*GeV, 468.0*GeV, 438.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 419.0*GeV], [2120.0*GeV, 468.0*GeV, 419.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 400.0*GeV], [2120.0*GeV, 468.0*GeV, 400.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 381.0*GeV], [2120.0*GeV, 468.0*GeV, 381.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 362.0*GeV], [2120.0*GeV, 468.0*GeV, 362.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 343.0*GeV], [2120.0*GeV, 468.0*GeV, 343.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 324.0*GeV], [2120.0*GeV, 468.0*GeV, 324.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 305.0*GeV], [2120.0*GeV, 468.0*GeV, 305.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 286.0*GeV], [2120.0*GeV, 468.0*GeV, 286.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 267.0*GeV], [2120.0*GeV, 468.0*GeV, 267.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 248.0*GeV], [2120.0*GeV, 468.0*GeV, 248.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 229.0*GeV], [2120.0*GeV, 468.0*GeV, 229.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 210.0*GeV], [2120.0*GeV, 468.0*GeV, 210.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 191.0*GeV], [2120.0*GeV, 468.0*GeV, 191.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 172.0*GeV], [2120.0*GeV, 468.0*GeV, 172.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 153.0*GeV], [2120.0*GeV, 468.0*GeV, 153.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 134.0*GeV], [2120.0*GeV, 468.0*GeV, 134.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 115.0*GeV], [2120.0*GeV, 468.0*GeV, 115.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 96.0*GeV], [2120.0*GeV, 468.0*GeV, 96.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 77.0*GeV], [2120.0*GeV, 468.0*GeV, 77.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 58.0*GeV], [2120.0*GeV, 468.0*GeV, 58.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 39.0*GeV], [2120.0*GeV, 468.0*GeV, 39.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 1.0*GeV], [2120.0*GeV, 468.0*GeV, 1.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 825.0*GeV], [2120.0*GeV, 836.0*GeV, 825.0*GeV]], 0.166667],
[[[2120.0*GeV, 836.0*GeV, 792.0*GeV], [2120.0*GeV, 836.0*GeV, 792.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 759.0*GeV], [2120.0*GeV, 836.0*GeV, 759.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 726.0*GeV], [2120.0*GeV, 836.0*GeV, 726.0*GeV]], 0.083333],
[[[2120.0*GeV, 836.0*GeV, 693.0*GeV], [2120.0*GeV, 836.0*GeV, 693.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 660.0*GeV], [2120.0*GeV, 836.0*GeV, 660.0*GeV]], 0.083333],
[[[2120.0*GeV, 836.0*GeV, 627.0*GeV], [2120.0*GeV, 836.0*GeV, 627.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 594.0*GeV], [2120.0*GeV, 836.0*GeV, 594.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 561.0*GeV], [2120.0*GeV, 836.0*GeV, 561.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 528.0*GeV], [2120.0*GeV, 836.0*GeV, 528.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 495.0*GeV], [2120.0*GeV, 836.0*GeV, 495.0*GeV]], 0.083333],
[[[2120.0*GeV, 836.0*GeV, 462.0*GeV], [2120.0*GeV, 836.0*GeV, 462.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 429.0*GeV], [2120.0*GeV, 836.0*GeV, 429.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 396.0*GeV], [2120.0*GeV, 836.0*GeV, 396.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 363.0*GeV], [2120.0*GeV, 836.0*GeV, 363.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 330.0*GeV], [2120.0*GeV, 836.0*GeV, 330.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 297.0*GeV], [2120.0*GeV, 836.0*GeV, 297.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 264.0*GeV], [2120.0*GeV, 836.0*GeV, 264.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 231.0*GeV], [2120.0*GeV, 836.0*GeV, 231.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 198.0*GeV], [2120.0*GeV, 836.0*GeV, 198.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 165.0*GeV], [2120.0*GeV, 836.0*GeV, 165.0*GeV]], 0.090909],
[[[2120.0*GeV, 836.0*GeV, 132.0*GeV], [2120.0*GeV, 836.0*GeV, 132.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 99.0*GeV], [2120.0*GeV, 836.0*GeV, 99.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 66.0*GeV], [2120.0*GeV, 836.0*GeV, 66.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 33.0*GeV], [2120.0*GeV, 836.0*GeV, 33.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 1.0*GeV], [2120.0*GeV, 836.0*GeV, 1.0*GeV]], 0.090909],
[[[2120.0*GeV, 1204.0*GeV, 1193.0*GeV], [2120.0*GeV, 1204.0*GeV, 1193.0*GeV]], 0.017045],
[[[2120.0*GeV, 1204.0*GeV, 1143.0*GeV], [2120.0*GeV, 1204.0*GeV, 1143.0*GeV]], 0.025911],
[[[2120.0*GeV, 1204.0*GeV, 1093.0*GeV], [2120.0*GeV, 1204.0*GeV, 1093.0*GeV]], 0.021951],
[[[2120.0*GeV, 1204.0*GeV, 1043.0*GeV], [2120.0*GeV, 1204.0*GeV, 1043.0*GeV]], 0.014587],
[[[2120.0*GeV, 1204.0*GeV, 993.0*GeV], [2120.0*GeV, 1204.0*GeV, 993.0*GeV]], 0.016234],
[[[2120.0*GeV, 1204.0*GeV, 943.0*GeV], [2120.0*GeV, 1204.0*GeV, 943.0*GeV]], 0.018669],
[[[2120.0*GeV, 1204.0*GeV, 893.0*GeV], [2120.0*GeV, 1204.0*GeV, 893.0*GeV]], 0.022727],
[[[2120.0*GeV, 1204.0*GeV, 843.0*GeV], [2120.0*GeV, 1204.0*GeV, 843.0*GeV]], 0.010569],
[[[2120.0*GeV, 1204.0*GeV, 793.0*GeV], [2120.0*GeV, 1204.0*GeV, 793.0*GeV]], 0.019544],
[[[2120.0*GeV, 1204.0*GeV, 743.0*GeV], [2120.0*GeV, 1204.0*GeV, 743.0*GeV]], 0.016221],
[[[2120.0*GeV, 1204.0*GeV, 693.0*GeV], [2120.0*GeV, 1204.0*GeV, 693.0*GeV]], 0.013810],
[[[2120.0*GeV, 1204.0*GeV, 643.0*GeV], [2120.0*GeV, 1204.0*GeV, 643.0*GeV]], 0.017901],
[[[2120.0*GeV, 1204.0*GeV, 593.0*GeV], [2120.0*GeV, 1204.0*GeV, 593.0*GeV]], 0.017828],
[[[2120.0*GeV, 1204.0*GeV, 543.0*GeV], [2120.0*GeV, 1204.0*GeV, 543.0*GeV]], 0.017901],
[[[2120.0*GeV, 1204.0*GeV, 493.0*GeV], [2120.0*GeV, 1204.0*GeV, 493.0*GeV]], 0.018699],
[[[2120.0*GeV, 1204.0*GeV, 443.0*GeV], [2120.0*GeV, 1204.0*GeV, 443.0*GeV]], 0.011354],
[[[2120.0*GeV, 1204.0*GeV, 393.0*GeV], [2120.0*GeV, 1204.0*GeV, 393.0*GeV]], 0.012195],
[[[2120.0*GeV, 1204.0*GeV, 343.0*GeV], [2120.0*GeV, 1204.0*GeV, 343.0*GeV]], 0.014610],
[[[2120.0*GeV, 1204.0*GeV, 293.0*GeV], [2120.0*GeV, 1204.0*GeV, 293.0*GeV]], 0.009740],
[[[2120.0*GeV, 1204.0*GeV, 243.0*GeV], [2120.0*GeV, 1204.0*GeV, 243.0*GeV]], 0.012998],
[[[2120.0*GeV, 1204.0*GeV, 193.0*GeV], [2120.0*GeV, 1204.0*GeV, 193.0*GeV]], 0.013008],
[[[2120.0*GeV, 1204.0*GeV, 143.0*GeV], [2120.0*GeV, 1204.0*GeV, 143.0*GeV]], 0.018714],
[[[2120.0*GeV, 1204.0*GeV, 93.0*GeV], [2120.0*GeV, 1204.0*GeV, 93.0*GeV]], 0.017857],
[[[2120.0*GeV, 1204.0*GeV, 43.0*GeV], [2120.0*GeV, 1204.0*GeV, 43.0*GeV]], 0.020309],
[[[2120.0*GeV, 1204.0*GeV, 1.0*GeV], [2120.0*GeV, 1204.0*GeV, 1.0*GeV]], 0.017004],
[[[2120.0*GeV, 1572.0*GeV, 1561.0*GeV], [2120.0*GeV, 1572.0*GeV, 1561.0*GeV]], 0.030838],
[[[2120.0*GeV, 1572.0*GeV, 1496.0*GeV], [2120.0*GeV, 1572.0*GeV, 1496.0*GeV]], 0.030169],
[[[2120.0*GeV, 1572.0*GeV, 1431.0*GeV], [2120.0*GeV, 1572.0*GeV, 1431.0*GeV]], 0.029242],
[[[2120.0*GeV, 1572.0*GeV, 1366.0*GeV], [2120.0*GeV, 1572.0*GeV, 1366.0*GeV]], 0.025558],
[[[2120.0*GeV, 1572.0*GeV, 1301.0*GeV], [2120.0*GeV, 1572.0*GeV, 1301.0*GeV]], 0.023692],
[[[2120.0*GeV, 1572.0*GeV, 1236.0*GeV], [2120.0*GeV, 1572.0*GeV, 1236.0*GeV]], 0.023085],
[[[2120.0*GeV, 1572.0*GeV, 1171.0*GeV], [2120.0*GeV, 1572.0*GeV, 1171.0*GeV]], 0.022188],
[[[2120.0*GeV, 1572.0*GeV, 1106.0*GeV], [2120.0*GeV, 1572.0*GeV, 1106.0*GeV]], 0.023095],
[[[2120.0*GeV, 1572.0*GeV, 1041.0*GeV], [2120.0*GeV, 1572.0*GeV, 1041.0*GeV]], 0.021695],
[[[2120.0*GeV, 1572.0*GeV, 976.0*GeV], [2120.0*GeV, 1572.0*GeV, 976.0*GeV]], 0.022326],
[[[2120.0*GeV, 1572.0*GeV, 911.0*GeV], [2120.0*GeV, 1572.0*GeV, 911.0*GeV]], 0.022300],
[[[2120.0*GeV, 1572.0*GeV, 846.0*GeV], [2120.0*GeV, 1572.0*GeV, 846.0*GeV]], 0.021889],
[[[2120.0*GeV, 1572.0*GeV, 781.0*GeV], [2120.0*GeV, 1572.0*GeV, 781.0*GeV]], 0.021705],
[[[2120.0*GeV, 1572.0*GeV, 716.0*GeV], [2120.0*GeV, 1572.0*GeV, 716.0*GeV]], 0.023687],
[[[2120.0*GeV, 1572.0*GeV, 651.0*GeV], [2120.0*GeV, 1572.0*GeV, 651.0*GeV]], 0.022299],
[[[2120.0*GeV, 1572.0*GeV, 586.0*GeV], [2120.0*GeV, 1572.0*GeV, 586.0*GeV]], 0.021797],
[[[2120.0*GeV, 1572.0*GeV, 521.0*GeV], [2120.0*GeV, 1572.0*GeV, 521.0*GeV]], 0.022072],
[[[2120.0*GeV, 1572.0*GeV, 456.0*GeV], [2120.0*GeV, 1572.0*GeV, 456.0*GeV]], 0.023168],
[[[2120.0*GeV, 1572.0*GeV, 391.0*GeV], [2120.0*GeV, 1572.0*GeV, 391.0*GeV]], 0.022629],
[[[2120.0*GeV, 1572.0*GeV, 326.0*GeV], [2120.0*GeV, 1572.0*GeV, 326.0*GeV]], 0.021434],
[[[2120.0*GeV, 1572.0*GeV, 261.0*GeV], [2120.0*GeV, 1572.0*GeV, 261.0*GeV]], 0.024065],
[[[2120.0*GeV, 1572.0*GeV, 196.0*GeV], [2120.0*GeV, 1572.0*GeV, 196.0*GeV]], 0.022976],
[[[2120.0*GeV, 1572.0*GeV, 131.0*GeV], [2120.0*GeV, 1572.0*GeV, 131.0*GeV]], 0.022579],
[[[2120.0*GeV, 1572.0*GeV, 66.0*GeV], [2120.0*GeV, 1572.0*GeV, 66.0*GeV]], 0.021769],
[[[2120.0*GeV, 1572.0*GeV, 1.0*GeV], [2120.0*GeV, 1572.0*GeV, 1.0*GeV]], 0.022693],
[[[2120.0*GeV, 1940.0*GeV, 1929.0*GeV], [2120.0*GeV, 1940.0*GeV, 1929.0*GeV]], 0.000431],
