txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0050855],
[[[5.4000E+02*GeV,3.4500E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,3.4500E+02*GeV,2.8000E+02*GeV]],0.0087061],
[[[2.7000E+02*GeV,2.4750E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.4750E+02*GeV,2.4000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.2750E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,1.2750E+02*GeV,2.0000E+01*GeV]],0.0069064],
[[[6.0000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV]],0.0063258],
[[[3.3000E+02*GeV,3.2250E+02*GeV,3.2000E+02*GeV],[3.3000E+02*GeV,3.2250E+02*GeV,3.2000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,2.0250E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,2.0250E+02*GeV,6.0000E+01*GeV]],0.0051429],
[[[6.0000E+02*GeV,2.1000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,2.1000E+02*GeV,8.0000E+01*GeV]],0.0061652],
[[[2.7000E+02*GeV,8.2500E+01*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,8.2500E+01*GeV,2.0000E+01*GeV]],0.0086406],
[[[5.7000E+02*GeV,1.4325E+02*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,1.4325E+02*GeV,1.0000E+00*GeV]],0.00519],
[[[5.7000E+02*GeV,2.6250E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,2.6250E+02*GeV,1.6000E+02*GeV]],0.0075866],
[[[6.0000E+02*GeV,2.7000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,2.7000E+02*GeV,1.6000E+02*GeV]],0.0069534],
[[[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0091216],
[[[3.6000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV]],0.0086546],
[[[3.6000E+02*GeV,2.5500E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.5500E+02*GeV,2.2000E+02*GeV]],0.004831],
[[[1.2000E+02*GeV,6.0000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,6.0000E+01*GeV,4.0000E+01*GeV]],3.16e-05],
[[[3.0000E+02*GeV,1.9500E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.9500E+02*GeV,1.6000E+02*GeV]],0.0048396],
[[[3.0000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV]],0.0090052],
[[[3.6000E+02*GeV,1.0500E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,1.0500E+02*GeV,2.0000E+01*GeV]],0.0075667],
[[[4.8000E+02*GeV,2.7000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.7000E+02*GeV,2.0000E+02*GeV]],0.0091767],
[[[3.6000E+02*GeV,1.2000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,1.2000E+02*GeV,4.0000E+01*GeV]],0.0080657],
[[[2.4000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,1.8750E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,1.8750E+02*GeV,1.2000E+02*GeV]],0.0087018],
[[[3.6000E+02*GeV,1.5000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,1.5000E+02*GeV,8.0000E+01*GeV]],0.0088459],
[[[2.7000E+02*GeV,2.1750E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.1750E+02*GeV,2.0000E+02*GeV]],0.0002075],
[[[3.3000E+02*GeV,1.5750E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,1.5750E+02*GeV,1.0000E+02*GeV]],0.0084939],
[[[3.3000E+02*GeV,2.4750E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.4750E+02*GeV,2.2000E+02*GeV]],0.00252],
[[[3.0000E+02*GeV,9.0000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,9.0000E+01*GeV,2.0000E+01*GeV]],0.0085603],
[[[6.6000E+02*GeV,2.8500E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,2.8500E+02*GeV,1.6000E+02*GeV]],0.0064925],
[[[2.1000E+02*GeV,1.5750E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,1.5750E+02*GeV,1.4000E+02*GeV]],7.4e-05],
[[[9.0000E+01*GeV,2.3250E+01*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,2.3250E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.3000E+02*GeV,1.4250E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,1.4250E+02*GeV,8.0000E+01*GeV]],0.0087598],
[[[5.7000E+02*GeV,1.5750E+02*GeV,2.0000E+01*GeV],[5.7000E+02*GeV,1.5750E+02*GeV,2.0000E+01*GeV]],0.0057459],
[[[5.4000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV]],0.0087823],
[[[6.0000E+01*GeV,1.5750E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,1.5750E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.6000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],1.82e-05],
[[[4.5000E+02*GeV,2.0250E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,2.0250E+02*GeV,1.2000E+02*GeV]],0.0089871],
[[[3.3000E+02*GeV,1.7250E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,1.7250E+02*GeV,1.2000E+02*GeV]],0.008281],
[[[1.8000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0027663],
[[[3.9000E+02*GeV,2.4750E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,2.4750E+02*GeV,2.0000E+02*GeV]],0.0073267],
[[[3.6000E+02*GeV,2.8500E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,2.8500E+02*GeV,2.6000E+02*GeV]],0.0021169],
[[[4.2000E+02*GeV,1.2000E+02*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,1.2000E+02*GeV,2.0000E+01*GeV]],0.0074815],
[[[3.3000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,5.2500E+01*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,5.2500E+01*GeV,2.0000E+01*GeV]],0.0033563],
[[[6.3000E+02*GeV,2.1750E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,2.1750E+02*GeV,8.0000E+01*GeV]],0.0055077],
[[[2.7000E+02*GeV,1.1250E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,1.1250E+02*GeV,6.0000E+01*GeV]],0.0083841],
[[[3.9000E+02*GeV,2.0250E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,2.0250E+02*GeV,1.4000E+02*GeV]],0.0089841],
[[[3.9000E+02*GeV,3.2250E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.2250E+02*GeV,3.0000E+02*GeV]],0.0017251],
[[[6.0000E+02*GeV,3.9000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,3.9000E+02*GeV,3.2000E+02*GeV]],0.0090105],
[[[6.3000E+02*GeV,4.2500E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,4.2500E+02*GeV,2.2000E+02*GeV]],0.0070855],
[[[6.9000E+02*GeV,3.4550E+02*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,3.4550E+02*GeV,1.0000E+00*GeV]],0.0044563],
[[[4.5000E+02*GeV,2.3500E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,2.3500E+02*GeV,2.0000E+01*GeV]],0.0082889],
[[[5.1000E+02*GeV,3.4500E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,3.4500E+02*GeV,1.8000E+02*GeV]],0.0093603],
[[[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,3.7000E+02*GeV,8.0000E+01*GeV]],0.0050806],
[[[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV]],0.0096517],
[[[9.0000E+01*GeV,7.5000E+01*GeV,6.0000E+01*GeV],[9.0000E+01*GeV,7.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV]],0.010904],
[[[5.1000E+02*GeV,3.0500E+02*GeV,1.0000E+02*GeV],[5.1000E+02*GeV,3.0500E+02*GeV,1.0000E+02*GeV]],0.0076607],
[[[3.6000E+02*GeV,3.4000E+02*GeV,3.2000E+02*GeV],[3.6000E+02*GeV,3.4000E+02*GeV,3.2000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,1.0000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,7.5500E+01*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,7.5500E+01*GeV,1.0000E+00*GeV]],0.0031547],
[[[6.9000E+02*GeV,4.0500E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,4.0500E+02*GeV,1.2000E+02*GeV]],0.0048324],
[[[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV]],0.0056413],
[[[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV]],0.0094098],
[[[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,8.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[4.2000E+02*GeV,2.3000E+02*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,2.3000E+02*GeV,4.0000E+01*GeV]],0.0089437],
[[[2.4000E+02*GeV,1.9000E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,1.9000E+02*GeV,1.4000E+02*GeV]],0.0004375],
[[[2.7000E+02*GeV,2.0500E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.0500E+02*GeV,1.4000E+02*GeV]],0.0046323],
[[[5.1000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV]],0.012074],
[[[4.5000E+02*GeV,2.5500E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,2.5500E+02*GeV,6.0000E+01*GeV]],0.0083489],
[[[2.1000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0010691],
[[[5.4000E+02*GeV,3.6000E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,3.6000E+02*GeV,1.8000E+02*GeV]],0.008413],
[[[5.7000E+02*GeV,3.8500E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,3.8500E+02*GeV,2.0000E+02*GeV]],0.0080187],
[[[3.9000E+02*GeV,2.7500E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,2.7500E+02*GeV,1.6000E+02*GeV]],0.011711],
[[[4.5000E+02*GeV,2.2550E+02*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,2.2550E+02*GeV,1.0000E+00*GeV]],0.0078156],
[[[6.3000E+02*GeV,4.8500E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,4.8500E+02*GeV,3.4000E+02*GeV]],0.010222],
[[[4.8000E+02*GeV,2.7000E+02*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,2.7000E+02*GeV,6.0000E+01*GeV]],0.0079229],
[[[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV]],0.010264],
[[[6.9000E+02*GeV,4.7500E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,4.7500E+02*GeV,2.6000E+02*GeV]],0.0064101],
[[[1.5000E+02*GeV,1.3500E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.3500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,4.0000E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,4.0000E+02*GeV,1.4000E+02*GeV]],0.0055611],
[[[5.1000E+02*GeV,3.1500E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,3.1500E+02*GeV,1.2000E+02*GeV]],0.0081171],
[[[3.9000E+02*GeV,2.1500E+02*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,2.1500E+02*GeV,4.0000E+01*GeV]],0.0095017],
[[[6.3000E+02*GeV,3.8500E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,3.8500E+02*GeV,1.4000E+02*GeV]],0.005836],
[[[6.9000E+02*GeV,4.6500E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,4.6500E+02*GeV,2.4000E+02*GeV]],0.0062509],
[[[6.3000E+02*GeV,4.5500E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,4.5500E+02*GeV,2.8000E+02*GeV]],0.0082946],
[[[2.7000E+02*GeV,2.1500E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,2.1500E+02*GeV,1.6000E+02*GeV]],0.0015681],
[[[5.7000E+02*GeV,3.1500E+02*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,3.1500E+02*GeV,6.0000E+01*GeV]],0.006163],
[[[4.2000E+02*GeV,2.8000E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,2.8000E+02*GeV,1.4000E+02*GeV]],0.010401],
[[[9.0000E+01*GeV,5.5000E+01*GeV,2.0000E+01*GeV],[9.0000E+01*GeV,5.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[6.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV]],0.011324],
[[[4.8000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV]],0.0097144],
[[[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV]],0.0062286],
[[[1.8000E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV]],0.010912],
[[[2.4000E+02*GeV,2.0000E+02*GeV,1.6000E+02*GeV],[2.4000E+02*GeV,2.0000E+02*GeV,1.6000E+02*GeV]],4.4e-06],
[[[6.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV]],0.0042938],
[[[3.3000E+02*GeV,1.8500E+02*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,1.8500E+02*GeV,4.0000E+01*GeV]],0.010908],
[[[2.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV]],0.006297],
[[[5.7000E+02*GeV,3.6500E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,3.6500E+02*GeV,1.6000E+02*GeV]],0.0076892],
[[[3.3000E+02*GeV,2.0500E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,2.0500E+02*GeV,8.0000E+01*GeV]],0.01094],
[[[5.1000E+02*GeV,2.6500E+02*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,2.6500E+02*GeV,2.0000E+01*GeV]],0.0071636],
[[[3.9000E+02*GeV,3.0500E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,3.0500E+02*GeV,2.2000E+02*GeV]],0.010275],
[[[3.9000E+02*GeV,1.9550E+02*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,1.9550E+02*GeV,1.0000E+00*GeV]],0.0091952],
[[[6.3000E+02*GeV,4.0500E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,4.0500E+02*GeV,1.8000E+02*GeV]],0.0065667],
[[[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV]],0.0074838],
[[[6.3000E+02*GeV,3.2500E+02*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,3.2500E+02*GeV,2.0000E+01*GeV]],0.0049625],
[[[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,9.0500E+01*GeV,1.0000E+00*GeV]],0.0061922],
[[[3.6000E+02*GeV,2.9000E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.9000E+02*GeV,2.2000E+02*GeV]],0.0072848],
[[[5.7000E+02*GeV,4.5500E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,4.5500E+02*GeV,3.4000E+02*GeV]],0.011316],
[[[4.2000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],0.0041595],
[[[5.7000E+02*GeV,3.5500E+02*GeV,1.4000E+02*GeV],[5.7000E+02*GeV,3.5500E+02*GeV,1.4000E+02*GeV]],0.0070552],
[[[3.0000E+02*GeV,2.4000E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV,1.8000E+02*GeV]],0.0033489],
[[[2.4000E+02*GeV,1.3000E+02*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,1.3000E+02*GeV,2.0000E+01*GeV]],0.0097736],
[[[3.6000E+02*GeV,1.8050E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,1.8050E+02*GeV,1.0000E+00*GeV]],0.0093342],
[[[4.8000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV]],0.007375],
[[[3.9000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV]],0.0001063],
[[[4.5000E+02*GeV,2.9500E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,2.9500E+02*GeV,1.4000E+02*GeV]],0.0096759],
[[[3.3000E+02*GeV,1.7500E+02*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,1.7500E+02*GeV,2.0000E+01*GeV]],0.010584],
[[[3.3000E+02*GeV,1.6550E+02*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,1.6550E+02*GeV,1.0000E+00*GeV]],0.0099862],
[[[5.7000E+02*GeV,3.3500E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,3.3500E+02*GeV,1.0000E+02*GeV]],0.0066051],
[[[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV]],0.0046658],
[[[4.2000E+02*GeV,3.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,3.1000E+02*GeV,2.0000E+02*GeV]],0.011199],
[[[4.2000E+02*GeV,3.3000E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,3.3000E+02*GeV,2.4000E+02*GeV]],0.010882],
[[[3.3000E+02*GeV,2.8500E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,2.8500E+02*GeV,2.4000E+02*GeV]],6.47e-05],
[[[5.7000E+02*GeV,4.2500E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,4.2500E+02*GeV,2.8000E+02*GeV]],0.010304],
[[[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV]],0.010333],
[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],0.0054498],
[[[3.3000E+02*GeV,2.7500E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.7500E+02*GeV,2.2000E+02*GeV]],0.0020764],
[[[6.3000E+02*GeV,3.3500E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,3.3500E+02*GeV,4.0000E+01*GeV]],0.0051923],
[[[6.6000E+02*GeV,3.6000E+02*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,3.6000E+02*GeV,6.0000E+01*GeV]],0.0050131],
[[[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV]],0.0067592],
