txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.3000E+03*GeV,1.1960E+03*GeV,1.1000E+03*GeV]],0.24778],
[['*',[1.3000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22267],
[['*',[1.3000E+03*GeV,1.2150E+03*GeV,1.0000E+03*GeV]],0.2793],
[['*',[1.3000E+03*GeV,1.2270E+03*GeV,1.2000E+03*GeV]],0.22128],
[['*',[1.3000E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.24898],
[['*',[1.3000E+03*GeV,1.2490E+03*GeV,1.2000E+03*GeV]],0.22424],
[['*',[1.3000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV]],0.22434],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,9.0000E+02*GeV]],0.3293],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,1.0000E+03*GeV]],0.29195],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,1.1000E+03*GeV]],0.25551],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,1.2000E+03*GeV]],0.22489],
[['*',[1.3500E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.21979],
[['*',[1.3500E+03*GeV,1.2390E+03*GeV,1.2000E+03*GeV]],0.21796],
[['*',[1.3500E+03*GeV,1.2730E+03*GeV,1.2000E+03*GeV]],0.21655],
[['*',[1.3500E+03*GeV,1.3090E+03*GeV,1.2000E+03*GeV]],0.22033],
[['*',[1.3500E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV]],0.22181],
[['*',[1.4000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35932],
[['*',[1.4000E+03*GeV,7.9000E+02*GeV,7.0000E+02*GeV]],0.36589],
[['*',[1.4000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.35109],
[['*',[1.4000E+03*GeV,8.8200E+02*GeV,8.0000E+02*GeV]],0.3555],
[['*',[1.4000E+03*GeV,8.8500E+02*GeV,7.0000E+02*GeV]],0.37676],
[['*',[1.4000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32954],
[['*',[1.4000E+03*GeV,9.6700E+02*GeV,8.0000E+02*GeV]],0.35011],
[['*',[1.4000E+03*GeV,9.7300E+02*GeV,9.0000E+02*GeV]],0.32712],
[['*',[1.4000E+03*GeV,9.9200E+02*GeV,7.0000E+02*GeV]],0.37919],
[['*',[1.4000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28954],
[['*',[1.4000E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.31963],
[['*',[1.4000E+03*GeV,1.0600E+03*GeV,8.0000E+02*GeV]],0.35251],
[['*',[1.4000E+03*GeV,1.0910E+03*GeV,1.0000E+03*GeV]],0.28286],
[['*',[1.4000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25421],
[['*',[1.4000E+03*GeV,1.1110E+03*GeV,7.0000E+02*GeV]],0.3749],
[['*',[1.4000E+03*GeV,1.1240E+03*GeV,9.0000E+02*GeV]],0.32046],
[['*',[1.4000E+03*GeV,1.1610E+03*GeV,8.0000E+02*GeV]],0.35119],
[['*',[1.4000E+03*GeV,1.1710E+03*GeV,1.1000E+03*GeV]],0.24708],
[['*',[1.4000E+03*GeV,1.1840E+03*GeV,1.0000E+03*GeV]],0.28028],
[['*',[1.4000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22247],
[['*',[1.4000E+03*GeV,1.2080E+03*GeV,9.0000E+02*GeV]],0.32327],
[['*',[1.4000E+03*GeV,1.2420E+03*GeV,1.1000E+03*GeV]],0.24638],
[['*',[1.4000E+03*GeV,1.2450E+03*GeV,7.0000E+02*GeV]],0.36694],
[['*',[1.4000E+03*GeV,1.2500E+03*GeV,1.2000E+03*GeV]],0.21807],
[['*',[1.4000E+03*GeV,1.2730E+03*GeV,8.0000E+02*GeV]],0.35476],
[['*',[1.4000E+03*GeV,1.2850E+03*GeV,1.0000E+03*GeV]],0.28355],
[['*',[1.4000E+03*GeV,1.2970E+03*GeV,1.2000E+03*GeV]],0.21615],
[['*',[1.4000E+03*GeV,1.2980E+03*GeV,9.0000E+02*GeV]],0.32652],
[['*',[1.4000E+03*GeV,1.3160E+03*GeV,1.1000E+03*GeV]],0.24722],
[['*',[1.4000E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV]],0.21683],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,7.0000E+02*GeV]],0.35706],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,8.0000E+02*GeV]],0.35332],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,9.0000E+02*GeV]],0.33265],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,1.0000E+03*GeV]],0.29133],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,1.1000E+03*GeV]],0.25671],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,1.2000E+03*GeV]],0.22436],
[['*',[1.4050E+03*GeV,1.4030E+03*GeV,1.4000E+03*GeV]],0.13109],
[['*',[1.4100E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.1316],
[['*',[1.4200E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.13011],
[['*',[1.4200E+03*GeV,1.4100E+03*GeV,1.4000E+03*GeV]],0.131],
[['*',[1.4200E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV]],0.13093],
[['*',[1.4300E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.13009],
[['*',[1.4300E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV]],0.12987],
[['*',[1.4300E+03*GeV,1.4250E+03*GeV,1.4000E+03*GeV]],0.13076],
[['*',[1.4400E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.13165],
[['*',[1.4400E+03*GeV,1.4200E+03*GeV,1.4000E+03*GeV]],0.1318],
[['*',[1.4400E+03*GeV,1.4350E+03*GeV,1.4000E+03*GeV]],0.13001],
[['*',[1.4600E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.12791],
[['*',[1.4600E+03*GeV,1.4300E+03*GeV,1.4000E+03*GeV]],0.12938],
[['*',[1.4600E+03*GeV,1.4550E+03*GeV,1.4000E+03*GeV]],0.12849],
[['*',[1.4800E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.1279],
[['*',[1.4800E+03*GeV,1.4400E+03*GeV,1.4000E+03*GeV]],0.1281],
[['*',[1.4800E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV]],0.12803],
[['*',[1.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.6300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.002175],
[['*',[1.5000E+03*GeV,2.2600E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.5400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.012396],
[['*',[1.5000E+03*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.029084],
[['*',[1.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.041089],
[['*',[1.5000E+03*GeV,3.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.4200E+02*GeV,2.5000E+02*GeV]],0.064318],
[['*',[1.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.085148],
[['*',[1.5000E+03*GeV,3.9600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.9800E+02*GeV,2.0000E+02*GeV]],0.10196],
[['*',[1.5000E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV]],0.11817],
[['*',[1.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.13803],
[['*',[1.5000E+03*GeV,4.5100E+02*GeV,3.5000E+02*GeV]],0.17452],
[['*',[1.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.19504],
[['*',[1.5000E+03*GeV,4.6000E+02*GeV,2.5000E+02*GeV]],0.15121],
[['*',[1.5000E+03*GeV,4.8100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,5.0300E+02*GeV,4.0000E+02*GeV]],0.22565],
[['*',[1.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.24364],
[['*',[1.5000E+03*GeV,5.1800E+02*GeV,3.0000E+02*GeV]],0.2051],
[['*',[1.5000E+03*GeV,5.5400E+02*GeV,2.0000E+02*GeV]],0.13163],
[['*',[1.5000E+03*GeV,5.5500E+02*GeV,4.5000E+02*GeV]],0.27674],
[['*',[1.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.28311],
[['*',[1.5000E+03*GeV,5.7300E+02*GeV,3.5000E+02*GeV]],0.25212],
[['*',[1.5000E+03*GeV,6.0500E+02*GeV,5.0000E+02*GeV]],0.31046],
[['*',[1.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.31461],
[['*',[1.5000E+03*GeV,6.1700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,6.1700E+02*GeV,2.5000E+02*GeV]],0.17738],
[['*',[1.5000E+03*GeV,6.2600E+02*GeV,4.0000E+02*GeV]],0.29574],
[['*',[1.5000E+03*GeV,6.5500E+02*GeV,5.5000E+02*GeV]],0.33563],
[['*',[1.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.33685],
[['*',[1.5000E+03*GeV,6.7500E+02*GeV,3.0000E+02*GeV]],0.22692],
[['*',[1.5000E+03*GeV,6.7600E+02*GeV,4.5000E+02*GeV]],0.32915],
[['*',[1.5000E+03*GeV,7.0200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,7.0300E+02*GeV,6.0000E+02*GeV]],0.35202],
[['*',[1.5000E+03*GeV,7.2500E+02*GeV,5.0000E+02*GeV]],0.3512],
[['*',[1.5000E+03*GeV,7.2900E+02*GeV,3.5000E+02*GeV]],0.2753],
[['*',[1.5000E+03*GeV,7.5200E+02*GeV,6.5000E+02*GeV]],0.36167],
[['*',[1.5000E+03*GeV,7.7100E+02*GeV,2.0000E+02*GeV]],0.098024],
[['*',[1.5000E+03*GeV,7.7200E+02*GeV,5.5000E+02*GeV]],0.36715],
[['*',[1.5000E+03*GeV,7.7800E+02*GeV,4.0000E+02*GeV]],0.31023],
[['*',[1.5000E+03*GeV,8.1800E+02*GeV,6.0000E+02*GeV]],0.37526],
[['*',[1.5000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],0.34258],
[['*',[1.5000E+03*GeV,8.2900E+02*GeV,2.5000E+02*GeV]],0.14669],
[['*',[1.5000E+03*GeV,8.6200E+02*GeV,6.5000E+02*GeV]],0.37761],
[['*',[1.5000E+03*GeV,8.6900E+02*GeV,5.0000E+02*GeV]],0.3628],
[['*',[1.5000E+03*GeV,8.8000E+02*GeV,3.0000E+02*GeV]],0.20348],
[['*',[1.5000E+03*GeV,9.1100E+02*GeV,5.5000E+02*GeV]],0.37536],
[['*',[1.5000E+03*GeV,9.2600E+02*GeV,3.5000E+02*GeV]],0.25156],
[['*',[1.5000E+03*GeV,9.5100E+02*GeV,6.0000E+02*GeV]],0.38132],
[['*',[1.5000E+03*GeV,9.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,9.6700E+02*GeV,4.0000E+02*GeV]],0.29622],
[['*',[1.5000E+03*GeV,9.9000E+02*GeV,6.5000E+02*GeV]],0.38325],
[['*',[1.5000E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV]],0.33166],
[['*',[1.5000E+03*GeV,1.0250E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.0410E+03*GeV,5.0000E+02*GeV]],0.35014],
[['*',[1.5000E+03*GeV,1.0740E+03*GeV,2.0000E+02*GeV]],0.02468],
[['*',[1.5000E+03*GeV,1.0740E+03*GeV,5.5000E+02*GeV]],0.36867],
[['*',[1.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25848],
[['*',[1.5000E+03*GeV,1.1060E+03*GeV,6.0000E+02*GeV]],0.37483],
[['*',[1.5000E+03*GeV,1.1130E+03*GeV,2.5000E+02*GeV]],0.062195],
[['*',[1.5000E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV]],0.37648],
[['*',[1.5000E+03*GeV,1.1470E+03*GeV,3.0000E+02*GeV]],0.11645],
[['*',[1.5000E+03*GeV,1.1760E+03*GeV,3.5000E+02*GeV]],0.17283],
[['*',[1.5000E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV]],0.24821],
[['*',[1.5000E+03*GeV,1.2030E+03*GeV,4.0000E+02*GeV]],0.22565],
[['*',[1.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.2223],
[['*',[1.5000E+03*GeV,1.2260E+03*GeV,4.5000E+02*GeV]],0.27331],
[['*',[1.5000E+03*GeV,1.2480E+03*GeV,5.0000E+02*GeV]],0.31106],
[['*',[1.5000E+03*GeV,1.2670E+03*GeV,5.5000E+02*GeV]],0.33952],
[['*',[1.5000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV]],0.21734],
[['*',[1.5000E+03*GeV,1.2850E+03*GeV,1.1000E+03*GeV]],0.2465],
[['*',[1.5000E+03*GeV,1.2860E+03*GeV,6.0000E+02*GeV]],0.35237],
[['*',[1.5000E+03*GeV,1.3030E+03*GeV,6.5000E+02*GeV]],0.362],
[['*',[1.5000E+03*GeV,1.3420E+03*GeV,1.2000E+03*GeV]],0.21501],
[['*',[1.5000E+03*GeV,1.3860E+03*GeV,1.1000E+03*GeV]],0.24583],
[['*',[1.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.12425],
[['*',[1.5000E+03*GeV,1.4170E+03*GeV,1.2000E+03*GeV]],0.21634],
[['*',[1.5000E+03*GeV,1.4270E+03*GeV,1.4000E+03*GeV]],0.1258],
[['*',[1.5000E+03*GeV,1.4490E+03*GeV,1.4000E+03*GeV]],0.12671],
[['*',[1.5000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV]],0.1261],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV]],0.0011557],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,2.5000E+02*GeV]],0.0093856],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV]],0.033156],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,3.5000E+02*GeV]],0.073636],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,4.0000E+02*GeV]],0.12751],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,4.5000E+02*GeV]],0.18548],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+02*GeV]],0.23466],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,5.5000E+02*GeV]],0.27752],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,6.0000E+02*GeV]],0.30972],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,6.5000E+02*GeV]],0.33138],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV]],0.25942],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.2000E+03*GeV]],0.22159],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV]],0.12654],
[['*',[1.5500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.1229],
[['*',[1.5500E+03*GeV,1.4390E+03*GeV,1.4000E+03*GeV]],0.12194],
[['*',[1.5500E+03*GeV,1.4730E+03*GeV,1.4000E+03*GeV]],0.12095],
[['*',[1.5500E+03*GeV,1.5090E+03*GeV,1.4000E+03*GeV]],0.12333],
[['*',[1.5500E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV]],0.1252],
[['*',[1.6000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.337],
[['*',[1.6000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.34273],
[['*',[1.6000E+03*GeV,8.0800E+02*GeV,7.0000E+02*GeV]],0.35723],
[['*',[1.6000E+03*GeV,9.0200E+02*GeV,8.0000E+02*GeV]],0.35115],
[['*',[1.6000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.33039],
[['*',[1.6000E+03*GeV,9.2600E+02*GeV,7.0000E+02*GeV]],0.37143],
[['*',[1.6000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.32699],
[['*',[1.6000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.29254],
[['*',[1.6000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV]],0.35297],
[['*',[1.6000E+03*GeV,1.0600E+03*GeV,7.0000E+02*GeV]],0.37624],
[['*',[1.6000E+03*GeV,1.0850E+03*GeV,1.0000E+03*GeV]],0.28603],
[['*',[1.6000E+03*GeV,1.0930E+03*GeV,9.0000E+02*GeV]],0.32539],
[['*',[1.6000E+03*GeV,1.1330E+03*GeV,8.0000E+02*GeV]],0.35449],
[['*',[1.6000E+03*GeV,1.1720E+03*GeV,1.0000E+03*GeV]],0.28479],
[['*',[1.6000E+03*GeV,1.2010E+03*GeV,9.0000E+02*GeV]],0.32631],
[['*',[1.6000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22418],
[['*',[1.6000E+03*GeV,1.2150E+03*GeV,7.0000E+02*GeV]],0.37167],
[['*',[1.6000E+03*GeV,1.2660E+03*GeV,1.0000E+03*GeV]],0.28388],
[['*',[1.6000E+03*GeV,1.2700E+03*GeV,8.0000E+02*GeV]],0.35549],
[['*',[1.6000E+03*GeV,1.2920E+03*GeV,1.2000E+03*GeV]],0.21539],
[['*',[1.6000E+03*GeV,1.3200E+03*GeV,9.0000E+02*GeV]],0.3246],
[['*',[1.6000E+03*GeV,1.3670E+03*GeV,1.0000E+03*GeV]],0.28335],
[['*',[1.6000E+03*GeV,1.3860E+03*GeV,1.2000E+03*GeV]],0.21251],
[['*',[1.6000E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV]],0.36116],
[['*',[1.6000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.12159],
[['*',[1.6000E+03*GeV,1.4230E+03*GeV,8.0000E+02*GeV]],0.35096],
[['*',[1.6000E+03*GeV,1.4500E+03*GeV,1.4000E+03*GeV]],0.12049],
[['*',[1.6000E+03*GeV,1.4510E+03*GeV,9.0000E+02*GeV]],0.32617],
[['*',[1.6000E+03*GeV,1.4770E+03*GeV,1.0000E+03*GeV]],0.28796],
[['*',[1.6000E+03*GeV,1.4870E+03*GeV,1.2000E+03*GeV]],0.21502],
[['*',[1.6000E+03*GeV,1.4970E+03*GeV,1.4000E+03*GeV]],0.11741],
[['*',[1.6000E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV]],0.12152],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,7.0000E+02*GeV]],0.33154],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,8.0000E+02*GeV]],0.34275],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,9.0000E+02*GeV]],0.3283],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,1.0000E+03*GeV]],0.29537],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,1.2000E+03*GeV]],0.22452],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,1.4000E+03*GeV]],0.1228],
[['*',[1.6050E+03*GeV,1.6030E+03*GeV,1.6000E+03*GeV]],0.085833],
[['*',[1.6100E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.084582],
[['*',[1.6200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.085045],
[['*',[1.6200E+03*GeV,1.6100E+03*GeV,1.6000E+03*GeV]],0.084377],
[['*',[1.6200E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV]],0.08426],
[['*',[1.6300E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.084571],
[['*',[1.6300E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV]],0.085349],
[['*',[1.6300E+03*GeV,1.6250E+03*GeV,1.6000E+03*GeV]],0.084418],
[['*',[1.6400E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.082626],
[['*',[1.6400E+03*GeV,1.6200E+03*GeV,1.6000E+03*GeV]],0.083069],
[['*',[1.6400E+03*GeV,1.6350E+03*GeV,1.6000E+03*GeV]],0.082944],
[['*',[1.6600E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.08166],
[['*',[1.6600E+03*GeV,1.6300E+03*GeV,1.6000E+03*GeV]],0.082542],
[['*',[1.6600E+03*GeV,1.6550E+03*GeV,1.6000E+03*GeV]],0.082057],
[['*',[1.6800E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.079843],
[['*',[1.6800E+03*GeV,1.6400E+03*GeV,1.6000E+03*GeV]],0.081051],
[['*',[1.6800E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV]],0.080652],
[['*',[1.7000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.12029],
[['*',[1.7000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV]],0.11726],
[['*',[1.7000E+03*GeV,1.5430E+03*GeV,1.4000E+03*GeV]],0.11469],
[['*',[1.7000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.078206],
[['*',[1.7000E+03*GeV,1.6170E+03*GeV,1.4000E+03*GeV]],0.11622],
[['*',[1.7000E+03*GeV,1.6270E+03*GeV,1.6000E+03*GeV]],0.078538],
[['*',[1.7000E+03*GeV,1.6490E+03*GeV,1.6000E+03*GeV]],0.07874],
[['*',[1.7000E+03*GeV,1.6720E+03*GeV,1.6000E+03*GeV]],0.079153],
[['*',[1.7000E+03*GeV,1.6950E+03*GeV,1.4000E+03*GeV]],0.121],
[['*',[1.7000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.078632],
[['*',[1.7500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.26016],
[['*',[1.7500E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV]],0.25336],
[['*',[1.7500E+03*GeV,1.2870E+03*GeV,1.1000E+03*GeV]],0.24803],
[['*',[1.7500E+03*GeV,1.3890E+03*GeV,1.1000E+03*GeV]],0.24435],
[['*',[1.7500E+03*GeV,1.4980E+03*GeV,1.1000E+03*GeV]],0.24696],
[['*',[1.7500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.076557],
[['*',[1.7500E+03*GeV,1.6170E+03*GeV,1.1000E+03*GeV]],0.25289],
[['*',[1.7500E+03*GeV,1.6390E+03*GeV,1.6000E+03*GeV]],0.076975],
[['*',[1.7500E+03*GeV,1.6740E+03*GeV,1.6000E+03*GeV]],0.074661],
[['*',[1.7500E+03*GeV,1.7090E+03*GeV,1.6000E+03*GeV]],0.076162],
[['*',[1.7500E+03*GeV,1.7450E+03*GeV,1.1000E+03*GeV]],0.26024],
[['*',[1.7500E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV]],0.078065],
[['*',[1.8000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.30168],
[['*',[1.8000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.3292],
[['*',[1.8000E+03*GeV,8.2400E+02*GeV,7.0000E+02*GeV]],0.34378],
[['*',[1.8000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32431],
[['*',[1.8000E+03*GeV,9.2000E+02*GeV,8.0000E+02*GeV]],0.34437],
[['*',[1.8000E+03*GeV,9.6300E+02*GeV,7.0000E+02*GeV]],0.365],
[['*',[1.8000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.29561],
[['*',[1.8000E+03*GeV,1.0140E+03*GeV,9.0000E+02*GeV]],0.32511],
[['*',[1.8000E+03*GeV,1.0520E+03*GeV,8.0000E+02*GeV]],0.35321],
[['*',[1.8000E+03*GeV,1.1070E+03*GeV,1.0000E+03*GeV]],0.29037],
[['*',[1.8000E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV]],0.36528],
[['*',[1.8000E+03*GeV,1.1370E+03*GeV,9.0000E+02*GeV]],0.32547],
[['*',[1.8000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV]],0.35256],
[['*',[1.8000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.2257],
[['*',[1.8000E+03*GeV,1.2190E+03*GeV,1.0000E+03*GeV]],0.28611],
[['*',[1.8000E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV]],0.32546],
[['*',[1.8000E+03*GeV,1.2880E+03*GeV,1.2000E+03*GeV]],0.21794],
[['*',[1.8000E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV]],0.36784],
[['*',[1.8000E+03*GeV,1.3430E+03*GeV,1.0000E+03*GeV]],0.28459],
[['*',[1.8000E+03*GeV,1.3740E+03*GeV,8.0000E+02*GeV]],0.35212],
[['*',[1.8000E+03*GeV,1.3760E+03*GeV,1.2000E+03*GeV]],0.211],
[['*',[1.8000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.11913],
[['*',[1.8000E+03*GeV,1.4290E+03*GeV,9.0000E+02*GeV]],0.32522],
[['*',[1.8000E+03*GeV,1.4710E+03*GeV,1.2000E+03*GeV]],0.20966],
[['*',[1.8000E+03*GeV,1.4790E+03*GeV,1.0000E+03*GeV]],0.28784],
[['*',[1.8000E+03*GeV,1.4940E+03*GeV,1.4000E+03*GeV]],0.1143],
[['*',[1.8000E+03*GeV,1.5360E+03*GeV,7.0000E+02*GeV]],0.34708],
[['*',[1.8000E+03*GeV,1.5700E+03*GeV,8.0000E+02*GeV]],0.34803],
[['*',[1.8000E+03*GeV,1.5720E+03*GeV,1.2000E+03*GeV]],0.21226],
[['*',[1.8000E+03*GeV,1.5880E+03*GeV,1.4000E+03*GeV]],0.1117],
[['*',[1.8000E+03*GeV,1.6010E+03*GeV,9.0000E+02*GeV]],0.32817],
[['*',[1.8000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.075371],
[['*',[1.8000E+03*GeV,1.6300E+03*GeV,1.0000E+03*GeV]],0.29042],
[['*',[1.8000E+03*GeV,1.6510E+03*GeV,1.6000E+03*GeV]],0.073187],
[['*',[1.8000E+03*GeV,1.6800E+03*GeV,1.2000E+03*GeV]],0.21647],
[['*',[1.8000E+03*GeV,1.6880E+03*GeV,1.4000E+03*GeV]],0.11314],
[['*',[1.8000E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV]],0.07211],
