txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.8590E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.8590E+03*GeV,1.6000E+03*GeV]],0.13692],
[[[2.5000E+03*GeV,1.8720E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.8720E+03*GeV,1.4000E+03*GeV]],0.22371],
[[[2.5000E+03*GeV,1.8760E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,1.8760E+03*GeV,2.5000E+02*GeV]],0.00056702],
[[[2.5000E+03*GeV,1.8800E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.8800E+03*GeV,8.0000E+02*GeV]],0.60381],
[[[2.5000E+03*GeV,1.9020E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.9020E+03*GeV,1.1000E+03*GeV]],0.51698],
[[[2.5000E+03*GeV,1.9190E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,1.9190E+03*GeV,3.0000E+02*GeV]],0.0031235],
[[[2.5000E+03*GeV,1.9360E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.9360E+03*GeV,9.0000E+02*GeV]],0.61059],
[[[2.5000E+03*GeV,1.9550E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,1.9550E+03*GeV,3.5000E+02*GeV]],0.012045],
[[[2.5000E+03*GeV,1.9580E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.9580E+03*GeV,1.2000E+03*GeV]],0.45605],
[[[2.5000E+03*GeV,1.9880E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,1.9880E+03*GeV,4.0000E+02*GeV]],0.031378],
[[[2.5000E+03*GeV,2.0010E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,2.0010E+03*GeV,1.6000E+03*GeV]],0.13105],
[[[2.5000E+03*GeV,2.0170E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,2.0170E+03*GeV,4.5000E+02*GeV]],0.06847],
[[[2.5000E+03*GeV,2.0430E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,2.0430E+03*GeV,5.0000E+02*GeV]],0.11975],
[[[2.5000E+03*GeV,2.0600E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,2.0600E+03*GeV,1.4000E+03*GeV]],0.23768],
[[[2.5000E+03*GeV,2.0680E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,2.0680E+03*GeV,5.5000E+02*GeV]],0.18229],
[[[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV]],0.259],
[[[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV]],0.3335],
[[[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV]],0.40147],
[[[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV]],0.57319],
[[[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV]],0.13849],
[[[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV]],0.50523],
[[[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV]],0.53754],
[[[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV]],0.55641],
[[[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV]],0.48312],
[[[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV]],0.26514],
[[[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV]],0.1581],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV]],4.2121e-05],
[[[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV]],0.00012253],
[[[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV]],0.00012784],
[[[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV]],0.00044544],
[[[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV]],0.0016263],
[[[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV]],0.005698],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+02*GeV]],0.017646],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,5.5000E+02*GeV]],0.041651],
[[[2.5000E+03*GeV,2.4950E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,6.0000E+02*GeV]],0.085872],
[[[2.5000E+03*GeV,2.4950E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,6.5000E+02*GeV]],0.14047],
[[[2.5000E+03*GeV,2.4950E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,7.0000E+02*GeV]],0.20781],
[[[2.5000E+03*GeV,2.4950E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,8.0000E+02*GeV]],0.33686],
[[[2.5000E+03*GeV,2.4950E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,9.0000E+02*GeV]],0.43793],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+03*GeV]],0.49522],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.1000E+03*GeV]],0.50842],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.2000E+03*GeV]],0.49066],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.4000E+03*GeV]],0.29899],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.6000E+03*GeV]],0.19079],
[[[2.5050E+03*GeV,2.5030E+03*GeV,2.5000E+03*GeV],[2.5050E+03*GeV,2.5030E+03*GeV,2.5000E+03*GeV]],0.0072454],
[[[2.5100E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5100E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0071031],
[[[2.5200E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0069624],
[[[2.5200E+03*GeV,2.5100E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5100E+03*GeV,2.5000E+03*GeV]],0.0069655],
[[[2.5200E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV]],0.0069688],
[[[2.5300E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0069062],
[[[2.5300E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV]],0.0069018],
[[[2.5300E+03*GeV,2.5250E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5250E+03*GeV,2.5000E+03*GeV]],0.0068224],
[[[2.5400E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.006693],
[[[2.5400E+03*GeV,2.5200E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5200E+03*GeV,2.5000E+03*GeV]],0.0067192],
[[[2.5400E+03*GeV,2.5350E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5350E+03*GeV,2.5000E+03*GeV]],0.0067262],
[[[2.5600E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0063849],
[[[2.5600E+03*GeV,2.5300E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5300E+03*GeV,2.5000E+03*GeV]],0.0063628],
[[[2.5600E+03*GeV,2.5550E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5550E+03*GeV,2.5000E+03*GeV]],0.0063895],
[[[2.5800E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0059983],
[[[2.5800E+03*GeV,2.5400E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5400E+03*GeV,2.5000E+03*GeV]],0.0060441],
[[[2.5800E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV]],0.0060445],
[[[2.6000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.10485],
[[[2.6000E+03*GeV,1.9180E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.9180E+03*GeV,1.8000E+03*GeV]],0.088341],
[[[2.6000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.020082],
[[[2.6000E+03*GeV,2.0370E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,2.0370E+03*GeV,1.8000E+03*GeV]],0.078503],
[[[2.6000E+03*GeV,2.0930E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0930E+03*GeV,2.0000E+03*GeV]],0.016929],
[[[2.6000E+03*GeV,2.1640E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,2.1640E+03*GeV,1.8000E+03*GeV]],0.076306],
[[[2.6000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV]],0.015436],
[[[2.6000E+03*GeV,2.2810E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.2810E+03*GeV,2.0000E+03*GeV]],0.014588],
[[[2.6000E+03*GeV,2.2990E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,2.2990E+03*GeV,1.8000E+03*GeV]],0.079086],
[[[2.6000E+03*GeV,2.3810E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.3810E+03*GeV,2.0000E+03*GeV]],0.015368],
[[[2.6000E+03*GeV,2.4430E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,2.4430E+03*GeV,1.8000E+03*GeV]],0.089241],
[[[2.6000E+03*GeV,2.4860E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.4860E+03*GeV,2.0000E+03*GeV]],0.01712],
[[[2.6000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0057912],
[[[2.6000E+03*GeV,2.5270E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5270E+03*GeV,2.5000E+03*GeV]],0.0057888],
[[[2.6000E+03*GeV,2.5500E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5500E+03*GeV,2.5000E+03*GeV]],0.0057599],
[[[2.6000E+03*GeV,2.5720E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5720E+03*GeV,2.5000E+03*GeV]],0.005823],
[[[2.6000E+03*GeV,2.5950E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,2.5950E+03*GeV,1.8000E+03*GeV]],0.10671],
[[[2.6000E+03*GeV,2.5950E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.5950E+03*GeV,2.0000E+03*GeV]],0.020139],
[[[2.6000E+03*GeV,2.5950E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5950E+03*GeV,2.5000E+03*GeV]],0.0058654],
[[[2.6500E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0054398],
[[[2.6500E+03*GeV,2.5390E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5390E+03*GeV,2.5000E+03*GeV]],0.0052345],
[[[2.6500E+03*GeV,2.5740E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5740E+03*GeV,2.5000E+03*GeV]],0.0051152],
[[[2.6500E+03*GeV,2.6090E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.6090E+03*GeV,2.5000E+03*GeV]],0.0052394],
[[[2.6500E+03*GeV,2.6450E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.6450E+03*GeV,2.5000E+03*GeV]],0.0054458],
[[[2.7000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0051528],
[[[2.7000E+03*GeV,2.5510E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5510E+03*GeV,2.5000E+03*GeV]],0.0048782],
[[[2.7000E+03*GeV,2.5980E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5980E+03*GeV,2.5000E+03*GeV]],0.0047771],
[[[2.7000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV]],0.0048053],
[[[2.7000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV]],0.0052244],
[[[2.8000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.1185],
[[[2.8000E+03*GeV,1.9410E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.9410E+03*GeV,1.8000E+03*GeV]],0.09595],
[[[2.8000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.022116],
[[[2.8000E+03*GeV,2.0880E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,2.0880E+03*GeV,1.8000E+03*GeV]],0.08244],
[[[2.8000E+03*GeV,2.1190E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.1190E+03*GeV,2.0000E+03*GeV]],0.017369],
[[[2.8000E+03*GeV,2.2400E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.2400E+03*GeV,2.0000E+03*GeV]],0.014606],
[[[2.8000E+03*GeV,2.2460E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,2.2460E+03*GeV,1.8000E+03*GeV]],0.077665],
[[[2.8000E+03*GeV,2.3670E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.3670E+03*GeV,2.0000E+03*GeV]],0.01359],
[[[2.8000E+03*GeV,2.4160E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,2.4160E+03*GeV,1.8000E+03*GeV]],0.083605],
[[[2.8000E+03*GeV,2.5020E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.5020E+03*GeV,2.0000E+03*GeV]],0.014735],
[[[2.8000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0049526],
[[[2.8000E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV]],0.0044815],
[[[2.8000E+03*GeV,2.5990E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,2.5990E+03*GeV,1.8000E+03*GeV]],0.099563],
[[[2.8000E+03*GeV,2.6440E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.6440E+03*GeV,2.0000E+03*GeV]],0.017895],
[[[2.8000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV]],0.0043237],
[[[2.8000E+03*GeV,2.7190E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.7190E+03*GeV,2.5000E+03*GeV]],0.0045532],
[[[2.8000E+03*GeV,2.7950E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,2.7950E+03*GeV,1.8000E+03*GeV]],0.1227],
[[[2.8000E+03*GeV,2.7950E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.7950E+03*GeV,2.0000E+03*GeV]],0.023135],
[[[2.8000E+03*GeV,2.7950E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.7950E+03*GeV,2.5000E+03*GeV]],0.0051666],
[[[2.9000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0052007],
[[[2.9000E+03*GeV,2.5970E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5970E+03*GeV,2.5000E+03*GeV]],0.0042295],
[[[2.9000E+03*GeV,2.6930E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.6930E+03*GeV,2.5000E+03*GeV]],0.0039628],
[[[2.9000E+03*GeV,2.7920E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.7920E+03*GeV,2.5000E+03*GeV]],0.004192],
[[[2.9000E+03*GeV,2.8950E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.8950E+03*GeV,2.5000E+03*GeV]],0.0053341],
[[[3.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.6000E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],2.8599e-05],
[[[3.0000E+03*GeV,2.2400E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,2.2400E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.4300E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,2.4300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.00017141],
[[[3.0000E+03*GeV,2.8700E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.8700E+02*GeV,2.0000E+02*GeV]],0.00011491],
[[[3.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00027421],
[[[3.0000E+03*GeV,3.2500E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,3.4700E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,3.4700E+02*GeV,2.5000E+02*GeV]],0.00031031],
[[[3.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00057261],
[[[3.0000E+03*GeV,3.6900E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,3.6900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.0100E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,4.0100E+02*GeV,2.0000E+02*GeV]],0.0050935],
[[[3.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00064657],
[[[3.0000E+03*GeV,4.0600E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,4.0600E+02*GeV,3.0000E+02*GeV]],0.001091],
[[[3.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0014678],
[[[3.0000E+03*GeV,4.6300E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,4.6300E+02*GeV,3.5000E+02*GeV]],0.0020604],
[[[3.0000E+03*GeV,4.7100E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,4.7100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,4.7200E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,4.7200E+02*GeV,2.5000E+02*GeV]],0.015744],
[[[3.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0023936],
[[[3.0000E+03*GeV,5.2000E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,5.2000E+02*GeV,4.0000E+02*GeV]],0.0055632],
[[[3.0000E+03*GeV,5.4000E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,5.4000E+02*GeV,3.0000E+02*GeV]],0.038524],
[[[3.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0057165],
[[[3.0000E+03*GeV,5.6000E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,5.6000E+02*GeV,2.0000E+02*GeV]],0.099389],
[[[3.0000E+03*GeV,5.6100E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,5.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,5.7600E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,5.7600E+02*GeV,4.5000E+02*GeV]],0.014143],
[[[3.0000E+03*GeV,6.0500E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,6.0500E+02*GeV,3.5000E+02*GeV]],0.067772],
[[[3.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.012638],
[[[3.0000E+03*GeV,6.3100E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,6.3100E+02*GeV,5.0000E+02*GeV]],0.02916],
[[[3.0000E+03*GeV,6.4200E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,6.4200E+02*GeV,2.5000E+02*GeV]],0.1406],
[[[3.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.026566],
[[[3.0000E+03*GeV,6.6800E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,6.6800E+02*GeV,4.0000E+02*GeV]],0.10802],
[[[3.0000E+03*GeV,6.8100E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,6.8100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,6.8500E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,6.8500E+02*GeV,5.5000E+02*GeV]],0.05265],
[[[3.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.049863],
[[[3.0000E+03*GeV,7.1800E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,7.1800E+02*GeV,3.0000E+02*GeV]],0.18545],
[[[3.0000E+03*GeV,7.2900E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,7.2900E+02*GeV,4.5000E+02*GeV]],0.1554],
[[[3.0000E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV]],0.091316],
[[[3.0000E+03*GeV,7.8400E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,7.8400E+02*GeV,2.0000E+02*GeV]],0.12681],
[[[3.0000E+03*GeV,7.8800E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,7.8800E+02*GeV,5.0000E+02*GeV]],0.2057],
[[[3.0000E+03*GeV,7.9000E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,7.9000E+02*GeV,3.5000E+02*GeV]],0.23333],
[[[3.0000E+03*GeV,7.9200E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,7.9200E+02*GeV,6.5000E+02*GeV]],0.1405],
[[[3.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.128],
[[[3.0000E+03*GeV,8.4500E+02*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,8.4500E+02*GeV,7.0000E+02*GeV]],0.19354],
[[[3.0000E+03*GeV,8.4600E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,8.4600E+02*GeV,5.5000E+02*GeV]],0.25918],
[[[3.0000E+03*GeV,8.5200E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,8.5200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,8.5800E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,8.5800E+02*GeV,4.0000E+02*GeV]],0.27642],
[[[3.0000E+03*GeV,8.7400E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,8.7400E+02*GeV,2.5000E+02*GeV]],0.1666],
