txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.9000E+02*GeV]],0.366],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,1.4450E+03*GeV,4.3000E+02*GeV]],0.184],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,1.4950E+03*GeV,4.3000E+02*GeV]],0.169],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,1.5450E+03*GeV,4.3000E+02*GeV]],0.156],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,1.5950E+03*GeV,4.3000E+02*GeV]],0.143],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,1.6450E+03*GeV,4.3000E+02*GeV]],0.127],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,1.6950E+03*GeV,4.3000E+02*GeV]],0.11],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,1.7450E+03*GeV,4.3000E+02*GeV]],0.093],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,1.7950E+03*GeV,4.3000E+02*GeV]],0.0783],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,1.8450E+03*GeV,4.3000E+02*GeV]],0.0647],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,1.8950E+03*GeV,4.3000E+02*GeV]],0.0538],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,1.9450E+03*GeV,4.3000E+02*GeV]],0.0444],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,1.9950E+03*GeV,4.3000E+02*GeV]],0.037],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,2.0450E+03*GeV,4.3000E+02*GeV]],0.0306],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,2.0950E+03*GeV,4.3000E+02*GeV]],0.0253],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,2.1450E+03*GeV,4.3000E+02*GeV]],0.02],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,2.1950E+03*GeV,4.3000E+02*GeV]],0.0174],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,2.2450E+03*GeV,4.3000E+02*GeV]],0.0154],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,2.2950E+03*GeV,4.3000E+02*GeV]],0.0136],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,2.3450E+03*GeV,4.3000E+02*GeV]],0.0119],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,2.3950E+03*GeV,4.3000E+02*GeV]],0.0121],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,2.4450E+03*GeV,4.3000E+02*GeV]],0.0131],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,2.4950E+03*GeV,4.3000E+02*GeV]],0.0148],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,2.5450E+03*GeV,4.3000E+02*GeV]],0.0207],
[[[2.6000E+03*GeV,4.3000E+02*GeV],[2.6000E+03*GeV,2.5950E+03*GeV,4.3000E+02*GeV]],0.0321],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,4.9500E+02*GeV,4.8000E+02*GeV]],0.0261],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,5.4500E+02*GeV,4.8000E+02*GeV]],0.0356],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,5.9500E+02*GeV,4.8000E+02*GeV]],0.0566],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,6.4500E+02*GeV,4.8000E+02*GeV]],0.0914],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,6.9500E+02*GeV,4.8000E+02*GeV]],0.13],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,7.9500E+02*GeV,4.8000E+02*GeV]],0.2],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,1.0950E+03*GeV,4.8000E+02*GeV]],0.244],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,1.3950E+03*GeV,4.8000E+02*GeV]],0.234],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,1.4450E+03*GeV,4.8000E+02*GeV]],0.233],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,1.4950E+03*GeV,4.8000E+02*GeV]],0.221],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,1.5450E+03*GeV,4.8000E+02*GeV]],0.21],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,1.5950E+03*GeV,4.8000E+02*GeV]],0.195],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,1.6450E+03*GeV,4.8000E+02*GeV]],0.18],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,1.6950E+03*GeV,4.8000E+02*GeV]],0.165],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,1.7450E+03*GeV,4.8000E+02*GeV]],0.146],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,1.7950E+03*GeV,4.8000E+02*GeV]],0.127],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,1.8450E+03*GeV,4.8000E+02*GeV]],0.111],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,1.8950E+03*GeV,4.8000E+02*GeV]],0.0971],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,1.9450E+03*GeV,4.8000E+02*GeV]],0.0793],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,1.9950E+03*GeV,4.8000E+02*GeV]],0.0691],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,2.0450E+03*GeV,4.8000E+02*GeV]],0.0603],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,2.0950E+03*GeV,4.8000E+02*GeV]],0.0489],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,2.1450E+03*GeV,4.8000E+02*GeV]],0.0401],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,2.1950E+03*GeV,4.8000E+02*GeV]],0.0354],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,2.2450E+03*GeV,4.8000E+02*GeV]],0.0298],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,2.2950E+03*GeV,4.8000E+02*GeV]],0.0268],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,2.3450E+03*GeV,4.8000E+02*GeV]],0.0231],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,2.3950E+03*GeV,4.8000E+02*GeV]],0.0227],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,2.4450E+03*GeV,4.8000E+02*GeV]],0.0233],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,2.4950E+03*GeV,4.8000E+02*GeV]],0.0242],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,2.5450E+03*GeV,4.8000E+02*GeV]],0.0333],
[[[2.6000E+03*GeV,4.8000E+02*GeV],[2.6000E+03*GeV,2.5950E+03*GeV,4.8000E+02*GeV]],0.047],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,6.4500E+02*GeV,6.4000E+02*GeV]],0.127],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,6.9500E+02*GeV,6.4000E+02*GeV]],0.144],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,7.4500E+02*GeV,6.4000E+02*GeV]],0.181],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,7.9500E+02*GeV,6.4000E+02*GeV]],0.224],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,1.0950E+03*GeV,6.4000E+02*GeV]],0.366],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,1.4950E+03*GeV,6.4000E+02*GeV]],0.365],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,1.7950E+03*GeV,6.4000E+02*GeV]],0.331],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,1.8450E+03*GeV,6.4000E+02*GeV]],0.315],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,1.8950E+03*GeV,6.4000E+02*GeV]],0.297],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,1.9450E+03*GeV,6.4000E+02*GeV]],0.282],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,1.9950E+03*GeV,6.4000E+02*GeV]],0.263],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,2.0450E+03*GeV,6.4000E+02*GeV]],0.245],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,2.0950E+03*GeV,6.4000E+02*GeV]],0.223],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,2.1450E+03*GeV,6.4000E+02*GeV]],0.208],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,2.1950E+03*GeV,6.4000E+02*GeV]],0.19],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,2.2450E+03*GeV,6.4000E+02*GeV]],0.173],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,2.2950E+03*GeV,6.4000E+02*GeV]],0.164],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,2.3450E+03*GeV,6.4000E+02*GeV]],0.149],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,2.3950E+03*GeV,6.4000E+02*GeV]],0.14],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,2.4450E+03*GeV,6.4000E+02*GeV]],0.134],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,2.4950E+03*GeV,6.4000E+02*GeV]],0.131],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,2.5450E+03*GeV,6.4000E+02*GeV]],0.14],
[[[2.6000E+03*GeV,6.4000E+02*GeV],[2.6000E+03*GeV,2.5950E+03*GeV,6.4000E+02*GeV]],0.161],
[[[2.6000E+03*GeV,8.5000E+02*GeV],[2.6000E+03*GeV,1.0950E+03*GeV,8.5000E+02*GeV]],0.5],
[[[2.6000E+03*GeV,8.5000E+02*GeV],[2.6000E+03*GeV,1.4950E+03*GeV,8.5000E+02*GeV]],0.505],
[[[2.6000E+03*GeV,8.5000E+02*GeV],[2.6000E+03*GeV,1.7950E+03*GeV,8.5000E+02*GeV]],0.514],
[[[2.6000E+03*GeV,8.5000E+02*GeV],[2.6000E+03*GeV,1.8950E+03*GeV,8.5000E+02*GeV]],0.514],
[[[2.6000E+03*GeV,8.5000E+02*GeV],[2.6000E+03*GeV,1.9950E+03*GeV,8.5000E+02*GeV]],0.502],
[[[2.6000E+03*GeV,8.5000E+02*GeV],[2.6000E+03*GeV,2.4450E+03*GeV,8.5000E+02*GeV]],0.406],
[[[2.6000E+03*GeV,8.5000E+02*GeV],[2.6000E+03*GeV,2.4950E+03*GeV,8.5000E+02*GeV]],0.4],
[[[2.6000E+03*GeV,8.5000E+02*GeV],[2.6000E+03*GeV,2.5450E+03*GeV,8.5000E+02*GeV]],0.4],
[[[2.6000E+03*GeV,8.5000E+02*GeV],[2.6000E+03*GeV,2.5950E+03*GeV,8.5000E+02*GeV]],0.417],
[[[2.6000E+03*GeV,9.6000E+02*GeV],[2.6000E+03*GeV,1.0950E+03*GeV,9.6000E+02*GeV]],0.519],
[[[2.6000E+03*GeV,9.6000E+02*GeV],[2.6000E+03*GeV,1.4950E+03*GeV,9.6000E+02*GeV]],0.533],
[[[2.6000E+03*GeV,9.6000E+02*GeV],[2.6000E+03*GeV,1.7950E+03*GeV,9.6000E+02*GeV]],0.541],
[[[2.6000E+03*GeV,9.6000E+02*GeV],[2.6000E+03*GeV,1.8950E+03*GeV,9.6000E+02*GeV]],0.544],
[[[2.6000E+03*GeV,9.6000E+02*GeV],[2.6000E+03*GeV,1.9950E+03*GeV,9.6000E+02*GeV]],0.548],
[[[2.6000E+03*GeV,1.1000E+03*GeV],[2.6000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV]],0.53],
[[[2.6000E+03*GeV,1.1000E+03*GeV],[2.6000E+03*GeV,1.7950E+03*GeV,1.1000E+03*GeV]],0.521],
[[[2.6000E+03*GeV,1.1000E+03*GeV],[2.6000E+03*GeV,1.8950E+03*GeV,1.1000E+03*GeV]],0.529],
[[[2.6000E+03*GeV,1.1000E+03*GeV],[2.6000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV]],0.535],
[[[2.6000E+03*GeV,1.4000E+03*GeV],[2.6000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV]],0.318],
[[[2.6000E+03*GeV,1.4000E+03*GeV],[2.6000E+03*GeV,1.7950E+03*GeV,1.4000E+03*GeV]],0.286],
[[[2.6000E+03*GeV,1.4000E+03*GeV],[2.6000E+03*GeV,1.8950E+03*GeV,1.4000E+03*GeV]],0.284],
[[[2.6000E+03*GeV,1.4000E+03*GeV],[2.6000E+03*GeV,1.9950E+03*GeV,1.4000E+03*GeV]],0.286],
[[[2.6000E+03*GeV,1.5000E+03*GeV],[2.6000E+03*GeV,1.7950E+03*GeV,1.5000E+03*GeV]],0.212],
[[[2.6000E+03*GeV,1.5000E+03*GeV],[2.6000E+03*GeV,1.8950E+03*GeV,1.5000E+03*GeV]],0.206],
[[[2.6000E+03*GeV,1.5000E+03*GeV],[2.6000E+03*GeV,1.9950E+03*GeV,1.5000E+03*GeV]],0.206],
[[[2.6000E+03*GeV,1.7000E+03*GeV],[2.6000E+03*GeV,1.7950E+03*GeV,1.7000E+03*GeV]],0.154],
[[[2.6000E+03*GeV,1.7000E+03*GeV],[2.6000E+03*GeV,1.8950E+03*GeV,1.7000E+03*GeV]],0.145],
[[[2.6000E+03*GeV,1.7000E+03*GeV],[2.6000E+03*GeV,1.9950E+03*GeV,1.7000E+03*GeV]],0.138],
[[[2.6000E+03*GeV,1.9000E+03*GeV],[2.6000E+03*GeV,1.9950E+03*GeV,1.9000E+03*GeV]],0.0468],
[[[2.6000E+03*GeV,2.5900E+03*GeV],[2.6000E+03*GeV,2.5950E+03*GeV,2.5900E+03*GeV]],0.00421],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.9500E+02*GeV,1.7000E+02*GeV]],0.00154],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.4500E+02*GeV,1.7000E+02*GeV]],0.00196],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.9500E+02*GeV,1.7000E+02*GeV]],0.00306],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,3.4500E+02*GeV,1.7000E+02*GeV]],0.00612],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,3.9500E+02*GeV,1.7000E+02*GeV]],0.0128],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,4.4500E+02*GeV,1.7000E+02*GeV]],0.025],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,4.9500E+02*GeV,1.7000E+02*GeV]],0.0365],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,5.4500E+02*GeV,1.7000E+02*GeV]],0.0439],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,5.9500E+02*GeV,1.7000E+02*GeV]],0.048],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,6.4500E+02*GeV,1.7000E+02*GeV]],0.0477],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,6.9500E+02*GeV,1.7000E+02*GeV]],0.0511],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,7.4500E+02*GeV,1.7000E+02*GeV]],0.0487],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,7.9500E+02*GeV,1.7000E+02*GeV]],0.049],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,8.4500E+02*GeV,1.7000E+02*GeV]],0.0499],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,8.9500E+02*GeV,1.7000E+02*GeV]],0.0472],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,9.4500E+02*GeV,1.7000E+02*GeV]],0.0425],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,9.9500E+02*GeV,1.7000E+02*GeV]],0.0377],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.0450E+03*GeV,1.7000E+02*GeV]],0.0325],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.0950E+03*GeV,1.7000E+02*GeV]],0.0281],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.1450E+03*GeV,1.7000E+02*GeV]],0.021],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.1950E+03*GeV,1.7000E+02*GeV]],0.0167],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.2450E+03*GeV,1.7000E+02*GeV]],0.012],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.2950E+03*GeV,1.7000E+02*GeV]],0.00783],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.3450E+03*GeV,1.7000E+02*GeV]],0.00568],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.3950E+03*GeV,1.7000E+02*GeV]],0.00338],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.4450E+03*GeV,1.7000E+02*GeV]],0.00266],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.4950E+03*GeV,1.7000E+02*GeV]],0.00176],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.5450E+03*GeV,1.7000E+02*GeV]],0.00133],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.5950E+03*GeV,1.7000E+02*GeV]],0.00131],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.6450E+03*GeV,1.7000E+02*GeV]],0.00111],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.6950E+03*GeV,1.7000E+02*GeV]],0.000788],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.7450E+03*GeV,1.7000E+02*GeV]],0.000571],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.7950E+03*GeV,1.7000E+02*GeV]],0.000621],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.8450E+03*GeV,1.7000E+02*GeV]],0.000579],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.8950E+03*GeV,1.7000E+02*GeV]],0.000467],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.9450E+03*GeV,1.7000E+02*GeV]],0.00043],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,1.9950E+03*GeV,1.7000E+02*GeV]],0.000279],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.0450E+03*GeV,1.7000E+02*GeV]],0.000468],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.0950E+03*GeV,1.7000E+02*GeV]],0.000507],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.1450E+03*GeV,1.7000E+02*GeV]],0.000388],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.1950E+03*GeV,1.7000E+02*GeV]],0.00032],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.2450E+03*GeV,1.7000E+02*GeV]],0.00034],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.2950E+03*GeV,1.7000E+02*GeV]],0.000342],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.3450E+03*GeV,1.7000E+02*GeV]],0.000403],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.3950E+03*GeV,1.7000E+02*GeV]],0.000348],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.4450E+03*GeV,1.7000E+02*GeV]],0.000518],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.4950E+03*GeV,1.7000E+02*GeV]],0.000388],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.5450E+03*GeV,1.7000E+02*GeV]],0.000386],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.5950E+03*GeV,1.7000E+02*GeV]],0.000382],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.6450E+03*GeV,1.7000E+02*GeV]],0.000477],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.6950E+03*GeV,1.7000E+02*GeV]],0.000491],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.7450E+03*GeV,1.7000E+02*GeV]],0.000608],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.7950E+03*GeV,1.7000E+02*GeV]],0.000548],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.8450E+03*GeV,1.7000E+02*GeV]],0.000955],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.8950E+03*GeV,1.7000E+02*GeV]],0.000914],
[[[2.9500E+03*GeV,1.7000E+02*GeV],[2.9500E+03*GeV,2.9450E+03*GeV,1.7000E+02*GeV]],0.0017],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],0.00195],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.0033],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,3.4500E+02*GeV,2.0000E+02*GeV]],0.00511],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.0105],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.0216],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.0365],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,5.4500E+02*GeV,2.0000E+02*GeV]],0.0473],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.0582],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,6.4500E+02*GeV,2.0000E+02*GeV]],0.0633],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,6.9500E+02*GeV,2.0000E+02*GeV]],0.0661],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,7.4500E+02*GeV,2.0000E+02*GeV]],0.0645],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,7.9500E+02*GeV,2.0000E+02*GeV]],0.0678],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,8.4500E+02*GeV,2.0000E+02*GeV]],0.0647],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,8.9500E+02*GeV,2.0000E+02*GeV]],0.0649],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,9.4500E+02*GeV,2.0000E+02*GeV]],0.0652],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV]],0.0585],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.0450E+03*GeV,2.0000E+02*GeV]],0.0544],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.0950E+03*GeV,2.0000E+02*GeV]],0.0494],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.1450E+03*GeV,2.0000E+02*GeV]],0.0425],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.1950E+03*GeV,2.0000E+02*GeV]],0.0351],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.2450E+03*GeV,2.0000E+02*GeV]],0.0279],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.2950E+03*GeV,2.0000E+02*GeV]],0.0198],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.3450E+03*GeV,2.0000E+02*GeV]],0.0154],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.3950E+03*GeV,2.0000E+02*GeV]],0.0103],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.4450E+03*GeV,2.0000E+02*GeV]],0.00724],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV]],0.00522],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.5450E+03*GeV,2.0000E+02*GeV]],0.00347],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.5950E+03*GeV,2.0000E+02*GeV]],0.00254],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.6450E+03*GeV,2.0000E+02*GeV]],0.00197],
