txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0028329],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.6000E+02*GeV]],0.0005992],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+00*GeV]],0.0004581],
[[[3.9000E+02*GeV,3.8000E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,8.0000E+01*GeV]],0.0007578],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.4000E+02*GeV]],0.0019179],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.8000E+02*GeV]],0.0009199],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.8000E+02*GeV]],0.0003615],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.2000E+02*GeV]],0.001975],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.6000E+02*GeV]],0.0004929],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+01*GeV]],0.0003376],
[[[4.2000E+02*GeV,4.1000E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,8.0000E+01*GeV]],0.0006696],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.6000E+02*GeV]],0.0007828],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.4000E+02*GeV]],0.0007678],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+00*GeV]],0.0003858],
[[[5.1000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV]],0.0009668],
[[[6.0000E+02*GeV,5.9000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,3.0000E+02*GeV]],0.0006409],
[[[4.2000E+02*GeV,4.1000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,3.2000E+02*GeV]],0.0021495],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+01*GeV]],0.0005423],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV]],0.0018046],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.8000E+02*GeV]],0.0003498],
[[[1.5000E+02*GeV,1.4000E+02*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,6.0000E+01*GeV]],0.0015654],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.4000E+02*GeV]],0.0016369],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.4000E+02*GeV]],0.0004367],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV]],0.0009074],
[[[6.9000E+02*GeV,6.8000E+02*GeV,8.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,8.0000E+01*GeV]],0.000256],
[[[6.9000E+02*GeV,6.8000E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,3.0000E+02*GeV]],0.0003886],
[[[5.1000E+02*GeV,5.0000E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,8.0000E+01*GeV]],0.0004678],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.0000E+02*GeV]],0.0006651],
[[[3.6000E+02*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.000894],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV]],0.0006866],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.4000E+02*GeV]],0.0020732],
[[[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+00*GeV]],0.001482],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV]],0.0019742],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.8000E+02*GeV]],0.0008479],
[[[5.7000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0004694],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+02*GeV]],0.0003708],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.4000E+02*GeV]],0.0002989],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV]],0.0014051],
[[[6.3000E+02*GeV,6.2000E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,6.0000E+01*GeV]],0.0003942],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.2000E+02*GeV]],0.0006441],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV]],0.0012956],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.6000E+02*GeV]],0.0011168],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.8000E+02*GeV]],0.0019204],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.6000E+02*GeV]],0.0016548],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+02*GeV]],0.0010218],
[[[5.4000E+02*GeV,5.3000E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,4.0000E+01*GeV]],0.0004371],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+01*GeV]],0.0011585],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV]],0.0018274],
[[[1.5000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV]],0.0019564],
[[[3.0000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV]],0.0012454],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.6000E+02*GeV]],0.0003603],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.8000E+02*GeV]],0.0018731],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.2000E+02*GeV]],0.0006647],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+00*GeV]],0.0003049],
[[[4.2000E+02*GeV,4.1000E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,6.0000E+01*GeV]],0.0008414],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV]],0.0004869],
[[[3.3000E+02*GeV,3.2000E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,8.0000E+01*GeV]],0.0010898],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.0005952],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.4000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.4000E+02*GeV]],0.0004189],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+00*GeV]],0.0003069],
[[[3.3000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV]],0.0009223],
[[[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+00*GeV]],0.002095],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.4000E+02*GeV]],0.0005099],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+02*GeV]],0.0004957],
[[[2.1000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV]],0.0019555],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+02*GeV]],0.000389],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.0005669],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+02*GeV]],0.0003692],
[[[2.7000E+02*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],0.0013082],
[[[4.2000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV]],0.001848],
[[[6.9000E+02*GeV,6.8000E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,3.2000E+02*GeV]],0.0003348],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.8000E+02*GeV]],0.0003769],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV]],0.0016906],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+02*GeV]],0.0003664],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.2000E+02*GeV]],0.0014415],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.8000E+02*GeV]],0.0004379],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+02*GeV]],0.0004012],
[[[2.1000E+02*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0019604],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.4000E+02*GeV]],0.0003942],
[[[6.9000E+02*GeV,6.8000E+02*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,4.0000E+01*GeV]],0.000256],
[[[4.8000E+02*GeV,4.7000E+02*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,8.0000E+01*GeV]],0.0006538],
[[[3.0000E+02*GeV,2.9000E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,8.0000E+01*GeV]],0.0012847],
[[[6.6000E+02*GeV,6.5000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,3.2000E+02*GeV]],0.0004157],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.0000E+00*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.0000E+00*GeV]],0.0004153],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.0000E+01*GeV]],0.0003813],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.0000E+01*GeV]],0.0003243],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV]],0.0018492],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.2000E+02*GeV]],0.0006542],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.6000E+02*GeV]],0.0010275],
[[[1.2000E+02*GeV,1.1000E+02*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,2.0000E+01*GeV]],0.0013328],
[[[5.7000E+02*GeV,5.6000E+02*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,6.0000E+01*GeV]],0.0003502],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.2000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.2000E+02*GeV]],0.0007485],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.4000E+02*GeV]],0.0004921],
[[[1.8000E+02*GeV,1.7000E+02*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,2.0000E+01*GeV]],0.0019786],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.6000E+02*GeV]],0.0021783],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.8000E+02*GeV]],0.0006142],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.0000E+02*GeV]],0.000746],
[[[6.0000E+02*GeV,5.9000E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,3.4000E+02*GeV]],0.0007456],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.2000E+02*GeV]],0.0019313],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.0000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.0000E+02*GeV]],0.0016825],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV]],0.0012515],
[[[4.5000E+02*GeV,4.4000E+02*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,4.0000E+01*GeV]],0.0005916],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.2000E+02*GeV]],0.0009134],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.2000E+02*GeV]],0.0003069],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.6000E+02*GeV]],0.0003441],
[[[6.6000E+02*GeV,6.5000E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,4.0000E+01*GeV]],0.0002992],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.0000E+02*GeV]],0.0012919],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.4000E+02*GeV]],0.0014298],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.2000E+02*GeV]],0.000845],
[[[9.0000E+01*GeV,8.0000E+01*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,8.0000E+01*GeV,1.0000E+00*GeV]],0.0002212],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.4000E+02*GeV]],0.0010631],
[[[3.9000E+02*GeV,3.8000E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,3.0000E+02*GeV]],0.0022075],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV]],0.0004905],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.8000E+02*GeV]],0.0011471],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.8000E+02*GeV]],0.000302],
[[[1.5000E+02*GeV,1.4000E+02*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,2.0000E+01*GeV]],0.0021469],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.0000E+01*GeV]],0.0003506],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.8000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.8000E+02*GeV]],0.0016174],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+01*GeV]],0.0003283],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.0000E+01*GeV]],0.0004431],
[[[6.6000E+02*GeV,6.5000E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,3.4000E+02*GeV]],0.0005499],
[[[6.0000E+02*GeV,5.9000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,8.0000E+01*GeV]],0.0003728],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.0000E+00*GeV]],0.0010468],
[[[3.6000E+02*GeV,3.5000E+02*GeV,3.2000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,3.2000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.0004779],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV]],0.0017415],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.0000E+00*GeV]],0.0009163],
[[[5.1000E+02*GeV,5.0000E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,3.4000E+02*GeV]],0.0013012],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.6000E+02*GeV]],0.0007048],
[[[3.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV]],0.0008515],
[[[5.7000E+02*GeV,5.6000E+02*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,4.0000E+01*GeV]],0.0004505],
[[[3.6000E+02*GeV,3.5000E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,3.0000E+02*GeV]],0.0007279],
[[[1.5000E+02*GeV,1.4000E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,8.0000E+01*GeV]],0.000848],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.2000E+02*GeV]],0.0011877],
