txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.048518*pb],
[[[1764.8*GeV, 811.09*GeV], [1764.8*GeV, 811.09*GeV]], 0.0063443*pb],
[[[1764.8*GeV, 820.16*GeV], [1764.8*GeV, 820.16*GeV]], 0.0063567*pb],
[[[1764.8*GeV, 829.22*GeV], [1764.8*GeV, 829.22*GeV]], 0.0063669*pb],
[[[1764.8*GeV, 838.28*GeV], [1764.8*GeV, 838.28*GeV]], 0.0063771*pb],
[[[1764.8*GeV, 847.34*GeV], [1764.8*GeV, 847.34*GeV]], 0.0063873*pb],
[[[1764.8*GeV, 856.41*GeV], [1764.8*GeV, 856.41*GeV]], 0.0064551*pb],
[[[1764.8*GeV, 865.47*GeV], [1764.8*GeV, 865.47*GeV]], 0.0065468*pb],
[[[1764.8*GeV, 874.53*GeV], [1764.8*GeV, 874.53*GeV]], 0.0066385*pb],
[[[1764.8*GeV, 883.59*GeV], [1764.8*GeV, 883.59*GeV]], 0.0067303*pb],
[[[1764.8*GeV, 892.66*GeV], [1764.8*GeV, 892.66*GeV]], 0.0067881*pb],
[[[1764.8*GeV, 901.72*GeV], [1764.8*GeV, 901.72*GeV]], 0.0068467*pb],
[[[1764.8*GeV, 910.78*GeV], [1764.8*GeV, 910.78*GeV]], 0.0069384*pb],
[[[1764.8*GeV, 919.84*GeV], [1764.8*GeV, 919.84*GeV]], 0.0070302*pb],
[[[1764.8*GeV, 928.91*GeV], [1764.8*GeV, 928.91*GeV]], 0.0071219*pb],
[[[1764.8*GeV, 937.97*GeV], [1764.8*GeV, 937.97*GeV]], 0.0072058*pb],
[[[1764.8*GeV, 947.03*GeV], [1764.8*GeV, 947.03*GeV]], 0.0072722*pb],
[[[1764.8*GeV, 956.09*GeV], [1764.8*GeV, 956.09*GeV]], 0.0073831*pb],
[[[1764.8*GeV, 965.16*GeV], [1764.8*GeV, 965.16*GeV]], 0.0075156*pb],
[[[1764.8*GeV, 974.22*GeV], [1764.8*GeV, 974.22*GeV]], 0.0076481*pb],
[[[1764.8*GeV, 983.28*GeV], [1764.8*GeV, 983.28*GeV]], 0.0077805*pb],
[[[1764.8*GeV, 992.34*GeV], [1764.8*GeV, 992.34*GeV]], 0.0078886*pb],
[[[1764.8*GeV, 1001.4*GeV], [1764.8*GeV, 1001.4*GeV]], 0.007995*pb],
[[[1764.8*GeV, 1010.5*GeV], [1764.8*GeV, 1010.5*GeV]], 0.0081275*pb],
[[[1764.8*GeV, 1019.5*GeV], [1764.8*GeV, 1019.5*GeV]], 0.00826*pb],
[[[1764.8*GeV, 1028.6*GeV], [1764.8*GeV, 1028.6*GeV]], 0.0083925*pb],
[[[1764.8*GeV, 1037.7*GeV], [1764.8*GeV, 1037.7*GeV]], 0.0085164*pb],
[[[1764.8*GeV, 1046.7*GeV], [1764.8*GeV, 1046.7*GeV]], 0.0086181*pb],
[[[1764.8*GeV, 1055.8*GeV], [1764.8*GeV, 1055.8*GeV]], 0.0087394*pb],
[[[1764.8*GeV, 1064.8*GeV], [1764.8*GeV, 1064.8*GeV]], 0.0088719*pb],
[[[1764.8*GeV, 1073.9*GeV], [1764.8*GeV, 1073.9*GeV]], 0.0090044*pb],
[[[1764.8*GeV, 1083.0*GeV], [1764.8*GeV, 1083.0*GeV]], 0.0091369*pb],
[[[1764.8*GeV, 1092.0*GeV], [1764.8*GeV, 1092.0*GeV]], 0.0092549*pb],
[[[1764.8*GeV, 1101.1*GeV], [1764.8*GeV, 1101.1*GeV]], 0.0093896*pb],
[[[1764.8*GeV, 1110.2*GeV], [1764.8*GeV, 1110.2*GeV]], 0.0096801*pb],
[[[1764.8*GeV, 1119.2*GeV], [1764.8*GeV, 1119.2*GeV]], 0.0099705*pb],
[[[1764.8*GeV, 1128.3*GeV], [1764.8*GeV, 1128.3*GeV]], 0.010261*pb],
[[[1764.8*GeV, 1137.3*GeV], [1764.8*GeV, 1137.3*GeV]], 0.010519*pb],
[[[1764.8*GeV, 1146.4*GeV], [1764.8*GeV, 1146.4*GeV]], 0.010675*pb],
[[[1764.8*GeV, 1155.5*GeV], [1764.8*GeV, 1155.5*GeV]], 0.010907*pb],
[[[1764.8*GeV, 1164.5*GeV], [1764.8*GeV, 1164.5*GeV]], 0.011189*pb],
[[[1764.8*GeV, 1173.6*GeV], [1764.8*GeV, 1173.6*GeV]], 0.011445*pb],
[[[1764.8*GeV, 1182.7*GeV], [1764.8*GeV, 1182.7*GeV]], 0.011699*pb],
[[[1764.8*GeV, 1191.7*GeV], [1764.8*GeV, 1191.7*GeV]], 0.011954*pb],
[[[1764.8*GeV, 1200.8*GeV], [1764.8*GeV, 1200.8*GeV]], 0.012224*pb],
[[[1764.8*GeV, 1209.8*GeV], [1764.8*GeV, 1209.8*GeV]], 0.012652*pb],
[[[1764.8*GeV, 1218.9*GeV], [1764.8*GeV, 1218.9*GeV]], 0.01308*pb],
[[[1764.8*GeV, 1228.0*GeV], [1764.8*GeV, 1228.0*GeV]], 0.013508*pb],
[[[1764.8*GeV, 1237.0*GeV], [1764.8*GeV, 1237.0*GeV]], 0.013912*pb],
[[[1764.8*GeV, 1246.1*GeV], [1764.8*GeV, 1246.1*GeV]], 0.014225*pb],
[[[1764.8*GeV, 1255.2*GeV], [1764.8*GeV, 1255.2*GeV]], 0.014731*pb],
[[[1764.8*GeV, 1264.2*GeV], [1764.8*GeV, 1264.2*GeV]], 0.015383*pb],
[[[1764.8*GeV, 1273.3*GeV], [1764.8*GeV, 1273.3*GeV]], 0.016035*pb],
[[[1764.8*GeV, 1282.3*GeV], [1764.8*GeV, 1282.3*GeV]], 0.016687*pb],
[[[1764.8*GeV, 1291.4*GeV], [1764.8*GeV, 1291.4*GeV]], 0.017213*pb],
[[[1764.8*GeV, 1300.5*GeV], [1764.8*GeV, 1300.5*GeV]], 0.017715*pb],
[[[1764.8*GeV, 1309.5*GeV], [1764.8*GeV, 1309.5*GeV]], 0.018805*pb],
[[[1764.8*GeV, 1318.6*GeV], [1764.8*GeV, 1318.6*GeV]], 0.019896*pb],
[[[1764.8*GeV, 1327.7*GeV], [1764.8*GeV, 1327.7*GeV]], 0.020986*pb],
[[[1764.8*GeV, 1336.7*GeV], [1764.8*GeV, 1336.7*GeV]], 0.022008*pb],
[[[1764.8*GeV, 1345.8*GeV], [1764.8*GeV, 1345.8*GeV]], 0.022704*pb],
[[[1764.8*GeV, 1354.8*GeV], [1764.8*GeV, 1354.8*GeV]], 0.023638*pb],
[[[1764.8*GeV, 1363.9*GeV], [1764.8*GeV, 1363.9*GeV]], 0.02478*pb],
[[[1764.8*GeV, 1373.0*GeV], [1764.8*GeV, 1373.0*GeV]], 0.025921*pb],
[[[1764.8*GeV, 1382.0*GeV], [1764.8*GeV, 1382.0*GeV]], 0.027063*pb],
[[[1764.8*GeV, 1391.1*GeV], [1764.8*GeV, 1391.1*GeV]], 0.027989*pb],
[[[1764.8*GeV, 1400.2*GeV], [1764.8*GeV, 1400.2*GeV]], 0.028816*pb],
[[[1764.8*GeV, 1409.2*GeV], [1764.8*GeV, 1409.2*GeV]], 0.030405*pb],
[[[1764.8*GeV, 1418.3*GeV], [1764.8*GeV, 1418.3*GeV]], 0.031995*pb],
[[[1764.8*GeV, 1427.3*GeV], [1764.8*GeV, 1427.3*GeV]], 0.033585*pb],
[[[1764.8*GeV, 1436.4*GeV], [1764.8*GeV, 1436.4*GeV]], 0.035145*pb],
[[[1764.8*GeV, 1445.5*GeV], [1764.8*GeV, 1445.5*GeV]], 0.036522*pb],
[[[1775.8*GeV, 4.5313*GeV], [1775.8*GeV, 4.5313*GeV]], 0.0064558*pb],
[[[1775.8*GeV, 13.594*GeV], [1775.8*GeV, 13.594*GeV]], 0.0064246*pb],
[[[1775.8*GeV, 22.656*GeV], [1775.8*GeV, 22.656*GeV]], 0.0063933*pb],
[[[1775.8*GeV, 31.719*GeV], [1775.8*GeV, 31.719*GeV]], 0.0063825*pb],
[[[1775.8*GeV, 40.781*GeV], [1775.8*GeV, 40.781*GeV]], 0.0063825*pb],
[[[1775.8*GeV, 49.844*GeV], [1775.8*GeV, 49.844*GeV]], 0.0063825*pb],
[[[1775.8*GeV, 58.906*GeV], [1775.8*GeV, 58.906*GeV]], 0.0063825*pb],
[[[1775.8*GeV, 67.969*GeV], [1775.8*GeV, 67.969*GeV]], 0.0063825*pb],
[[[1775.8*GeV, 77.031*GeV], [1775.8*GeV, 77.031*GeV]], 0.0063776*pb],
[[[1775.8*GeV, 86.094*GeV], [1775.8*GeV, 86.094*GeV]], 0.006362*pb],
[[[1775.8*GeV, 95.156*GeV], [1775.8*GeV, 95.156*GeV]], 0.0063464*pb],
[[[1775.8*GeV, 104.22*GeV], [1775.8*GeV, 104.22*GeV]], 0.0063271*pb],
[[[1775.8*GeV, 113.28*GeV], [1775.8*GeV, 113.28*GeV]], 0.0063036*pb],
[[[1775.8*GeV, 122.34*GeV], [1775.8*GeV, 122.34*GeV]], 0.0062802*pb],
[[[1775.8*GeV, 131.41*GeV], [1775.8*GeV, 131.41*GeV]], 0.0062333*pb],
[[[1775.8*GeV, 140.47*GeV], [1775.8*GeV, 140.47*GeV]], 0.0061722*pb],
[[[1775.8*GeV, 149.53*GeV], [1775.8*GeV, 149.53*GeV]], 0.006111*pb],
[[[1775.8*GeV, 158.59*GeV], [1775.8*GeV, 158.59*GeV]], 0.0061272*pb],
[[[1775.8*GeV, 167.66*GeV], [1775.8*GeV, 167.66*GeV]], 0.0061476*pb],
[[[1775.8*GeV, 176.72*GeV], [1775.8*GeV, 176.72*GeV]], 0.0061623*pb],
[[[1775.8*GeV, 185.78*GeV], [1775.8*GeV, 185.78*GeV]], 0.0061623*pb],
[[[1775.8*GeV, 194.84*GeV], [1775.8*GeV, 194.84*GeV]], 0.0061623*pb],
[[[1775.8*GeV, 203.91*GeV], [1775.8*GeV, 203.91*GeV]], 0.0061623*pb],
[[[1775.8*GeV, 212.97*GeV], [1775.8*GeV, 212.97*GeV]], 0.0061623*pb],
[[[1775.8*GeV, 222.03*GeV], [1775.8*GeV, 222.03*GeV]], 0.0061623*pb],
[[[1775.8*GeV, 231.09*GeV], [1775.8*GeV, 231.09*GeV]], 0.0061444*pb],
[[[1775.8*GeV, 240.16*GeV], [1775.8*GeV, 240.16*GeV]], 0.0061138*pb],
[[[1775.8*GeV, 249.22*GeV], [1775.8*GeV, 249.22*GeV]], 0.0060832*pb],
[[[1775.8*GeV, 258.28*GeV], [1775.8*GeV, 258.28*GeV]], 0.0060527*pb],
[[[1775.8*GeV, 267.34*GeV], [1775.8*GeV, 267.34*GeV]], 0.0060221*pb],
[[[1775.8*GeV, 276.41*GeV], [1775.8*GeV, 276.41*GeV]], 0.0059876*pb],
[[[1775.8*GeV, 285.47*GeV], [1775.8*GeV, 285.47*GeV]], 0.0059407*pb],
[[[1775.8*GeV, 294.53*GeV], [1775.8*GeV, 294.53*GeV]], 0.0058937*pb],
[[[1775.8*GeV, 303.59*GeV], [1775.8*GeV, 303.59*GeV]], 0.0058654*pb],
[[[1775.8*GeV, 312.66*GeV], [1775.8*GeV, 312.66*GeV]], 0.0058654*pb],
[[[1775.8*GeV, 321.72*GeV], [1775.8*GeV, 321.72*GeV]], 0.0058654*pb],
[[[1775.8*GeV, 330.78*GeV], [1775.8*GeV, 330.78*GeV]], 0.0058654*pb],
[[[1775.8*GeV, 339.84*GeV], [1775.8*GeV, 339.84*GeV]], 0.0058654*pb],
[[[1775.8*GeV, 348.91*GeV], [1775.8*GeV, 348.91*GeV]], 0.0058654*pb],
[[[1775.8*GeV, 357.97*GeV], [1775.8*GeV, 357.97*GeV]], 0.0058654*pb],
[[[1775.8*GeV, 367.03*GeV], [1775.8*GeV, 367.03*GeV]], 0.0058654*pb],
[[[1775.8*GeV, 376.09*GeV], [1775.8*GeV, 376.09*GeV]], 0.005864*pb],
[[[1775.8*GeV, 385.16*GeV], [1775.8*GeV, 385.16*GeV]], 0.0058233*pb],
[[[1775.8*GeV, 394.22*GeV], [1775.8*GeV, 394.22*GeV]], 0.0057825*pb],
[[[1775.8*GeV, 403.28*GeV], [1775.8*GeV, 403.28*GeV]], 0.0057676*pb],
[[[1775.8*GeV, 412.34*GeV], [1775.8*GeV, 412.34*GeV]], 0.0057981*pb],
[[[1775.8*GeV, 421.41*GeV], [1775.8*GeV, 421.41*GeV]], 0.0058287*pb],
[[[1775.8*GeV, 430.47*GeV], [1775.8*GeV, 430.47*GeV]], 0.0058436*pb],
[[[1775.8*GeV, 439.53*GeV], [1775.8*GeV, 439.53*GeV]], 0.0058514*pb],
[[[1775.8*GeV, 448.59*GeV], [1775.8*GeV, 448.59*GeV]], 0.0058592*pb],
[[[1775.8*GeV, 457.66*GeV], [1775.8*GeV, 457.66*GeV]], 0.0058604*pb],
[[[1775.8*GeV, 466.72*GeV], [1775.8*GeV, 466.72*GeV]], 0.0058604*pb],
[[[1775.8*GeV, 475.78*GeV], [1775.8*GeV, 475.78*GeV]], 0.0058577*pb],
[[[1775.8*GeV, 484.84*GeV], [1775.8*GeV, 484.84*GeV]], 0.0058421*pb],
[[[1775.8*GeV, 493.91*GeV], [1775.8*GeV, 493.91*GeV]], 0.0058265*pb],
[[[1775.8*GeV, 502.97*GeV], [1775.8*GeV, 502.97*GeV]], 0.0058159*pb],
[[[1775.8*GeV, 512.03*GeV], [1775.8*GeV, 512.03*GeV]], 0.0058159*pb],
[[[1775.8*GeV, 521.09*GeV], [1775.8*GeV, 521.09*GeV]], 0.0058159*pb],
[[[1775.8*GeV, 530.16*GeV], [1775.8*GeV, 530.16*GeV]], 0.005811*pb],
[[[1775.8*GeV, 539.22*GeV], [1775.8*GeV, 539.22*GeV]], 0.0058008*pb],
[[[1775.8*GeV, 548.28*GeV], [1775.8*GeV, 548.28*GeV]], 0.0057906*pb],
[[[1775.8*GeV, 557.34*GeV], [1775.8*GeV, 557.34*GeV]], 0.005797*pb],
[[[1775.8*GeV, 566.41*GeV], [1775.8*GeV, 566.41*GeV]], 0.0058072*pb],
[[[1775.8*GeV, 575.47*GeV], [1775.8*GeV, 575.47*GeV]], 0.0058159*pb],
[[[1775.8*GeV, 584.53*GeV], [1775.8*GeV, 584.53*GeV]], 0.0058159*pb],
[[[1775.8*GeV, 593.59*GeV], [1775.8*GeV, 593.59*GeV]], 0.0058159*pb],
[[[1775.8*GeV, 602.66*GeV], [1775.8*GeV, 602.66*GeV]], 0.0058219*pb],
[[[1775.8*GeV, 611.72*GeV], [1775.8*GeV, 611.72*GeV]], 0.0058423*pb],
[[[1775.8*GeV, 620.78*GeV], [1775.8*GeV, 620.78*GeV]], 0.0058627*pb],
[[[1775.8*GeV, 629.84*GeV], [1775.8*GeV, 629.84*GeV]], 0.0058704*pb],
[[[1775.8*GeV, 638.91*GeV], [1775.8*GeV, 638.91*GeV]], 0.0058704*pb],
[[[1775.8*GeV, 647.97*GeV], [1775.8*GeV, 647.97*GeV]], 0.0058704*pb],
[[[1775.8*GeV, 657.03*GeV], [1775.8*GeV, 657.03*GeV]], 0.0058765*pb],
[[[1775.8*GeV, 666.09*GeV], [1775.8*GeV, 666.09*GeV]], 0.0058843*pb],
[[[1775.8*GeV, 675.16*GeV], [1775.8*GeV, 675.16*GeV]], 0.0058921*pb],
[[[1775.8*GeV, 684.22*GeV], [1775.8*GeV, 684.22*GeV]], 0.0058927*pb],
[[[1775.8*GeV, 693.28*GeV], [1775.8*GeV, 693.28*GeV]], 0.0058927*pb],
[[[1775.8*GeV, 702.34*GeV], [1775.8*GeV, 702.34*GeV]], 0.0059006*pb],
[[[1775.8*GeV, 711.41*GeV], [1775.8*GeV, 711.41*GeV]], 0.0059311*pb],
[[[1775.8*GeV, 720.47*GeV], [1775.8*GeV, 720.47*GeV]], 0.0059617*pb],
[[[1775.8*GeV, 729.53*GeV], [1775.8*GeV, 729.53*GeV]], 0.0059698*pb],
[[[1775.8*GeV, 738.59*GeV], [1775.8*GeV, 738.59*GeV]], 0.005962*pb],
[[[1775.8*GeV, 747.66*GeV], [1775.8*GeV, 747.66*GeV]], 0.0059541*pb],
[[[1775.8*GeV, 756.72*GeV], [1775.8*GeV, 756.72*GeV]], 0.0060101*pb],
[[[1775.8*GeV, 765.78*GeV], [1775.8*GeV, 765.78*GeV]], 0.0060883*pb],
[[[1775.8*GeV, 774.84*GeV], [1775.8*GeV, 774.84*GeV]], 0.0061665*pb],
[[[1775.8*GeV, 783.91*GeV], [1775.8*GeV, 783.91*GeV]], 0.0062111*pb],
[[[1775.8*GeV, 792.97*GeV], [1775.8*GeV, 792.97*GeV]], 0.0062519*pb],
[[[1775.8*GeV, 802.03*GeV], [1775.8*GeV, 802.03*GeV]], 0.006287*pb],
[[[1775.8*GeV, 811.09*GeV], [1775.8*GeV, 811.09*GeV]], 0.0063027*pb],
[[[1775.8*GeV, 820.16*GeV], [1775.8*GeV, 820.16*GeV]], 0.0063183*pb],
[[[1775.8*GeV, 829.22*GeV], [1775.8*GeV, 829.22*GeV]], 0.0063319*pb],
[[[1775.8*GeV, 838.28*GeV], [1775.8*GeV, 838.28*GeV]], 0.0063421*pb],
[[[1775.8*GeV, 847.34*GeV], [1775.8*GeV, 847.34*GeV]], 0.0063523*pb],
[[[1775.8*GeV, 856.41*GeV], [1775.8*GeV, 856.41*GeV]], 0.0064201*pb],
[[[1775.8*GeV, 865.47*GeV], [1775.8*GeV, 865.47*GeV]], 0.0065118*pb],
[[[1775.8*GeV, 874.53*GeV], [1775.8*GeV, 874.53*GeV]], 0.0066021*pb],
[[[1775.8*GeV, 883.59*GeV], [1775.8*GeV, 883.59*GeV]], 0.0066529*pb],
[[[1775.8*GeV, 892.66*GeV], [1775.8*GeV, 892.66*GeV]], 0.0067038*pb],
[[[1775.8*GeV, 901.72*GeV], [1775.8*GeV, 901.72*GeV]], 0.0067624*pb],
[[[1775.8*GeV, 910.78*GeV], [1775.8*GeV, 910.78*GeV]], 0.0068541*pb],
[[[1775.8*GeV, 919.84*GeV], [1775.8*GeV, 919.84*GeV]], 0.0069458*pb],
[[[1775.8*GeV, 928.91*GeV], [1775.8*GeV, 928.91*GeV]], 0.0070245*pb],
[[[1775.8*GeV, 937.97*GeV], [1775.8*GeV, 937.97*GeV]], 0.0070909*pb],
[[[1775.8*GeV, 947.03*GeV], [1775.8*GeV, 947.03*GeV]], 0.0071574*pb],
[[[1775.8*GeV, 956.09*GeV], [1775.8*GeV, 956.09*GeV]], 0.0072683*pb],
[[[1775.8*GeV, 965.16*GeV], [1775.8*GeV, 965.16*GeV]], 0.0074007*pb],
[[[1775.8*GeV, 974.22*GeV], [1775.8*GeV, 974.22*GeV]], 0.0075332*pb],
[[[1775.8*GeV, 983.28*GeV], [1775.8*GeV, 983.28*GeV]], 0.0076349*pb],
[[[1775.8*GeV, 992.34*GeV], [1775.8*GeV, 992.34*GeV]], 0.0077365*pb],
[[[1775.8*GeV, 1001.4*GeV], [1775.8*GeV, 1001.4*GeV]], 0.007843*pb],
[[[1775.8*GeV, 1010.5*GeV], [1775.8*GeV, 1010.5*GeV]], 0.0079755*pb],
[[[1775.8*GeV, 1019.5*GeV], [1775.8*GeV, 1019.5*GeV]], 0.0081079*pb],
[[[1775.8*GeV, 1028.6*GeV], [1775.8*GeV, 1028.6*GeV]], 0.0082256*pb],
[[[1775.8*GeV, 1037.7*GeV], [1775.8*GeV, 1037.7*GeV]], 0.0083272*pb],
[[[1775.8*GeV, 1046.7*GeV], [1775.8*GeV, 1046.7*GeV]], 0.0084289*pb],
[[[1775.8*GeV, 1055.8*GeV], [1775.8*GeV, 1055.8*GeV]], 0.0085502*pb],
[[[1775.8*GeV, 1064.8*GeV], [1775.8*GeV, 1064.8*GeV]], 0.0086827*pb],
[[[1775.8*GeV, 1073.9*GeV], [1775.8*GeV, 1073.9*GeV]], 0.0088152*pb],
[[[1775.8*GeV, 1083.0*GeV], [1775.8*GeV, 1083.0*GeV]], 0.0089292*pb],
[[[1775.8*GeV, 1092.0*GeV], [1775.8*GeV, 1092.0*GeV]], 0.0090426*pb],
[[[1775.8*GeV, 1101.1*GeV], [1775.8*GeV, 1101.1*GeV]], 0.0091774*pb],
[[[1775.8*GeV, 1110.2*GeV], [1775.8*GeV, 1110.2*GeV]], 0.0094678*pb],
[[[1775.8*GeV, 1119.2*GeV], [1775.8*GeV, 1119.2*GeV]], 0.0097582*pb],
[[[1775.8*GeV, 1128.3*GeV], [1775.8*GeV, 1128.3*GeV]], 0.0099886*pb],
[[[1775.8*GeV, 1137.3*GeV], [1775.8*GeV, 1137.3*GeV]], 0.010145*pb],
[[[1775.8*GeV, 1146.4*GeV], [1775.8*GeV, 1146.4*GeV]], 0.010301*pb],
[[[1775.8*GeV, 1155.5*GeV], [1775.8*GeV, 1155.5*GeV]], 0.010533*pb],
[[[1775.8*GeV, 1164.5*GeV], [1775.8*GeV, 1164.5*GeV]], 0.010815*pb],
[[[1775.8*GeV, 1173.6*GeV], [1775.8*GeV, 1173.6*GeV]], 0.011096*pb],
[[[1775.8*GeV, 1182.7*GeV], [1775.8*GeV, 1182.7*GeV]], 0.011358*pb],
[[[1775.8*GeV, 1191.7*GeV], [1775.8*GeV, 1191.7*GeV]], 0.011612*pb],
[[[1775.8*GeV, 1200.8*GeV], [1775.8*GeV, 1200.8*GeV]], 0.011882*pb],
[[[1775.8*GeV, 1209.8*GeV], [1775.8*GeV, 1209.8*GeV]], 0.01231*pb],
[[[1775.8*GeV, 1218.9*GeV], [1775.8*GeV, 1218.9*GeV]], 0.012738*pb],
[[[1775.8*GeV, 1228.0*GeV], [1775.8*GeV, 1228.0*GeV]], 0.013118*pb],
[[[1775.8*GeV, 1237.0*GeV], [1775.8*GeV, 1237.0*GeV]], 0.013431*pb],
[[[1775.8*GeV, 1246.1*GeV], [1775.8*GeV, 1246.1*GeV]], 0.013744*pb],
[[[1775.8*GeV, 1255.2*GeV], [1775.8*GeV, 1255.2*GeV]], 0.01425*pb],
[[[1775.8*GeV, 1264.2*GeV], [1775.8*GeV, 1264.2*GeV]], 0.014902*pb],
[[[1775.8*GeV, 1273.3*GeV], [1775.8*GeV, 1273.3*GeV]], 0.015554*pb],
[[[1775.8*GeV, 1282.3*GeV], [1775.8*GeV, 1282.3*GeV]], 0.016043*pb],
[[[1775.8*GeV, 1291.4*GeV], [1775.8*GeV, 1291.4*GeV]], 0.016512*pb],
[[[1775.8*GeV, 1300.5*GeV], [1775.8*GeV, 1300.5*GeV]], 0.017013*pb],
[[[1775.8*GeV, 1309.5*GeV], [1775.8*GeV, 1309.5*GeV]], 0.018104*pb],
[[[1775.8*GeV, 1318.6*GeV], [1775.8*GeV, 1318.6*GeV]], 0.019194*pb],
[[[1775.8*GeV, 1327.7*GeV], [1775.8*GeV, 1327.7*GeV]], 0.020135*pb],
[[[1775.8*GeV, 1336.7*GeV], [1775.8*GeV, 1336.7*GeV]], 0.020831*pb],
[[[1775.8*GeV, 1345.8*GeV], [1775.8*GeV, 1345.8*GeV]], 0.021527*pb],
[[[1775.8*GeV, 1354.8*GeV], [1775.8*GeV, 1354.8*GeV]], 0.022461*pb],
[[[1775.8*GeV, 1363.9*GeV], [1775.8*GeV, 1363.9*GeV]], 0.023602*pb],
[[[1775.8*GeV, 1373.0*GeV], [1775.8*GeV, 1373.0*GeV]], 0.024744*pb],
[[[1775.8*GeV, 1382.0*GeV], [1775.8*GeV, 1382.0*GeV]], 0.025602*pb],
[[[1775.8*GeV, 1391.1*GeV], [1775.8*GeV, 1391.1*GeV]], 0.026415*pb],
[[[1775.8*GeV, 1400.2*GeV], [1775.8*GeV, 1400.2*GeV]], 0.027242*pb],
[[[1775.8*GeV, 1409.2*GeV], [1775.8*GeV, 1409.2*GeV]], 0.028832*pb],
[[[1775.8*GeV, 1418.3*GeV], [1775.8*GeV, 1418.3*GeV]], 0.030422*pb],
[[[1775.8*GeV, 1427.3*GeV], [1775.8*GeV, 1427.3*GeV]], 0.031938*pb],
[[[1775.8*GeV, 1436.4*GeV], [1775.8*GeV, 1436.4*GeV]], 0.033314*pb],
[[[1775.8*GeV, 1445.5*GeV], [1775.8*GeV, 1445.5*GeV]], 0.03469*pb],
[[[1786.7*GeV, 4.5313*GeV], [1786.7*GeV, 4.5313*GeV]], 0.0064463*pb],
[[[1786.7*GeV, 13.594*GeV], [1786.7*GeV, 13.594*GeV]], 0.006415*pb],
[[[1786.7*GeV, 22.656*GeV], [1786.7*GeV, 22.656*GeV]], 0.0063837*pb],
[[[1786.7*GeV, 31.719*GeV], [1786.7*GeV, 31.719*GeV]], 0.0063524*pb],
[[[1786.7*GeV, 40.781*GeV], [1786.7*GeV, 40.781*GeV]], 0.0063352*pb],
[[[1786.7*GeV, 49.844*GeV], [1786.7*GeV, 49.844*GeV]], 0.0063352*pb],
[[[1786.7*GeV, 58.906*GeV], [1786.7*GeV, 58.906*GeV]], 0.0063352*pb],
[[[1786.7*GeV, 67.969*GeV], [1786.7*GeV, 67.969*GeV]], 0.0063271*pb],
[[[1786.7*GeV, 77.031*GeV], [1786.7*GeV, 77.031*GeV]], 0.0063114*pb],
[[[1786.7*GeV, 86.094*GeV], [1786.7*GeV, 86.094*GeV]], 0.0062958*pb],
[[[1786.7*GeV, 95.156*GeV], [1786.7*GeV, 95.156*GeV]], 0.0062802*pb],
[[[1786.7*GeV, 104.22*GeV], [1786.7*GeV, 104.22*GeV]], 0.0062609*pb],
[[[1786.7*GeV, 113.28*GeV], [1786.7*GeV, 113.28*GeV]], 0.0062374*pb],
[[[1786.7*GeV, 122.34*GeV], [1786.7*GeV, 122.34*GeV]], 0.006214*pb],
[[[1786.7*GeV, 131.41*GeV], [1786.7*GeV, 131.41*GeV]], 0.0061905*pb],
[[[1786.7*GeV, 140.47*GeV], [1786.7*GeV, 140.47*GeV]], 0.0061514*pb],
[[[1786.7*GeV, 149.53*GeV], [1786.7*GeV, 149.53*GeV]], 0.0060903*pb],
[[[1786.7*GeV, 158.59*GeV], [1786.7*GeV, 158.59*GeV]], 0.0061065*pb],
[[[1786.7*GeV, 167.66*GeV], [1786.7*GeV, 167.66*GeV]], 0.006117*pb],
[[[1786.7*GeV, 176.72*GeV], [1786.7*GeV, 176.72*GeV]], 0.006117*pb],
[[[1786.7*GeV, 185.78*GeV], [1786.7*GeV, 185.78*GeV]], 0.006117*pb],
[[[1786.7*GeV, 194.84*GeV], [1786.7*GeV, 194.84*GeV]], 0.006117*pb],
[[[1786.7*GeV, 203.91*GeV], [1786.7*GeV, 203.91*GeV]], 0.006117*pb],
[[[1786.7*GeV, 212.97*GeV], [1786.7*GeV, 212.97*GeV]], 0.006117*pb],
[[[1786.7*GeV, 222.03*GeV], [1786.7*GeV, 222.03*GeV]], 0.006117*pb],
[[[1786.7*GeV, 231.09*GeV], [1786.7*GeV, 231.09*GeV]], 0.006117*pb],
[[[1786.7*GeV, 240.16*GeV], [1786.7*GeV, 240.16*GeV]], 0.0061054*pb],
[[[1786.7*GeV, 249.22*GeV], [1786.7*GeV, 249.22*GeV]], 0.0060748*pb],
[[[1786.7*GeV, 258.28*GeV], [1786.7*GeV, 258.28*GeV]], 0.0060443*pb],
[[[1786.7*GeV, 267.34*GeV], [1786.7*GeV, 267.34*GeV]], 0.0060064*pb],
