txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[3.5098E+02*GeV,1.0849E+02*GeV],[3.5098E+02*GeV,1.0849E+02*GeV]],6.4811E-01*pb],
[[[3.5098E+02*GeV,1.1255E+02*GeV],[3.5098E+02*GeV,1.1255E+02*GeV]],6.8146E-01*pb],
[[[3.5098E+02*GeV,1.1660E+02*GeV],[3.5098E+02*GeV,1.1660E+02*GeV]],7.1481E-01*pb],
[[[3.5098E+02*GeV,1.2066E+02*GeV],[3.5098E+02*GeV,1.2066E+02*GeV]],7.4816E-01*pb],
[[[3.5098E+02*GeV,1.2472E+02*GeV],[3.5098E+02*GeV,1.2472E+02*GeV]],7.7852E-01*pb],
[[[3.5098E+02*GeV,1.2877E+02*GeV],[3.5098E+02*GeV,1.2877E+02*GeV]],8.4061E-01*pb],
[[[3.5098E+02*GeV,1.3283E+02*GeV],[3.5098E+02*GeV,1.3283E+02*GeV]],9.0618E-01*pb],
[[[3.5098E+02*GeV,1.3688E+02*GeV],[3.5098E+02*GeV,1.3688E+02*GeV]],9.7176E-01*pb],
[[[3.5098E+02*GeV,1.4094E+02*GeV],[3.5098E+02*GeV,1.4094E+02*GeV]],1.0373E+00*pb],
[[[3.5098E+02*GeV,1.4500E+02*GeV],[3.5098E+02*GeV,1.4500E+02*GeV]],1.1029E+00*pb],
[[[3.5098E+02*GeV,1.4905E+02*GeV],[3.5098E+02*GeV,1.4905E+02*GeV]],1.1682E+00*pb],
[[[3.5098E+02*GeV,1.5311E+02*GeV],[3.5098E+02*GeV,1.5311E+02*GeV]],1.2262E+00*pb],
[[[3.5098E+02*GeV,1.5717E+02*GeV],[3.5098E+02*GeV,1.5717E+02*GeV]],1.2920E+00*pb],
[[[3.5098E+02*GeV,1.6122E+02*GeV],[3.5098E+02*GeV,1.6122E+02*GeV]],1.3578E+00*pb],
[[[3.5098E+02*GeV,1.6528E+02*GeV],[3.5098E+02*GeV,1.6528E+02*GeV]],1.4237E+00*pb],
[[[3.5098E+02*GeV,1.6933E+02*GeV],[3.5098E+02*GeV,1.6933E+02*GeV]],1.4895E+00*pb],
[[[3.5098E+02*GeV,1.7339E+02*GeV],[3.5098E+02*GeV,1.7339E+02*GeV]],1.5553E+00*pb],
[[[3.5098E+02*GeV,1.7745E+02*GeV],[3.5098E+02*GeV,1.7745E+02*GeV]],1.5199E+00*pb],
[[[3.5098E+02*GeV,1.8150E+02*GeV],[3.5098E+02*GeV,1.8150E+02*GeV]],1.4179E+00*pb],
[[[3.6738E+02*GeV,3.0281E+00*GeV],[3.6738E+02*GeV,3.0281E+00*GeV]],2.8322E-01*pb],
[[[3.6738E+02*GeV,7.0844E+00*GeV],[3.6738E+02*GeV,7.0844E+00*GeV]],2.8627E-01*pb],
[[[3.6738E+02*GeV,1.1141E+01*GeV],[3.6738E+02*GeV,1.1141E+01*GeV]],2.8932E-01*pb],
[[[3.6738E+02*GeV,1.5197E+01*GeV],[3.6738E+02*GeV,1.5197E+01*GeV]],2.9236E-01*pb],
[[[3.6738E+02*GeV,1.9253E+01*GeV],[3.6738E+02*GeV,1.9253E+01*GeV]],2.9541E-01*pb],
[[[3.6738E+02*GeV,2.3309E+01*GeV],[3.6738E+02*GeV,2.3309E+01*GeV]],2.9846E-01*pb],
[[[3.6738E+02*GeV,2.7366E+01*GeV],[3.6738E+02*GeV,2.7366E+01*GeV]],3.0151E-01*pb],
[[[3.6738E+02*GeV,3.1422E+01*GeV],[3.6738E+02*GeV,3.1422E+01*GeV]],3.0455E-01*pb],
[[[3.6738E+02*GeV,3.5478E+01*GeV],[3.6738E+02*GeV,3.5478E+01*GeV]],3.0637E-01*pb],
[[[3.6738E+02*GeV,3.9534E+01*GeV],[3.6738E+02*GeV,3.9534E+01*GeV]],3.0743E-01*pb],
[[[3.6738E+02*GeV,4.3591E+01*GeV],[3.6738E+02*GeV,4.3591E+01*GeV]],3.0850E-01*pb],
[[[3.6738E+02*GeV,4.7647E+01*GeV],[3.6738E+02*GeV,4.7647E+01*GeV]],3.0956E-01*pb],
[[[3.6738E+02*GeV,5.1703E+01*GeV],[3.6738E+02*GeV,5.1703E+01*GeV]],3.1027E-01*pb],
[[[3.6738E+02*GeV,5.5759E+01*GeV],[3.6738E+02*GeV,5.5759E+01*GeV]],3.1049E-01*pb],
[[[3.6738E+02*GeV,5.9816E+01*GeV],[3.6738E+02*GeV,5.9816E+01*GeV]],3.1072E-01*pb],
[[[3.6738E+02*GeV,6.3872E+01*GeV],[3.6738E+02*GeV,6.3872E+01*GeV]],3.1095E-01*pb],
[[[3.6738E+02*GeV,6.7928E+01*GeV],[3.6738E+02*GeV,6.7928E+01*GeV]],3.1248E-01*pb],
[[[3.6738E+02*GeV,7.1984E+01*GeV],[3.6738E+02*GeV,7.1984E+01*GeV]],3.2242E-01*pb],
[[[3.6738E+02*GeV,7.6041E+01*GeV],[3.6738E+02*GeV,7.6041E+01*GeV]],3.3564E-01*pb],
[[[3.6738E+02*GeV,8.0097E+01*GeV],[3.6738E+02*GeV,8.0097E+01*GeV]],3.5832E-01*pb],
[[[3.6738E+02*GeV,8.4153E+01*GeV],[3.6738E+02*GeV,8.4153E+01*GeV]],3.7523E-01*pb],
[[[3.6738E+02*GeV,8.8209E+01*GeV],[3.6738E+02*GeV,8.8209E+01*GeV]],3.8267E-01*pb],
[[[3.6738E+02*GeV,9.2266E+01*GeV],[3.6738E+02*GeV,9.2266E+01*GeV]],3.9011E-01*pb],
[[[3.6738E+02*GeV,9.6322E+01*GeV],[3.6738E+02*GeV,9.6322E+01*GeV]],3.9755E-01*pb],
[[[3.6738E+02*GeV,1.0038E+02*GeV],[3.6738E+02*GeV,1.0038E+02*GeV]],4.0740E-01*pb],
[[[3.6738E+02*GeV,1.0443E+02*GeV],[3.6738E+02*GeV,1.0443E+02*GeV]],4.4075E-01*pb],
[[[3.6738E+02*GeV,1.0849E+02*GeV],[3.6738E+02*GeV,1.0849E+02*GeV]],4.7034E-01*pb],
[[[3.6738E+02*GeV,1.1255E+02*GeV],[3.6738E+02*GeV,1.1255E+02*GeV]],4.8621E-01*pb],
[[[3.6738E+02*GeV,1.1660E+02*GeV],[3.6738E+02*GeV,1.1660E+02*GeV]],5.0208E-01*pb],
[[[3.6738E+02*GeV,1.2066E+02*GeV],[3.6738E+02*GeV,1.2066E+02*GeV]],5.1795E-01*pb],
[[[3.6738E+02*GeV,1.2472E+02*GeV],[3.6738E+02*GeV,1.2472E+02*GeV]],5.3382E-01*pb],
[[[3.6738E+02*GeV,1.2877E+02*GeV],[3.6738E+02*GeV,1.2877E+02*GeV]],5.9591E-01*pb],
[[[3.6738E+02*GeV,1.3283E+02*GeV],[3.6738E+02*GeV,1.3283E+02*GeV]],6.5966E-01*pb],
[[[3.6738E+02*GeV,1.3688E+02*GeV],[3.6738E+02*GeV,1.3688E+02*GeV]],6.9017E-01*pb],
[[[3.6738E+02*GeV,1.4094E+02*GeV],[3.6738E+02*GeV,1.4094E+02*GeV]],7.2069E-01*pb],
[[[3.6738E+02*GeV,1.4500E+02*GeV],[3.6738E+02*GeV,1.4500E+02*GeV]],7.5121E-01*pb],
[[[3.6738E+02*GeV,1.4905E+02*GeV],[3.6738E+02*GeV,1.4905E+02*GeV]],7.8172E-01*pb],
[[[3.6738E+02*GeV,1.5311E+02*GeV],[3.6738E+02*GeV,1.5311E+02*GeV]],8.3968E-01*pb],
[[[3.6738E+02*GeV,1.5717E+02*GeV],[3.6738E+02*GeV,1.5717E+02*GeV]],9.0599E-01*pb],
[[[3.6738E+02*GeV,1.6122E+02*GeV],[3.6738E+02*GeV,1.6122E+02*GeV]],9.7215E-01*pb],
[[[3.6738E+02*GeV,1.6528E+02*GeV],[3.6738E+02*GeV,1.6528E+02*GeV]],1.0087E+00*pb],
[[[3.6738E+02*GeV,1.6933E+02*GeV],[3.6738E+02*GeV,1.6933E+02*GeV]],1.0452E+00*pb],
[[[3.6738E+02*GeV,1.7339E+02*GeV],[3.6738E+02*GeV,1.7339E+02*GeV]],1.0818E+00*pb],
[[[3.6738E+02*GeV,1.7745E+02*GeV],[3.6738E+02*GeV,1.7745E+02*GeV]],1.0731E+00*pb],
[[[3.6738E+02*GeV,1.8150E+02*GeV],[3.6738E+02*GeV,1.8150E+02*GeV]],1.0346E+00*pb],
[[[3.6738E+02*GeV,1.8556E+02*GeV],[3.6738E+02*GeV,1.8556E+02*GeV]],9.9612E-01*pb],
[[[3.6738E+02*GeV,1.8962E+02*GeV],[3.6738E+02*GeV,1.8962E+02*GeV]],9.5766E-01*pb],
[[[3.6738E+02*GeV,1.9367E+02*GeV],[3.6738E+02*GeV,1.9367E+02*GeV]],9.1919E-01*pb],
[[[3.6738E+02*GeV,1.9773E+02*GeV],[3.6738E+02*GeV,1.9773E+02*GeV]],8.8072E-01*pb],
[[[3.8379E+02*GeV,3.0281E+00*GeV],[3.8379E+02*GeV,3.0281E+00*GeV]],2.1804E-01*pb],
[[[3.8379E+02*GeV,7.0844E+00*GeV],[3.8379E+02*GeV,7.0844E+00*GeV]],2.2109E-01*pb],
[[[3.8379E+02*GeV,1.1141E+01*GeV],[3.8379E+02*GeV,1.1141E+01*GeV]],2.2414E-01*pb],
[[[3.8379E+02*GeV,1.5197E+01*GeV],[3.8379E+02*GeV,1.5197E+01*GeV]],2.2719E-01*pb],
[[[3.8379E+02*GeV,1.9253E+01*GeV],[3.8379E+02*GeV,1.9253E+01*GeV]],2.2907E-01*pb],
[[[3.8379E+02*GeV,2.3309E+01*GeV],[3.8379E+02*GeV,2.3309E+01*GeV]],2.3014E-01*pb],
[[[3.8379E+02*GeV,2.7366E+01*GeV],[3.8379E+02*GeV,2.7366E+01*GeV]],2.3120E-01*pb],
[[[3.8379E+02*GeV,3.1422E+01*GeV],[3.8379E+02*GeV,3.1422E+01*GeV]],2.3226E-01*pb],
[[[3.8379E+02*GeV,3.5478E+01*GeV],[3.8379E+02*GeV,3.5478E+01*GeV]],2.3333E-01*pb],
[[[3.8379E+02*GeV,3.9534E+01*GeV],[3.8379E+02*GeV,3.9534E+01*GeV]],2.3439E-01*pb],
[[[3.8379E+02*GeV,4.3591E+01*GeV],[3.8379E+02*GeV,4.3591E+01*GeV]],2.3545E-01*pb],
[[[3.8379E+02*GeV,4.7647E+01*GeV],[3.8379E+02*GeV,4.7647E+01*GeV]],2.3651E-01*pb],
[[[3.8379E+02*GeV,5.1703E+01*GeV],[3.8379E+02*GeV,5.1703E+01*GeV]],2.3723E-01*pb],
[[[3.8379E+02*GeV,5.5759E+01*GeV],[3.8379E+02*GeV,5.5759E+01*GeV]],2.3745E-01*pb],
[[[3.8379E+02*GeV,5.9816E+01*GeV],[3.8379E+02*GeV,5.9816E+01*GeV]],2.3768E-01*pb],
[[[3.8379E+02*GeV,6.3872E+01*GeV],[3.8379E+02*GeV,6.3872E+01*GeV]],2.3790E-01*pb],
[[[3.8379E+02*GeV,6.7928E+01*GeV],[3.8379E+02*GeV,6.7928E+01*GeV]],2.3955E-01*pb],
[[[3.8379E+02*GeV,7.1984E+01*GeV],[3.8379E+02*GeV,7.1984E+01*GeV]],2.4313E-01*pb],
[[[3.8379E+02*GeV,7.6041E+01*GeV],[3.8379E+02*GeV,7.6041E+01*GeV]],2.4671E-01*pb],
[[[3.8379E+02*GeV,8.0097E+01*GeV],[3.8379E+02*GeV,8.0097E+01*GeV]],2.5030E-01*pb],
[[[3.8379E+02*GeV,8.4153E+01*GeV],[3.8379E+02*GeV,8.4153E+01*GeV]],2.5423E-01*pb],
[[[3.8379E+02*GeV,8.8209E+01*GeV],[3.8379E+02*GeV,8.8209E+01*GeV]],2.6167E-01*pb],
[[[3.8379E+02*GeV,9.2266E+01*GeV],[3.8379E+02*GeV,9.2266E+01*GeV]],2.6911E-01*pb],
[[[3.8379E+02*GeV,9.6322E+01*GeV],[3.8379E+02*GeV,9.6322E+01*GeV]],2.7655E-01*pb],
[[[3.8379E+02*GeV,1.0038E+02*GeV],[3.8379E+02*GeV,1.0038E+02*GeV]],2.8477E-01*pb],
[[[3.8379E+02*GeV,1.0443E+02*GeV],[3.8379E+02*GeV,1.0443E+02*GeV]],3.0064E-01*pb],
[[[3.8379E+02*GeV,1.0849E+02*GeV],[3.8379E+02*GeV,1.0849E+02*GeV]],3.1651E-01*pb],
[[[3.8379E+02*GeV,1.1255E+02*GeV],[3.8379E+02*GeV,1.1255E+02*GeV]],3.3239E-01*pb],
[[[3.8379E+02*GeV,1.1660E+02*GeV],[3.8379E+02*GeV,1.1660E+02*GeV]],3.4763E-01*pb],
[[[3.8379E+02*GeV,1.2066E+02*GeV],[3.8379E+02*GeV,1.2066E+02*GeV]],3.5706E-01*pb],
[[[3.8379E+02*GeV,1.2472E+02*GeV],[3.8379E+02*GeV,1.2472E+02*GeV]],3.6648E-01*pb],
[[[3.8379E+02*GeV,1.2877E+02*GeV],[3.8379E+02*GeV,1.2877E+02*GeV]],3.9552E-01*pb],
[[[3.8379E+02*GeV,1.3283E+02*GeV],[3.8379E+02*GeV,1.3283E+02*GeV]],4.2603E-01*pb],
[[[3.8379E+02*GeV,1.3688E+02*GeV],[3.8379E+02*GeV,1.3688E+02*GeV]],4.5655E-01*pb],
[[[3.8379E+02*GeV,1.4094E+02*GeV],[3.8379E+02*GeV,1.4094E+02*GeV]],4.8707E-01*pb],
[[[3.8379E+02*GeV,1.4500E+02*GeV],[3.8379E+02*GeV,1.4500E+02*GeV]],4.9634E-01*pb],
[[[3.8379E+02*GeV,1.4905E+02*GeV],[3.8379E+02*GeV,1.4905E+02*GeV]],5.0409E-01*pb],
[[[3.8379E+02*GeV,1.5311E+02*GeV],[3.8379E+02*GeV,1.5311E+02*GeV]],5.3391E-01*pb],
[[[3.8379E+02*GeV,1.5717E+02*GeV],[3.8379E+02*GeV,1.5717E+02*GeV]],5.7045E-01*pb],
[[[3.8379E+02*GeV,1.6122E+02*GeV],[3.8379E+02*GeV,1.6122E+02*GeV]],6.0698E-01*pb],
[[[3.8379E+02*GeV,1.6528E+02*GeV],[3.8379E+02*GeV,1.6528E+02*GeV]],6.4352E-01*pb],
[[[3.8379E+02*GeV,1.6933E+02*GeV],[3.8379E+02*GeV,1.6933E+02*GeV]],6.6759E-01*pb],
[[[3.8379E+02*GeV,1.7339E+02*GeV],[3.8379E+02*GeV,1.7339E+02*GeV]],6.8794E-01*pb],
[[[3.8379E+02*GeV,1.7745E+02*GeV],[3.8379E+02*GeV,1.7745E+02*GeV]],7.1754E-01*pb],
[[[3.8379E+02*GeV,1.8150E+02*GeV],[3.8379E+02*GeV,1.8150E+02*GeV]],7.5324E-01*pb],
[[[3.8379E+02*GeV,1.8556E+02*GeV],[3.8379E+02*GeV,1.8556E+02*GeV]],7.8894E-01*pb],
[[[3.8379E+02*GeV,1.8962E+02*GeV],[3.8379E+02*GeV,1.8962E+02*GeV]],8.2464E-01*pb],
[[[3.8379E+02*GeV,1.9367E+02*GeV],[3.8379E+02*GeV,1.9367E+02*GeV]],8.6034E-01*pb],
[[[3.8379E+02*GeV,1.9773E+02*GeV],[3.8379E+02*GeV,1.9773E+02*GeV]],8.9603E-01*pb],
[[[3.8379E+02*GeV,2.0178E+02*GeV],[3.8379E+02*GeV,2.0178E+02*GeV]],9.0588E-01*pb],
[[[3.8379E+02*GeV,2.0584E+02*GeV],[3.8379E+02*GeV,2.0584E+02*GeV]],8.6832E-01*pb],
[[[3.8379E+02*GeV,2.0990E+02*GeV],[3.8379E+02*GeV,2.0990E+02*GeV]],8.2938E-01*pb],
[[[3.8379E+02*GeV,2.1395E+02*GeV],[3.8379E+02*GeV,2.1395E+02*GeV]],7.9044E-01*pb],
[[[4.0020E+02*GeV,3.0281E+00*GeV],[4.0020E+02*GeV,3.0281E+00*GeV]],1.5236E-01*pb],
[[[4.0020E+02*GeV,7.0844E+00*GeV],[4.0020E+02*GeV,7.0844E+00*GeV]],1.5342E-01*pb],
[[[4.0020E+02*GeV,1.1141E+01*GeV],[4.0020E+02*GeV,1.1141E+01*GeV]],1.5449E-01*pb],
[[[4.0020E+02*GeV,1.5197E+01*GeV],[4.0020E+02*GeV,1.5197E+01*GeV]],1.5555E-01*pb],
[[[4.0020E+02*GeV,1.9253E+01*GeV],[4.0020E+02*GeV,1.9253E+01*GeV]],1.5661E-01*pb],
[[[4.0020E+02*GeV,2.3309E+01*GeV],[4.0020E+02*GeV,2.3309E+01*GeV]],1.5768E-01*pb],
[[[4.0020E+02*GeV,2.7366E+01*GeV],[4.0020E+02*GeV,2.7366E+01*GeV]],1.5874E-01*pb],
[[[4.0020E+02*GeV,3.1422E+01*GeV],[4.0020E+02*GeV,3.1422E+01*GeV]],1.5980E-01*pb],
[[[4.0020E+02*GeV,3.5478E+01*GeV],[4.0020E+02*GeV,3.5478E+01*GeV]],1.6086E-01*pb],
[[[4.0020E+02*GeV,3.9534E+01*GeV],[4.0020E+02*GeV,3.9534E+01*GeV]],1.6193E-01*pb],
[[[4.0020E+02*GeV,4.3591E+01*GeV],[4.0020E+02*GeV,4.3591E+01*GeV]],1.6299E-01*pb],
[[[4.0020E+02*GeV,4.7647E+01*GeV],[4.0020E+02*GeV,4.7647E+01*GeV]],1.6405E-01*pb],
[[[4.0020E+02*GeV,5.1703E+01*GeV],[4.0020E+02*GeV,5.1703E+01*GeV]],1.6615E-01*pb],
[[[4.0020E+02*GeV,5.5759E+01*GeV],[4.0020E+02*GeV,5.5759E+01*GeV]],1.6973E-01*pb],
[[[4.0020E+02*GeV,5.9816E+01*GeV],[4.0020E+02*GeV,5.9816E+01*GeV]],1.7332E-01*pb],
[[[4.0020E+02*GeV,6.3872E+01*GeV],[4.0020E+02*GeV,6.3872E+01*GeV]],1.7690E-01*pb],
[[[4.0020E+02*GeV,6.7928E+01*GeV],[4.0020E+02*GeV,6.7928E+01*GeV]],1.8048E-01*pb],
[[[4.0020E+02*GeV,7.1984E+01*GeV],[4.0020E+02*GeV,7.1984E+01*GeV]],1.8407E-01*pb],
[[[4.0020E+02*GeV,7.6041E+01*GeV],[4.0020E+02*GeV,7.6041E+01*GeV]],1.8765E-01*pb],
[[[4.0020E+02*GeV,8.0097E+01*GeV],[4.0020E+02*GeV,8.0097E+01*GeV]],1.9123E-01*pb],
[[[4.0020E+02*GeV,8.4153E+01*GeV],[4.0020E+02*GeV,8.4153E+01*GeV]],1.9482E-01*pb],
[[[4.0020E+02*GeV,8.8209E+01*GeV],[4.0020E+02*GeV,8.8209E+01*GeV]],1.9840E-01*pb],
[[[4.0020E+02*GeV,9.2266E+01*GeV],[4.0020E+02*GeV,9.2266E+01*GeV]],2.0198E-01*pb],
[[[4.0020E+02*GeV,9.6322E+01*GeV],[4.0020E+02*GeV,9.6322E+01*GeV]],2.0557E-01*pb],
[[[4.0020E+02*GeV,1.0038E+02*GeV],[4.0020E+02*GeV,1.0038E+02*GeV]],2.0928E-01*pb],
[[[4.0020E+02*GeV,1.0443E+02*GeV],[4.0020E+02*GeV,1.0443E+02*GeV]],2.1871E-01*pb],
[[[4.0020E+02*GeV,1.0849E+02*GeV],[4.0020E+02*GeV,1.0849E+02*GeV]],2.2813E-01*pb],
[[[4.0020E+02*GeV,1.1255E+02*GeV],[4.0020E+02*GeV,1.1255E+02*GeV]],2.3755E-01*pb],
[[[4.0020E+02*GeV,1.1660E+02*GeV],[4.0020E+02*GeV,1.1660E+02*GeV]],2.4697E-01*pb],
[[[4.0020E+02*GeV,1.2066E+02*GeV],[4.0020E+02*GeV,1.2066E+02*GeV]],2.5640E-01*pb],
[[[4.0020E+02*GeV,1.2472E+02*GeV],[4.0020E+02*GeV,1.2472E+02*GeV]],2.6582E-01*pb],
[[[4.0020E+02*GeV,1.2877E+02*GeV],[4.0020E+02*GeV,1.2877E+02*GeV]],2.7369E-01*pb],
[[[4.0020E+02*GeV,1.3283E+02*GeV],[4.0020E+02*GeV,1.3283E+02*GeV]],2.8144E-01*pb],
[[[4.0020E+02*GeV,1.3688E+02*GeV],[4.0020E+02*GeV,1.3688E+02*GeV]],2.8920E-01*pb],
[[[4.0020E+02*GeV,1.4094E+02*GeV],[4.0020E+02*GeV,1.4094E+02*GeV]],2.9695E-01*pb],
[[[4.0020E+02*GeV,1.4500E+02*GeV],[4.0020E+02*GeV,1.4500E+02*GeV]],3.0470E-01*pb],
[[[4.0020E+02*GeV,1.4905E+02*GeV],[4.0020E+02*GeV,1.4905E+02*GeV]],3.1246E-01*pb],
[[[4.0020E+02*GeV,1.5311E+02*GeV],[4.0020E+02*GeV,1.5311E+02*GeV]],3.2982E-01*pb],
[[[4.0020E+02*GeV,1.5717E+02*GeV],[4.0020E+02*GeV,1.5717E+02*GeV]],3.5017E-01*pb],
[[[4.0020E+02*GeV,1.6122E+02*GeV],[4.0020E+02*GeV,1.6122E+02*GeV]],3.7051E-01*pb],
[[[4.0020E+02*GeV,1.6528E+02*GeV],[4.0020E+02*GeV,1.6528E+02*GeV]],3.9086E-01*pb],
[[[4.0020E+02*GeV,1.6933E+02*GeV],[4.0020E+02*GeV,1.6933E+02*GeV]],4.1120E-01*pb],
[[[4.0020E+02*GeV,1.7339E+02*GeV],[4.0020E+02*GeV,1.7339E+02*GeV]],4.3155E-01*pb],
[[[4.0020E+02*GeV,1.7745E+02*GeV],[4.0020E+02*GeV,1.7745E+02*GeV]],4.6239E-01*pb],
[[[4.0020E+02*GeV,1.8150E+02*GeV],[4.0020E+02*GeV,1.8150E+02*GeV]],5.0138E-01*pb],
[[[4.0020E+02*GeV,1.8556E+02*GeV],[4.0020E+02*GeV,1.8556E+02*GeV]],5.4037E-01*pb],
[[[4.0020E+02*GeV,1.8962E+02*GeV],[4.0020E+02*GeV,1.8962E+02*GeV]],5.7936E-01*pb],
[[[4.0020E+02*GeV,1.9367E+02*GeV],[4.0020E+02*GeV,1.9367E+02*GeV]],6.1836E-01*pb],
[[[4.0020E+02*GeV,1.9773E+02*GeV],[4.0020E+02*GeV,1.9773E+02*GeV]],6.5735E-01*pb],
[[[4.0020E+02*GeV,2.0178E+02*GeV],[4.0020E+02*GeV,2.0178E+02*GeV]],6.9379E-01*pb],
[[[4.0020E+02*GeV,2.0584E+02*GeV],[4.0020E+02*GeV,2.0584E+02*GeV]],7.3636E-01*pb],
[[[4.0020E+02*GeV,2.0990E+02*GeV],[4.0020E+02*GeV,2.0990E+02*GeV]],7.7892E-01*pb],
[[[4.0020E+02*GeV,2.1395E+02*GeV],[4.0020E+02*GeV,2.1395E+02*GeV]],8.2148E-01*pb],
[[[4.0020E+02*GeV,2.1801E+02*GeV],[4.0020E+02*GeV,2.1801E+02*GeV]],8.6404E-01*pb],
[[[4.0020E+02*GeV,2.2207E+02*GeV],[4.0020E+02*GeV,2.2207E+02*GeV]],9.0660E-01*pb],
[[[4.0020E+02*GeV,2.2612E+02*GeV],[4.0020E+02*GeV,2.2612E+02*GeV]],9.1976E-01*pb],
[[[4.0020E+02*GeV,2.3018E+02*GeV],[4.0020E+02*GeV,2.3018E+02*GeV]],8.5601E-01*pb],
[[[4.1660E+02*GeV,3.0281E+00*GeV],[4.1660E+02*GeV,3.0281E+00*GeV]],1.2819E-01*pb],
[[[4.1660E+02*GeV,7.0844E+00*GeV],[4.1660E+02*GeV,7.0844E+00*GeV]],1.2925E-01*pb],
[[[4.1660E+02*GeV,1.1141E+01*GeV],[4.1660E+02*GeV,1.1141E+01*GeV]],1.3032E-01*pb],
[[[4.1660E+02*GeV,1.5197E+01*GeV],[4.1660E+02*GeV,1.5197E+01*GeV]],1.3138E-01*pb],
[[[4.1660E+02*GeV,1.9253E+01*GeV],[4.1660E+02*GeV,1.9253E+01*GeV]],1.3244E-01*pb],
[[[4.1660E+02*GeV,2.3309E+01*GeV],[4.1660E+02*GeV,2.3309E+01*GeV]],1.3350E-01*pb],
[[[4.1660E+02*GeV,2.7366E+01*GeV],[4.1660E+02*GeV,2.7366E+01*GeV]],1.3457E-01*pb],
[[[4.1660E+02*GeV,3.1422E+01*GeV],[4.1660E+02*GeV,3.1422E+01*GeV]],1.3563E-01*pb],
[[[4.1660E+02*GeV,3.5478E+01*GeV],[4.1660E+02*GeV,3.5478E+01*GeV]],1.3648E-01*pb],
[[[4.1660E+02*GeV,3.9534E+01*GeV],[4.1660E+02*GeV,3.9534E+01*GeV]],1.3705E-01*pb],
[[[4.1660E+02*GeV,4.3591E+01*GeV],[4.1660E+02*GeV,4.3591E+01*GeV]],1.3763E-01*pb],
[[[4.1660E+02*GeV,4.7647E+01*GeV],[4.1660E+02*GeV,4.7647E+01*GeV]],1.3820E-01*pb],
[[[4.1660E+02*GeV,5.1703E+01*GeV],[4.1660E+02*GeV,5.1703E+01*GeV]],1.4004E-01*pb],
[[[4.1660E+02*GeV,5.5759E+01*GeV],[4.1660E+02*GeV,5.5759E+01*GeV]],1.4362E-01*pb],
[[[4.1660E+02*GeV,5.9816E+01*GeV],[4.1660E+02*GeV,5.9816E+01*GeV]],1.4720E-01*pb],
[[[4.1660E+02*GeV,6.3872E+01*GeV],[4.1660E+02*GeV,6.3872E+01*GeV]],1.5079E-01*pb],
[[[4.1660E+02*GeV,6.7928E+01*GeV],[4.1660E+02*GeV,6.7928E+01*GeV]],1.5437E-01*pb],
[[[4.1660E+02*GeV,7.1984E+01*GeV],[4.1660E+02*GeV,7.1984E+01*GeV]],1.5795E-01*pb],
[[[4.1660E+02*GeV,7.6041E+01*GeV],[4.1660E+02*GeV,7.6041E+01*GeV]],1.6154E-01*pb],
[[[4.1660E+02*GeV,8.0097E+01*GeV],[4.1660E+02*GeV,8.0097E+01*GeV]],1.6512E-01*pb],
[[[4.1660E+02*GeV,8.4153E+01*GeV],[4.1660E+02*GeV,8.4153E+01*GeV]],1.6831E-01*pb],
[[[4.1660E+02*GeV,8.8209E+01*GeV],[4.1660E+02*GeV,8.8209E+01*GeV]],1.6975E-01*pb],
[[[4.1660E+02*GeV,9.2266E+01*GeV],[4.1660E+02*GeV,9.2266E+01*GeV]],1.7120E-01*pb],
[[[4.1660E+02*GeV,9.6322E+01*GeV],[4.1660E+02*GeV,9.6322E+01*GeV]],1.7265E-01*pb],
[[[4.1660E+02*GeV,1.0038E+02*GeV],[4.1660E+02*GeV,1.0038E+02*GeV]],1.7425E-01*pb],
[[[4.1660E+02*GeV,1.0443E+02*GeV],[4.1660E+02*GeV,1.0443E+02*GeV]],1.7726E-01*pb],
[[[4.1660E+02*GeV,1.0849E+02*GeV],[4.1660E+02*GeV,1.0849E+02*GeV]],1.8028E-01*pb],
[[[4.1660E+02*GeV,1.1255E+02*GeV],[4.1660E+02*GeV,1.1255E+02*GeV]],1.8330E-01*pb],
[[[4.1660E+02*GeV,1.1660E+02*GeV],[4.1660E+02*GeV,1.1660E+02*GeV]],1.8632E-01*pb],
[[[4.1660E+02*GeV,1.2066E+02*GeV],[4.1660E+02*GeV,1.2066E+02*GeV]],1.9574E-01*pb],
[[[4.1660E+02*GeV,1.2472E+02*GeV],[4.1660E+02*GeV,1.2472E+02*GeV]],2.0517E-01*pb],
[[[4.1660E+02*GeV,1.2877E+02*GeV],[4.1660E+02*GeV,1.2877E+02*GeV]],2.1304E-01*pb],
[[[4.1660E+02*GeV,1.3283E+02*GeV],[4.1660E+02*GeV,1.3283E+02*GeV]],2.2079E-01*pb],
[[[4.1660E+02*GeV,1.3688E+02*GeV],[4.1660E+02*GeV,1.3688E+02*GeV]],2.2783E-01*pb],
