txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.3000E+03*GeV,1.2450E+03*GeV,1.1000E+03*GeV]],0.24897],
[['*',[1.3000E+03*GeV,1.2490E+03*GeV,1.2000E+03*GeV]],0.22424],
[['*',[1.3000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV]],0.22434],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,9.0000E+02*GeV]],0.32926],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,1.0000E+03*GeV]],0.29192],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,1.1000E+03*GeV]],0.25549],
[['*',[1.3000E+03*GeV,1.2950E+03*GeV,1.2000E+03*GeV]],0.22488],
[['*',[1.3500E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.21978],
[['*',[1.3500E+03*GeV,1.2390E+03*GeV,1.2000E+03*GeV]],0.21795],
[['*',[1.3500E+03*GeV,1.2730E+03*GeV,1.2000E+03*GeV]],0.21654],
[['*',[1.3500E+03*GeV,1.3090E+03*GeV,1.2000E+03*GeV]],0.22032],
[['*',[1.3500E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV]],0.2218],
[['*',[1.4000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.35921],
[['*',[1.4000E+03*GeV,7.9000E+02*GeV,7.0000E+02*GeV]],0.36576],
[['*',[1.4000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.35102],
[['*',[1.4000E+03*GeV,8.8200E+02*GeV,8.0000E+02*GeV]],0.35541],
[['*',[1.4000E+03*GeV,8.8500E+02*GeV,7.0000E+02*GeV]],0.37661],
[['*',[1.4000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32951],
[['*',[1.4000E+03*GeV,9.6700E+02*GeV,8.0000E+02*GeV]],0.35003],
[['*',[1.4000E+03*GeV,9.7300E+02*GeV,9.0000E+02*GeV]],0.32708],
[['*',[1.4000E+03*GeV,9.9200E+02*GeV,7.0000E+02*GeV]],0.37906],
[['*',[1.4000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.28952],
[['*',[1.4000E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.31959],
[['*',[1.4000E+03*GeV,1.0600E+03*GeV,8.0000E+02*GeV]],0.35243],
[['*',[1.4000E+03*GeV,1.0910E+03*GeV,1.0000E+03*GeV]],0.28283],
[['*',[1.4000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.2542],
[['*',[1.4000E+03*GeV,1.1110E+03*GeV,7.0000E+02*GeV]],0.37477],
[['*',[1.4000E+03*GeV,1.1240E+03*GeV,9.0000E+02*GeV]],0.32042],
[['*',[1.4000E+03*GeV,1.1610E+03*GeV,8.0000E+02*GeV]],0.35111],
[['*',[1.4000E+03*GeV,1.1710E+03*GeV,1.1000E+03*GeV]],0.24707],
[['*',[1.4000E+03*GeV,1.1840E+03*GeV,1.0000E+03*GeV]],0.28025],
[['*',[1.4000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22246],
[['*',[1.4000E+03*GeV,1.2080E+03*GeV,9.0000E+02*GeV]],0.32322],
[['*',[1.4000E+03*GeV,1.2420E+03*GeV,1.1000E+03*GeV]],0.24636],
[['*',[1.4000E+03*GeV,1.2450E+03*GeV,7.0000E+02*GeV]],0.36682],
[['*',[1.4000E+03*GeV,1.2500E+03*GeV,1.2000E+03*GeV]],0.21806],
[['*',[1.4000E+03*GeV,1.2730E+03*GeV,8.0000E+02*GeV]],0.35468],
[['*',[1.4000E+03*GeV,1.2850E+03*GeV,1.0000E+03*GeV]],0.28353],
[['*',[1.4000E+03*GeV,1.2970E+03*GeV,1.2000E+03*GeV]],0.21614],
[['*',[1.4000E+03*GeV,1.2980E+03*GeV,9.0000E+02*GeV]],0.32648],
[['*',[1.4000E+03*GeV,1.3160E+03*GeV,1.1000E+03*GeV]],0.24721],
[['*',[1.4000E+03*GeV,1.3450E+03*GeV,1.2000E+03*GeV]],0.21682],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,7.0000E+02*GeV]],0.35695],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,8.0000E+02*GeV]],0.35325],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,9.0000E+02*GeV]],0.33261],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,1.0000E+03*GeV]],0.2913],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,1.1000E+03*GeV]],0.25669],
[['*',[1.4000E+03*GeV,1.3950E+03*GeV,1.2000E+03*GeV]],0.22435],
[['*',[1.4050E+03*GeV,1.4030E+03*GeV,1.4000E+03*GeV]],0.13109],
[['*',[1.4100E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.1316],
[['*',[1.4200E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.13011],
[['*',[1.4200E+03*GeV,1.4100E+03*GeV,1.4000E+03*GeV]],0.131],
[['*',[1.4200E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV]],0.13093],
[['*',[1.4300E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.13009],
[['*',[1.4300E+03*GeV,1.4150E+03*GeV,1.4000E+03*GeV]],0.12987],
[['*',[1.4300E+03*GeV,1.4250E+03*GeV,1.4000E+03*GeV]],0.13076],
[['*',[1.4400E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.13165],
[['*',[1.4400E+03*GeV,1.4200E+03*GeV,1.4000E+03*GeV]],0.1318],
[['*',[1.4400E+03*GeV,1.4350E+03*GeV,1.4000E+03*GeV]],0.13001],
[['*',[1.4600E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.12791],
[['*',[1.4600E+03*GeV,1.4300E+03*GeV,1.4000E+03*GeV]],0.12938],
[['*',[1.4600E+03*GeV,1.4550E+03*GeV,1.4000E+03*GeV]],0.12849],
[['*',[1.4800E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.1279],
[['*',[1.4800E+03*GeV,1.4400E+03*GeV,1.4000E+03*GeV]],0.1281],
[['*',[1.4800E+03*GeV,1.4750E+03*GeV,1.4000E+03*GeV]],0.12803],
[['*',[1.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.6300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.2600E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.5400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.4200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.084889],
[['*',[1.5000E+03*GeV,3.9600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.9800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.1378],
[['*',[1.5000E+03*GeV,4.5100E+02*GeV,3.5000E+02*GeV]],0.17389],
[['*',[1.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.19481],
[['*',[1.5000E+03*GeV,4.6000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,4.8100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,5.0300E+02*GeV,4.0000E+02*GeV]],0.2252],
[['*',[1.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.24343],
[['*',[1.5000E+03*GeV,5.1800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,5.5400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,5.5500E+02*GeV,4.5000E+02*GeV]],0.27638],
[['*',[1.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.28292],
[['*',[1.5000E+03*GeV,5.7300E+02*GeV,3.5000E+02*GeV]],0.25119],
[['*',[1.5000E+03*GeV,6.0500E+02*GeV,5.0000E+02*GeV]],0.31016],
[['*',[1.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.31445],
[['*',[1.5000E+03*GeV,6.1700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,6.1700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,6.2600E+02*GeV,4.0000E+02*GeV]],0.29513],
[['*',[1.5000E+03*GeV,6.5500E+02*GeV,5.5000E+02*GeV]],0.33538],
[['*',[1.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.33672],
[['*',[1.5000E+03*GeV,6.7500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,6.7600E+02*GeV,4.5000E+02*GeV]],0.3287],
[['*',[1.5000E+03*GeV,7.0200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,7.0300E+02*GeV,6.0000E+02*GeV]],0.35182],
[['*',[1.5000E+03*GeV,7.2500E+02*GeV,5.0000E+02*GeV]],0.35084],
[['*',[1.5000E+03*GeV,7.2900E+02*GeV,3.5000E+02*GeV]],0.27424],
[['*',[1.5000E+03*GeV,7.5200E+02*GeV,6.5000E+02*GeV]],0.3615],
[['*',[1.5000E+03*GeV,7.7100E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,7.7200E+02*GeV,5.5000E+02*GeV]],0.36687],
[['*',[1.5000E+03*GeV,7.7800E+02*GeV,4.0000E+02*GeV]],0.30958],
[['*',[1.5000E+03*GeV,8.1800E+02*GeV,6.0000E+02*GeV]],0.37502],
[['*',[1.5000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],0.34209],
[['*',[1.5000E+03*GeV,8.2900E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,8.6200E+02*GeV,6.5000E+02*GeV]],0.37743],
[['*',[1.5000E+03*GeV,8.6900E+02*GeV,5.0000E+02*GeV]],0.36242],
[['*',[1.5000E+03*GeV,8.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,9.1100E+02*GeV,5.5000E+02*GeV]],0.37506],
[['*',[1.5000E+03*GeV,9.2600E+02*GeV,3.5000E+02*GeV]],0.25064],
[['*',[1.5000E+03*GeV,9.5100E+02*GeV,6.0000E+02*GeV]],0.38107],
[['*',[1.5000E+03*GeV,9.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,9.6700E+02*GeV,4.0000E+02*GeV]],0.29562],
[['*',[1.5000E+03*GeV,9.9000E+02*GeV,6.5000E+02*GeV]],0.38306],
[['*',[1.5000E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV]],0.33121],
[['*',[1.5000E+03*GeV,1.0250E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.0410E+03*GeV,5.0000E+02*GeV]],0.34979],
[['*',[1.5000E+03*GeV,1.0740E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.0740E+03*GeV,5.5000E+02*GeV]],0.36839],
[['*',[1.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.25846],
[['*',[1.5000E+03*GeV,1.1060E+03*GeV,6.0000E+02*GeV]],0.3746],
[['*',[1.5000E+03*GeV,1.1130E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.1350E+03*GeV,6.5000E+02*GeV]],0.3763],
[['*',[1.5000E+03*GeV,1.1470E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.1760E+03*GeV,3.5000E+02*GeV]],0.17223],
[['*',[1.5000E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV]],0.2482],
[['*',[1.5000E+03*GeV,1.2030E+03*GeV,4.0000E+02*GeV]],0.22522],
[['*',[1.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.2223],
[['*',[1.5000E+03*GeV,1.2260E+03*GeV,4.5000E+02*GeV]],0.27295],
[['*',[1.5000E+03*GeV,1.2480E+03*GeV,5.0000E+02*GeV]],0.31077],
[['*',[1.5000E+03*GeV,1.2670E+03*GeV,5.5000E+02*GeV]],0.33926],
[['*',[1.5000E+03*GeV,1.2720E+03*GeV,1.2000E+03*GeV]],0.21733],
[['*',[1.5000E+03*GeV,1.2850E+03*GeV,1.1000E+03*GeV]],0.24649],
[['*',[1.5000E+03*GeV,1.2860E+03*GeV,6.0000E+02*GeV]],0.35217],
[['*',[1.5000E+03*GeV,1.3030E+03*GeV,6.5000E+02*GeV]],0.36184],
[['*',[1.5000E+03*GeV,1.3420E+03*GeV,1.2000E+03*GeV]],0.21501],
[['*',[1.5000E+03*GeV,1.3860E+03*GeV,1.1000E+03*GeV]],0.24581],
[['*',[1.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.12425],
[['*',[1.5000E+03*GeV,1.4170E+03*GeV,1.2000E+03*GeV]],0.21633],
[['*',[1.5000E+03*GeV,1.4270E+03*GeV,1.4000E+03*GeV]],0.1258],
[['*',[1.5000E+03*GeV,1.4490E+03*GeV,1.4000E+03*GeV]],0.12671],
[['*',[1.5000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV]],0.1261],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,3.5000E+02*GeV]],0.073412],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,4.0000E+02*GeV]],0.12729],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,4.5000E+02*GeV]],0.18526],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,5.0000E+02*GeV]],0.23446],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,5.5000E+02*GeV]],0.27734],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,6.0000E+02*GeV]],0.30957],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,6.5000E+02*GeV]],0.33124],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.1000E+03*GeV]],0.2594],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.2000E+03*GeV]],0.22158],
[['*',[1.5000E+03*GeV,1.4950E+03*GeV,1.4000E+03*GeV]],0.12654],
[['*',[1.5500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.1229],
[['*',[1.5500E+03*GeV,1.4390E+03*GeV,1.4000E+03*GeV]],0.12194],
[['*',[1.5500E+03*GeV,1.4730E+03*GeV,1.4000E+03*GeV]],0.12095],
[['*',[1.5500E+03*GeV,1.5090E+03*GeV,1.4000E+03*GeV]],0.12333],
[['*',[1.5500E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV]],0.1252],
[['*',[1.6000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.33688],
[['*',[1.6000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.34267],
[['*',[1.6000E+03*GeV,8.0800E+02*GeV,7.0000E+02*GeV]],0.35711],
[['*',[1.6000E+03*GeV,9.0200E+02*GeV,8.0000E+02*GeV]],0.35108],
[['*',[1.6000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.33036],
[['*',[1.6000E+03*GeV,9.2600E+02*GeV,7.0000E+02*GeV]],0.3713],
[['*',[1.6000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.32695],
[['*',[1.6000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.29252],
[['*',[1.6000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV]],0.35289],
[['*',[1.6000E+03*GeV,1.0600E+03*GeV,7.0000E+02*GeV]],0.3761],
[['*',[1.6000E+03*GeV,1.0850E+03*GeV,1.0000E+03*GeV]],0.286],
[['*',[1.6000E+03*GeV,1.0930E+03*GeV,9.0000E+02*GeV]],0.32534],
[['*',[1.6000E+03*GeV,1.1330E+03*GeV,8.0000E+02*GeV]],0.35441],
[['*',[1.6000E+03*GeV,1.1720E+03*GeV,1.0000E+03*GeV]],0.28476],
[['*',[1.6000E+03*GeV,1.2010E+03*GeV,9.0000E+02*GeV]],0.32626],
[['*',[1.6000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22418],
[['*',[1.6000E+03*GeV,1.2150E+03*GeV,7.0000E+02*GeV]],0.37155],
[['*',[1.6000E+03*GeV,1.2660E+03*GeV,1.0000E+03*GeV]],0.28385],
[['*',[1.6000E+03*GeV,1.2700E+03*GeV,8.0000E+02*GeV]],0.3554],
[['*',[1.6000E+03*GeV,1.2920E+03*GeV,1.2000E+03*GeV]],0.21539],
[['*',[1.6000E+03*GeV,1.3200E+03*GeV,9.0000E+02*GeV]],0.32456],
[['*',[1.6000E+03*GeV,1.3670E+03*GeV,1.0000E+03*GeV]],0.28332],
[['*',[1.6000E+03*GeV,1.3860E+03*GeV,1.2000E+03*GeV]],0.2125],
[['*',[1.6000E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV]],0.36104],
[['*',[1.6000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.12159],
[['*',[1.6000E+03*GeV,1.4230E+03*GeV,8.0000E+02*GeV]],0.35089],
[['*',[1.6000E+03*GeV,1.4500E+03*GeV,1.4000E+03*GeV]],0.12049],
[['*',[1.6000E+03*GeV,1.4510E+03*GeV,9.0000E+02*GeV]],0.32613],
[['*',[1.6000E+03*GeV,1.4770E+03*GeV,1.0000E+03*GeV]],0.28793],
[['*',[1.6000E+03*GeV,1.4870E+03*GeV,1.2000E+03*GeV]],0.21501],
[['*',[1.6000E+03*GeV,1.4970E+03*GeV,1.4000E+03*GeV]],0.11741],
[['*',[1.6000E+03*GeV,1.5450E+03*GeV,1.4000E+03*GeV]],0.12152],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,7.0000E+02*GeV]],0.33145],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,8.0000E+02*GeV]],0.34268],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,9.0000E+02*GeV]],0.32827],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,1.0000E+03*GeV]],0.29535],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,1.2000E+03*GeV]],0.22451],
[['*',[1.6000E+03*GeV,1.5950E+03*GeV,1.4000E+03*GeV]],0.1228],
[['*',[1.6050E+03*GeV,1.6030E+03*GeV,1.6000E+03*GeV]],0.085833],
[['*',[1.6100E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.084582],
[['*',[1.6200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.085045],
[['*',[1.6200E+03*GeV,1.6100E+03*GeV,1.6000E+03*GeV]],0.084377],
[['*',[1.6200E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV]],0.08426],
[['*',[1.6300E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.084571],
[['*',[1.6300E+03*GeV,1.6150E+03*GeV,1.6000E+03*GeV]],0.085349],
[['*',[1.6300E+03*GeV,1.6250E+03*GeV,1.6000E+03*GeV]],0.084418],
[['*',[1.6400E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.082626],
[['*',[1.6400E+03*GeV,1.6200E+03*GeV,1.6000E+03*GeV]],0.083069],
[['*',[1.6400E+03*GeV,1.6350E+03*GeV,1.6000E+03*GeV]],0.082944],
[['*',[1.6600E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.08166],
[['*',[1.6600E+03*GeV,1.6300E+03*GeV,1.6000E+03*GeV]],0.082542],
[['*',[1.6600E+03*GeV,1.6550E+03*GeV,1.6000E+03*GeV]],0.082057],
[['*',[1.6800E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.079843],
[['*',[1.6800E+03*GeV,1.6400E+03*GeV,1.6000E+03*GeV]],0.081051],
[['*',[1.6800E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV]],0.080652],
[['*',[1.7000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.12029],
[['*',[1.7000E+03*GeV,1.4720E+03*GeV,1.4000E+03*GeV]],0.11726],
[['*',[1.7000E+03*GeV,1.5430E+03*GeV,1.4000E+03*GeV]],0.11469],
[['*',[1.7000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.078206],
[['*',[1.7000E+03*GeV,1.6170E+03*GeV,1.4000E+03*GeV]],0.11622],
[['*',[1.7000E+03*GeV,1.6270E+03*GeV,1.6000E+03*GeV]],0.078538],
[['*',[1.7000E+03*GeV,1.6490E+03*GeV,1.6000E+03*GeV]],0.07874],
[['*',[1.7000E+03*GeV,1.6720E+03*GeV,1.6000E+03*GeV]],0.079153],
[['*',[1.7000E+03*GeV,1.6950E+03*GeV,1.4000E+03*GeV]],0.121],
[['*',[1.7000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.078632],
[['*',[1.7500E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.26014],
[['*',[1.7500E+03*GeV,1.1920E+03*GeV,1.1000E+03*GeV]],0.25334],
[['*',[1.7500E+03*GeV,1.2870E+03*GeV,1.1000E+03*GeV]],0.24801],
[['*',[1.7500E+03*GeV,1.3890E+03*GeV,1.1000E+03*GeV]],0.24433],
[['*',[1.7500E+03*GeV,1.4980E+03*GeV,1.1000E+03*GeV]],0.24694],
[['*',[1.7500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.076557],
[['*',[1.7500E+03*GeV,1.6170E+03*GeV,1.1000E+03*GeV]],0.25287],
[['*',[1.7500E+03*GeV,1.6390E+03*GeV,1.6000E+03*GeV]],0.076975],
[['*',[1.7500E+03*GeV,1.6740E+03*GeV,1.6000E+03*GeV]],0.074661],
[['*',[1.7500E+03*GeV,1.7090E+03*GeV,1.6000E+03*GeV]],0.076162],
[['*',[1.7500E+03*GeV,1.7450E+03*GeV,1.1000E+03*GeV]],0.26023],
[['*',[1.7500E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV]],0.078065],
[['*',[1.8000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.30159],
[['*',[1.8000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.32915],
[['*',[1.8000E+03*GeV,8.2400E+02*GeV,7.0000E+02*GeV]],0.34367],
[['*',[1.8000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.32428],
[['*',[1.8000E+03*GeV,9.2000E+02*GeV,8.0000E+02*GeV]],0.34431],
[['*',[1.8000E+03*GeV,9.6300E+02*GeV,7.0000E+02*GeV]],0.36486],
[['*',[1.8000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.29559],
[['*',[1.8000E+03*GeV,1.0140E+03*GeV,9.0000E+02*GeV]],0.32507],
[['*',[1.8000E+03*GeV,1.0520E+03*GeV,8.0000E+02*GeV]],0.35314],
[['*',[1.8000E+03*GeV,1.1070E+03*GeV,1.0000E+03*GeV]],0.29034],
[['*',[1.8000E+03*GeV,1.1250E+03*GeV,7.0000E+02*GeV]],0.36513],
[['*',[1.8000E+03*GeV,1.1370E+03*GeV,9.0000E+02*GeV]],0.32543],
[['*',[1.8000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV]],0.35248],
[['*',[1.8000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.22569],
[['*',[1.8000E+03*GeV,1.2190E+03*GeV,1.0000E+03*GeV]],0.28608],
[['*',[1.8000E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV]],0.32542],
[['*',[1.8000E+03*GeV,1.2880E+03*GeV,1.2000E+03*GeV]],0.21794],
[['*',[1.8000E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV]],0.36771],
[['*',[1.8000E+03*GeV,1.3430E+03*GeV,1.0000E+03*GeV]],0.28457],
[['*',[1.8000E+03*GeV,1.3740E+03*GeV,8.0000E+02*GeV]],0.35205],
[['*',[1.8000E+03*GeV,1.3760E+03*GeV,1.2000E+03*GeV]],0.21099],
[['*',[1.8000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.11913],
[['*',[1.8000E+03*GeV,1.4290E+03*GeV,9.0000E+02*GeV]],0.32518],
[['*',[1.8000E+03*GeV,1.4710E+03*GeV,1.2000E+03*GeV]],0.20966],
[['*',[1.8000E+03*GeV,1.4790E+03*GeV,1.0000E+03*GeV]],0.28781],
[['*',[1.8000E+03*GeV,1.4940E+03*GeV,1.4000E+03*GeV]],0.1143],
[['*',[1.8000E+03*GeV,1.5360E+03*GeV,7.0000E+02*GeV]],0.34698],
[['*',[1.8000E+03*GeV,1.5700E+03*GeV,8.0000E+02*GeV]],0.34796],
[['*',[1.8000E+03*GeV,1.5720E+03*GeV,1.2000E+03*GeV]],0.21226],
[['*',[1.8000E+03*GeV,1.5880E+03*GeV,1.4000E+03*GeV]],0.1117],
[['*',[1.8000E+03*GeV,1.6010E+03*GeV,9.0000E+02*GeV]],0.32814],
[['*',[1.8000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.075371],
[['*',[1.8000E+03*GeV,1.6300E+03*GeV,1.0000E+03*GeV]],0.2904],
[['*',[1.8000E+03*GeV,1.6510E+03*GeV,1.6000E+03*GeV]],0.073187],
[['*',[1.8000E+03*GeV,1.6800E+03*GeV,1.2000E+03*GeV]],0.21646],
[['*',[1.8000E+03*GeV,1.6880E+03*GeV,1.4000E+03*GeV]],0.11314],
[['*',[1.8000E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV]],0.07211],
[['*',[1.8000E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV]],0.074044],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,7.0000E+02*GeV]],0.29553],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,8.0000E+02*GeV]],0.32269],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,9.0000E+02*GeV]],0.3197],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,1.0000E+03*GeV]],0.29428],
