txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.35*GeV, 244.69*GeV], [635.35*GeV, 244.69*GeV]], 0.45868*pb],
[[[1732.6*GeV, 570.94*GeV], [1732.6*GeV, 570.94*GeV]], 0.009534*pb],
[[[1732.6*GeV, 589.06*GeV], [1732.6*GeV, 589.06*GeV]], 0.0096446*pb],
[[[1732.6*GeV, 607.19*GeV], [1732.6*GeV, 607.19*GeV]], 0.0096944*pb],
[[[1732.6*GeV, 625.31*GeV], [1732.6*GeV, 625.31*GeV]], 0.0097414*pb],
[[[1732.6*GeV, 643.44*GeV], [1732.6*GeV, 643.44*GeV]], 0.0096089*pb],
[[[1732.6*GeV, 661.56*GeV], [1732.6*GeV, 661.56*GeV]], 0.0097754*pb],
[[[1732.6*GeV, 679.69*GeV], [1732.6*GeV, 679.69*GeV]], 0.010112*pb],
[[[1732.6*GeV, 697.81*GeV], [1732.6*GeV, 697.81*GeV]], 0.010233*pb],
[[[1732.6*GeV, 715.94*GeV], [1732.6*GeV, 715.94*GeV]], 0.010571*pb],
[[[1732.6*GeV, 734.06*GeV], [1732.6*GeV, 734.06*GeV]], 0.010666*pb],
[[[1732.6*GeV, 752.19*GeV], [1732.6*GeV, 752.19*GeV]], 0.010766*pb],
[[[1732.6*GeV, 770.31*GeV], [1732.6*GeV, 770.31*GeV]], 0.011071*pb],
[[[1732.6*GeV, 788.44*GeV], [1732.6*GeV, 788.44*GeV]], 0.011365*pb],
[[[1732.6*GeV, 806.56*GeV], [1732.6*GeV, 806.56*GeV]], 0.011679*pb],
[[[1732.6*GeV, 824.69*GeV], [1732.6*GeV, 824.69*GeV]], 0.012053*pb],
[[[1732.6*GeV, 842.81*GeV], [1732.6*GeV, 842.81*GeV]], 0.01239*pb],
[[[1732.6*GeV, 860.94*GeV], [1732.6*GeV, 860.94*GeV]], 0.012764*pb],
[[[1732.6*GeV, 879.06*GeV], [1732.6*GeV, 879.06*GeV]], 0.013011*pb],
[[[1732.6*GeV, 897.19*GeV], [1732.6*GeV, 897.19*GeV]], 0.013174*pb],
[[[1732.6*GeV, 915.31*GeV], [1732.6*GeV, 915.31*GeV]], 0.013706*pb],
[[[1732.6*GeV, 933.44*GeV], [1732.6*GeV, 933.44*GeV]], 0.014135*pb],
[[[1732.6*GeV, 951.56*GeV], [1732.6*GeV, 951.56*GeV]], 0.014581*pb],
[[[1732.6*GeV, 969.69*GeV], [1732.6*GeV, 969.69*GeV]], 0.015408*pb],
[[[1732.6*GeV, 987.81*GeV], [1732.6*GeV, 987.81*GeV]], 0.016061*pb],
[[[1732.6*GeV, 1005.9*GeV], [1732.6*GeV, 1005.9*GeV]], 0.016848*pb],
[[[1732.6*GeV, 1024.1*GeV], [1732.6*GeV, 1024.1*GeV]], 0.017852*pb],
[[[1732.6*GeV, 1042.2*GeV], [1732.6*GeV, 1042.2*GeV]], 0.018748*pb],
[[[1732.6*GeV, 1060.3*GeV], [1732.6*GeV, 1060.3*GeV]], 0.02012*pb],
[[[1732.6*GeV, 1078.4*GeV], [1732.6*GeV, 1078.4*GeV]], 0.021641*pb],
[[[1732.6*GeV, 1096.6*GeV], [1732.6*GeV, 1096.6*GeV]], 0.023027*pb],
[[[1732.6*GeV, 1114.7*GeV], [1732.6*GeV, 1114.7*GeV]], 0.02601*pb],
[[[1732.6*GeV, 1132.8*GeV], [1732.6*GeV, 1132.8*GeV]], 0.028227*pb],
[[[1732.6*GeV, 1150.9*GeV], [1732.6*GeV, 1150.9*GeV]], 0.030349*pb],
[[[1732.6*GeV, 1169.1*GeV], [1732.6*GeV, 1169.1*GeV]], 0.034227*pb],
[[[1732.6*GeV, 1187.2*GeV], [1732.6*GeV, 1187.2*GeV]], 0.036429*pb],
[[[1732.6*GeV, 1205.3*GeV], [1732.6*GeV, 1205.3*GeV]], 0.039656*pb],
[[[1732.6*GeV, 1223.4*GeV], [1732.6*GeV, 1223.4*GeV]], 0.044991*pb],
[[[1732.6*GeV, 1241.6*GeV], [1732.6*GeV, 1241.6*GeV]], 0.049597*pb],
[[[1732.6*GeV, 1259.7*GeV], [1732.6*GeV, 1259.7*GeV]], 0.056241*pb],
[[[1732.6*GeV, 1277.8*GeV], [1732.6*GeV, 1277.8*GeV]], 0.062536*pb],
[[[1732.6*GeV, 1295.9*GeV], [1732.6*GeV, 1295.9*GeV]], 0.067264*pb],
[[[1732.6*GeV, 1314.1*GeV], [1732.6*GeV, 1314.1*GeV]], 0.082792*pb],
[[[1732.6*GeV, 1332.2*GeV], [1732.6*GeV, 1332.2*GeV]], 0.094865*pb],
[[[1732.6*GeV, 1350.3*GeV], [1732.6*GeV, 1350.3*GeV]], 0.1056*pb],
[[[1732.6*GeV, 1368.4*GeV], [1732.6*GeV, 1368.4*GeV]], 0.12394*pb],
[[[1732.6*GeV, 1386.6*GeV], [1732.6*GeV, 1386.6*GeV]], 0.14098*pb],
[[[1732.6*GeV, 1404.7*GeV], [1732.6*GeV, 1404.7*GeV]], 0.154*pb],
[[[1732.6*GeV, 1422.8*GeV], [1732.6*GeV, 1422.8*GeV]], 0.16738*pb],
[[[1732.6*GeV, 1440.9*GeV], [1732.6*GeV, 1440.9*GeV]], 0.17717*pb],
[[[1753.3*GeV, 9.0625*GeV], [1753.3*GeV, 9.0625*GeV]], 0.0094641*pb],
[[[1753.3*GeV, 27.188*GeV], [1753.3*GeV, 27.188*GeV]], 0.0094743*pb],
[[[1753.3*GeV, 45.313*GeV], [1753.3*GeV, 45.313*GeV]], 0.0094845*pb],
[[[1753.3*GeV, 63.438*GeV], [1753.3*GeV, 63.438*GeV]], 0.0094493*pb],
[[[1753.3*GeV, 81.563*GeV], [1753.3*GeV, 81.563*GeV]], 0.0093984*pb],
[[[1753.3*GeV, 99.688*GeV], [1753.3*GeV, 99.688*GeV]], 0.0093351*pb],
[[[1753.3*GeV, 117.81*GeV], [1753.3*GeV, 117.81*GeV]], 0.009393*pb],
[[[1753.3*GeV, 135.94*GeV], [1753.3*GeV, 135.94*GeV]], 0.0094542*pb],
[[[1753.3*GeV, 154.06*GeV], [1753.3*GeV, 154.06*GeV]], 0.0094822*pb],
[[[1753.3*GeV, 172.19*GeV], [1753.3*GeV, 172.19*GeV]], 0.009421*pb],
[[[1753.3*GeV, 190.31*GeV], [1753.3*GeV, 190.31*GeV]], 0.0093599*pb],
[[[1753.3*GeV, 208.44*GeV], [1753.3*GeV, 208.44*GeV]], 0.009287*pb],
[[[1753.3*GeV, 226.56*GeV], [1753.3*GeV, 226.56*GeV]], 0.0091647*pb],
[[[1753.3*GeV, 244.69*GeV], [1753.3*GeV, 244.69*GeV]], 0.0090424*pb],
[[[1753.3*GeV, 262.81*GeV], [1753.3*GeV, 262.81*GeV]], 0.0089532*pb],
[[[1753.3*GeV, 280.94*GeV], [1753.3*GeV, 280.94*GeV]], 0.0088512*pb],
[[[1753.3*GeV, 299.06*GeV], [1753.3*GeV, 299.06*GeV]], 0.0087493*pb],
[[[1753.3*GeV, 317.19*GeV], [1753.3*GeV, 317.19*GeV]], 0.0087827*pb],
[[[1753.3*GeV, 335.31*GeV], [1753.3*GeV, 335.31*GeV]], 0.0088235*pb],
[[[1753.3*GeV, 353.44*GeV], [1753.3*GeV, 353.44*GeV]], 0.0088344*pb],
[[[1753.3*GeV, 371.56*GeV], [1753.3*GeV, 371.56*GeV]], 0.008916*pb],
[[[1753.3*GeV, 389.69*GeV], [1753.3*GeV, 389.69*GeV]], 0.0089975*pb],
[[[1753.3*GeV, 407.81*GeV], [1753.3*GeV, 407.81*GeV]], 0.0090381*pb],
[[[1753.3*GeV, 425.94*GeV], [1753.3*GeV, 425.94*GeV]], 0.008977*pb],
[[[1753.3*GeV, 444.06*GeV], [1753.3*GeV, 444.06*GeV]], 0.0089158*pb],
[[[1753.3*GeV, 462.19*GeV], [1753.3*GeV, 462.19*GeV]], 0.0089801*pb],
[[[1753.3*GeV, 480.31*GeV], [1753.3*GeV, 480.31*GeV]], 0.009082*pb],
[[[1753.3*GeV, 498.44*GeV], [1753.3*GeV, 498.44*GeV]], 0.0091839*pb],
[[[1753.3*GeV, 516.56*GeV], [1753.3*GeV, 516.56*GeV]], 0.0091368*pb],
[[[1753.3*GeV, 534.69*GeV], [1753.3*GeV, 534.69*GeV]], 0.0090756*pb],
[[[1753.3*GeV, 552.81*GeV], [1753.3*GeV, 552.81*GeV]], 0.0090366*pb],
[[[1753.3*GeV, 570.94*GeV], [1753.3*GeV, 570.94*GeV]], 0.0092302*pb],
[[[1753.3*GeV, 589.06*GeV], [1753.3*GeV, 589.06*GeV]], 0.0094238*pb],
[[[1753.3*GeV, 607.19*GeV], [1753.3*GeV, 607.19*GeV]], 0.0095328*pb],
[[[1753.3*GeV, 625.31*GeV], [1753.3*GeV, 625.31*GeV]], 0.0094003*pb],
[[[1753.3*GeV, 643.44*GeV], [1753.3*GeV, 643.44*GeV]], 0.0092678*pb],
[[[1753.3*GeV, 661.56*GeV], [1753.3*GeV, 661.56*GeV]], 0.0094344*pb],
[[[1753.3*GeV, 679.69*GeV], [1753.3*GeV, 679.69*GeV]], 0.0097707*pb],
[[[1753.3*GeV, 697.81*GeV], [1753.3*GeV, 697.81*GeV]], 0.010086*pb],
[[[1753.3*GeV, 715.94*GeV], [1753.3*GeV, 715.94*GeV]], 0.010149*pb],
[[[1753.3*GeV, 734.06*GeV], [1753.3*GeV, 734.06*GeV]], 0.01022*pb],
[[[1753.3*GeV, 752.19*GeV], [1753.3*GeV, 752.19*GeV]], 0.010314*pb],
[[[1753.3*GeV, 770.31*GeV], [1753.3*GeV, 770.31*GeV]], 0.010619*pb],
[[[1753.3*GeV, 788.44*GeV], [1753.3*GeV, 788.44*GeV]], 0.010925*pb],
[[[1753.3*GeV, 806.56*GeV], [1753.3*GeV, 806.56*GeV]], 0.011238*pb],
[[[1753.3*GeV, 824.69*GeV], [1753.3*GeV, 824.69*GeV]], 0.011574*pb],
[[[1753.3*GeV, 842.81*GeV], [1753.3*GeV, 842.81*GeV]], 0.01191*pb],
[[[1753.3*GeV, 860.94*GeV], [1753.3*GeV, 860.94*GeV]], 0.012115*pb],
[[[1753.3*GeV, 879.06*GeV], [1753.3*GeV, 879.06*GeV]], 0.012278*pb],
[[[1753.3*GeV, 897.19*GeV], [1753.3*GeV, 897.19*GeV]], 0.012437*pb],
[[[1753.3*GeV, 915.31*GeV], [1753.3*GeV, 915.31*GeV]], 0.012809*pb],
[[[1753.3*GeV, 933.44*GeV], [1753.3*GeV, 933.44*GeV]], 0.013217*pb],
[[[1753.3*GeV, 951.56*GeV], [1753.3*GeV, 951.56*GeV]], 0.013645*pb],
[[[1753.3*GeV, 969.69*GeV], [1753.3*GeV, 969.69*GeV]], 0.014298*pb],
[[[1753.3*GeV, 987.81*GeV], [1753.3*GeV, 987.81*GeV]], 0.01495*pb],
[[[1753.3*GeV, 1005.9*GeV], [1753.3*GeV, 1005.9*GeV]], 0.01562*pb],
[[[1753.3*GeV, 1024.1*GeV], [1753.3*GeV, 1024.1*GeV]], 0.016517*pb],
[[[1753.3*GeV, 1042.2*GeV], [1753.3*GeV, 1042.2*GeV]], 0.017414*pb],
[[[1753.3*GeV, 1060.3*GeV], [1753.3*GeV, 1060.3*GeV]], 0.018539*pb],
[[[1753.3*GeV, 1078.4*GeV], [1753.3*GeV, 1078.4*GeV]], 0.019925*pb],
[[[1753.3*GeV, 1096.6*GeV], [1753.3*GeV, 1096.6*GeV]], 0.021311*pb],
[[[1753.3*GeV, 1114.7*GeV], [1753.3*GeV, 1114.7*GeV]], 0.023136*pb],
[[[1753.3*GeV, 1132.8*GeV], [1753.3*GeV, 1132.8*GeV]], 0.025153*pb],
[[[1753.3*GeV, 1150.9*GeV], [1753.3*GeV, 1150.9*GeV]], 0.026997*pb],
[[[1753.3*GeV, 1169.1*GeV], [1753.3*GeV, 1169.1*GeV]], 0.029205*pb],
[[[1753.3*GeV, 1187.2*GeV], [1753.3*GeV, 1187.2*GeV]], 0.031406*pb],
[[[1753.3*GeV, 1205.3*GeV], [1753.3*GeV, 1205.3*GeV]], 0.034312*pb],
[[[1753.3*GeV, 1223.4*GeV], [1753.3*GeV, 1223.4*GeV]], 0.038919*pb],
[[[1753.3*GeV, 1241.6*GeV], [1753.3*GeV, 1241.6*GeV]], 0.043525*pb],
[[[1753.3*GeV, 1259.7*GeV], [1753.3*GeV, 1259.7*GeV]], 0.047851*pb],
[[[1753.3*GeV, 1277.8*GeV], [1753.3*GeV, 1277.8*GeV]], 0.05258*pb],
[[[1753.3*GeV, 1295.9*GeV], [1753.3*GeV, 1295.9*GeV]], 0.057308*pb],
[[[1753.3*GeV, 1314.1*GeV], [1753.3*GeV, 1314.1*GeV]], 0.066321*pb],
[[[1753.3*GeV, 1332.2*GeV], [1753.3*GeV, 1332.2*GeV]], 0.076919*pb],
[[[1753.3*GeV, 1350.3*GeV], [1753.3*GeV, 1350.3*GeV]], 0.086512*pb],
[[[1753.3*GeV, 1368.4*GeV], [1753.3*GeV, 1368.4*GeV]], 0.10486*pb],
[[[1753.3*GeV, 1386.6*GeV], [1753.3*GeV, 1386.6*GeV]], 0.1232*pb],
[[[1753.3*GeV, 1404.7*GeV], [1753.3*GeV, 1404.7*GeV]], 0.13874*pb],
[[[1753.3*GeV, 1422.8*GeV], [1753.3*GeV, 1422.8*GeV]], 0.14853*pb],
[[[1753.3*GeV, 1440.9*GeV], [1753.3*GeV, 1440.9*GeV]], 0.15831*pb],
[[[1774.0*GeV, 9.0625*GeV], [1774.0*GeV, 9.0625*GeV]], 0.0093532*pb],
[[[1774.0*GeV, 27.188*GeV], [1774.0*GeV, 27.188*GeV]], 0.0093808*pb],
[[[1774.0*GeV, 45.313*GeV], [1774.0*GeV, 45.313*GeV]], 0.009391*pb],
[[[1774.0*GeV, 63.438*GeV], [1774.0*GeV, 63.438*GeV]], 0.0093558*pb],
[[[1774.0*GeV, 81.563*GeV], [1774.0*GeV, 81.563*GeV]], 0.009282*pb],
[[[1774.0*GeV, 99.688*GeV], [1774.0*GeV, 99.688*GeV]], 0.0091569*pb],
[[[1774.0*GeV, 117.81*GeV], [1774.0*GeV, 117.81*GeV]], 0.0092148*pb],
[[[1774.0*GeV, 135.94*GeV], [1774.0*GeV, 135.94*GeV]], 0.0092424*pb],
[[[1774.0*GeV, 154.06*GeV], [1774.0*GeV, 154.06*GeV]], 0.0092354*pb],
[[[1774.0*GeV, 172.19*GeV], [1774.0*GeV, 172.19*GeV]], 0.0092041*pb],
[[[1774.0*GeV, 190.31*GeV], [1774.0*GeV, 190.31*GeV]], 0.009146*pb],
[[[1774.0*GeV, 208.44*GeV], [1774.0*GeV, 208.44*GeV]], 0.0090987*pb],
[[[1774.0*GeV, 226.56*GeV], [1774.0*GeV, 226.56*GeV]], 0.0090547*pb],
[[[1774.0*GeV, 244.69*GeV], [1774.0*GeV, 244.69*GeV]], 0.0089324*pb],
[[[1774.0*GeV, 262.81*GeV], [1774.0*GeV, 262.81*GeV]], 0.0088966*pb],
[[[1774.0*GeV, 280.94*GeV], [1774.0*GeV, 280.94*GeV]], 0.0088577*pb],
[[[1774.0*GeV, 299.06*GeV], [1774.0*GeV, 299.06*GeV]], 0.0087558*pb],
[[[1774.0*GeV, 317.19*GeV], [1774.0*GeV, 317.19*GeV]], 0.0087892*pb],
[[[1774.0*GeV, 335.31*GeV], [1774.0*GeV, 335.31*GeV]], 0.0087243*pb],
[[[1774.0*GeV, 353.44*GeV], [1774.0*GeV, 353.44*GeV]], 0.0086067*pb],
[[[1774.0*GeV, 371.56*GeV], [1774.0*GeV, 371.56*GeV]], 0.0086883*pb],
[[[1774.0*GeV, 389.69*GeV], [1774.0*GeV, 389.69*GeV]], 0.0087673*pb],
[[[1774.0*GeV, 407.81*GeV], [1774.0*GeV, 407.81*GeV]], 0.0088354*pb],
[[[1774.0*GeV, 425.94*GeV], [1774.0*GeV, 425.94*GeV]], 0.0088779*pb],
[[[1774.0*GeV, 444.06*GeV], [1774.0*GeV, 444.06*GeV]], 0.0088167*pb],
[[[1774.0*GeV, 462.19*GeV], [1774.0*GeV, 462.19*GeV]], 0.0089229*pb],
[[[1774.0*GeV, 480.31*GeV], [1774.0*GeV, 480.31*GeV]], 0.0090808*pb],
[[[1774.0*GeV, 498.44*GeV], [1774.0*GeV, 498.44*GeV]], 0.0091827*pb],
[[[1774.0*GeV, 516.56*GeV], [1774.0*GeV, 516.56*GeV]], 0.0091356*pb],
[[[1774.0*GeV, 534.69*GeV], [1774.0*GeV, 534.69*GeV]], 0.0090287*pb],
[[[1774.0*GeV, 552.81*GeV], [1774.0*GeV, 552.81*GeV]], 0.0089266*pb],
[[[1774.0*GeV, 570.94*GeV], [1774.0*GeV, 570.94*GeV]], 0.0091202*pb],
[[[1774.0*GeV, 589.06*GeV], [1774.0*GeV, 589.06*GeV]], 0.0091967*pb],
[[[1774.0*GeV, 607.19*GeV], [1774.0*GeV, 607.19*GeV]], 0.0093241*pb],
[[[1774.0*GeV, 625.31*GeV], [1774.0*GeV, 625.31*GeV]], 0.0095689*pb],
[[[1774.0*GeV, 643.44*GeV], [1774.0*GeV, 643.44*GeV]], 0.0094364*pb],
[[[1774.0*GeV, 661.56*GeV], [1774.0*GeV, 661.56*GeV]], 0.009603*pb],
[[[1774.0*GeV, 679.69*GeV], [1774.0*GeV, 679.69*GeV]], 0.0098704*pb],
[[[1774.0*GeV, 697.81*GeV], [1774.0*GeV, 697.81*GeV]], 0.0098704*pb],
[[[1774.0*GeV, 715.94*GeV], [1774.0*GeV, 715.94*GeV]], 0.0099331*pb],
[[[1774.0*GeV, 734.06*GeV], [1774.0*GeV, 734.06*GeV]], 0.0099901*pb],
[[[1774.0*GeV, 752.19*GeV], [1774.0*GeV, 752.19*GeV]], 0.010061*pb],
[[[1774.0*GeV, 770.31*GeV], [1774.0*GeV, 770.31*GeV]], 0.010367*pb],
[[[1774.0*GeV, 788.44*GeV], [1774.0*GeV, 788.44*GeV]], 0.010656*pb],
[[[1774.0*GeV, 806.56*GeV], [1774.0*GeV, 806.56*GeV]], 0.010958*pb],
[[[1774.0*GeV, 824.69*GeV], [1774.0*GeV, 824.69*GeV]], 0.011294*pb],
[[[1774.0*GeV, 842.81*GeV], [1774.0*GeV, 842.81*GeV]], 0.011492*pb],
[[[1774.0*GeV, 860.94*GeV], [1774.0*GeV, 860.94*GeV]], 0.011665*pb],
[[[1774.0*GeV, 879.06*GeV], [1774.0*GeV, 879.06*GeV]], 0.011806*pb],
[[[1774.0*GeV, 897.19*GeV], [1774.0*GeV, 897.19*GeV]], 0.011837*pb],
[[[1774.0*GeV, 915.31*GeV], [1774.0*GeV, 915.31*GeV]], 0.012291*pb],
[[[1774.0*GeV, 933.44*GeV], [1774.0*GeV, 933.44*GeV]], 0.012758*pb],
[[[1774.0*GeV, 951.56*GeV], [1774.0*GeV, 951.56*GeV]], 0.013187*pb],
[[[1774.0*GeV, 969.69*GeV], [1774.0*GeV, 969.69*GeV]], 0.013839*pb],
[[[1774.0*GeV, 987.81*GeV], [1774.0*GeV, 987.81*GeV]], 0.01427*pb],
[[[1774.0*GeV, 1005.9*GeV], [1774.0*GeV, 1005.9*GeV]], 0.014774*pb],
[[[1774.0*GeV, 1024.1*GeV], [1774.0*GeV, 1024.1*GeV]], 0.015671*pb],
[[[1774.0*GeV, 1042.2*GeV], [1774.0*GeV, 1042.2*GeV]], 0.016325*pb],
[[[1774.0*GeV, 1060.3*GeV], [1774.0*GeV, 1060.3*GeV]], 0.017383*pb],
[[[1774.0*GeV, 1078.4*GeV], [1774.0*GeV, 1078.4*GeV]], 0.018715*pb],
[[[1774.0*GeV, 1096.6*GeV], [1774.0*GeV, 1096.6*GeV]], 0.0197*pb],
[[[1774.0*GeV, 1114.7*GeV], [1774.0*GeV, 1114.7*GeV]], 0.021522*pb],
[[[1774.0*GeV, 1132.8*GeV], [1774.0*GeV, 1132.8*GeV]], 0.023156*pb],
[[[1774.0*GeV, 1150.9*GeV], [1774.0*GeV, 1150.9*GeV]], 0.024222*pb],
[[[1774.0*GeV, 1169.1*GeV], [1774.0*GeV, 1169.1*GeV]], 0.026474*pb],
[[[1774.0*GeV, 1187.2*GeV], [1774.0*GeV, 1187.2*GeV]], 0.028689*pb],
[[[1774.0*GeV, 1205.3*GeV], [1774.0*GeV, 1205.3*GeV]], 0.031596*pb],
[[[1774.0*GeV, 1223.4*GeV], [1774.0*GeV, 1223.4*GeV]], 0.036202*pb],
[[[1774.0*GeV, 1241.6*GeV], [1774.0*GeV, 1241.6*GeV]], 0.039187*pb],
[[[1774.0*GeV, 1259.7*GeV], [1774.0*GeV, 1259.7*GeV]], 0.042981*pb],
[[[1774.0*GeV, 1277.8*GeV], [1774.0*GeV, 1277.8*GeV]], 0.047561*pb],
[[[1774.0*GeV, 1295.9*GeV], [1774.0*GeV, 1295.9*GeV]], 0.050814*pb],
[[[1774.0*GeV, 1314.1*GeV], [1774.0*GeV, 1314.1*GeV]], 0.059766*pb],
[[[1774.0*GeV, 1332.2*GeV], [1774.0*GeV, 1332.2*GeV]], 0.068233*pb],
[[[1774.0*GeV, 1350.3*GeV], [1774.0*GeV, 1350.3*GeV]], 0.072853*pb],
[[[1774.0*GeV, 1368.4*GeV], [1774.0*GeV, 1368.4*GeV]], 0.091197*pb],
[[[1774.0*GeV, 1386.6*GeV], [1774.0*GeV, 1386.6*GeV]], 0.10412*pb],
[[[1774.0*GeV, 1404.7*GeV], [1774.0*GeV, 1404.7*GeV]], 0.11495*pb],
[[[1774.0*GeV, 1422.8*GeV], [1774.0*GeV, 1422.8*GeV]], 0.13081*pb],
[[[1774.0*GeV, 1440.9*GeV], [1774.0*GeV, 1440.9*GeV]], 0.141*pb],
[[[1794.7*GeV, 9.0625*GeV], [1794.7*GeV, 9.0625*GeV]], 0.0092356*pb],
[[[1794.7*GeV, 27.188*GeV], [1794.7*GeV, 27.188*GeV]], 0.0092669*pb],
[[[1794.7*GeV, 45.313*GeV], [1794.7*GeV, 45.313*GeV]], 0.0092975*pb],
[[[1794.7*GeV, 63.438*GeV], [1794.7*GeV, 63.438*GeV]], 0.009229*pb],
[[[1794.7*GeV, 81.563*GeV], [1794.7*GeV, 81.563*GeV]], 0.0091038*pb],
[[[1794.7*GeV, 99.688*GeV], [1794.7*GeV, 99.688*GeV]], 0.0089787*pb],
[[[1794.7*GeV, 117.81*GeV], [1794.7*GeV, 117.81*GeV]], 0.0089944*pb],
[[[1794.7*GeV, 135.94*GeV], [1794.7*GeV, 135.94*GeV]], 0.0089944*pb],
[[[1794.7*GeV, 154.06*GeV], [1794.7*GeV, 154.06*GeV]], 0.0089873*pb],
[[[1794.7*GeV, 172.19*GeV], [1794.7*GeV, 172.19*GeV]], 0.0089561*pb],
[[[1794.7*GeV, 190.31*GeV], [1794.7*GeV, 190.31*GeV]], 0.0089248*pb],
[[[1794.7*GeV, 208.44*GeV], [1794.7*GeV, 208.44*GeV]], 0.0088848*pb],
[[[1794.7*GeV, 226.56*GeV], [1794.7*GeV, 226.56*GeV]], 0.0088535*pb],
[[[1794.7*GeV, 244.69*GeV], [1794.7*GeV, 244.69*GeV]], 0.0088223*pb],
[[[1794.7*GeV, 262.81*GeV], [1794.7*GeV, 262.81*GeV]], 0.0087866*pb],
[[[1794.7*GeV, 280.94*GeV], [1794.7*GeV, 280.94*GeV]], 0.0087866*pb],
[[[1794.7*GeV, 299.06*GeV], [1794.7*GeV, 299.06*GeV]], 0.0087622*pb],
[[[1794.7*GeV, 317.19*GeV], [1794.7*GeV, 317.19*GeV]], 0.0086609*pb],
[[[1794.7*GeV, 335.31*GeV], [1794.7*GeV, 335.31*GeV]], 0.0084966*pb],
[[[1794.7*GeV, 353.44*GeV], [1794.7*GeV, 353.44*GeV]], 0.008379*pb],
[[[1794.7*GeV, 371.56*GeV], [1794.7*GeV, 371.56*GeV]], 0.0084576*pb],
[[[1794.7*GeV, 389.69*GeV], [1794.7*GeV, 389.69*GeV]], 0.0085358*pb],
[[[1794.7*GeV, 407.81*GeV], [1794.7*GeV, 407.81*GeV]], 0.0086039*pb],
[[[1794.7*GeV, 425.94*GeV], [1794.7*GeV, 425.94*GeV]], 0.0086586*pb],
[[[1794.7*GeV, 444.06*GeV], [1794.7*GeV, 444.06*GeV]], 0.0087133*pb],
[[[1794.7*GeV, 462.19*GeV], [1794.7*GeV, 462.19*GeV]], 0.0088238*pb],
[[[1794.7*GeV, 480.31*GeV], [1794.7*GeV, 480.31*GeV]], 0.0090114*pb],
[[[1794.7*GeV, 498.44*GeV], [1794.7*GeV, 498.44*GeV]], 0.0091816*pb],
[[[1794.7*GeV, 516.56*GeV], [1794.7*GeV, 516.56*GeV]], 0.0090751*pb],
[[[1794.7*GeV, 534.69*GeV], [1794.7*GeV, 534.69*GeV]], 0.0089187*pb],
[[[1794.7*GeV, 552.81*GeV], [1794.7*GeV, 552.81*GeV]], 0.0088166*pb],
[[[1794.7*GeV, 570.94*GeV], [1794.7*GeV, 570.94*GeV]], 0.00887*pb],
[[[1794.7*GeV, 589.06*GeV], [1794.7*GeV, 589.06*GeV]], 0.0089013*pb],
[[[1794.7*GeV, 607.19*GeV], [1794.7*GeV, 607.19*GeV]], 0.0090287*pb],
[[[1794.7*GeV, 625.31*GeV], [1794.7*GeV, 625.31*GeV]], 0.0093024*pb],
[[[1794.7*GeV, 643.44*GeV], [1794.7*GeV, 643.44*GeV]], 0.0095761*pb],
[[[1794.7*GeV, 661.56*GeV], [1794.7*GeV, 661.56*GeV]], 0.0096548*pb],
[[[1794.7*GeV, 679.69*GeV], [1794.7*GeV, 679.69*GeV]], 0.0096548*pb],
[[[1794.7*GeV, 697.81*GeV], [1794.7*GeV, 697.81*GeV]], 0.0096548*pb],
[[[1794.7*GeV, 715.94*GeV], [1794.7*GeV, 715.94*GeV]], 0.0096986*pb],
[[[1794.7*GeV, 734.06*GeV], [1794.7*GeV, 734.06*GeV]], 0.0097377*pb],
[[[1794.7*GeV, 752.19*GeV], [1794.7*GeV, 752.19*GeV]], 0.009809*pb],
[[[1794.7*GeV, 770.31*GeV], [1794.7*GeV, 770.31*GeV]], 0.010095*pb],
[[[1794.7*GeV, 788.44*GeV], [1794.7*GeV, 788.44*GeV]], 0.010376*pb],
[[[1794.7*GeV, 806.56*GeV], [1794.7*GeV, 806.56*GeV]], 0.010667*pb],
[[[1794.7*GeV, 824.69*GeV], [1794.7*GeV, 824.69*GeV]], 0.010855*pb],
[[[1794.7*GeV, 842.81*GeV], [1794.7*GeV, 842.81*GeV]], 0.011042*pb],
[[[1794.7*GeV, 860.94*GeV], [1794.7*GeV, 860.94*GeV]], 0.011174*pb],
[[[1794.7*GeV, 879.06*GeV], [1794.7*GeV, 879.06*GeV]], 0.011205*pb],
[[[1794.7*GeV, 897.19*GeV], [1794.7*GeV, 897.19*GeV]], 0.011237*pb],
[[[1794.7*GeV, 915.31*GeV], [1794.7*GeV, 915.31*GeV]], 0.011691*pb],
[[[1794.7*GeV, 933.44*GeV], [1794.7*GeV, 933.44*GeV]], 0.012222*pb],
[[[1794.7*GeV, 951.56*GeV], [1794.7*GeV, 951.56*GeV]], 0.012728*pb],
[[[1794.7*GeV, 969.69*GeV], [1794.7*GeV, 969.69*GeV]], 0.013111*pb],
