txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.5410E+02*GeV,7.0844E+00*GeV],[1.5410E+02*GeV,7.0844E+00*GeV]],1.4146E+02*pb],
[[[5.1504E+02*GeV,4.1677E+02*GeV],[5.1504E+02*GeV,4.1677E+02*GeV]],3.7064E-01*pb],
[[[5.1504E+02*GeV,4.2082E+02*GeV],[5.1504E+02*GeV,4.2082E+02*GeV]],3.7381E-01*pb],
[[[5.1504E+02*GeV,4.2488E+02*GeV],[5.1504E+02*GeV,4.2488E+02*GeV]],4.0657E-01*pb],
[[[5.2324E+02*GeV,3.5592E+02*GeV],[5.2324E+02*GeV,3.5592E+02*GeV]],2.9153E-01*pb],
[[[5.2324E+02*GeV,3.5998E+02*GeV],[5.2324E+02*GeV,3.5998E+02*GeV]],2.8380E-01*pb],
[[[5.2324E+02*GeV,3.6403E+02*GeV],[5.2324E+02*GeV,3.6403E+02*GeV]],2.7606E-01*pb],
[[[5.2324E+02*GeV,3.6809E+02*GeV],[5.2324E+02*GeV,3.6809E+02*GeV]],2.6832E-01*pb],
[[[5.2324E+02*GeV,3.7215E+02*GeV],[5.2324E+02*GeV,3.7215E+02*GeV]],2.6345E-01*pb],
[[[5.2324E+02*GeV,3.7620E+02*GeV],[5.2324E+02*GeV,3.7620E+02*GeV]],2.6619E-01*pb],
[[[5.2324E+02*GeV,3.8026E+02*GeV],[5.2324E+02*GeV,3.8026E+02*GeV]],2.8330E-01*pb],
[[[5.2324E+02*GeV,3.8432E+02*GeV],[5.2324E+02*GeV,3.8432E+02*GeV]],3.0041E-01*pb],
[[[5.2324E+02*GeV,3.8837E+02*GeV],[5.2324E+02*GeV,3.8837E+02*GeV]],3.1752E-01*pb],
[[[5.2324E+02*GeV,3.9243E+02*GeV],[5.2324E+02*GeV,3.9243E+02*GeV]],3.3463E-01*pb],
[[[5.2324E+02*GeV,3.9648E+02*GeV],[5.2324E+02*GeV,3.9648E+02*GeV]],3.5174E-01*pb],
[[[5.2324E+02*GeV,4.0054E+02*GeV],[5.2324E+02*GeV,4.0054E+02*GeV]],3.6484E-01*pb],
[[[5.2324E+02*GeV,4.0460E+02*GeV],[5.2324E+02*GeV,4.0460E+02*GeV]],3.6359E-01*pb],
[[[5.2324E+02*GeV,4.0865E+02*GeV],[5.2324E+02*GeV,4.0865E+02*GeV]],3.6159E-01*pb],
[[[5.2324E+02*GeV,4.1271E+02*GeV],[5.2324E+02*GeV,4.1271E+02*GeV]],3.5959E-01*pb],
[[[5.2324E+02*GeV,4.1677E+02*GeV],[5.2324E+02*GeV,4.1677E+02*GeV]],3.5760E-01*pb],
[[[5.2324E+02*GeV,4.2082E+02*GeV],[5.2324E+02*GeV,4.2082E+02*GeV]],3.5560E-01*pb],
[[[5.2324E+02*GeV,4.2488E+02*GeV],[5.2324E+02*GeV,4.2488E+02*GeV]],3.5979E-01*pb],
[[[5.2324E+02*GeV,4.2893E+02*GeV],[5.2324E+02*GeV,4.2893E+02*GeV]],3.9255E-01*pb],
[[[5.2324E+02*GeV,4.3299E+02*GeV],[5.2324E+02*GeV,4.3299E+02*GeV]],4.2532E-01*pb],
[[[5.3145E+02*GeV,3.6403E+02*GeV],[5.3145E+02*GeV,3.6403E+02*GeV]],2.6423E-01*pb],
[[[5.3145E+02*GeV,3.6809E+02*GeV],[5.3145E+02*GeV,3.6809E+02*GeV]],2.5976E-01*pb],
[[[5.3145E+02*GeV,3.7215E+02*GeV],[5.3145E+02*GeV,3.7215E+02*GeV]],2.5530E-01*pb],
[[[5.3145E+02*GeV,3.7620E+02*GeV],[5.3145E+02*GeV,3.7620E+02*GeV]],2.5723E-01*pb],
[[[5.3145E+02*GeV,3.8026E+02*GeV],[5.3145E+02*GeV,3.8026E+02*GeV]],2.7434E-01*pb],
[[[5.3145E+02*GeV,3.8432E+02*GeV],[5.3145E+02*GeV,3.8432E+02*GeV]],2.9145E-01*pb],
[[[5.3145E+02*GeV,3.8837E+02*GeV],[5.3145E+02*GeV,3.8837E+02*GeV]],3.0856E-01*pb],
[[[5.3145E+02*GeV,3.9243E+02*GeV],[5.3145E+02*GeV,3.9243E+02*GeV]],3.2129E-01*pb],
[[[5.3145E+02*GeV,3.9648E+02*GeV],[5.3145E+02*GeV,3.9648E+02*GeV]],3.2906E-01*pb],
[[[5.3145E+02*GeV,4.0054E+02*GeV],[5.3145E+02*GeV,4.0054E+02*GeV]],3.3702E-01*pb],
[[[5.3145E+02*GeV,4.0460E+02*GeV],[5.3145E+02*GeV,4.0460E+02*GeV]],3.4618E-01*pb],
[[[5.3145E+02*GeV,4.0865E+02*GeV],[5.3145E+02*GeV,4.0865E+02*GeV]],3.4927E-01*pb],
[[[5.3145E+02*GeV,4.1271E+02*GeV],[5.3145E+02*GeV,4.1271E+02*GeV]],3.4727E-01*pb],
[[[5.3145E+02*GeV,4.1677E+02*GeV],[5.3145E+02*GeV,4.1677E+02*GeV]],3.4528E-01*pb],
[[[5.3145E+02*GeV,4.2082E+02*GeV],[5.3145E+02*GeV,4.2082E+02*GeV]],3.4328E-01*pb],
[[[5.3145E+02*GeV,4.2488E+02*GeV],[5.3145E+02*GeV,4.2488E+02*GeV]],3.4128E-01*pb],
[[[5.3145E+02*GeV,4.2893E+02*GeV],[5.3145E+02*GeV,4.2893E+02*GeV]],3.7300E-01*pb],
[[[5.3145E+02*GeV,4.3299E+02*GeV],[5.3145E+02*GeV,4.3299E+02*GeV]],4.0577E-01*pb],
[[[5.3145E+02*GeV,4.3705E+02*GeV],[5.3145E+02*GeV,4.3705E+02*GeV]],4.2560E-01*pb],
[[[5.3145E+02*GeV,4.4110E+02*GeV],[5.3145E+02*GeV,4.4110E+02*GeV]],4.3646E-01*pb],
[[[5.3965E+02*GeV,3.7215E+02*GeV],[5.3965E+02*GeV,3.7215E+02*GeV]],2.4837E-01*pb],
[[[5.3965E+02*GeV,3.7620E+02*GeV],[5.3965E+02*GeV,3.7620E+02*GeV]],2.5031E-01*pb],
[[[5.3965E+02*GeV,3.8026E+02*GeV],[5.3965E+02*GeV,3.8026E+02*GeV]],2.6327E-01*pb],
[[[5.3965E+02*GeV,3.8432E+02*GeV],[5.3965E+02*GeV,3.8432E+02*GeV]],2.7104E-01*pb],
[[[5.3965E+02*GeV,3.8837E+02*GeV],[5.3965E+02*GeV,3.8837E+02*GeV]],2.7882E-01*pb],
[[[5.3965E+02*GeV,3.9243E+02*GeV],[5.3965E+02*GeV,3.9243E+02*GeV]],2.8659E-01*pb],
[[[5.3965E+02*GeV,3.9648E+02*GeV],[5.3965E+02*GeV,3.9648E+02*GeV]],2.9437E-01*pb],
[[[5.3965E+02*GeV,4.0054E+02*GeV],[5.3965E+02*GeV,4.0054E+02*GeV]],3.0233E-01*pb],
[[[5.3965E+02*GeV,4.0460E+02*GeV],[5.3965E+02*GeV,4.0460E+02*GeV]],3.1149E-01*pb],
[[[5.3965E+02*GeV,4.0865E+02*GeV],[5.3965E+02*GeV,4.0865E+02*GeV]],3.2065E-01*pb],
[[[5.3965E+02*GeV,4.1271E+02*GeV],[5.3965E+02*GeV,4.1271E+02*GeV]],3.2982E-01*pb],
[[[5.3965E+02*GeV,4.1677E+02*GeV],[5.3965E+02*GeV,4.1677E+02*GeV]],3.3315E-01*pb],
[[[5.3965E+02*GeV,4.2082E+02*GeV],[5.3965E+02*GeV,4.2082E+02*GeV]],3.3116E-01*pb],
[[[5.3965E+02*GeV,4.2488E+02*GeV],[5.3965E+02*GeV,4.2488E+02*GeV]],3.2916E-01*pb],
[[[5.3965E+02*GeV,4.2893E+02*GeV],[5.3965E+02*GeV,4.2893E+02*GeV]],3.6088E-01*pb],
[[[5.3965E+02*GeV,4.3299E+02*GeV],[5.3965E+02*GeV,4.3299E+02*GeV]],3.7959E-01*pb],
[[[5.3965E+02*GeV,4.3705E+02*GeV],[5.3965E+02*GeV,4.3705E+02*GeV]],3.9049E-01*pb],
[[[5.3965E+02*GeV,4.4110E+02*GeV],[5.3965E+02*GeV,4.4110E+02*GeV]],4.0139E-01*pb],
[[[5.3965E+02*GeV,4.4516E+02*GeV],[5.3965E+02*GeV,4.4516E+02*GeV]],4.1161E-01*pb],
[[[5.3965E+02*GeV,4.4922E+02*GeV],[5.3965E+02*GeV,4.4922E+02*GeV]],4.0082E-01*pb],
[[[5.4785E+02*GeV,3.8026E+02*GeV],[5.4785E+02*GeV,3.8026E+02*GeV]],3.1317E-01*pb],
[[[5.4785E+02*GeV,3.8432E+02*GeV],[5.4785E+02*GeV,3.8432E+02*GeV]],2.9461E-01*pb],
[[[5.4785E+02*GeV,3.8837E+02*GeV],[5.4785E+02*GeV,3.8837E+02*GeV]],2.7604E-01*pb],
[[[5.4785E+02*GeV,3.9243E+02*GeV],[5.4785E+02*GeV,3.9243E+02*GeV]],2.5747E-01*pb],
[[[5.4785E+02*GeV,3.9648E+02*GeV],[5.4785E+02*GeV,3.9648E+02*GeV]],2.5967E-01*pb],
[[[5.4785E+02*GeV,4.0054E+02*GeV],[5.4785E+02*GeV,4.0054E+02*GeV]],2.6763E-01*pb],
[[[5.4785E+02*GeV,4.0460E+02*GeV],[5.4785E+02*GeV,4.0460E+02*GeV]],2.7680E-01*pb],
[[[5.4785E+02*GeV,4.0865E+02*GeV],[5.4785E+02*GeV,4.0865E+02*GeV]],2.8596E-01*pb],
[[[5.4785E+02*GeV,4.1271E+02*GeV],[5.4785E+02*GeV,4.1271E+02*GeV]],2.9512E-01*pb],
[[[5.4785E+02*GeV,4.1677E+02*GeV],[5.4785E+02*GeV,4.1677E+02*GeV]],3.0428E-01*pb],
[[[5.4785E+02*GeV,4.2082E+02*GeV],[5.4785E+02*GeV,4.2082E+02*GeV]],3.1345E-01*pb],
[[[5.4785E+02*GeV,4.2488E+02*GeV],[5.4785E+02*GeV,4.2488E+02*GeV]],3.1703E-01*pb],
[[[5.4785E+02*GeV,4.2893E+02*GeV],[5.4785E+02*GeV,4.2893E+02*GeV]],3.3357E-01*pb],
[[[5.4785E+02*GeV,4.3299E+02*GeV],[5.4785E+02*GeV,4.3299E+02*GeV]],3.4447E-01*pb],
[[[5.4785E+02*GeV,4.3705E+02*GeV],[5.4785E+02*GeV,4.3705E+02*GeV]],3.5537E-01*pb],
[[[5.4785E+02*GeV,4.4110E+02*GeV],[5.4785E+02*GeV,4.4110E+02*GeV]],3.6627E-01*pb],
[[[5.4785E+02*GeV,4.4516E+02*GeV],[5.4785E+02*GeV,4.4516E+02*GeV]],3.7717E-01*pb],
[[[5.4785E+02*GeV,4.4922E+02*GeV],[5.4785E+02*GeV,4.4922E+02*GeV]],3.8676E-01*pb],
[[[5.4785E+02*GeV,4.5327E+02*GeV],[5.4785E+02*GeV,4.5327E+02*GeV]],3.7597E-01*pb],
[[[5.4785E+02*GeV,4.5733E+02*GeV],[5.4785E+02*GeV,4.5733E+02*GeV]],3.6519E-01*pb],
[[[5.5605E+02*GeV,3.8837E+02*GeV],[5.5605E+02*GeV,3.8837E+02*GeV]],2.5934E-01*pb],
[[[5.5605E+02*GeV,3.9243E+02*GeV],[5.5605E+02*GeV,3.9243E+02*GeV]],2.5607E-01*pb],
[[[5.5605E+02*GeV,3.9648E+02*GeV],[5.5605E+02*GeV,3.9648E+02*GeV]],2.5280E-01*pb],
[[[5.5605E+02*GeV,4.0054E+02*GeV],[5.5605E+02*GeV,4.0054E+02*GeV]],2.5118E-01*pb],
[[[5.5605E+02*GeV,4.0460E+02*GeV],[5.5605E+02*GeV,4.0460E+02*GeV]],2.6034E-01*pb],
[[[5.5605E+02*GeV,4.0865E+02*GeV],[5.5605E+02*GeV,4.0865E+02*GeV]],2.6951E-01*pb],
[[[5.5605E+02*GeV,4.1271E+02*GeV],[5.5605E+02*GeV,4.1271E+02*GeV]],2.7867E-01*pb],
[[[5.5605E+02*GeV,4.1677E+02*GeV],[5.5605E+02*GeV,4.1677E+02*GeV]],2.8708E-01*pb],
[[[5.5605E+02*GeV,4.2082E+02*GeV],[5.5605E+02*GeV,4.2082E+02*GeV]],2.9169E-01*pb],
[[[5.5605E+02*GeV,4.2488E+02*GeV],[5.5605E+02*GeV,4.2488E+02*GeV]],2.9629E-01*pb],
[[[5.5605E+02*GeV,4.2893E+02*GeV],[5.5605E+02*GeV,4.2893E+02*GeV]],3.0700E-01*pb],
[[[5.5605E+02*GeV,4.3299E+02*GeV],[5.5605E+02*GeV,4.3299E+02*GeV]],3.1790E-01*pb],
[[[5.5605E+02*GeV,4.3705E+02*GeV],[5.5605E+02*GeV,4.3705E+02*GeV]],3.2880E-01*pb],
[[[5.5605E+02*GeV,4.4110E+02*GeV],[5.5605E+02*GeV,4.4110E+02*GeV]],3.3971E-01*pb],
[[[5.5605E+02*GeV,4.4516E+02*GeV],[5.5605E+02*GeV,4.4516E+02*GeV]],3.4860E-01*pb],
[[[5.5605E+02*GeV,4.4922E+02*GeV],[5.5605E+02*GeV,4.4922E+02*GeV]],3.5279E-01*pb],
[[[5.5605E+02*GeV,4.5327E+02*GeV],[5.5605E+02*GeV,4.5327E+02*GeV]],3.4490E-01*pb],
[[[5.5605E+02*GeV,4.5733E+02*GeV],[5.5605E+02*GeV,4.5733E+02*GeV]],3.3412E-01*pb],
[[[5.5605E+02*GeV,4.6138E+02*GeV],[5.5605E+02*GeV,4.6138E+02*GeV]],3.2900E-01*pb],
[[[5.5605E+02*GeV,4.6544E+02*GeV],[5.5605E+02*GeV,4.6544E+02*GeV]],3.3322E-01*pb],
[[[5.6426E+02*GeV,3.9648E+02*GeV],[5.6426E+02*GeV,3.9648E+02*GeV]],2.4282E-01*pb],
[[[5.6426E+02*GeV,4.0054E+02*GeV],[5.6426E+02*GeV,4.0054E+02*GeV]],2.4120E-01*pb],
[[[5.6426E+02*GeV,4.0460E+02*GeV],[5.6426E+02*GeV,4.0460E+02*GeV]],2.4973E-01*pb],
[[[5.6426E+02*GeV,4.0865E+02*GeV],[5.6426E+02*GeV,4.0865E+02*GeV]],2.5434E-01*pb],
[[[5.6426E+02*GeV,4.1271E+02*GeV],[5.6426E+02*GeV,4.1271E+02*GeV]],2.5894E-01*pb],
[[[5.6426E+02*GeV,4.1677E+02*GeV],[5.6426E+02*GeV,4.1677E+02*GeV]],2.6355E-01*pb],
[[[5.6426E+02*GeV,4.2082E+02*GeV],[5.6426E+02*GeV,4.2082E+02*GeV]],2.6815E-01*pb],
[[[5.6426E+02*GeV,4.2488E+02*GeV],[5.6426E+02*GeV,4.2488E+02*GeV]],2.7276E-01*pb],
[[[5.6426E+02*GeV,4.2893E+02*GeV],[5.6426E+02*GeV,4.2893E+02*GeV]],2.8347E-01*pb],
[[[5.6426E+02*GeV,4.3299E+02*GeV],[5.6426E+02*GeV,4.3299E+02*GeV]],2.9437E-01*pb],
[[[5.6426E+02*GeV,4.3705E+02*GeV],[5.6426E+02*GeV,4.3705E+02*GeV]],3.0311E-01*pb],
[[[5.6426E+02*GeV,4.4110E+02*GeV],[5.6426E+02*GeV,4.4110E+02*GeV]],3.0730E-01*pb],
[[[5.6426E+02*GeV,4.4516E+02*GeV],[5.6426E+02*GeV,4.4516E+02*GeV]],3.1149E-01*pb],
[[[5.6426E+02*GeV,4.4922E+02*GeV],[5.6426E+02*GeV,4.4922E+02*GeV]],3.1568E-01*pb],
[[[5.6426E+02*GeV,4.5327E+02*GeV],[5.6426E+02*GeV,4.5327E+02*GeV]],3.0779E-01*pb],
[[[5.6426E+02*GeV,4.5733E+02*GeV],[5.6426E+02*GeV,4.5733E+02*GeV]],3.0345E-01*pb],
[[[5.6426E+02*GeV,4.6138E+02*GeV],[5.6426E+02*GeV,4.6138E+02*GeV]],3.0767E-01*pb],
[[[5.6426E+02*GeV,4.6544E+02*GeV],[5.6426E+02*GeV,4.6544E+02*GeV]],3.1188E-01*pb],
[[[5.6426E+02*GeV,4.6950E+02*GeV],[5.6426E+02*GeV,4.6950E+02*GeV]],3.1610E-01*pb],
[[[5.6426E+02*GeV,4.7355E+02*GeV],[5.6426E+02*GeV,4.7355E+02*GeV]],3.4454E-01*pb],
[[[5.7246E+02*GeV,4.0460E+02*GeV],[5.7246E+02*GeV,4.0460E+02*GeV]],2.3502E-01*pb],
[[[5.7246E+02*GeV,4.0865E+02*GeV],[5.7246E+02*GeV,4.0865E+02*GeV]],2.3676E-01*pb],
[[[5.7246E+02*GeV,4.1271E+02*GeV],[5.7246E+02*GeV,4.1271E+02*GeV]],2.3849E-01*pb],
[[[5.7246E+02*GeV,4.1677E+02*GeV],[5.7246E+02*GeV,4.1677E+02*GeV]],2.4022E-01*pb],
[[[5.7246E+02*GeV,4.2082E+02*GeV],[5.7246E+02*GeV,4.2082E+02*GeV]],2.4462E-01*pb],
[[[5.7246E+02*GeV,4.2488E+02*GeV],[5.7246E+02*GeV,4.2488E+02*GeV]],2.4922E-01*pb],
[[[5.7246E+02*GeV,4.2893E+02*GeV],[5.7246E+02*GeV,4.2893E+02*GeV]],2.5762E-01*pb],
[[[5.7246E+02*GeV,4.3299E+02*GeV],[5.7246E+02*GeV,4.3299E+02*GeV]],2.6181E-01*pb],
[[[5.7246E+02*GeV,4.3705E+02*GeV],[5.7246E+02*GeV,4.3705E+02*GeV]],2.6600E-01*pb],
[[[5.7246E+02*GeV,4.4110E+02*GeV],[5.7246E+02*GeV,4.4110E+02*GeV]],2.7019E-01*pb],
[[[5.7246E+02*GeV,4.4516E+02*GeV],[5.7246E+02*GeV,4.4516E+02*GeV]],2.7438E-01*pb],
[[[5.7246E+02*GeV,4.4922E+02*GeV],[5.7246E+02*GeV,4.4922E+02*GeV]],2.7857E-01*pb],
[[[5.7246E+02*GeV,4.5327E+02*GeV],[5.7246E+02*GeV,4.5327E+02*GeV]],2.7790E-01*pb],
[[[5.7246E+02*GeV,4.5733E+02*GeV],[5.7246E+02*GeV,4.5733E+02*GeV]],2.8211E-01*pb],
[[[5.7246E+02*GeV,4.6138E+02*GeV],[5.7246E+02*GeV,4.6138E+02*GeV]],2.8633E-01*pb],
[[[5.7246E+02*GeV,4.6544E+02*GeV],[5.7246E+02*GeV,4.6544E+02*GeV]],2.9055E-01*pb],
[[[5.7246E+02*GeV,4.6950E+02*GeV],[5.7246E+02*GeV,4.6950E+02*GeV]],2.9476E-01*pb],
[[[5.7246E+02*GeV,4.7355E+02*GeV],[5.7246E+02*GeV,4.7355E+02*GeV]],2.9898E-01*pb],
[[[5.7246E+02*GeV,4.7761E+02*GeV],[5.7246E+02*GeV,4.7761E+02*GeV]],3.2820E-01*pb],
[[[5.7246E+02*GeV,4.8167E+02*GeV],[5.7246E+02*GeV,4.8167E+02*GeV]],3.5891E-01*pb],
[[[5.8066E+02*GeV,4.1271E+02*GeV],[5.8066E+02*GeV,4.1271E+02*GeV]],2.3529E-01*pb],
[[[5.8066E+02*GeV,4.1677E+02*GeV],[5.8066E+02*GeV,4.1677E+02*GeV]],2.3258E-01*pb],
[[[5.8066E+02*GeV,4.2082E+02*GeV],[5.8066E+02*GeV,4.2082E+02*GeV]],2.2987E-01*pb],
[[[5.8066E+02*GeV,4.2488E+02*GeV],[5.8066E+02*GeV,4.2488E+02*GeV]],2.2716E-01*pb],
[[[5.8066E+02*GeV,4.2893E+02*GeV],[5.8066E+02*GeV,4.2893E+02*GeV]],2.3114E-01*pb],
[[[5.8066E+02*GeV,4.3299E+02*GeV],[5.8066E+02*GeV,4.3299E+02*GeV]],2.3533E-01*pb],
[[[5.8066E+02*GeV,4.3705E+02*GeV],[5.8066E+02*GeV,4.3705E+02*GeV]],2.3952E-01*pb],
[[[5.8066E+02*GeV,4.4110E+02*GeV],[5.8066E+02*GeV,4.4110E+02*GeV]],2.4371E-01*pb],
[[[5.8066E+02*GeV,4.4516E+02*GeV],[5.8066E+02*GeV,4.4516E+02*GeV]],2.4793E-01*pb],
[[[5.8066E+02*GeV,4.4922E+02*GeV],[5.8066E+02*GeV,4.4922E+02*GeV]],2.5216E-01*pb],
[[[5.8066E+02*GeV,4.5327E+02*GeV],[5.8066E+02*GeV,4.5327E+02*GeV]],2.5638E-01*pb],
[[[5.8066E+02*GeV,4.5733E+02*GeV],[5.8066E+02*GeV,4.5733E+02*GeV]],2.6059E-01*pb],
[[[5.8066E+02*GeV,4.6138E+02*GeV],[5.8066E+02*GeV,4.6138E+02*GeV]],2.6481E-01*pb],
[[[5.8066E+02*GeV,4.6544E+02*GeV],[5.8066E+02*GeV,4.6544E+02*GeV]],2.6903E-01*pb],
[[[5.8066E+02*GeV,4.6950E+02*GeV],[5.8066E+02*GeV,4.6950E+02*GeV]],2.7311E-01*pb],
[[[5.8066E+02*GeV,4.7355E+02*GeV],[5.8066E+02*GeV,4.7355E+02*GeV]],2.7396E-01*pb],
[[[5.8066E+02*GeV,4.7761E+02*GeV],[5.8066E+02*GeV,4.7761E+02*GeV]],2.9402E-01*pb],
[[[5.8066E+02*GeV,4.8167E+02*GeV],[5.8066E+02*GeV,4.8167E+02*GeV]],3.2473E-01*pb],
[[[5.8066E+02*GeV,4.8572E+02*GeV],[5.8066E+02*GeV,4.8572E+02*GeV]],3.5377E-01*pb],
[[[5.8066E+02*GeV,4.8978E+02*GeV],[5.8066E+02*GeV,4.8978E+02*GeV]],3.7432E-01*pb],
[[[5.8887E+02*GeV,4.2082E+02*GeV],[5.8887E+02*GeV,4.2082E+02*GeV]],2.0815E-01*pb],
[[[5.8887E+02*GeV,4.2488E+02*GeV],[5.8887E+02*GeV,4.2488E+02*GeV]],2.0544E-01*pb],
[[[5.8887E+02*GeV,4.2893E+02*GeV],[5.8887E+02*GeV,4.2893E+02*GeV]],2.0942E-01*pb],
[[[5.8887E+02*GeV,4.3299E+02*GeV],[5.8887E+02*GeV,4.3299E+02*GeV]],2.1364E-01*pb],
[[[5.8887E+02*GeV,4.3705E+02*GeV],[5.8887E+02*GeV,4.3705E+02*GeV]],2.1787E-01*pb],
[[[5.8887E+02*GeV,4.4110E+02*GeV],[5.8887E+02*GeV,4.4110E+02*GeV]],2.2210E-01*pb],
[[[5.8887E+02*GeV,4.4516E+02*GeV],[5.8887E+02*GeV,4.4516E+02*GeV]],2.2633E-01*pb],
[[[5.8887E+02*GeV,4.4922E+02*GeV],[5.8887E+02*GeV,4.4922E+02*GeV]],2.3056E-01*pb],
[[[5.8887E+02*GeV,4.5327E+02*GeV],[5.8887E+02*GeV,4.5327E+02*GeV]],2.3478E-01*pb],
[[[5.8887E+02*GeV,4.5733E+02*GeV],[5.8887E+02*GeV,4.5733E+02*GeV]],2.3899E-01*pb],
[[[5.8887E+02*GeV,4.6138E+02*GeV],[5.8887E+02*GeV,4.6138E+02*GeV]],2.4300E-01*pb],
[[[5.8887E+02*GeV,4.6544E+02*GeV],[5.8887E+02*GeV,4.6544E+02*GeV]],2.4385E-01*pb],
[[[5.8887E+02*GeV,4.6950E+02*GeV],[5.8887E+02*GeV,4.6950E+02*GeV]],2.4471E-01*pb],
[[[5.8887E+02*GeV,4.7355E+02*GeV],[5.8887E+02*GeV,4.7355E+02*GeV]],2.4556E-01*pb],
[[[5.8887E+02*GeV,4.7761E+02*GeV],[5.8887E+02*GeV,4.7761E+02*GeV]],2.6562E-01*pb],
[[[5.8887E+02*GeV,4.8167E+02*GeV],[5.8887E+02*GeV,4.8167E+02*GeV]],2.9414E-01*pb],
[[[5.8887E+02*GeV,4.8572E+02*GeV],[5.8887E+02*GeV,4.8572E+02*GeV]],3.1469E-01*pb],
[[[5.8887E+02*GeV,4.8978E+02*GeV],[5.8887E+02*GeV,4.8978E+02*GeV]],3.3524E-01*pb],
[[[5.8887E+02*GeV,4.9383E+02*GeV],[5.8887E+02*GeV,4.9383E+02*GeV]],3.5580E-01*pb],
[[[5.8887E+02*GeV,4.9789E+02*GeV],[5.8887E+02*GeV,4.9789E+02*GeV]],3.4850E-01*pb],
[[[5.8887E+02*GeV,5.0195E+02*GeV],[5.8887E+02*GeV,5.0195E+02*GeV]],3.3406E-01*pb],
[[[5.9707E+02*GeV,4.2893E+02*GeV],[5.9707E+02*GeV,4.2893E+02*GeV]],2.0360E-01*pb],
[[[5.9707E+02*GeV,4.3299E+02*GeV],[5.9707E+02*GeV,4.3299E+02*GeV]],2.0245E-01*pb],
[[[5.9707E+02*GeV,4.3705E+02*GeV],[5.9707E+02*GeV,4.3705E+02*GeV]],2.0130E-01*pb],
[[[5.9707E+02*GeV,4.4110E+02*GeV],[5.9707E+02*GeV,4.4110E+02*GeV]],2.0050E-01*pb],
[[[5.9707E+02*GeV,4.4516E+02*GeV],[5.9707E+02*GeV,4.4516E+02*GeV]],2.0473E-01*pb],
[[[5.9707E+02*GeV,4.4922E+02*GeV],[5.9707E+02*GeV,4.4922E+02*GeV]],2.0896E-01*pb],
[[[5.9707E+02*GeV,4.5327E+02*GeV],[5.9707E+02*GeV,4.5327E+02*GeV]],2.1289E-01*pb],
[[[5.9707E+02*GeV,4.5733E+02*GeV],[5.9707E+02*GeV,4.5733E+02*GeV]],2.1375E-01*pb],
[[[5.9707E+02*GeV,4.6138E+02*GeV],[5.9707E+02*GeV,4.6138E+02*GeV]],2.1460E-01*pb],
[[[5.9707E+02*GeV,4.6544E+02*GeV],[5.9707E+02*GeV,4.6544E+02*GeV]],2.1545E-01*pb],
[[[5.9707E+02*GeV,4.6950E+02*GeV],[5.9707E+02*GeV,4.6950E+02*GeV]],2.1631E-01*pb],
[[[5.9707E+02*GeV,4.7355E+02*GeV],[5.9707E+02*GeV,4.7355E+02*GeV]],2.1716E-01*pb],
[[[5.9707E+02*GeV,4.7761E+02*GeV],[5.9707E+02*GeV,4.7761E+02*GeV]],2.3450E-01*pb],
[[[5.9707E+02*GeV,4.8167E+02*GeV],[5.9707E+02*GeV,4.8167E+02*GeV]],2.5506E-01*pb],
[[[5.9707E+02*GeV,4.8572E+02*GeV],[5.9707E+02*GeV,4.8572E+02*GeV]],2.7561E-01*pb],
[[[5.9707E+02*GeV,4.8978E+02*GeV],[5.9707E+02*GeV,4.8978E+02*GeV]],2.9616E-01*pb],
[[[5.9707E+02*GeV,4.9383E+02*GeV],[5.9707E+02*GeV,4.9383E+02*GeV]],3.1672E-01*pb],
[[[5.9707E+02*GeV,4.9789E+02*GeV],[5.9707E+02*GeV,4.9789E+02*GeV]],3.3727E-01*pb],
[[[5.9707E+02*GeV,5.0195E+02*GeV],[5.9707E+02*GeV,5.0195E+02*GeV]],3.2895E-01*pb],
[[[5.9707E+02*GeV,5.0600E+02*GeV],[5.9707E+02*GeV,5.0600E+02*GeV]],3.1458E-01*pb],
[[[5.9707E+02*GeV,5.1006E+02*GeV],[5.9707E+02*GeV,5.1006E+02*GeV]],3.0020E-01*pb],
[[[6.0527E+02*GeV,4.3705E+02*GeV],[6.0527E+02*GeV,4.3705E+02*GeV]],2.0580E-01*pb],
[[[6.0527E+02*GeV,4.4110E+02*GeV],[6.0527E+02*GeV,4.4110E+02*GeV]],2.0581E-01*pb],
[[[6.0527E+02*GeV,4.4516E+02*GeV],[6.0527E+02*GeV,4.4516E+02*GeV]],2.0582E-01*pb],
[[[6.0527E+02*GeV,4.4922E+02*GeV],[6.0527E+02*GeV,4.4922E+02*GeV]],2.0583E-01*pb],
[[[6.0527E+02*GeV,4.5327E+02*GeV],[6.0527E+02*GeV,4.5327E+02*GeV]],2.0652E-01*pb],
