txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[3.0996E+02*GeV,7.1984E+01*GeV],[3.0996E+02*GeV,7.1984E+01*GeV]],1.5420E+00*pb],
[[[3.0996E+02*GeV,7.6041E+01*GeV],[3.0996E+02*GeV,7.6041E+01*GeV]],1.6173E+00*pb],
[[[3.0996E+02*GeV,8.0097E+01*GeV],[3.0996E+02*GeV,8.0097E+01*GeV]],1.8390E+00*pb],
[[[3.0996E+02*GeV,8.4153E+01*GeV],[3.0996E+02*GeV,8.4153E+01*GeV]],2.0607E+00*pb],
[[[3.0996E+02*GeV,8.8209E+01*GeV],[3.0996E+02*GeV,8.8209E+01*GeV]],2.2824E+00*pb],
[[[3.0996E+02*GeV,9.2266E+01*GeV],[3.0996E+02*GeV,9.2266E+01*GeV]],2.4062E+00*pb],
[[[3.0996E+02*GeV,9.6322E+01*GeV],[3.0996E+02*GeV,9.6322E+01*GeV]],2.4496E+00*pb],
[[[3.0996E+02*GeV,1.0038E+02*GeV],[3.0996E+02*GeV,1.0038E+02*GeV]],2.5043E+00*pb],
[[[3.0996E+02*GeV,1.0443E+02*GeV],[3.0996E+02*GeV,1.0443E+02*GeV]],2.6689E+00*pb],
[[[3.0996E+02*GeV,1.0849E+02*GeV],[3.0996E+02*GeV,1.0849E+02*GeV]],2.8335E+00*pb],
[[[3.0996E+02*GeV,1.1255E+02*GeV],[3.0996E+02*GeV,1.1255E+02*GeV]],2.9980E+00*pb],
[[[3.0996E+02*GeV,1.1660E+02*GeV],[3.0996E+02*GeV,1.1660E+02*GeV]],3.1626E+00*pb],
[[[3.0996E+02*GeV,1.2066E+02*GeV],[3.0996E+02*GeV,1.2066E+02*GeV]],3.3272E+00*pb],
[[[3.0996E+02*GeV,1.2472E+02*GeV],[3.0996E+02*GeV,1.2472E+02*GeV]],3.4646E+00*pb],
[[[3.0996E+02*GeV,1.2877E+02*GeV],[3.0996E+02*GeV,1.2877E+02*GeV]],3.3248E+00*pb],
[[[3.0996E+02*GeV,1.3283E+02*GeV],[3.0996E+02*GeV,1.3283E+02*GeV]],3.0770E+00*pb],
[[[3.0996E+02*GeV,1.3688E+02*GeV],[3.0996E+02*GeV,1.3688E+02*GeV]],2.7670E+00*pb],
[[[3.0996E+02*GeV,1.4094E+02*GeV],[3.0996E+02*GeV,1.4094E+02*GeV]],2.4570E+00*pb],
[[[3.1816E+02*GeV,3.0281E+00*GeV],[3.1816E+02*GeV,3.0281E+00*GeV]],9.5928E-01*pb],
[[[3.1816E+02*GeV,7.0844E+00*GeV],[3.1816E+02*GeV,7.0844E+00*GeV]],9.2156E-01*pb],
[[[3.1816E+02*GeV,1.1141E+01*GeV],[3.1816E+02*GeV,1.1141E+01*GeV]],8.8384E-01*pb],
[[[3.1816E+02*GeV,1.5197E+01*GeV],[3.1816E+02*GeV,1.5197E+01*GeV]],8.4612E-01*pb],
[[[3.1816E+02*GeV,1.9253E+01*GeV],[3.1816E+02*GeV,1.9253E+01*GeV]],8.1661E-01*pb],
[[[3.1816E+02*GeV,2.3309E+01*GeV],[3.1816E+02*GeV,2.3309E+01*GeV]],8.1974E-01*pb],
[[[3.1816E+02*GeV,2.7366E+01*GeV],[3.1816E+02*GeV,2.7366E+01*GeV]],8.3836E-01*pb],
[[[3.1816E+02*GeV,3.1422E+01*GeV],[3.1816E+02*GeV,3.1422E+01*GeV]],8.6805E-01*pb],
[[[3.1816E+02*GeV,3.5478E+01*GeV],[3.1816E+02*GeV,3.5478E+01*GeV]],8.8585E-01*pb],
[[[3.1816E+02*GeV,3.9534E+01*GeV],[3.1816E+02*GeV,3.9534E+01*GeV]],9.0229E-01*pb],
[[[3.1816E+02*GeV,4.3591E+01*GeV],[3.1816E+02*GeV,4.3591E+01*GeV]],9.1874E-01*pb],
[[[3.1816E+02*GeV,4.7647E+01*GeV],[3.1816E+02*GeV,4.7647E+01*GeV]],9.3518E-01*pb],
[[[3.1816E+02*GeV,5.1703E+01*GeV],[3.1816E+02*GeV,5.1703E+01*GeV]],9.7724E-01*pb],
[[[3.1816E+02*GeV,5.5759E+01*GeV],[3.1816E+02*GeV,5.5759E+01*GeV]],1.0547E+00*pb],
[[[3.1816E+02*GeV,5.9816E+01*GeV],[3.1816E+02*GeV,5.9816E+01*GeV]],1.0934E+00*pb],
[[[3.1816E+02*GeV,6.3872E+01*GeV],[3.1816E+02*GeV,6.3872E+01*GeV]],1.1182E+00*pb],
[[[3.1816E+02*GeV,6.7928E+01*GeV],[3.1816E+02*GeV,6.7928E+01*GeV]],1.1430E+00*pb],
[[[3.1816E+02*GeV,7.1984E+01*GeV],[3.1816E+02*GeV,7.1984E+01*GeV]],1.1677E+00*pb],
[[[3.1816E+02*GeV,7.6041E+01*GeV],[3.1816E+02*GeV,7.6041E+01*GeV]],1.2430E+00*pb],
[[[3.1816E+02*GeV,8.0097E+01*GeV],[3.1816E+02*GeV,8.0097E+01*GeV]],1.4647E+00*pb],
[[[3.1816E+02*GeV,8.4153E+01*GeV],[3.1816E+02*GeV,8.4153E+01*GeV]],1.5845E+00*pb],
[[[3.1816E+02*GeV,8.8209E+01*GeV],[3.1816E+02*GeV,8.8209E+01*GeV]],1.6279E+00*pb],
[[[3.1816E+02*GeV,9.2266E+01*GeV],[3.1816E+02*GeV,9.2266E+01*GeV]],1.6713E+00*pb],
[[[3.1816E+02*GeV,9.6322E+01*GeV],[3.1816E+02*GeV,9.6322E+01*GeV]],1.7147E+00*pb],
[[[3.1816E+02*GeV,1.0038E+02*GeV],[3.1816E+02*GeV,1.0038E+02*GeV]],1.7694E+00*pb],
[[[3.1816E+02*GeV,1.0443E+02*GeV],[3.1816E+02*GeV,1.0443E+02*GeV]],1.9339E+00*pb],
[[[3.1816E+02*GeV,1.0849E+02*GeV],[3.1816E+02*GeV,1.0849E+02*GeV]],2.0985E+00*pb],
[[[3.1816E+02*GeV,1.1255E+02*GeV],[3.1816E+02*GeV,1.1255E+02*GeV]],2.2370E+00*pb],
[[[3.1816E+02*GeV,1.1660E+02*GeV],[3.1816E+02*GeV,1.1660E+02*GeV]],2.3592E+00*pb],
[[[3.1816E+02*GeV,1.2066E+02*GeV],[3.1816E+02*GeV,1.2066E+02*GeV]],2.4813E+00*pb],
[[[3.1816E+02*GeV,1.2472E+02*GeV],[3.1816E+02*GeV,1.2472E+02*GeV]],2.6035E+00*pb],
[[[3.1816E+02*GeV,1.2877E+02*GeV],[3.1816E+02*GeV,1.2877E+02*GeV]],2.4637E+00*pb],
[[[3.1816E+02*GeV,1.3283E+02*GeV],[3.1816E+02*GeV,1.3283E+02*GeV]],2.3041E+00*pb],
[[[3.1816E+02*GeV,1.3688E+02*GeV],[3.1816E+02*GeV,1.3688E+02*GeV]],2.1446E+00*pb],
[[[3.1816E+02*GeV,1.4094E+02*GeV],[3.1816E+02*GeV,1.4094E+02*GeV]],1.9850E+00*pb],
[[[3.1816E+02*GeV,1.4500E+02*GeV],[3.1816E+02*GeV,1.4500E+02*GeV]],1.8255E+00*pb],
[[[3.1816E+02*GeV,1.4905E+02*GeV],[3.1816E+02*GeV,1.4905E+02*GeV]],1.8553E+00*pb],
[[[3.2637E+02*GeV,3.0281E+00*GeV],[3.2637E+02*GeV,3.0281E+00*GeV]],7.9762E-01*pb],
[[[3.2637E+02*GeV,7.0844E+00*GeV],[3.2637E+02*GeV,7.0844E+00*GeV]],7.5990E-01*pb],
[[[3.2637E+02*GeV,1.1141E+01*GeV],[3.2637E+02*GeV,1.1141E+01*GeV]],7.2218E-01*pb],
[[[3.2637E+02*GeV,1.5197E+01*GeV],[3.2637E+02*GeV,1.5197E+01*GeV]],6.8446E-01*pb],
[[[3.2637E+02*GeV,1.9253E+01*GeV],[3.2637E+02*GeV,1.9253E+01*GeV]],6.4674E-01*pb],
[[[3.2637E+02*GeV,2.3309E+01*GeV],[3.2637E+02*GeV,2.3309E+01*GeV]],6.0902E-01*pb],
[[[3.2637E+02*GeV,2.7366E+01*GeV],[3.2637E+02*GeV,2.7366E+01*GeV]],6.1157E-01*pb],
[[[3.2637E+02*GeV,3.1422E+01*GeV],[3.2637E+02*GeV,3.1422E+01*GeV]],6.2801E-01*pb],
[[[3.2637E+02*GeV,3.5478E+01*GeV],[3.2637E+02*GeV,3.5478E+01*GeV]],6.4446E-01*pb],
[[[3.2637E+02*GeV,3.9534E+01*GeV],[3.2637E+02*GeV,3.9534E+01*GeV]],6.6090E-01*pb],
[[[3.2637E+02*GeV,4.3591E+01*GeV],[3.2637E+02*GeV,4.3591E+01*GeV]],6.7735E-01*pb],
[[[3.2637E+02*GeV,4.7647E+01*GeV],[3.2637E+02*GeV,4.7647E+01*GeV]],6.9379E-01*pb],
[[[3.2637E+02*GeV,5.1703E+01*GeV],[3.2637E+02*GeV,5.1703E+01*GeV]],7.1373E-01*pb],
[[[3.2637E+02*GeV,5.5759E+01*GeV],[3.2637E+02*GeV,5.5759E+01*GeV]],7.3849E-01*pb],
[[[3.2637E+02*GeV,5.9816E+01*GeV],[3.2637E+02*GeV,5.9816E+01*GeV]],7.6325E-01*pb],
[[[3.2637E+02*GeV,6.3872E+01*GeV],[3.2637E+02*GeV,6.3872E+01*GeV]],7.8802E-01*pb],
[[[3.2637E+02*GeV,6.7928E+01*GeV],[3.2637E+02*GeV,6.7928E+01*GeV]],8.1278E-01*pb],
[[[3.2637E+02*GeV,7.1984E+01*GeV],[3.2637E+02*GeV,7.1984E+01*GeV]],8.3754E-01*pb],
[[[3.2637E+02*GeV,7.6041E+01*GeV],[3.2637E+02*GeV,7.6041E+01*GeV]],8.6209E-01*pb],
[[[3.2637E+02*GeV,8.0097E+01*GeV],[3.2637E+02*GeV,8.0097E+01*GeV]],9.0546E-01*pb],
[[[3.2637E+02*GeV,8.4153E+01*GeV],[3.2637E+02*GeV,8.4153E+01*GeV]],9.4884E-01*pb],
[[[3.2637E+02*GeV,8.8209E+01*GeV],[3.2637E+02*GeV,8.8209E+01*GeV]],9.9222E-01*pb],
[[[3.2637E+02*GeV,9.2266E+01*GeV],[3.2637E+02*GeV,9.2266E+01*GeV]],1.0356E+00*pb],
[[[3.2637E+02*GeV,9.6322E+01*GeV],[3.2637E+02*GeV,9.6322E+01*GeV]],1.0790E+00*pb],
[[[3.2637E+02*GeV,1.0038E+02*GeV],[3.2637E+02*GeV,1.0038E+02*GeV]],1.1227E+00*pb],
[[[3.2637E+02*GeV,1.0443E+02*GeV],[3.2637E+02*GeV,1.0443E+02*GeV]],1.2449E+00*pb],
[[[3.2637E+02*GeV,1.0849E+02*GeV],[3.2637E+02*GeV,1.0849E+02*GeV]],1.3670E+00*pb],
[[[3.2637E+02*GeV,1.1255E+02*GeV],[3.2637E+02*GeV,1.1255E+02*GeV]],1.4892E+00*pb],
[[[3.2637E+02*GeV,1.1660E+02*GeV],[3.2637E+02*GeV,1.1660E+02*GeV]],1.6113E+00*pb],
[[[3.2637E+02*GeV,1.2066E+02*GeV],[3.2637E+02*GeV,1.2066E+02*GeV]],1.7335E+00*pb],
[[[3.2637E+02*GeV,1.2472E+02*GeV],[3.2637E+02*GeV,1.2472E+02*GeV]],1.8319E+00*pb],
[[[3.2637E+02*GeV,1.2877E+02*GeV],[3.2637E+02*GeV,1.2877E+02*GeV]],1.9177E+00*pb],
[[[3.2637E+02*GeV,1.3283E+02*GeV],[3.2637E+02*GeV,1.3283E+02*GeV]],2.0392E+00*pb],
[[[3.2637E+02*GeV,1.3688E+02*GeV],[3.2637E+02*GeV,1.3688E+02*GeV]],2.1651E+00*pb],
[[[3.2637E+02*GeV,1.4094E+02*GeV],[3.2637E+02*GeV,1.4094E+02*GeV]],2.2910E+00*pb],
[[[3.2637E+02*GeV,1.4500E+02*GeV],[3.2637E+02*GeV,1.4500E+02*GeV]],2.4170E+00*pb],
[[[3.2637E+02*GeV,1.4905E+02*GeV],[3.2637E+02*GeV,1.4905E+02*GeV]],2.5429E+00*pb],
[[[3.2637E+02*GeV,1.5311E+02*GeV],[3.2637E+02*GeV,1.5311E+02*GeV]],2.3871E+00*pb],
[[[3.2637E+02*GeV,1.5717E+02*GeV],[3.2637E+02*GeV,1.5717E+02*GeV]],2.1454E+00*pb],
[[[3.3457E+02*GeV,3.0281E+00*GeV],[3.3457E+02*GeV,3.0281E+00*GeV]],6.3597E-01*pb],
[[[3.3457E+02*GeV,7.0844E+00*GeV],[3.3457E+02*GeV,7.0844E+00*GeV]],5.9825E-01*pb],
[[[3.3457E+02*GeV,1.1141E+01*GeV],[3.3457E+02*GeV,1.1141E+01*GeV]],5.6053E-01*pb],
[[[3.3457E+02*GeV,1.5197E+01*GeV],[3.3457E+02*GeV,1.5197E+01*GeV]],5.2281E-01*pb],
[[[3.3457E+02*GeV,1.9253E+01*GeV],[3.3457E+02*GeV,1.9253E+01*GeV]],5.1967E-01*pb],
[[[3.3457E+02*GeV,2.3309E+01*GeV],[3.3457E+02*GeV,2.3309E+01*GeV]],5.2271E-01*pb],
[[[3.3457E+02*GeV,2.7366E+01*GeV],[3.3457E+02*GeV,2.7366E+01*GeV]],5.2576E-01*pb],
[[[3.3457E+02*GeV,3.1422E+01*GeV],[3.3457E+02*GeV,3.1422E+01*GeV]],5.2881E-01*pb],
[[[3.3457E+02*GeV,3.5478E+01*GeV],[3.3457E+02*GeV,3.5478E+01*GeV]],5.3485E-01*pb],
[[[3.3457E+02*GeV,3.9534E+01*GeV],[3.3457E+02*GeV,3.9534E+01*GeV]],5.5130E-01*pb],
[[[3.3457E+02*GeV,4.3591E+01*GeV],[3.3457E+02*GeV,4.3591E+01*GeV]],5.6774E-01*pb],
[[[3.3457E+02*GeV,4.7647E+01*GeV],[3.3457E+02*GeV,4.7647E+01*GeV]],5.8419E-01*pb],
[[[3.3457E+02*GeV,5.1703E+01*GeV],[3.3457E+02*GeV,5.1703E+01*GeV]],6.0412E-01*pb],
[[[3.3457E+02*GeV,5.5759E+01*GeV],[3.3457E+02*GeV,5.5759E+01*GeV]],6.2889E-01*pb],
[[[3.3457E+02*GeV,5.9816E+01*GeV],[3.3457E+02*GeV,5.9816E+01*GeV]],6.5365E-01*pb],
[[[3.3457E+02*GeV,6.3872E+01*GeV],[3.3457E+02*GeV,6.3872E+01*GeV]],6.7841E-01*pb],
[[[3.3457E+02*GeV,6.7928E+01*GeV],[3.3457E+02*GeV,6.7928E+01*GeV]],6.9405E-01*pb],
[[[3.3457E+02*GeV,7.1984E+01*GeV],[3.3457E+02*GeV,7.1984E+01*GeV]],7.0400E-01*pb],
[[[3.3457E+02*GeV,7.6041E+01*GeV],[3.3457E+02*GeV,7.6041E+01*GeV]],7.2252E-01*pb],
[[[3.3457E+02*GeV,8.0097E+01*GeV],[3.3457E+02*GeV,8.0097E+01*GeV]],7.6590E-01*pb],
[[[3.3457E+02*GeV,8.4153E+01*GeV],[3.3457E+02*GeV,8.4153E+01*GeV]],8.0927E-01*pb],
[[[3.3457E+02*GeV,8.8209E+01*GeV],[3.3457E+02*GeV,8.8209E+01*GeV]],8.5265E-01*pb],
[[[3.3457E+02*GeV,9.2266E+01*GeV],[3.3457E+02*GeV,9.2266E+01*GeV]],8.8666E-01*pb],
[[[3.3457E+02*GeV,9.6322E+01*GeV],[3.3457E+02*GeV,9.6322E+01*GeV]],9.0934E-01*pb],
[[[3.3457E+02*GeV,1.0038E+02*GeV],[3.3457E+02*GeV,1.0038E+02*GeV]],9.4130E-01*pb],
[[[3.3457E+02*GeV,1.0443E+02*GeV],[3.3457E+02*GeV,1.0443E+02*GeV]],1.0634E+00*pb],
[[[3.3457E+02*GeV,1.0849E+02*GeV],[3.3457E+02*GeV,1.0849E+02*GeV]],1.1856E+00*pb],
[[[3.3457E+02*GeV,1.1255E+02*GeV],[3.3457E+02*GeV,1.1255E+02*GeV]],1.3077E+00*pb],
[[[3.3457E+02*GeV,1.1660E+02*GeV],[3.3457E+02*GeV,1.1660E+02*GeV]],1.4042E+00*pb],
[[[3.3457E+02*GeV,1.2066E+02*GeV],[3.3457E+02*GeV,1.2066E+02*GeV]],1.4375E+00*pb],
[[[3.3457E+02*GeV,1.2472E+02*GeV],[3.3457E+02*GeV,1.2472E+02*GeV]],1.4709E+00*pb],
[[[3.3457E+02*GeV,1.2877E+02*GeV],[3.3457E+02*GeV,1.2877E+02*GeV]],1.5567E+00*pb],
[[[3.3457E+02*GeV,1.3283E+02*GeV],[3.3457E+02*GeV,1.3283E+02*GeV]],1.6464E+00*pb],
[[[3.3457E+02*GeV,1.3688E+02*GeV],[3.3457E+02*GeV,1.3688E+02*GeV]],1.7362E+00*pb],
[[[3.3457E+02*GeV,1.4094E+02*GeV],[3.3457E+02*GeV,1.4094E+02*GeV]],1.8259E+00*pb],
[[[3.3457E+02*GeV,1.4500E+02*GeV],[3.3457E+02*GeV,1.4500E+02*GeV]],1.9157E+00*pb],
[[[3.3457E+02*GeV,1.4905E+02*GeV],[3.3457E+02*GeV,1.4905E+02*GeV]],1.9973E+00*pb],
[[[3.3457E+02*GeV,1.5311E+02*GeV],[3.3457E+02*GeV,1.5311E+02*GeV]],1.9643E+00*pb],
[[[3.3457E+02*GeV,1.5717E+02*GeV],[3.3457E+02*GeV,1.5717E+02*GeV]],1.8450E+00*pb],
[[[3.3457E+02*GeV,1.6122E+02*GeV],[3.3457E+02*GeV,1.6122E+02*GeV]],1.7005E+00*pb],
[[[3.3457E+02*GeV,1.6528E+02*GeV],[3.3457E+02*GeV,1.6528E+02*GeV]],1.5560E+00*pb],
[[[3.4277E+02*GeV,3.0281E+00*GeV],[3.4277E+02*GeV,3.0281E+00*GeV]],4.7431E-01*pb],
[[[3.4277E+02*GeV,7.0844E+00*GeV],[3.4277E+02*GeV,7.0844E+00*GeV]],4.3659E-01*pb],
[[[3.4277E+02*GeV,1.1141E+01*GeV],[3.4277E+02*GeV,1.1141E+01*GeV]],4.3106E-01*pb],
[[[3.4277E+02*GeV,1.5197E+01*GeV],[3.4277E+02*GeV,1.5197E+01*GeV]],4.3411E-01*pb],
[[[3.4277E+02*GeV,1.9253E+01*GeV],[3.4277E+02*GeV,1.9253E+01*GeV]],4.3716E-01*pb],
[[[3.4277E+02*GeV,2.3309E+01*GeV],[3.4277E+02*GeV,2.3309E+01*GeV]],4.4020E-01*pb],
[[[3.4277E+02*GeV,2.7366E+01*GeV],[3.4277E+02*GeV,2.7366E+01*GeV]],4.4325E-01*pb],
[[[3.4277E+02*GeV,3.1422E+01*GeV],[3.4277E+02*GeV,3.1422E+01*GeV]],4.4630E-01*pb],
[[[3.4277E+02*GeV,3.5478E+01*GeV],[3.4277E+02*GeV,3.5478E+01*GeV]],4.4934E-01*pb],
[[[3.4277E+02*GeV,3.9534E+01*GeV],[3.4277E+02*GeV,3.9534E+01*GeV]],4.5239E-01*pb],
[[[3.4277E+02*GeV,4.3591E+01*GeV],[3.4277E+02*GeV,4.3591E+01*GeV]],4.5814E-01*pb],
[[[3.4277E+02*GeV,4.7647E+01*GeV],[3.4277E+02*GeV,4.7647E+01*GeV]],4.7458E-01*pb],
[[[3.4277E+02*GeV,5.1703E+01*GeV],[3.4277E+02*GeV,5.1703E+01*GeV]],4.9452E-01*pb],
[[[3.4277E+02*GeV,5.5759E+01*GeV],[3.4277E+02*GeV,5.5759E+01*GeV]],5.1928E-01*pb],
[[[3.4277E+02*GeV,5.9816E+01*GeV],[3.4277E+02*GeV,5.9816E+01*GeV]],5.3459E-01*pb],
[[[3.4277E+02*GeV,6.3872E+01*GeV],[3.4277E+02*GeV,6.3872E+01*GeV]],5.4453E-01*pb],
[[[3.4277E+02*GeV,6.7928E+01*GeV],[3.4277E+02*GeV,6.7928E+01*GeV]],5.5448E-01*pb],
[[[3.4277E+02*GeV,7.1984E+01*GeV],[3.4277E+02*GeV,7.1984E+01*GeV]],5.6443E-01*pb],
[[[3.4277E+02*GeV,7.6041E+01*GeV],[3.4277E+02*GeV,7.6041E+01*GeV]],5.8295E-01*pb],
[[[3.4277E+02*GeV,8.0097E+01*GeV],[3.4277E+02*GeV,8.0097E+01*GeV]],6.2633E-01*pb],
[[[3.4277E+02*GeV,8.4153E+01*GeV],[3.4277E+02*GeV,8.4153E+01*GeV]],6.5988E-01*pb],
[[[3.4277E+02*GeV,8.8209E+01*GeV],[3.4277E+02*GeV,8.8209E+01*GeV]],6.8256E-01*pb],
[[[3.4277E+02*GeV,9.2266E+01*GeV],[3.4277E+02*GeV,9.2266E+01*GeV]],7.0524E-01*pb],
[[[3.4277E+02*GeV,9.6322E+01*GeV],[3.4277E+02*GeV,9.6322E+01*GeV]],7.2792E-01*pb],
[[[3.4277E+02*GeV,1.0038E+02*GeV],[3.4277E+02*GeV,1.0038E+02*GeV]],7.5988E-01*pb],
[[[3.4277E+02*GeV,1.0443E+02*GeV],[3.4277E+02*GeV,1.0443E+02*GeV]],8.8202E-01*pb],
[[[3.4277E+02*GeV,1.0849E+02*GeV],[3.4277E+02*GeV,1.0849E+02*GeV]],9.7650E-01*pb],
[[[3.4277E+02*GeV,1.1255E+02*GeV],[3.4277E+02*GeV,1.1255E+02*GeV]],1.0098E+00*pb],
[[[3.4277E+02*GeV,1.1660E+02*GeV],[3.4277E+02*GeV,1.1660E+02*GeV]],1.0432E+00*pb],
[[[3.4277E+02*GeV,1.2066E+02*GeV],[3.4277E+02*GeV,1.2066E+02*GeV]],1.0765E+00*pb],
[[[3.4277E+02*GeV,1.2472E+02*GeV],[3.4277E+02*GeV,1.2472E+02*GeV]],1.1099E+00*pb],
[[[3.4277E+02*GeV,1.2877E+02*GeV],[3.4277E+02*GeV,1.2877E+02*GeV]],1.1957E+00*pb],
[[[3.4277E+02*GeV,1.3283E+02*GeV],[3.4277E+02*GeV,1.3283E+02*GeV]],1.2854E+00*pb],
[[[3.4277E+02*GeV,1.3688E+02*GeV],[3.4277E+02*GeV,1.3688E+02*GeV]],1.3677E+00*pb],
[[[3.4277E+02*GeV,1.4094E+02*GeV],[3.4277E+02*GeV,1.4094E+02*GeV]],1.4332E+00*pb],
[[[3.4277E+02*GeV,1.4500E+02*GeV],[3.4277E+02*GeV,1.4500E+02*GeV]],1.4988E+00*pb],
[[[3.4277E+02*GeV,1.4905E+02*GeV],[3.4277E+02*GeV,1.4905E+02*GeV]],1.5644E+00*pb],
[[[3.4277E+02*GeV,1.5311E+02*GeV],[3.4277E+02*GeV,1.5311E+02*GeV]],1.5314E+00*pb],
[[[3.4277E+02*GeV,1.5717E+02*GeV],[3.4277E+02*GeV,1.5717E+02*GeV]],1.4684E+00*pb],
[[[3.4277E+02*GeV,1.6122E+02*GeV],[3.4277E+02*GeV,1.6122E+02*GeV]],1.4054E+00*pb],
[[[3.4277E+02*GeV,1.6528E+02*GeV],[3.4277E+02*GeV,1.6528E+02*GeV]],1.3423E+00*pb],
[[[3.4277E+02*GeV,1.6933E+02*GeV],[3.4277E+02*GeV,1.6933E+02*GeV]],1.2793E+00*pb],
[[[3.4277E+02*GeV,1.7339E+02*GeV],[3.4277E+02*GeV,1.7339E+02*GeV]],1.2420E+00*pb],
[[[3.5098E+02*GeV,3.0281E+00*GeV],[3.5098E+02*GeV,3.0281E+00*GeV]],3.4840E-01*pb],
[[[3.5098E+02*GeV,7.0844E+00*GeV],[3.5098E+02*GeV,7.0844E+00*GeV]],3.5145E-01*pb],
[[[3.5098E+02*GeV,1.1141E+01*GeV],[3.5098E+02*GeV,1.1141E+01*GeV]],3.5450E-01*pb],
[[[3.5098E+02*GeV,1.5197E+01*GeV],[3.5098E+02*GeV,1.5197E+01*GeV]],3.5754E-01*pb],
[[[3.5098E+02*GeV,1.9253E+01*GeV],[3.5098E+02*GeV,1.9253E+01*GeV]],3.6059E-01*pb],
[[[3.5098E+02*GeV,2.3309E+01*GeV],[3.5098E+02*GeV,2.3309E+01*GeV]],3.6364E-01*pb],
[[[3.5098E+02*GeV,2.7366E+01*GeV],[3.5098E+02*GeV,2.7366E+01*GeV]],3.6668E-01*pb],
[[[3.5098E+02*GeV,3.1422E+01*GeV],[3.5098E+02*GeV,3.1422E+01*GeV]],3.6973E-01*pb],
[[[3.5098E+02*GeV,3.5478E+01*GeV],[3.5098E+02*GeV,3.5478E+01*GeV]],3.7278E-01*pb],
[[[3.5098E+02*GeV,3.9534E+01*GeV],[3.5098E+02*GeV,3.9534E+01*GeV]],3.7583E-01*pb],
[[[3.5098E+02*GeV,4.3591E+01*GeV],[3.5098E+02*GeV,4.3591E+01*GeV]],3.7887E-01*pb],
[[[3.5098E+02*GeV,4.7647E+01*GeV],[3.5098E+02*GeV,4.7647E+01*GeV]],3.8192E-01*pb],
[[[3.5098E+02*GeV,5.1703E+01*GeV],[3.5098E+02*GeV,5.1703E+01*GeV]],3.8505E-01*pb],
[[[3.5098E+02*GeV,5.5759E+01*GeV],[3.5098E+02*GeV,5.5759E+01*GeV]],3.9500E-01*pb],
[[[3.5098E+02*GeV,5.9816E+01*GeV],[3.5098E+02*GeV,5.9816E+01*GeV]],4.0495E-01*pb],
[[[3.5098E+02*GeV,6.3872E+01*GeV],[3.5098E+02*GeV,6.3872E+01*GeV]],4.1489E-01*pb],
[[[3.5098E+02*GeV,6.7928E+01*GeV],[3.5098E+02*GeV,6.7928E+01*GeV]],4.2484E-01*pb],
[[[3.5098E+02*GeV,7.1984E+01*GeV],[3.5098E+02*GeV,7.1984E+01*GeV]],4.3479E-01*pb],
[[[3.5098E+02*GeV,7.6041E+01*GeV],[3.5098E+02*GeV,7.6041E+01*GeV]],4.4800E-01*pb],
[[[3.5098E+02*GeV,8.0097E+01*GeV],[3.5098E+02*GeV,8.0097E+01*GeV]],4.7068E-01*pb],
[[[3.5098E+02*GeV,8.4153E+01*GeV],[3.5098E+02*GeV,8.4153E+01*GeV]],4.9336E-01*pb],
[[[3.5098E+02*GeV,8.8209E+01*GeV],[3.5098E+02*GeV,8.8209E+01*GeV]],5.1605E-01*pb],
[[[3.5098E+02*GeV,9.2266E+01*GeV],[3.5098E+02*GeV,9.2266E+01*GeV]],5.3873E-01*pb],
[[[3.5098E+02*GeV,9.6322E+01*GeV],[3.5098E+02*GeV,9.6322E+01*GeV]],5.6141E-01*pb],
[[[3.5098E+02*GeV,1.0038E+02*GeV],[3.5098E+02*GeV,1.0038E+02*GeV]],5.8142E-01*pb],
[[[3.5098E+02*GeV,1.0443E+02*GeV],[3.5098E+02*GeV,1.0443E+02*GeV]],6.1476E-01*pb],
[[[3.5098E+02*GeV,1.0849E+02*GeV],[3.5098E+02*GeV,1.0849E+02*GeV]],6.4811E-01*pb],
[[[3.5098E+02*GeV,1.1255E+02*GeV],[3.5098E+02*GeV,1.1255E+02*GeV]],6.8146E-01*pb],
[[[3.5098E+02*GeV,1.1660E+02*GeV],[3.5098E+02*GeV,1.1660E+02*GeV]],7.1481E-01*pb],
[[[3.5098E+02*GeV,1.2066E+02*GeV],[3.5098E+02*GeV,1.2066E+02*GeV]],7.4816E-01*pb],
[[[3.5098E+02*GeV,1.2472E+02*GeV],[3.5098E+02*GeV,1.2472E+02*GeV]],7.7852E-01*pb],
[[[3.5098E+02*GeV,1.2877E+02*GeV],[3.5098E+02*GeV,1.2877E+02*GeV]],8.4061E-01*pb],
[[[3.5098E+02*GeV,1.3283E+02*GeV],[3.5098E+02*GeV,1.3283E+02*GeV]],9.0618E-01*pb],
[[[3.5098E+02*GeV,1.3688E+02*GeV],[3.5098E+02*GeV,1.3688E+02*GeV]],9.7176E-01*pb],
