txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 | quark neutralino_1, neutralino_1 --> W chargino_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],3.9465e-08],
[[[2.5000E+03*GeV,3.9700E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0021543],
[[[2.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.0016635],
[[[2.5000E+03*GeV,4.3900E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.045868],
[[[2.5000E+03*GeV,4.4700E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0031653],
[[[2.5000E+03*GeV,4.5100E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.024969],
[[[2.5000E+03*GeV,4.5300E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.0075243],
[[[2.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.0055354],
[[[2.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.015468],
[[[2.5000E+03*GeV,5.0800E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.01849],
[[[2.5000E+03*GeV,5.1200E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.025555],
[[[2.5000E+03*GeV,5.1600E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.049018],
[[[2.5000E+03*GeV,5.2300E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.071169],
[[[2.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.0371],
[[[2.5000E+03*GeV,5.6300E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.039551],
[[[2.5000E+03*GeV,5.7800E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.079428],
[[[2.5000E+03*GeV,5.9700E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],2.5441e-06],
[[[2.5000E+03*GeV,6.0000E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.10044],
[[[2.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.073685],
[[[2.5000E+03*GeV,6.1700E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.070236],
[[[2.5000E+03*GeV,6.2200E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.056416],
[[[2.5000E+03*GeV,6.3800E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.11408],
[[[2.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.12796],
[[[2.5000E+03*GeV,6.7000E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.11482],
[[[2.5000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.13419],
[[[2.5000E+03*GeV,6.8700E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0023583],
[[[2.5000E+03*GeV,6.9600E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.15893],
[[[2.5000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.19215],
[[[2.5000E+03*GeV,7.1500E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.081172],
[[[2.5000E+03*GeV,7.2200E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.17479],
[[[2.5000E+03*GeV,7.3800E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.16655],
[[[2.5000E+03*GeV,7.5300E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.20109],
[[[2.5000E+03*GeV,7.6100E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.017497],
[[[2.5000E+03*GeV,7.7400E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.24513],
[[[2.5000E+03*GeV,7.9800E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.11215],
[[[2.5000E+03*GeV,8.0100E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.20021],
[[[2.5000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.3334],
[[[2.5000E+03*GeV,8.0800E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.25529],
[[[2.5000E+03*GeV,8.2600E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.3153],
[[[2.5000E+03*GeV,8.6100E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.23875],
[[[2.5000E+03*GeV,8.6200E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.31369],
[[[2.5000E+03*GeV,8.7200E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.14269],
[[[2.5000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.041325],
[[[2.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.45032],
[[[2.5000E+03*GeV,9.1500E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.37058],
[[[2.5000E+03*GeV,9.1900E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.2771],
[[[2.5000E+03*GeV,9.2700E+02*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.44267],
[[[2.5000E+03*GeV,9.4100E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.17205],
[[[2.5000E+03*GeV,9.6100E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],3.0916e-06],
[[[2.5000E+03*GeV,9.6700E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.42586],
[[[2.5000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.31709],
[[[2.5000E+03*GeV,9.7700E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.066194],
[[[2.5000E+03*GeV,1.0050E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.20585],
[[[2.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.51397],
[[[2.5000E+03*GeV,1.0270E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.53127],
[[[2.5000E+03*GeV,1.0290E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.36077],
[[[2.5000E+03*GeV,1.0560E+03*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],3.2405e-05],
[[[2.5000E+03*GeV,1.0610E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.094966],
[[[2.5000E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.24177],
[[[2.5000E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.51422],
[[[2.5000E+03*GeV,1.0820E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.40699],
[[[2.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.53251],
[[[2.5000E+03*GeV,1.1220E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.27827],
[[[2.5000E+03*GeV,1.1300E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.00016519],
[[[2.5000E+03*GeV,1.1320E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.45344],
[[[2.5000E+03*GeV,1.1340E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.12692],
[[[2.5000E+03*GeV,1.1660E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.56488],
[[[2.5000E+03*GeV,1.1690E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.56964],
[[[2.5000E+03*GeV,1.1770E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.31717],
[[[2.5000E+03*GeV,1.2010E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.16272],
[[[2.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.51649],
[[[2.5000E+03*GeV,1.2290E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.35909],
[[[2.5000E+03*GeV,1.2300E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.52008],
[[[2.5000E+03*GeV,1.2460E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0016033],
[[[2.5000E+03*GeV,1.2620E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.19574],
[[[2.5000E+03*GeV,1.2660E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.55658],
[[[2.5000E+03*GeV,1.2780E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.4031],
[[[2.5000E+03*GeV,1.3180E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.23482],
[[[2.5000E+03*GeV,1.3240E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.56037],
[[[2.5000E+03*GeV,1.3260E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.4435],
[[[2.5000E+03*GeV,1.3360E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0073715],
[[[2.5000E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.51843],
[[[2.5000E+03*GeV,1.3610E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.56505],
[[[2.5000E+03*GeV,1.3710E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.27186],
[[[2.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.31795],
[[[2.5000E+03*GeV,1.4110E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.019487],
[[[2.5000E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.50921],
[[[2.5000E+03*GeV,1.4200E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.31544],
[[[2.5000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.54192],
[[[2.5000E+03*GeV,1.4670E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.36075],
[[[2.5000E+03*GeV,1.4750E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.041397],
[[[2.5000E+03*GeV,1.5030E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.54899],
[[[2.5000E+03*GeV,1.5110E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.40849],
[[[2.5000E+03*GeV,1.5320E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.071181],
[[[2.5000E+03*GeV,1.5360E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.49644],
[[[2.5000E+03*GeV,1.5460E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.30079],
[[[2.5000E+03*GeV,1.5490E+03*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],3.6375e-06],
[[[2.5000E+03*GeV,1.5530E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.44939],
[[[2.5000E+03*GeV,1.5840E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.10605],
[[[2.5000E+03*GeV,1.5840E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.55052],
[[[2.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.19103],
[[[2.5000E+03*GeV,1.6230E+03*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],3.2856e-06],
[[[2.5000E+03*GeV,1.6300E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.14943],
[[[2.5000E+03*GeV,1.6320E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.52014],
[[[2.5000E+03*GeV,1.6600E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.52586],
[[[2.5000E+03*GeV,1.6740E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.1924],
[[[2.5000E+03*GeV,1.6790E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],9.3481e-06],
[[[2.5000E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.28166],
[[[2.5000E+03*GeV,1.7060E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.55705],
[[[2.5000E+03*GeV,1.7130E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.2462],
[[[2.5000E+03*GeV,1.7270E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.17285],
[[[2.5000E+03*GeV,1.7340E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.48287],
[[[2.5000E+03*GeV,1.7510E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.30372],
[[[2.5000E+03*GeV,1.7630E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],9.6649e-06],
[[[2.5000E+03*GeV,1.7860E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.36661],
[[[2.5000E+03*GeV,1.8190E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.42128],
[[[2.5000E+03*GeV,1.8260E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],5.1673e-05],
[[[2.5000E+03*GeV,1.8430E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.56442],
[[[2.5000E+03*GeV,1.8590E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.15788],
[[[2.5000E+03*GeV,1.8720E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.26977],
[[[2.5000E+03*GeV,1.8760E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.00022352],
[[[2.5000E+03*GeV,1.8800E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.51082],
[[[2.5000E+03*GeV,1.9020E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.54001],
[[[2.5000E+03*GeV,1.9190E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0012427],
[[[2.5000E+03*GeV,1.9360E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.562],
[[[2.5000E+03*GeV,1.9550E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.0054565],
[[[2.5000E+03*GeV,1.9580E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.49686],
[[[2.5000E+03*GeV,1.9880E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.014249],
[[[2.5000E+03*GeV,2.0010E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.15362],
[[[2.5000E+03*GeV,2.0170E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.033666],
[[[2.5000E+03*GeV,2.0430E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.062529],
[[[2.5000E+03*GeV,2.0600E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.28056],
[[[2.5000E+03*GeV,2.0680E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.10836],
[[[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.16733],
[[[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.23572],
[[[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.30779],
[[[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.56734],
[[[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.15873],
[[[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.43513],
[[[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.55541],
[[[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.52635],
[[[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.51884],
[[[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.29912],
[[[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.17305],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],1.6536e-07],
[[[2.5000E+03*GeV,2.4950E+03*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],1.519e-07],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],3.7703e-06],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],2.9916e-07],
[[[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],3.6889e-05],
[[[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],4.0167e-05],
[[[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.00010576],
[[[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.00032541],
[[[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.001084],
[[[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.0044688],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.013934],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.033751],
[[[2.5000E+03*GeV,2.4950E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.071601],
[[[2.5000E+03*GeV,2.4950E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.12559],
[[[2.5000E+03*GeV,2.4950E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.18899],
[[[2.5000E+03*GeV,2.4950E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.33097],
[[[2.5000E+03*GeV,2.4950E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.44845],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.51536],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.53484],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.52008],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.32091],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.19251],
[[[2.5050E+03*GeV,2.5030E+03*GeV,2.5000E+03*GeV],[2.5050E+03*GeV,2.5000E+03*GeV]],0.0050335],
[[[2.5100E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5100E+03*GeV,2.5000E+03*GeV]],0.0049411],
[[[2.5200E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.0048851],
[[[2.5200E+03*GeV,2.5100E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.0049105],
[[[2.5200E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5000E+03*GeV]],0.0049063],
[[[2.5300E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.0047177],
[[[2.5300E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.0047622],
[[[2.5300E+03*GeV,2.5250E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5000E+03*GeV]],0.0047249],
[[[2.5400E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.0046183],
[[[2.5400E+03*GeV,2.5200E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.0046178],
[[[2.5400E+03*GeV,2.5350E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5000E+03*GeV]],0.0046438],
[[[2.5600E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.0046218],
[[[2.5600E+03*GeV,2.5300E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.0045935],
[[[2.5600E+03*GeV,2.5550E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5000E+03*GeV]],0.0045708],
[[[2.5800E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.004514],
[[[2.5800E+03*GeV,2.5400E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.0044261],
[[[2.5800E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5000E+03*GeV]],0.0045111],
[[[2.6000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.10589],
[[[2.6000E+03*GeV,1.9180E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.09629],
[[[2.6000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.022166],
[[[2.6000E+03*GeV,2.0370E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.08877],
[[[2.6000E+03*GeV,2.0930E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.020185],
[[[2.6000E+03*GeV,2.1640E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.086961],
[[[2.6000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.019301],
[[[2.6000E+03*GeV,2.2810E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.018498],
[[[2.6000E+03*GeV,2.2990E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.088323],
[[[2.6000E+03*GeV,2.3810E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.018948],
