txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[9.2500E+01*GeV,2.5000E+00*GeV],[9.2500E+01*GeV,2.5000E+00*GeV]],1.0785E+02*pb],
[[[1.8750E+02*GeV,8.2500E+01*GeV],[1.8750E+02*GeV,8.2500E+01*GeV]],1.5486E+01*pb],
[[[1.8750E+02*GeV,8.7500E+01*GeV],[1.8750E+02*GeV,8.7500E+01*GeV]],1.9125E+01*pb],
[[[1.8750E+02*GeV,9.2500E+01*GeV],[1.8750E+02*GeV,9.2500E+01*GeV]],2.1106E+01*pb],
[[[1.8750E+02*GeV,9.7500E+01*GeV],[1.8750E+02*GeV,9.7500E+01*GeV]],2.2089E+01*pb],
[[[1.9250E+02*GeV,2.5000E+00*GeV],[1.9250E+02*GeV,2.5000E+00*GeV]],1.5999E+00*pb],
[[[1.9250E+02*GeV,7.5000E+00*GeV],[1.9250E+02*GeV,7.5000E+00*GeV]],1.6051E+00*pb],
[[[1.9250E+02*GeV,1.2500E+01*GeV],[1.9250E+02*GeV,1.2500E+01*GeV]],1.6255E+00*pb],
[[[1.9250E+02*GeV,1.7500E+01*GeV],[1.9250E+02*GeV,1.7500E+01*GeV]],1.6500E+00*pb],
[[[1.9250E+02*GeV,2.2500E+01*GeV],[1.9250E+02*GeV,2.2500E+01*GeV]],1.6767E+00*pb],
[[[1.9250E+02*GeV,2.7500E+01*GeV],[1.9250E+02*GeV,2.7500E+01*GeV]],1.7292E+00*pb],
[[[1.9250E+02*GeV,3.2500E+01*GeV],[1.9250E+02*GeV,3.2500E+01*GeV]],1.9954E+00*pb],
[[[1.9250E+02*GeV,3.7500E+01*GeV],[1.9250E+02*GeV,3.7500E+01*GeV]],2.0747E+00*pb],
[[[1.9250E+02*GeV,4.2500E+01*GeV],[1.9250E+02*GeV,4.2500E+01*GeV]],3.1933E+00*pb],
[[[1.9250E+02*GeV,4.7500E+01*GeV],[1.9250E+02*GeV,4.7500E+01*GeV]],3.5524E+00*pb],
[[[1.9250E+02*GeV,5.2500E+01*GeV],[1.9250E+02*GeV,5.2500E+01*GeV]],3.9945E+00*pb],
[[[1.9250E+02*GeV,5.7500E+01*GeV],[1.9250E+02*GeV,5.7500E+01*GeV]],4.8612E+00*pb],
[[[1.9250E+02*GeV,6.2500E+01*GeV],[1.9250E+02*GeV,6.2500E+01*GeV]],6.7943E+00*pb],
[[[1.9250E+02*GeV,6.7500E+01*GeV],[1.9250E+02*GeV,6.7500E+01*GeV]],7.2680E+00*pb],
[[[1.9250E+02*GeV,7.2500E+01*GeV],[1.9250E+02*GeV,7.2500E+01*GeV]],8.2999E+00*pb],
[[[1.9250E+02*GeV,7.7500E+01*GeV],[1.9250E+02*GeV,7.7500E+01*GeV]],9.9820E+00*pb],
[[[1.9250E+02*GeV,8.2500E+01*GeV],[1.9250E+02*GeV,8.2500E+01*GeV]],1.3060E+01*pb],
[[[1.9250E+02*GeV,8.7500E+01*GeV],[1.9250E+02*GeV,8.7500E+01*GeV]],1.6026E+01*pb],
[[[1.9250E+02*GeV,9.2500E+01*GeV],[1.9250E+02*GeV,9.2500E+01*GeV]],1.8007E+01*pb],
[[[1.9250E+02*GeV,9.7500E+01*GeV],[1.9250E+02*GeV,9.7500E+01*GeV]],1.8846E+01*pb],
[[[1.9250E+02*GeV,1.0250E+02*GeV],[1.9250E+02*GeV,1.0250E+02*GeV]],1.6219E+01*pb],
[[[1.9750E+02*GeV,2.5000E+00*GeV],[1.9750E+02*GeV,2.5000E+00*GeV]],1.3412E+00*pb],
[[[1.9750E+02*GeV,7.5000E+00*GeV],[1.9750E+02*GeV,7.5000E+00*GeV]],1.3264E+00*pb],
[[[1.9750E+02*GeV,1.2500E+01*GeV],[1.9750E+02*GeV,1.2500E+01*GeV]],1.3364E+00*pb],
[[[1.9750E+02*GeV,1.7500E+01*GeV],[1.9750E+02*GeV,1.7500E+01*GeV]],1.3575E+00*pb],
[[[1.9750E+02*GeV,2.2500E+01*GeV],[1.9750E+02*GeV,2.2500E+01*GeV]],1.3842E+00*pb],
[[[1.9750E+02*GeV,2.7500E+01*GeV],[1.9750E+02*GeV,2.7500E+01*GeV]],1.4166E+00*pb],
[[[1.9750E+02*GeV,3.2500E+01*GeV],[1.9750E+02*GeV,3.2500E+01*GeV]],1.5492E+00*pb],
[[[1.9750E+02*GeV,3.7500E+01*GeV],[1.9750E+02*GeV,3.7500E+01*GeV]],1.6041E+00*pb],
[[[1.9750E+02*GeV,4.2500E+01*GeV],[1.9750E+02*GeV,4.2500E+01*GeV]],2.1150E+00*pb],
[[[1.9750E+02*GeV,4.7500E+01*GeV],[1.9750E+02*GeV,4.7500E+01*GeV]],2.2714E+00*pb],
[[[1.9750E+02*GeV,5.2500E+01*GeV],[1.9750E+02*GeV,5.2500E+01*GeV]],2.7136E+00*pb],
[[[1.9750E+02*GeV,5.7500E+01*GeV],[1.9750E+02*GeV,5.7500E+01*GeV]],3.4413E+00*pb],
[[[1.9750E+02*GeV,6.2500E+01*GeV],[1.9750E+02*GeV,6.2500E+01*GeV]],4.5325E+00*pb],
[[[1.9750E+02*GeV,6.7500E+01*GeV],[1.9750E+02*GeV,6.7500E+01*GeV]],4.8644E+00*pb],
[[[1.9750E+02*GeV,7.2500E+01*GeV],[1.9750E+02*GeV,7.2500E+01*GeV]],5.8797E+00*pb],
[[[1.9750E+02*GeV,7.7500E+01*GeV],[1.9750E+02*GeV,7.7500E+01*GeV]],7.5562E+00*pb],
[[[1.9750E+02*GeV,8.2500E+01*GeV],[1.9750E+02*GeV,8.2500E+01*GeV]],1.0130E+01*pb],
[[[1.9750E+02*GeV,8.7500E+01*GeV],[1.9750E+02*GeV,8.7500E+01*GeV]],1.2928E+01*pb],
[[[1.9750E+02*GeV,9.2500E+01*GeV],[1.9750E+02*GeV,9.2500E+01*GeV]],1.4800E+01*pb],
[[[1.9750E+02*GeV,9.7500E+01*GeV],[1.9750E+02*GeV,9.7500E+01*GeV]],1.5604E+01*pb],
[[[1.9750E+02*GeV,1.0250E+02*GeV],[1.9750E+02*GeV,1.0250E+02*GeV]],1.4628E+01*pb],
[[[1.9750E+02*GeV,1.0750E+02*GeV],[1.9750E+02*GeV,1.0750E+02*GeV]],1.4075E+01*pb],
[[[2.0250E+02*GeV,2.5000E+00*GeV],[2.0250E+02*GeV,2.5000E+00*GeV]],1.1495E+00*pb],
[[[2.0250E+02*GeV,7.5000E+00*GeV],[2.0250E+02*GeV,7.5000E+00*GeV]],1.1347E+00*pb],
[[[2.0250E+02*GeV,1.2500E+01*GeV],[2.0250E+02*GeV,1.2500E+01*GeV]],1.1408E+00*pb],
[[[2.0250E+02*GeV,1.7500E+01*GeV],[2.0250E+02*GeV,1.7500E+01*GeV]],1.1619E+00*pb],
[[[2.0250E+02*GeV,2.2500E+01*GeV],[2.0250E+02*GeV,2.2500E+01*GeV]],1.1847E+00*pb],
[[[2.0250E+02*GeV,2.7500E+01*GeV],[2.0250E+02*GeV,2.7500E+01*GeV]],1.2170E+00*pb],
[[[2.0250E+02*GeV,3.2500E+01*GeV],[2.0250E+02*GeV,3.2500E+01*GeV]],1.2491E+00*pb],
[[[2.0250E+02*GeV,3.7500E+01*GeV],[2.0250E+02*GeV,3.7500E+01*GeV]],1.3040E+00*pb],
[[[2.0250E+02*GeV,4.2500E+01*GeV],[2.0250E+02*GeV,4.2500E+01*GeV]],1.4097E+00*pb],
[[[2.0250E+02*GeV,4.7500E+01*GeV],[2.0250E+02*GeV,4.7500E+01*GeV]],1.5662E+00*pb],
[[[2.0250E+02*GeV,5.2500E+01*GeV],[2.0250E+02*GeV,5.2500E+01*GeV]],1.8498E+00*pb],
[[[2.0250E+02*GeV,5.7500E+01*GeV],[2.0250E+02*GeV,5.7500E+01*GeV]],2.5775E+00*pb],
[[[2.0250E+02*GeV,6.2500E+01*GeV],[2.0250E+02*GeV,6.2500E+01*GeV]],3.1074E+00*pb],
[[[2.0250E+02*GeV,6.7500E+01*GeV],[2.0250E+02*GeV,6.7500E+01*GeV]],3.4393E+00*pb],
[[[2.0250E+02*GeV,7.2500E+01*GeV],[2.0250E+02*GeV,7.2500E+01*GeV]],4.3927E+00*pb],
[[[2.0250E+02*GeV,7.7500E+01*GeV],[2.0250E+02*GeV,7.7500E+01*GeV]],6.0692E+00*pb],
[[[2.0250E+02*GeV,8.2500E+01*GeV],[2.0250E+02*GeV,8.2500E+01*GeV]],8.0063E+00*pb],
[[[2.0250E+02*GeV,8.7500E+01*GeV],[2.0250E+02*GeV,8.7500E+01*GeV]],1.0804E+01*pb],
[[[2.0250E+02*GeV,9.2500E+01*GeV],[2.0250E+02*GeV,9.2500E+01*GeV]],1.2208E+01*pb],
[[[2.0250E+02*GeV,9.7500E+01*GeV],[2.0250E+02*GeV,9.7500E+01*GeV]],1.3011E+01*pb],
[[[2.0250E+02*GeV,1.0250E+02*GeV],[2.0250E+02*GeV,1.0250E+02*GeV]],1.3120E+01*pb],
[[[2.0250E+02*GeV,1.0750E+02*GeV],[2.0250E+02*GeV,1.0750E+02*GeV]],1.2567E+01*pb],
[[[2.0250E+02*GeV,1.1250E+02*GeV],[2.0250E+02*GeV,1.1250E+02*GeV]],1.1366E+01*pb],
[[[2.0750E+02*GeV,2.5000E+00*GeV],[2.0750E+02*GeV,2.5000E+00*GeV]],1.0447E+00*pb],
[[[2.0750E+02*GeV,7.5000E+00*GeV],[2.0750E+02*GeV,7.5000E+00*GeV]],1.0314E+00*pb],
[[[2.0750E+02*GeV,1.2500E+01*GeV],[2.0750E+02*GeV,1.2500E+01*GeV]],1.0421E+00*pb],
[[[2.0750E+02*GeV,1.7500E+01*GeV],[2.0750E+02*GeV,1.7500E+01*GeV]],1.0612E+00*pb],
[[[2.0750E+02*GeV,2.2500E+01*GeV],[2.0750E+02*GeV,2.2500E+01*GeV]],1.0781E+00*pb],
[[[2.0750E+02*GeV,2.7500E+01*GeV],[2.0750E+02*GeV,2.7500E+01*GeV]],1.1079E+00*pb],
[[[2.0750E+02*GeV,3.2500E+01*GeV],[2.0750E+02*GeV,3.2500E+01*GeV]],1.1228E+00*pb],
[[[2.0750E+02*GeV,3.7500E+01*GeV],[2.0750E+02*GeV,3.7500E+01*GeV]],1.1744E+00*pb],
[[[2.0750E+02*GeV,4.2500E+01*GeV],[2.0750E+02*GeV,4.2500E+01*GeV]],1.2801E+00*pb],
[[[2.0750E+02*GeV,4.7500E+01*GeV],[2.0750E+02*GeV,4.7500E+01*GeV]],1.4247E+00*pb],
[[[2.0750E+02*GeV,5.2500E+01*GeV],[2.0750E+02*GeV,5.2500E+01*GeV]],1.4706E+00*pb],
[[[2.0750E+02*GeV,5.7500E+01*GeV],[2.0750E+02*GeV,5.7500E+01*GeV]],2.1309E+00*pb],
[[[2.0750E+02*GeV,6.2500E+01*GeV],[2.0750E+02*GeV,6.2500E+01*GeV]],2.6608E+00*pb],
[[[2.0750E+02*GeV,6.7500E+01*GeV],[2.0750E+02*GeV,6.7500E+01*GeV]],2.9673E+00*pb],
[[[2.0750E+02*GeV,7.2500E+01*GeV],[2.0750E+02*GeV,7.2500E+01*GeV]],3.8442E+00*pb],
[[[2.0750E+02*GeV,7.7500E+01*GeV],[2.0750E+02*GeV,7.7500E+01*GeV]],5.3707E+00*pb],
[[[2.0750E+02*GeV,8.2500E+01*GeV],[2.0750E+02*GeV,8.2500E+01*GeV]],6.8578E+00*pb],
[[[2.0750E+02*GeV,8.7500E+01*GeV],[2.0750E+02*GeV,8.7500E+01*GeV]],9.4572E+00*pb],
[[[2.0750E+02*GeV,9.2500E+01*GeV],[2.0750E+02*GeV,9.2500E+01*GeV]],1.0266E+01*pb],
[[[2.0750E+02*GeV,9.7500E+01*GeV],[2.0750E+02*GeV,9.7500E+01*GeV]],1.1061E+01*pb],
[[[2.0750E+02*GeV,1.0250E+02*GeV],[2.0750E+02*GeV,1.0250E+02*GeV]],1.1144E+01*pb],
[[[2.0750E+02*GeV,1.0750E+02*GeV],[2.0750E+02*GeV,1.0750E+02*GeV]],1.0652E+01*pb],
[[[2.0750E+02*GeV,1.1250E+02*GeV],[2.0750E+02*GeV,1.1250E+02*GeV]],9.6330E+00*pb],
[[[2.0750E+02*GeV,1.1750E+02*GeV],[2.0750E+02*GeV,1.1750E+02*GeV]],7.8062E+00*pb],
[[[2.1250E+02*GeV,2.5000E+00*GeV],[2.1250E+02*GeV,2.5000E+00*GeV]],9.3987E-01*pb],
[[[2.1250E+02*GeV,7.5000E+00*GeV],[2.1250E+02*GeV,7.5000E+00*GeV]],9.3267E-01*pb],
[[[2.1250E+02*GeV,1.2500E+01*GeV],[2.1250E+02*GeV,1.2500E+01*GeV]],9.4339E-01*pb],
[[[2.1250E+02*GeV,1.7500E+01*GeV],[2.1250E+02*GeV,1.7500E+01*GeV]],9.5463E-01*pb],
[[[2.1250E+02*GeV,2.2500E+01*GeV],[2.1250E+02*GeV,2.2500E+01*GeV]],9.7152E-01*pb],
[[[2.1250E+02*GeV,2.7500E+01*GeV],[2.1250E+02*GeV,2.7500E+01*GeV]],9.9128E-01*pb],
[[[2.1250E+02*GeV,3.2500E+01*GeV],[2.1250E+02*GeV,3.2500E+01*GeV]],1.0061E+00*pb],
[[[2.1250E+02*GeV,3.7500E+01*GeV],[2.1250E+02*GeV,3.7500E+01*GeV]],1.0448E+00*pb],
[[[2.1250E+02*GeV,4.2500E+01*GeV],[2.1250E+02*GeV,4.2500E+01*GeV]],1.1505E+00*pb],
[[[2.1250E+02*GeV,4.7500E+01*GeV],[2.1250E+02*GeV,4.7500E+01*GeV]],1.2476E+00*pb],
[[[2.1250E+02*GeV,5.2500E+01*GeV],[2.1250E+02*GeV,5.2500E+01*GeV]],1.2935E+00*pb],
[[[2.1250E+02*GeV,5.7500E+01*GeV],[2.1250E+02*GeV,5.7500E+01*GeV]],1.6843E+00*pb],
[[[2.1250E+02*GeV,6.2500E+01*GeV],[2.1250E+02*GeV,6.2500E+01*GeV]],2.2142E+00*pb],
[[[2.1250E+02*GeV,6.7500E+01*GeV],[2.1250E+02*GeV,6.7500E+01*GeV]],2.4188E+00*pb],
[[[2.1250E+02*GeV,7.2500E+01*GeV],[2.1250E+02*GeV,7.2500E+01*GeV]],3.2958E+00*pb],
[[[2.1250E+02*GeV,7.7500E+01*GeV],[2.1250E+02*GeV,7.7500E+01*GeV]],4.2223E+00*pb],
[[[2.1250E+02*GeV,8.2500E+01*GeV],[2.1250E+02*GeV,8.2500E+01*GeV]],5.7093E+00*pb],
[[[2.1250E+02*GeV,8.7500E+01*GeV],[2.1250E+02*GeV,8.7500E+01*GeV]],7.5154E+00*pb],
[[[2.1250E+02*GeV,9.2500E+01*GeV],[2.1250E+02*GeV,9.2500E+01*GeV]],8.3244E+00*pb],
[[[2.1250E+02*GeV,9.7500E+01*GeV],[2.1250E+02*GeV,9.7500E+01*GeV]],9.0855E+00*pb],
[[[2.1250E+02*GeV,1.0250E+02*GeV],[2.1250E+02*GeV,1.0250E+02*GeV]],9.1685E+00*pb],
[[[2.1250E+02*GeV,1.0750E+02*GeV],[2.1250E+02*GeV,1.0750E+02*GeV]],8.9196E+00*pb],
[[[2.1250E+02*GeV,1.1250E+02*GeV],[2.1250E+02*GeV,1.1250E+02*GeV]],7.9004E+00*pb],
[[[2.1250E+02*GeV,1.1750E+02*GeV],[2.1250E+02*GeV,1.1750E+02*GeV]],7.1400E+00*pb],
[[[2.1250E+02*GeV,1.2250E+02*GeV],[2.1250E+02*GeV,1.2250E+02*GeV]],7.0545E+00*pb],
[[[2.1750E+02*GeV,2.5000E+00*GeV],[2.1750E+02*GeV,2.5000E+00*GeV]],8.3507E-01*pb],
[[[2.1750E+02*GeV,7.5000E+00*GeV],[2.1750E+02*GeV,7.5000E+00*GeV]],8.3395E-01*pb],
[[[2.1750E+02*GeV,1.2500E+01*GeV],[2.1750E+02*GeV,1.2500E+01*GeV]],8.4467E-01*pb],
[[[2.1750E+02*GeV,1.7500E+01*GeV],[2.1750E+02*GeV,1.7500E+01*GeV]],8.4806E-01*pb],
[[[2.1750E+02*GeV,2.2500E+01*GeV],[2.1750E+02*GeV,2.2500E+01*GeV]],8.6495E-01*pb],
[[[2.1750E+02*GeV,2.7500E+01*GeV],[2.1750E+02*GeV,2.7500E+01*GeV]],8.7462E-01*pb],
[[[2.1750E+02*GeV,3.2500E+01*GeV],[2.1750E+02*GeV,3.2500E+01*GeV]],8.8947E-01*pb],
[[[2.1750E+02*GeV,3.7500E+01*GeV],[2.1750E+02*GeV,3.7500E+01*GeV]],9.1524E-01*pb],
[[[2.1750E+02*GeV,4.2500E+01*GeV],[2.1750E+02*GeV,4.2500E+01*GeV]],1.0209E+00*pb],
[[[2.1750E+02*GeV,4.7500E+01*GeV],[2.1750E+02*GeV,4.7500E+01*GeV]],1.0706E+00*pb],
[[[2.1750E+02*GeV,5.2500E+01*GeV],[2.1750E+02*GeV,5.2500E+01*GeV]],1.1164E+00*pb],
[[[2.1750E+02*GeV,5.7500E+01*GeV],[2.1750E+02*GeV,5.7500E+01*GeV]],1.2377E+00*pb],
[[[2.1750E+02*GeV,6.2500E+01*GeV],[2.1750E+02*GeV,6.2500E+01*GeV]],1.7676E+00*pb],
[[[2.1750E+02*GeV,6.7500E+01*GeV],[2.1750E+02*GeV,6.7500E+01*GeV]],1.8704E+00*pb],
[[[2.1750E+02*GeV,7.2500E+01*GeV],[2.1750E+02*GeV,7.2500E+01*GeV]],2.7473E+00*pb],
[[[2.1750E+02*GeV,7.7500E+01*GeV],[2.1750E+02*GeV,7.7500E+01*GeV]],3.0738E+00*pb],
[[[2.1750E+02*GeV,8.2500E+01*GeV],[2.1750E+02*GeV,8.2500E+01*GeV]],4.5609E+00*pb],
[[[2.1750E+02*GeV,8.7500E+01*GeV],[2.1750E+02*GeV,8.7500E+01*GeV]],5.5737E+00*pb],
[[[2.1750E+02*GeV,9.2500E+01*GeV],[2.1750E+02*GeV,9.2500E+01*GeV]],6.3826E+00*pb],
[[[2.1750E+02*GeV,9.7500E+01*GeV],[2.1750E+02*GeV,9.7500E+01*GeV]],7.1098E+00*pb],
[[[2.1750E+02*GeV,1.0250E+02*GeV],[2.1750E+02*GeV,1.0250E+02*GeV]],7.1929E+00*pb],
[[[2.1750E+02*GeV,1.0750E+02*GeV],[2.1750E+02*GeV,1.0750E+02*GeV]],7.1870E+00*pb],
[[[2.1750E+02*GeV,1.1250E+02*GeV],[2.1750E+02*GeV,1.1250E+02*GeV]],6.1678E+00*pb],
[[[2.1750E+02*GeV,1.1750E+02*GeV],[2.1750E+02*GeV,1.1750E+02*GeV]],6.4738E+00*pb],
[[[2.1750E+02*GeV,1.2250E+02*GeV],[2.1750E+02*GeV,1.2250E+02*GeV]],6.3883E+00*pb],
[[[2.1750E+02*GeV,1.2750E+02*GeV],[2.1750E+02*GeV,1.2750E+02*GeV]],6.8075E+00*pb],
[[[2.2250E+02*GeV,2.5000E+00*GeV],[2.2250E+02*GeV,2.5000E+00*GeV]],7.3483E-01*pb],
[[[2.2250E+02*GeV,7.5000E+00*GeV],[2.2250E+02*GeV,7.5000E+00*GeV]],7.3523E-01*pb],
[[[2.2250E+02*GeV,1.2500E+01*GeV],[2.2250E+02*GeV,1.2500E+01*GeV]],7.4007E-01*pb],
[[[2.2250E+02*GeV,1.7500E+01*GeV],[2.2250E+02*GeV,1.7500E+01*GeV]],7.4149E-01*pb],
[[[2.2250E+02*GeV,2.2500E+01*GeV],[2.2250E+02*GeV,2.2500E+01*GeV]],7.5082E-01*pb],
[[[2.2250E+02*GeV,2.7500E+01*GeV],[2.2250E+02*GeV,2.7500E+01*GeV]],7.5797E-01*pb],
[[[2.2250E+02*GeV,3.2500E+01*GeV],[2.2250E+02*GeV,3.2500E+01*GeV]],7.7281E-01*pb],
[[[2.2250E+02*GeV,3.7500E+01*GeV],[2.2250E+02*GeV,3.7500E+01*GeV]],7.9536E-01*pb],
[[[2.2250E+02*GeV,4.2500E+01*GeV],[2.2250E+02*GeV,4.2500E+01*GeV]],8.5572E-01*pb],
[[[2.2250E+02*GeV,4.7500E+01*GeV],[2.2250E+02*GeV,4.7500E+01*GeV]],8.9350E-01*pb],
[[[2.2250E+02*GeV,5.2500E+01*GeV],[2.2250E+02*GeV,5.2500E+01*GeV]],9.3935E-01*pb],
[[[2.2250E+02*GeV,5.7500E+01*GeV],[2.2250E+02*GeV,5.7500E+01*GeV]],9.9327E-01*pb],
[[[2.2250E+02*GeV,6.2500E+01*GeV],[2.2250E+02*GeV,6.2500E+01*GeV]],1.2446E+00*pb],
[[[2.2250E+02*GeV,6.7500E+01*GeV],[2.2250E+02*GeV,6.7500E+01*GeV]],1.3220E+00*pb],
[[[2.2250E+02*GeV,7.2500E+01*GeV],[2.2250E+02*GeV,7.2500E+01*GeV]],1.7489E+00*pb],
[[[2.2250E+02*GeV,7.7500E+01*GeV],[2.2250E+02*GeV,7.7500E+01*GeV]],1.9253E+00*pb],
[[[2.2250E+02*GeV,8.2500E+01*GeV],[2.2250E+02*GeV,8.2500E+01*GeV]],2.8174E+00*pb],
[[[2.2250E+02*GeV,8.7500E+01*GeV],[2.2250E+02*GeV,8.7500E+01*GeV]],3.6319E+00*pb],
[[[2.2250E+02*GeV,9.2500E+01*GeV],[2.2250E+02*GeV,9.2500E+01*GeV]],4.4154E+00*pb],
[[[2.2250E+02*GeV,9.7500E+01*GeV],[2.2250E+02*GeV,9.7500E+01*GeV]],5.1342E+00*pb],
[[[2.2250E+02*GeV,1.0250E+02*GeV],[2.2250E+02*GeV,1.0250E+02*GeV]],5.3995E+00*pb],
[[[2.2250E+02*GeV,1.0750E+02*GeV],[2.2250E+02*GeV,1.0750E+02*GeV]],5.4544E+00*pb],
[[[2.2250E+02*GeV,1.1250E+02*GeV],[2.2250E+02*GeV,1.1250E+02*GeV]],5.2350E+00*pb],
[[[2.2250E+02*GeV,1.1750E+02*GeV],[2.2250E+02*GeV,1.1750E+02*GeV]],5.8076E+00*pb],
[[[2.2250E+02*GeV,1.2250E+02*GeV],[2.2250E+02*GeV,1.2250E+02*GeV]],6.1097E+00*pb],
[[[2.2250E+02*GeV,1.2750E+02*GeV],[2.2250E+02*GeV,1.2750E+02*GeV]],6.6581E+00*pb],
[[[2.2250E+02*GeV,1.3250E+02*GeV],[2.2250E+02*GeV,1.3250E+02*GeV]],7.2718E+00*pb],
[[[2.2750E+02*GeV,2.5000E+00*GeV],[2.2750E+02*GeV,2.5000E+00*GeV]],6.5853E-01*pb],
[[[2.2750E+02*GeV,7.5000E+00*GeV],[2.2750E+02*GeV,7.5000E+00*GeV]],6.5893E-01*pb],
[[[2.2750E+02*GeV,1.2500E+01*GeV],[2.2750E+02*GeV,1.2500E+01*GeV]],6.5981E-01*pb],
[[[2.2750E+02*GeV,1.7500E+01*GeV],[2.2750E+02*GeV,1.7500E+01*GeV]],6.6123E-01*pb],
[[[2.2750E+02*GeV,2.2500E+01*GeV],[2.2750E+02*GeV,2.2500E+01*GeV]],6.6554E-01*pb],
[[[2.2750E+02*GeV,2.7500E+01*GeV],[2.2750E+02*GeV,2.7500E+01*GeV]],6.7269E-01*pb],
[[[2.2750E+02*GeV,3.2500E+01*GeV],[2.2750E+02*GeV,3.2500E+01*GeV]],6.8723E-01*pb],
[[[2.2750E+02*GeV,3.7500E+01*GeV],[2.2750E+02*GeV,3.7500E+01*GeV]],7.0978E-01*pb],
[[[2.2750E+02*GeV,4.2500E+01*GeV],[2.2750E+02*GeV,4.2500E+01*GeV]],7.3761E-01*pb],
[[[2.2750E+02*GeV,4.7500E+01*GeV],[2.2750E+02*GeV,4.7500E+01*GeV]],7.7539E-01*pb],
[[[2.2750E+02*GeV,5.2500E+01*GeV],[2.2750E+02*GeV,5.2500E+01*GeV]],8.1758E-01*pb],
[[[2.2750E+02*GeV,5.7500E+01*GeV],[2.2750E+02*GeV,5.7500E+01*GeV]],8.7150E-01*pb],
[[[2.2750E+02*GeV,6.2500E+01*GeV],[2.2750E+02*GeV,6.2500E+01*GeV]],9.2883E-01*pb],
[[[2.2750E+02*GeV,6.7500E+01*GeV],[2.2750E+02*GeV,6.7500E+01*GeV]],1.0062E+00*pb],
[[[2.2750E+02*GeV,7.2500E+01*GeV],[2.2750E+02*GeV,7.2500E+01*GeV]],1.0956E+00*pb],
[[[2.2750E+02*GeV,7.7500E+01*GeV],[2.2750E+02*GeV,7.7500E+01*GeV]],1.2720E+00*pb],
[[[2.2750E+02*GeV,8.2500E+01*GeV],[2.2750E+02*GeV,8.2500E+01*GeV]],1.7675E+00*pb],
[[[2.2750E+02*GeV,8.7500E+01*GeV],[2.2750E+02*GeV,8.7500E+01*GeV]],2.5819E+00*pb],
[[[2.2750E+02*GeV,9.2500E+01*GeV],[2.2750E+02*GeV,9.2500E+01*GeV]],3.2014E+00*pb],
[[[2.2750E+02*GeV,9.7500E+01*GeV],[2.2750E+02*GeV,9.7500E+01*GeV]],3.9202E+00*pb],
[[[2.2750E+02*GeV,1.0250E+02*GeV],[2.2750E+02*GeV,1.0250E+02*GeV]],4.1826E+00*pb],
[[[2.2750E+02*GeV,1.0750E+02*GeV],[2.2750E+02*GeV,1.0750E+02*GeV]],4.2375E+00*pb],
[[[2.2750E+02*GeV,1.1250E+02*GeV],[2.2750E+02*GeV,1.1250E+02*GeV]],4.6010E+00*pb],
[[[2.2750E+02*GeV,1.1750E+02*GeV],[2.2750E+02*GeV,1.1750E+02*GeV]],5.1737E+00*pb],
[[[2.2750E+02*GeV,1.2250E+02*GeV],[2.2750E+02*GeV,1.2250E+02*GeV]],5.6671E+00*pb],
[[[2.2750E+02*GeV,1.2750E+02*GeV],[2.2750E+02*GeV,1.2750E+02*GeV]],6.2155E+00*pb],
[[[2.2750E+02*GeV,1.3250E+02*GeV],[2.2750E+02*GeV,1.3250E+02*GeV]],6.9534E+00*pb],
[[[2.2750E+02*GeV,1.3750E+02*GeV],[2.2750E+02*GeV,1.3750E+02*GeV]],7.8808E+00*pb],
[[[2.3250E+02*GeV,2.5000E+00*GeV],[2.3250E+02*GeV,2.5000E+00*GeV]],6.0464E-01*pb],
[[[2.3250E+02*GeV,7.5000E+00*GeV],[2.3250E+02*GeV,7.5000E+00*GeV]],6.0502E-01*pb],
[[[2.3250E+02*GeV,1.2500E+01*GeV],[2.3250E+02*GeV,1.2500E+01*GeV]],6.0586E-01*pb],
[[[2.3250E+02*GeV,1.7500E+01*GeV],[2.3250E+02*GeV,1.7500E+01*GeV]],6.0730E-01*pb],
[[[2.3250E+02*GeV,2.2500E+01*GeV],[2.3250E+02*GeV,2.2500E+01*GeV]],6.1164E-01*pb],
[[[2.3250E+02*GeV,2.7500E+01*GeV],[2.3250E+02*GeV,2.7500E+01*GeV]],6.1864E-01*pb],
[[[2.3250E+02*GeV,3.2500E+01*GeV],[2.3250E+02*GeV,3.2500E+01*GeV]],6.3273E-01*pb],
[[[2.3250E+02*GeV,3.7500E+01*GeV],[2.3250E+02*GeV,3.7500E+01*GeV]],6.5411E-01*pb],
[[[2.3250E+02*GeV,4.2500E+01*GeV],[2.3250E+02*GeV,4.2500E+01*GeV]],6.7845E-01*pb],
[[[2.3250E+02*GeV,4.7500E+01*GeV],[2.3250E+02*GeV,4.7500E+01*GeV]],7.1440E-01*pb],
