txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.045187],
[[[6.3000E+02*GeV,6.2500E+02*GeV,1.2000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,1.2000E+02*GeV]],0.01551],
[[[6.0000E+02*GeV,5.9500E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,1.0000E+00*GeV]],0.014865],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.2000E+02*GeV]],0.011535],
[[[2.4000E+02*GeV,2.3500E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.0000E+00*GeV]],0.01122],
[[[3.9000E+02*GeV,3.8500E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,8.0000E+01*GeV]],0.014093],
[[[5.4000E+02*GeV,5.3500E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,2.6000E+02*GeV]],0.013957],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.8000E+02*GeV]],0.00876],
[[[4.8000E+02*GeV,4.7500E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,3.4000E+02*GeV]],0.010972],
[[[5.7000E+02*GeV,5.6500E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,3.4000E+02*GeV]],0.013838],
[[[4.5000E+02*GeV,4.4500E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,2.0000E+01*GeV]],0.014797],
[[[6.3000E+02*GeV,6.2500E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,1.6000E+02*GeV]],0.015135],
[[[6.9000E+02*GeV,6.8500E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,2.2000E+02*GeV]],0.015083],
[[[6.9000E+02*GeV,6.8500E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,1.0000E+02*GeV]],0.015015],
[[[5.1000E+02*GeV,5.0500E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,2.8000E+02*GeV]],0.013425],
[[[2.7000E+02*GeV,2.6500E+02*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,1.0000E+00*GeV]],0.012075],
[[[6.6000E+02*GeV,6.5500E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,2.8000E+02*GeV]],0.014828],
[[[2.1000E+02*GeV,2.0500E+02*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,6.0000E+01*GeV]],0.0093825],
[[[2.4000E+02*GeV,2.3500E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,4.0000E+01*GeV]],0.01095],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.4000E+02*GeV]],0.015293],
[[[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+01*GeV]],0.01026],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.010943],
[[[5.7000E+02*GeV,5.6500E+02*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,8.0000E+01*GeV]],0.015255],
[[[3.9000E+02*GeV,3.8500E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,2.0000E+02*GeV]],0.012225],
[[[4.8000E+02*GeV,4.7500E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,3.2000E+02*GeV]],0.011595],
[[[2.7000E+02*GeV,2.6500E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,1.6000E+02*GeV]],0.007935],
[[[2.7000E+02*GeV,2.6500E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,1.4000E+02*GeV]],0.0089475],
[[[6.9000E+02*GeV,6.8500E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,3.0000E+02*GeV]],0.01521],
[[[3.9000E+02*GeV,3.8500E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,3.0000E+02*GeV]],0.006105],
[[[6.9000E+02*GeV,6.8500E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,2.8000E+02*GeV]],0.015158],
[[[3.6000E+02*GeV,3.5500E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,2.4000E+02*GeV]],0.0093375],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.4000E+02*GeV]],0.00888],
[[[4.2000E+02*GeV,4.1500E+02*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,2.0000E+01*GeV]],0.014565],
[[[6.0000E+02*GeV,5.9500E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,1.2000E+02*GeV]],0.015562],
[[[4.2000E+02*GeV,4.1500E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,8.0000E+01*GeV]],0.014325],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.4000E+02*GeV]],0.013508],
[[[5.1000E+02*GeV,5.0500E+02*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,2.0000E+01*GeV]],0.014865],
[[[2.4000E+02*GeV,2.3500E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.2000E+02*GeV]],0.0076725],
[[[4.2000E+02*GeV,4.1500E+02*GeV,1.2000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,1.2000E+02*GeV]],0.01326],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV]],0.00102],
[[[6.3000E+02*GeV,6.2500E+02*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,2.0000E+01*GeV]],0.015742],
[[[5.1000E+02*GeV,5.0500E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,1.2000E+02*GeV]],0.014618],
[[[6.3000E+02*GeV,6.2500E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,3.4000E+02*GeV]],0.014085],
[[[3.6000E+02*GeV,3.5500E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,2.8000E+02*GeV]],0.0045375],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.2000E+02*GeV]],0.0001875],
[[[4.2000E+02*GeV,4.1500E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,2.8000E+02*GeV]],0.01071],
[[[2.1000E+02*GeV,2.0500E+02*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,4.0000E+01*GeV]],0.00957],
[[[6.0000E+02*GeV,5.9500E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,1.6000E+02*GeV]],0.014955],
[[[2.7000E+02*GeV,2.6500E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,2.0000E+02*GeV]],0.0023325],
[[[5.1000E+02*GeV,5.0500E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,3.2000E+02*GeV]],0.012653],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.2000E+02*GeV]],0.013657],
[[[3.3000E+02*GeV,3.2500E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,2.4000E+02*GeV]],0.00579],
[[[6.3000E+02*GeV,6.2500E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,2.8000E+02*GeV]],0.014198],
[[[6.0000E+02*GeV,5.9500E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,1.4000E+02*GeV]],0.015322],
[[[3.3000E+02*GeV,3.2500E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,8.0000E+01*GeV]],0.012795],
[[[2.7000E+02*GeV,2.6500E+02*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,4.0000E+01*GeV]],0.01224],
[[[6.9000E+02*GeV,6.8500E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,1.2000E+02*GeV]],0.01512],
[[[1.5000E+02*GeV,1.4500E+02*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,1.4500E+02*GeV,4.0000E+01*GeV]],0.004875],
[[[6.9000E+02*GeV,6.8500E+02*GeV,8.0000E+01*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,8.0000E+01*GeV]],0.015525],
[[[3.3000E+02*GeV,3.2500E+02*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,2.0000E+01*GeV]],0.01362],
[[[1.8000E+02*GeV,1.7500E+02*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,6.0000E+01*GeV]],0.0063975],
[[[6.6000E+02*GeV,6.5500E+02*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,8.0000E+01*GeV]],0.015473],
[[[4.2000E+02*GeV,4.1500E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,3.4000E+02*GeV]],0.005055],
[[[6.0000E+02*GeV,5.9500E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,6.0000E+01*GeV]],0.014918],
[[[2.7000E+02*GeV,2.6500E+02*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,2.0000E+01*GeV]],0.011925],
[[[5.7000E+02*GeV,5.6500E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,2.6000E+02*GeV]],0.014363],
[[[4.5000E+02*GeV,4.4500E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,1.4000E+02*GeV]],0.01365],
[[[6.6000E+02*GeV,6.5500E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,3.2000E+02*GeV]],0.014595],
[[[5.7000E+02*GeV,5.6500E+02*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,4.0000E+01*GeV]],0.015487],
[[[5.1000E+02*GeV,5.0500E+02*GeV,6.0000E+01*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,6.0000E+01*GeV]],0.014235],
[[[6.6000E+02*GeV,6.5500E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,1.8000E+02*GeV]],0.015195],
[[[6.6000E+02*GeV,6.5500E+02*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,2.0000E+01*GeV]],0.01551],
[[[3.6000E+02*GeV,3.5000E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,1.0000E+00*GeV]],0.013455],
[[[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+01*GeV]],0.01389],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.4000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.4000E+02*GeV]],0.012323],
[[[6.9000E+02*GeV,6.8000E+02*GeV,3.4000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,3.4000E+02*GeV]],0.014745],
[[[5.4000E+02*GeV,5.3000E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,3.0000E+02*GeV]],0.013215],
[[[6.3000E+02*GeV,6.2000E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,3.4000E+02*GeV]],0.014363],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.0000E+00*GeV]],0.01434],
[[[4.5000E+02*GeV,4.4000E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,8.0000E+01*GeV]],0.014228],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.2000E+02*GeV]],0.015075],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.6000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.6000E+02*GeV]],0.010725],
[[[4.5000E+02*GeV,4.4000E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,3.2000E+02*GeV]],0.009375],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.8000E+02*GeV]],8.25e-05],
[[[3.0000E+02*GeV,2.9000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,6.0000E+01*GeV]],0.011872],
[[[3.6000E+02*GeV,3.5000E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,1.4000E+02*GeV]],0.012743],
[[[9.0000E+01*GeV,8.0000E+01*GeV,2.0000E+01*GeV],[9.0000E+01*GeV,8.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.0000E+02*GeV]],0.014535],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV]],0.014542],
[[[4.8000E+02*GeV,4.7000E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,3.4000E+02*GeV]],0.01014],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.6000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,5.6000E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,3.2000E+02*GeV]],0.013463],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.6000E+02*GeV]],0.015307],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.2000E+02*GeV]],0.0035625],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.8000E+02*GeV]],0.014377],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV]],0.00762],
[[[6.0000E+02*GeV,5.9000E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,6.0000E+01*GeV]],0.01515],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.4000E+02*GeV]],0.01311],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.00315],
[[[3.0000E+01*GeV,2.0000E+01*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,2.0000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.4000E+02*GeV]],0.01434],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.0000E+01*GeV]],0.012157],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.4000E+02*GeV]],0.013875],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.4000E+02*GeV]],0.01422],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.8000E+02*GeV]],0.014467],
[[[4.5000E+02*GeV,4.4000E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,6.0000E+01*GeV]],0.014198],
[[[6.0000E+02*GeV,5.9000E+02*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,4.0000E+01*GeV]],0.015105],
[[[1.2000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[5.4000E+02*GeV,5.3000E+02*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,6.0000E+01*GeV]],0.01467],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.6000E+02*GeV]],0.01506],
[[[2.4000E+02*GeV,2.3000E+02*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,2.0000E+01*GeV]],0.010927],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.0000E+01*GeV]],0.013718],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.4000E+02*GeV]],0.000135],
[[[3.6000E+02*GeV,3.5000E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,1.8000E+02*GeV]],0.011933],
[[[2.1000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],0.0095475],
[[[6.3000E+02*GeV,6.2000E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,3.0000E+02*GeV]],0.014273],
[[[1.5000E+02*GeV,1.4000E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.6000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.6000E+02*GeV]],0.014265],
[[[3.3000E+02*GeV,3.2000E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,5.6000E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,3.0000E+02*GeV]],0.013567],
[[[4.5000E+02*GeV,4.4000E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,3.0000E+02*GeV]],0.01104],
[[[6.6000E+02*GeV,6.5000E+02*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,8.0000E+01*GeV]],0.015338],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],0.010935],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.4000E+02*GeV]],0.01482],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.4000E+02*GeV]],0.008595],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.4000E+02*GeV]],0.015038],
[[[2.7000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.011392],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.8000E+02*GeV]],0.012998],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.2000E+02*GeV]],0.015112],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.4000E+02*GeV]],0.001005],
[[[5.1000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV]],0.01257],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.6000E+02*GeV]],0.014812],
[[[6.0000E+02*GeV,5.9000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,3.2000E+02*GeV]],0.013928],
[[[4.8000E+02*GeV,4.7000E+02*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,6.0000E+01*GeV]],0.015277],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.013928],
[[[6.3000E+02*GeV,6.2000E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,4.0000E+01*GeV]],0.015067],
