txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
publishedData: False
validated: N/A
comment: from fastlim-1.0
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 461.0*GeV], [1890.0*GeV, 744.0*GeV, 461.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 427.0*GeV], [1890.0*GeV, 744.0*GeV, 427.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 393.0*GeV], [1890.0*GeV, 744.0*GeV, 393.0*GeV]], 0.023256],
[[[1890.0*GeV, 744.0*GeV, 359.0*GeV], [1890.0*GeV, 744.0*GeV, 359.0*GeV]], 0.023256],
[[[1890.0*GeV, 744.0*GeV, 325.0*GeV], [1890.0*GeV, 744.0*GeV, 325.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 291.0*GeV], [1890.0*GeV, 744.0*GeV, 291.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 257.0*GeV], [1890.0*GeV, 744.0*GeV, 257.0*GeV]], 0.023256],
[[[1890.0*GeV, 744.0*GeV, 223.0*GeV], [1890.0*GeV, 744.0*GeV, 223.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 189.0*GeV], [1890.0*GeV, 744.0*GeV, 189.0*GeV]], 0.047619],
[[[1890.0*GeV, 744.0*GeV, 155.0*GeV], [1890.0*GeV, 744.0*GeV, 155.0*GeV]], 0.023256],
[[[1890.0*GeV, 744.0*GeV, 121.0*GeV], [1890.0*GeV, 744.0*GeV, 121.0*GeV]], 0.023810],
[[[1890.0*GeV, 744.0*GeV, 87.0*GeV], [1890.0*GeV, 744.0*GeV, 87.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 53.0*GeV], [1890.0*GeV, 744.0*GeV, 53.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 1.0*GeV], [1890.0*GeV, 744.0*GeV, 1.0*GeV]], 0.000000],
[[[1890.0*GeV, 1066.0*GeV, 1055.0*GeV], [1890.0*GeV, 1066.0*GeV, 1055.0*GeV]], 0.000000],
[[[1890.0*GeV, 1066.0*GeV, 1007.0*GeV], [1890.0*GeV, 1066.0*GeV, 1007.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 959.0*GeV], [1890.0*GeV, 1066.0*GeV, 959.0*GeV]], 0.093023],
[[[1890.0*GeV, 1066.0*GeV, 911.0*GeV], [1890.0*GeV, 1066.0*GeV, 911.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 863.0*GeV], [1890.0*GeV, 1066.0*GeV, 863.0*GeV]], 0.000000],
[[[1890.0*GeV, 1066.0*GeV, 815.0*GeV], [1890.0*GeV, 1066.0*GeV, 815.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 767.0*GeV], [1890.0*GeV, 1066.0*GeV, 767.0*GeV]], 0.069767],
[[[1890.0*GeV, 1066.0*GeV, 719.0*GeV], [1890.0*GeV, 1066.0*GeV, 719.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 671.0*GeV], [1890.0*GeV, 1066.0*GeV, 671.0*GeV]], 0.000000],
[[[1890.0*GeV, 1066.0*GeV, 623.0*GeV], [1890.0*GeV, 1066.0*GeV, 623.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 575.0*GeV], [1890.0*GeV, 1066.0*GeV, 575.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 527.0*GeV], [1890.0*GeV, 1066.0*GeV, 527.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 479.0*GeV], [1890.0*GeV, 1066.0*GeV, 479.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 431.0*GeV], [1890.0*GeV, 1066.0*GeV, 431.0*GeV]], 0.000000],
[[[1890.0*GeV, 1066.0*GeV, 383.0*GeV], [1890.0*GeV, 1066.0*GeV, 383.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 335.0*GeV], [1890.0*GeV, 1066.0*GeV, 335.0*GeV]], 0.000000],
[[[1890.0*GeV, 1066.0*GeV, 287.0*GeV], [1890.0*GeV, 1066.0*GeV, 287.0*GeV]], 0.047619],
[[[1890.0*GeV, 1066.0*GeV, 239.0*GeV], [1890.0*GeV, 1066.0*GeV, 239.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 191.0*GeV], [1890.0*GeV, 1066.0*GeV, 191.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 143.0*GeV], [1890.0*GeV, 1066.0*GeV, 143.0*GeV]], 0.000000],
[[[1890.0*GeV, 1066.0*GeV, 95.0*GeV], [1890.0*GeV, 1066.0*GeV, 95.0*GeV]], 0.069767],
[[[1890.0*GeV, 1066.0*GeV, 47.0*GeV], [1890.0*GeV, 1066.0*GeV, 47.0*GeV]], 0.116279],
[[[1890.0*GeV, 1066.0*GeV, 1.0*GeV], [1890.0*GeV, 1066.0*GeV, 1.0*GeV]], 0.023256],
[[[1890.0*GeV, 1388.0*GeV, 1377.0*GeV], [1890.0*GeV, 1388.0*GeV, 1377.0*GeV]], 0.031991],
[[[1890.0*GeV, 1388.0*GeV, 1311.0*GeV], [1890.0*GeV, 1388.0*GeV, 1311.0*GeV]], 0.033386],
[[[1890.0*GeV, 1388.0*GeV, 1245.0*GeV], [1890.0*GeV, 1388.0*GeV, 1245.0*GeV]], 0.029425],
[[[1890.0*GeV, 1388.0*GeV, 1179.0*GeV], [1890.0*GeV, 1388.0*GeV, 1179.0*GeV]], 0.026480],
[[[1890.0*GeV, 1388.0*GeV, 1113.0*GeV], [1890.0*GeV, 1388.0*GeV, 1113.0*GeV]], 0.024298],
[[[1890.0*GeV, 1388.0*GeV, 1047.0*GeV], [1890.0*GeV, 1388.0*GeV, 1047.0*GeV]], 0.024757],
[[[1890.0*GeV, 1388.0*GeV, 981.0*GeV], [1890.0*GeV, 1388.0*GeV, 981.0*GeV]], 0.022276],
[[[1890.0*GeV, 1388.0*GeV, 915.0*GeV], [1890.0*GeV, 1388.0*GeV, 915.0*GeV]], 0.022694],
[[[1890.0*GeV, 1388.0*GeV, 849.0*GeV], [1890.0*GeV, 1388.0*GeV, 849.0*GeV]], 0.023143],
[[[1890.0*GeV, 1388.0*GeV, 783.0*GeV], [1890.0*GeV, 1388.0*GeV, 783.0*GeV]], 0.024372],
[[[1890.0*GeV, 1388.0*GeV, 717.0*GeV], [1890.0*GeV, 1388.0*GeV, 717.0*GeV]], 0.024484],
[[[1890.0*GeV, 1388.0*GeV, 651.0*GeV], [1890.0*GeV, 1388.0*GeV, 651.0*GeV]], 0.024480],
[[[1890.0*GeV, 1388.0*GeV, 585.0*GeV], [1890.0*GeV, 1388.0*GeV, 585.0*GeV]], 0.023954],
[[[1890.0*GeV, 1388.0*GeV, 519.0*GeV], [1890.0*GeV, 1388.0*GeV, 519.0*GeV]], 0.024798],
[[[1890.0*GeV, 1388.0*GeV, 453.0*GeV], [1890.0*GeV, 1388.0*GeV, 453.0*GeV]], 0.024385],
[[[1890.0*GeV, 1388.0*GeV, 387.0*GeV], [1890.0*GeV, 1388.0*GeV, 387.0*GeV]], 0.025315],
[[[1890.0*GeV, 1388.0*GeV, 321.0*GeV], [1890.0*GeV, 1388.0*GeV, 321.0*GeV]], 0.025433],
[[[1890.0*GeV, 1388.0*GeV, 255.0*GeV], [1890.0*GeV, 1388.0*GeV, 255.0*GeV]], 0.024030],
[[[1890.0*GeV, 1388.0*GeV, 189.0*GeV], [1890.0*GeV, 1388.0*GeV, 189.0*GeV]], 0.024849],
[[[1890.0*GeV, 1388.0*GeV, 123.0*GeV], [1890.0*GeV, 1388.0*GeV, 123.0*GeV]], 0.024525],
[[[1890.0*GeV, 1388.0*GeV, 57.0*GeV], [1890.0*GeV, 1388.0*GeV, 57.0*GeV]], 0.024715],
[[[1890.0*GeV, 1388.0*GeV, 1.0*GeV], [1890.0*GeV, 1388.0*GeV, 1.0*GeV]], 0.025112],
[[[1890.0*GeV, 1710.0*GeV, 1699.0*GeV], [1890.0*GeV, 1710.0*GeV, 1699.0*GeV]], 0.000920],
[[[1890.0*GeV, 1710.0*GeV, 1618.0*GeV], [1890.0*GeV, 1710.0*GeV, 1618.0*GeV]], 0.002211],
[[[1890.0*GeV, 1710.0*GeV, 1537.0*GeV], [1890.0*GeV, 1710.0*GeV, 1537.0*GeV]], 0.005966],
[[[1890.0*GeV, 1710.0*GeV, 1456.0*GeV], [1890.0*GeV, 1710.0*GeV, 1456.0*GeV]], 0.009773],
[[[1890.0*GeV, 1710.0*GeV, 1375.0*GeV], [1890.0*GeV, 1710.0*GeV, 1375.0*GeV]], 0.011070],
[[[1890.0*GeV, 1710.0*GeV, 1294.0*GeV], [1890.0*GeV, 1710.0*GeV, 1294.0*GeV]], 0.012440],
[[[1890.0*GeV, 1710.0*GeV, 1213.0*GeV], [1890.0*GeV, 1710.0*GeV, 1213.0*GeV]], 0.013237],
[[[1890.0*GeV, 1710.0*GeV, 1132.0*GeV], [1890.0*GeV, 1710.0*GeV, 1132.0*GeV]], 0.013503],
[[[1890.0*GeV, 1710.0*GeV, 1051.0*GeV], [1890.0*GeV, 1710.0*GeV, 1051.0*GeV]], 0.013660],
[[[1890.0*GeV, 1710.0*GeV, 970.0*GeV], [1890.0*GeV, 1710.0*GeV, 970.0*GeV]], 0.013712],
[[[1890.0*GeV, 1710.0*GeV, 889.0*GeV], [1890.0*GeV, 1710.0*GeV, 889.0*GeV]], 0.012925],
[[[1890.0*GeV, 1710.0*GeV, 808.0*GeV], [1890.0*GeV, 1710.0*GeV, 808.0*GeV]], 0.011830],
[[[1890.0*GeV, 1710.0*GeV, 727.0*GeV], [1890.0*GeV, 1710.0*GeV, 727.0*GeV]], 0.011763],
[[[1890.0*GeV, 1710.0*GeV, 646.0*GeV], [1890.0*GeV, 1710.0*GeV, 646.0*GeV]], 0.011920],
[[[1890.0*GeV, 1710.0*GeV, 565.0*GeV], [1890.0*GeV, 1710.0*GeV, 565.0*GeV]], 0.010737],
[[[1890.0*GeV, 1710.0*GeV, 484.0*GeV], [1890.0*GeV, 1710.0*GeV, 484.0*GeV]], 0.011617],
[[[1890.0*GeV, 1710.0*GeV, 403.0*GeV], [1890.0*GeV, 1710.0*GeV, 403.0*GeV]], 0.012480],
[[[1890.0*GeV, 1710.0*GeV, 322.0*GeV], [1890.0*GeV, 1710.0*GeV, 322.0*GeV]], 0.010927],
[[[1890.0*GeV, 1710.0*GeV, 241.0*GeV], [1890.0*GeV, 1710.0*GeV, 241.0*GeV]], 0.011188],
[[[1890.0*GeV, 1710.0*GeV, 160.0*GeV], [1890.0*GeV, 1710.0*GeV, 160.0*GeV]], 0.010208],
[[[1890.0*GeV, 1710.0*GeV, 79.0*GeV], [1890.0*GeV, 1710.0*GeV, 79.0*GeV]], 0.011092],
[[[1890.0*GeV, 1710.0*GeV, 1.0*GeV], [1890.0*GeV, 1710.0*GeV, 1.0*GeV]], 0.010824],
[[[2120.0*GeV, 100.0*GeV, 89.0*GeV], [2120.0*GeV, 100.0*GeV, 89.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 85.0*GeV], [2120.0*GeV, 100.0*GeV, 85.0*GeV]], 0.083333],
[[[2120.0*GeV, 100.0*GeV, 81.0*GeV], [2120.0*GeV, 100.0*GeV, 81.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 77.0*GeV], [2120.0*GeV, 100.0*GeV, 77.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 73.0*GeV], [2120.0*GeV, 100.0*GeV, 73.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 69.0*GeV], [2120.0*GeV, 100.0*GeV, 69.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 65.0*GeV], [2120.0*GeV, 100.0*GeV, 65.0*GeV]], 0.166667],
[[[2120.0*GeV, 100.0*GeV, 61.0*GeV], [2120.0*GeV, 100.0*GeV, 61.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 57.0*GeV], [2120.0*GeV, 100.0*GeV, 57.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 53.0*GeV], [2120.0*GeV, 100.0*GeV, 53.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 49.0*GeV], [2120.0*GeV, 100.0*GeV, 49.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 45.0*GeV], [2120.0*GeV, 100.0*GeV, 45.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 41.0*GeV], [2120.0*GeV, 100.0*GeV, 41.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 37.0*GeV], [2120.0*GeV, 100.0*GeV, 37.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 33.0*GeV], [2120.0*GeV, 100.0*GeV, 33.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 29.0*GeV], [2120.0*GeV, 100.0*GeV, 29.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 25.0*GeV], [2120.0*GeV, 100.0*GeV, 25.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 21.0*GeV], [2120.0*GeV, 100.0*GeV, 21.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 17.0*GeV], [2120.0*GeV, 100.0*GeV, 17.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 13.0*GeV], [2120.0*GeV, 100.0*GeV, 13.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 9.0*GeV], [2120.0*GeV, 100.0*GeV, 9.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 1.0*GeV], [2120.0*GeV, 100.0*GeV, 1.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 457.0*GeV], [2120.0*GeV, 468.0*GeV, 457.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 438.0*GeV], [2120.0*GeV, 468.0*GeV, 438.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 419.0*GeV], [2120.0*GeV, 468.0*GeV, 419.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 400.0*GeV], [2120.0*GeV, 468.0*GeV, 400.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 381.0*GeV], [2120.0*GeV, 468.0*GeV, 381.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 362.0*GeV], [2120.0*GeV, 468.0*GeV, 362.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 343.0*GeV], [2120.0*GeV, 468.0*GeV, 343.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 324.0*GeV], [2120.0*GeV, 468.0*GeV, 324.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 305.0*GeV], [2120.0*GeV, 468.0*GeV, 305.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 286.0*GeV], [2120.0*GeV, 468.0*GeV, 286.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 267.0*GeV], [2120.0*GeV, 468.0*GeV, 267.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 248.0*GeV], [2120.0*GeV, 468.0*GeV, 248.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 229.0*GeV], [2120.0*GeV, 468.0*GeV, 229.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 210.0*GeV], [2120.0*GeV, 468.0*GeV, 210.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 191.0*GeV], [2120.0*GeV, 468.0*GeV, 191.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 172.0*GeV], [2120.0*GeV, 468.0*GeV, 172.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 153.0*GeV], [2120.0*GeV, 468.0*GeV, 153.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 134.0*GeV], [2120.0*GeV, 468.0*GeV, 134.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 115.0*GeV], [2120.0*GeV, 468.0*GeV, 115.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 96.0*GeV], [2120.0*GeV, 468.0*GeV, 96.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 77.0*GeV], [2120.0*GeV, 468.0*GeV, 77.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 58.0*GeV], [2120.0*GeV, 468.0*GeV, 58.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 39.0*GeV], [2120.0*GeV, 468.0*GeV, 39.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 1.0*GeV], [2120.0*GeV, 468.0*GeV, 1.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 825.0*GeV], [2120.0*GeV, 836.0*GeV, 825.0*GeV]], 0.166667],
[[[2120.0*GeV, 836.0*GeV, 792.0*GeV], [2120.0*GeV, 836.0*GeV, 792.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 759.0*GeV], [2120.0*GeV, 836.0*GeV, 759.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 726.0*GeV], [2120.0*GeV, 836.0*GeV, 726.0*GeV]], 0.166667],
[[[2120.0*GeV, 836.0*GeV, 693.0*GeV], [2120.0*GeV, 836.0*GeV, 693.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 660.0*GeV], [2120.0*GeV, 836.0*GeV, 660.0*GeV]], 0.083333],
[[[2120.0*GeV, 836.0*GeV, 627.0*GeV], [2120.0*GeV, 836.0*GeV, 627.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 594.0*GeV], [2120.0*GeV, 836.0*GeV, 594.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 561.0*GeV], [2120.0*GeV, 836.0*GeV, 561.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 528.0*GeV], [2120.0*GeV, 836.0*GeV, 528.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 495.0*GeV], [2120.0*GeV, 836.0*GeV, 495.0*GeV]], 0.083333],
[[[2120.0*GeV, 836.0*GeV, 462.0*GeV], [2120.0*GeV, 836.0*GeV, 462.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 429.0*GeV], [2120.0*GeV, 836.0*GeV, 429.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 396.0*GeV], [2120.0*GeV, 836.0*GeV, 396.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 363.0*GeV], [2120.0*GeV, 836.0*GeV, 363.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 330.0*GeV], [2120.0*GeV, 836.0*GeV, 330.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 297.0*GeV], [2120.0*GeV, 836.0*GeV, 297.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 264.0*GeV], [2120.0*GeV, 836.0*GeV, 264.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 231.0*GeV], [2120.0*GeV, 836.0*GeV, 231.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 198.0*GeV], [2120.0*GeV, 836.0*GeV, 198.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 165.0*GeV], [2120.0*GeV, 836.0*GeV, 165.0*GeV]], 0.090909],
[[[2120.0*GeV, 836.0*GeV, 132.0*GeV], [2120.0*GeV, 836.0*GeV, 132.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 99.0*GeV], [2120.0*GeV, 836.0*GeV, 99.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 66.0*GeV], [2120.0*GeV, 836.0*GeV, 66.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 33.0*GeV], [2120.0*GeV, 836.0*GeV, 33.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 1.0*GeV], [2120.0*GeV, 836.0*GeV, 1.0*GeV]], 0.090909],
[[[2120.0*GeV, 1204.0*GeV, 1193.0*GeV], [2120.0*GeV, 1204.0*GeV, 1193.0*GeV]], 0.020292],
[[[2120.0*GeV, 1204.0*GeV, 1143.0*GeV], [2120.0*GeV, 1204.0*GeV, 1143.0*GeV]], 0.025101],
[[[2120.0*GeV, 1204.0*GeV, 1093.0*GeV], [2120.0*GeV, 1204.0*GeV, 1093.0*GeV]], 0.021951],
[[[2120.0*GeV, 1204.0*GeV, 1043.0*GeV], [2120.0*GeV, 1204.0*GeV, 1043.0*GeV]], 0.020259],
[[[2120.0*GeV, 1204.0*GeV, 993.0*GeV], [2120.0*GeV, 1204.0*GeV, 993.0*GeV]], 0.019481],
[[[2120.0*GeV, 1204.0*GeV, 943.0*GeV], [2120.0*GeV, 1204.0*GeV, 943.0*GeV]], 0.018669],
[[[2120.0*GeV, 1204.0*GeV, 893.0*GeV], [2120.0*GeV, 1204.0*GeV, 893.0*GeV]], 0.024351],
[[[2120.0*GeV, 1204.0*GeV, 843.0*GeV], [2120.0*GeV, 1204.0*GeV, 843.0*GeV]], 0.015447],
[[[2120.0*GeV, 1204.0*GeV, 793.0*GeV], [2120.0*GeV, 1204.0*GeV, 793.0*GeV]], 0.019544],
[[[2120.0*GeV, 1204.0*GeV, 743.0*GeV], [2120.0*GeV, 1204.0*GeV, 743.0*GeV]], 0.017843],
[[[2120.0*GeV, 1204.0*GeV, 693.0*GeV], [2120.0*GeV, 1204.0*GeV, 693.0*GeV]], 0.014622],
[[[2120.0*GeV, 1204.0*GeV, 643.0*GeV], [2120.0*GeV, 1204.0*GeV, 643.0*GeV]], 0.019528],
[[[2120.0*GeV, 1204.0*GeV, 593.0*GeV], [2120.0*GeV, 1204.0*GeV, 593.0*GeV]], 0.018639],
[[[2120.0*GeV, 1204.0*GeV, 543.0*GeV], [2120.0*GeV, 1204.0*GeV, 543.0*GeV]], 0.018714],
[[[2120.0*GeV, 1204.0*GeV, 493.0*GeV], [2120.0*GeV, 1204.0*GeV, 493.0*GeV]], 0.016260],
[[[2120.0*GeV, 1204.0*GeV, 443.0*GeV], [2120.0*GeV, 1204.0*GeV, 443.0*GeV]], 0.010543],
[[[2120.0*GeV, 1204.0*GeV, 393.0*GeV], [2120.0*GeV, 1204.0*GeV, 393.0*GeV]], 0.011382],
[[[2120.0*GeV, 1204.0*GeV, 343.0*GeV], [2120.0*GeV, 1204.0*GeV, 343.0*GeV]], 0.015422],
[[[2120.0*GeV, 1204.0*GeV, 293.0*GeV], [2120.0*GeV, 1204.0*GeV, 293.0*GeV]], 0.011364],
[[[2120.0*GeV, 1204.0*GeV, 243.0*GeV], [2120.0*GeV, 1204.0*GeV, 243.0*GeV]], 0.011373],
[[[2120.0*GeV, 1204.0*GeV, 193.0*GeV], [2120.0*GeV, 1204.0*GeV, 193.0*GeV]], 0.012195],
[[[2120.0*GeV, 1204.0*GeV, 143.0*GeV], [2120.0*GeV, 1204.0*GeV, 143.0*GeV]], 0.021155],
[[[2120.0*GeV, 1204.0*GeV, 93.0*GeV], [2120.0*GeV, 1204.0*GeV, 93.0*GeV]], 0.017857],
[[[2120.0*GeV, 1204.0*GeV, 43.0*GeV], [2120.0*GeV, 1204.0*GeV, 43.0*GeV]], 0.023558],
[[[2120.0*GeV, 1204.0*GeV, 1.0*GeV], [2120.0*GeV, 1204.0*GeV, 1.0*GeV]], 0.017814],
[[[2120.0*GeV, 1572.0*GeV, 1561.0*GeV], [2120.0*GeV, 1572.0*GeV, 1561.0*GeV]], 0.033366],
[[[2120.0*GeV, 1572.0*GeV, 1496.0*GeV], [2120.0*GeV, 1572.0*GeV, 1496.0*GeV]], 0.034467],
[[[2120.0*GeV, 1572.0*GeV, 1431.0*GeV], [2120.0*GeV, 1572.0*GeV, 1431.0*GeV]], 0.033725],
[[[2120.0*GeV, 1572.0*GeV, 1366.0*GeV], [2120.0*GeV, 1572.0*GeV, 1366.0*GeV]], 0.028460],
[[[2120.0*GeV, 1572.0*GeV, 1301.0*GeV], [2120.0*GeV, 1572.0*GeV, 1301.0*GeV]], 0.026160],
[[[2120.0*GeV, 1572.0*GeV, 1236.0*GeV], [2120.0*GeV, 1572.0*GeV, 1236.0*GeV]], 0.024484],
[[[2120.0*GeV, 1572.0*GeV, 1171.0*GeV], [2120.0*GeV, 1572.0*GeV, 1171.0*GeV]], 0.024370],
[[[2120.0*GeV, 1572.0*GeV, 1106.0*GeV], [2120.0*GeV, 1572.0*GeV, 1106.0*GeV]], 0.024536],
[[[2120.0*GeV, 1572.0*GeV, 1041.0*GeV], [2120.0*GeV, 1572.0*GeV, 1041.0*GeV]], 0.022580],
[[[2120.0*GeV, 1572.0*GeV, 976.0*GeV], [2120.0*GeV, 1572.0*GeV, 976.0*GeV]], 0.023808],
[[[2120.0*GeV, 1572.0*GeV, 911.0*GeV], [2120.0*GeV, 1572.0*GeV, 911.0*GeV]], 0.024028],
[[[2120.0*GeV, 1572.0*GeV, 846.0*GeV], [2120.0*GeV, 1572.0*GeV, 846.0*GeV]], 0.023761],
[[[2120.0*GeV, 1572.0*GeV, 781.0*GeV], [2120.0*GeV, 1572.0*GeV, 781.0*GeV]], 0.024215],
[[[2120.0*GeV, 1572.0*GeV, 716.0*GeV], [2120.0*GeV, 1572.0*GeV, 716.0*GeV]], 0.026177],
[[[2120.0*GeV, 1572.0*GeV, 651.0*GeV], [2120.0*GeV, 1572.0*GeV, 651.0*GeV]], 0.025261],
[[[2120.0*GeV, 1572.0*GeV, 586.0*GeV], [2120.0*GeV, 1572.0*GeV, 586.0*GeV]], 0.024535],
[[[2120.0*GeV, 1572.0*GeV, 521.0*GeV], [2120.0*GeV, 1572.0*GeV, 521.0*GeV]], 0.024790],
[[[2120.0*GeV, 1572.0*GeV, 456.0*GeV], [2120.0*GeV, 1572.0*GeV, 456.0*GeV]], 0.025657],
[[[2120.0*GeV, 1572.0*GeV, 391.0*GeV], [2120.0*GeV, 1572.0*GeV, 391.0*GeV]], 0.025056],
[[[2120.0*GeV, 1572.0*GeV, 326.0*GeV], [2120.0*GeV, 1572.0*GeV, 326.0*GeV]], 0.024625],
[[[2120.0*GeV, 1572.0*GeV, 261.0*GeV], [2120.0*GeV, 1572.0*GeV, 261.0*GeV]], 0.026328],
[[[2120.0*GeV, 1572.0*GeV, 196.0*GeV], [2120.0*GeV, 1572.0*GeV, 196.0*GeV]], 0.025691],
[[[2120.0*GeV, 1572.0*GeV, 131.0*GeV], [2120.0*GeV, 1572.0*GeV, 131.0*GeV]], 0.025376],
[[[2120.0*GeV, 1572.0*GeV, 66.0*GeV], [2120.0*GeV, 1572.0*GeV, 66.0*GeV]], 0.024443],
[[[2120.0*GeV, 1572.0*GeV, 1.0*GeV], [2120.0*GeV, 1572.0*GeV, 1.0*GeV]], 0.025306],
[[[2120.0*GeV, 1940.0*GeV, 1929.0*GeV], [2120.0*GeV, 1940.0*GeV, 1929.0*GeV]], 0.000945],
