txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
publishedData: False
validated: N/A
comment: from fastlim-1.0
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.000000],
[[[1890.0*GeV, 744.0*GeV, 461.0*GeV], [1890.0*GeV, 744.0*GeV, 461.0*GeV]], 0.023256],
[[[1890.0*GeV, 744.0*GeV, 427.0*GeV], [1890.0*GeV, 744.0*GeV, 427.0*GeV]], 0.046512],
[[[1890.0*GeV, 744.0*GeV, 393.0*GeV], [1890.0*GeV, 744.0*GeV, 393.0*GeV]], 0.023256],
[[[1890.0*GeV, 744.0*GeV, 359.0*GeV], [1890.0*GeV, 744.0*GeV, 359.0*GeV]], 0.023256],
[[[1890.0*GeV, 744.0*GeV, 325.0*GeV], [1890.0*GeV, 744.0*GeV, 325.0*GeV]], 0.023810],
[[[1890.0*GeV, 744.0*GeV, 291.0*GeV], [1890.0*GeV, 744.0*GeV, 291.0*GeV]], 0.023256],
[[[1890.0*GeV, 744.0*GeV, 257.0*GeV], [1890.0*GeV, 744.0*GeV, 257.0*GeV]], 0.046512],
[[[1890.0*GeV, 744.0*GeV, 223.0*GeV], [1890.0*GeV, 744.0*GeV, 223.0*GeV]], 0.023810],
[[[1890.0*GeV, 744.0*GeV, 189.0*GeV], [1890.0*GeV, 744.0*GeV, 189.0*GeV]], 0.119048],
[[[1890.0*GeV, 744.0*GeV, 155.0*GeV], [1890.0*GeV, 744.0*GeV, 155.0*GeV]], 0.069767],
[[[1890.0*GeV, 744.0*GeV, 121.0*GeV], [1890.0*GeV, 744.0*GeV, 121.0*GeV]], 0.023810],
[[[1890.0*GeV, 744.0*GeV, 87.0*GeV], [1890.0*GeV, 744.0*GeV, 87.0*GeV]], 0.023810],
[[[1890.0*GeV, 744.0*GeV, 53.0*GeV], [1890.0*GeV, 744.0*GeV, 53.0*GeV]], 0.073171],
[[[1890.0*GeV, 744.0*GeV, 1.0*GeV], [1890.0*GeV, 744.0*GeV, 1.0*GeV]], 0.071429],
[[[1890.0*GeV, 1066.0*GeV, 1055.0*GeV], [1890.0*GeV, 1066.0*GeV, 1055.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 1007.0*GeV], [1890.0*GeV, 1066.0*GeV, 1007.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 959.0*GeV], [1890.0*GeV, 1066.0*GeV, 959.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 911.0*GeV], [1890.0*GeV, 1066.0*GeV, 911.0*GeV]], 0.071429],
[[[1890.0*GeV, 1066.0*GeV, 863.0*GeV], [1890.0*GeV, 1066.0*GeV, 863.0*GeV]], 0.069767],
[[[1890.0*GeV, 1066.0*GeV, 815.0*GeV], [1890.0*GeV, 1066.0*GeV, 815.0*GeV]], 0.119048],
[[[1890.0*GeV, 1066.0*GeV, 767.0*GeV], [1890.0*GeV, 1066.0*GeV, 767.0*GeV]], 0.046512],
[[[1890.0*GeV, 1066.0*GeV, 719.0*GeV], [1890.0*GeV, 1066.0*GeV, 719.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 671.0*GeV], [1890.0*GeV, 1066.0*GeV, 671.0*GeV]], 0.071429],
[[[1890.0*GeV, 1066.0*GeV, 623.0*GeV], [1890.0*GeV, 1066.0*GeV, 623.0*GeV]], 0.116279],
[[[1890.0*GeV, 1066.0*GeV, 575.0*GeV], [1890.0*GeV, 1066.0*GeV, 575.0*GeV]], 0.116279],
[[[1890.0*GeV, 1066.0*GeV, 527.0*GeV], [1890.0*GeV, 1066.0*GeV, 527.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 479.0*GeV], [1890.0*GeV, 1066.0*GeV, 479.0*GeV]], 0.023256],
[[[1890.0*GeV, 1066.0*GeV, 431.0*GeV], [1890.0*GeV, 1066.0*GeV, 431.0*GeV]], 0.047619],
[[[1890.0*GeV, 1066.0*GeV, 383.0*GeV], [1890.0*GeV, 1066.0*GeV, 383.0*GeV]], 0.047619],
[[[1890.0*GeV, 1066.0*GeV, 335.0*GeV], [1890.0*GeV, 1066.0*GeV, 335.0*GeV]], 0.166667],
[[[1890.0*GeV, 1066.0*GeV, 287.0*GeV], [1890.0*GeV, 1066.0*GeV, 287.0*GeV]], 0.119048],
[[[1890.0*GeV, 1066.0*GeV, 239.0*GeV], [1890.0*GeV, 1066.0*GeV, 239.0*GeV]], 0.139535],
[[[1890.0*GeV, 1066.0*GeV, 191.0*GeV], [1890.0*GeV, 1066.0*GeV, 191.0*GeV]], 0.023810],
[[[1890.0*GeV, 1066.0*GeV, 143.0*GeV], [1890.0*GeV, 1066.0*GeV, 143.0*GeV]], 0.069767],
[[[1890.0*GeV, 1066.0*GeV, 95.0*GeV], [1890.0*GeV, 1066.0*GeV, 95.0*GeV]], 0.139535],
[[[1890.0*GeV, 1066.0*GeV, 47.0*GeV], [1890.0*GeV, 1066.0*GeV, 47.0*GeV]], 0.139535],
[[[1890.0*GeV, 1066.0*GeV, 1.0*GeV], [1890.0*GeV, 1066.0*GeV, 1.0*GeV]], 0.069767],
[[[1890.0*GeV, 1388.0*GeV, 1377.0*GeV], [1890.0*GeV, 1388.0*GeV, 1377.0*GeV]], 0.022582],
[[[1890.0*GeV, 1388.0*GeV, 1311.0*GeV], [1890.0*GeV, 1388.0*GeV, 1311.0*GeV]], 0.026992],
[[[1890.0*GeV, 1388.0*GeV, 1245.0*GeV], [1890.0*GeV, 1388.0*GeV, 1245.0*GeV]], 0.039158],
[[[1890.0*GeV, 1388.0*GeV, 1179.0*GeV], [1890.0*GeV, 1388.0*GeV, 1179.0*GeV]], 0.049496],
[[[1890.0*GeV, 1388.0*GeV, 1113.0*GeV], [1890.0*GeV, 1388.0*GeV, 1113.0*GeV]], 0.053411],
[[[1890.0*GeV, 1388.0*GeV, 1047.0*GeV], [1890.0*GeV, 1388.0*GeV, 1047.0*GeV]], 0.058355],
[[[1890.0*GeV, 1388.0*GeV, 981.0*GeV], [1890.0*GeV, 1388.0*GeV, 981.0*GeV]], 0.061767],
[[[1890.0*GeV, 1388.0*GeV, 915.0*GeV], [1890.0*GeV, 1388.0*GeV, 915.0*GeV]], 0.062076],
[[[1890.0*GeV, 1388.0*GeV, 849.0*GeV], [1890.0*GeV, 1388.0*GeV, 849.0*GeV]], 0.065477],
[[[1890.0*GeV, 1388.0*GeV, 783.0*GeV], [1890.0*GeV, 1388.0*GeV, 783.0*GeV]], 0.066926],
[[[1890.0*GeV, 1388.0*GeV, 717.0*GeV], [1890.0*GeV, 1388.0*GeV, 717.0*GeV]], 0.069926],
[[[1890.0*GeV, 1388.0*GeV, 651.0*GeV], [1890.0*GeV, 1388.0*GeV, 651.0*GeV]], 0.070876],
[[[1890.0*GeV, 1388.0*GeV, 585.0*GeV], [1890.0*GeV, 1388.0*GeV, 585.0*GeV]], 0.072231],
[[[1890.0*GeV, 1388.0*GeV, 519.0*GeV], [1890.0*GeV, 1388.0*GeV, 519.0*GeV]], 0.070601],
[[[1890.0*GeV, 1388.0*GeV, 453.0*GeV], [1890.0*GeV, 1388.0*GeV, 453.0*GeV]], 0.070898],
[[[1890.0*GeV, 1388.0*GeV, 387.0*GeV], [1890.0*GeV, 1388.0*GeV, 387.0*GeV]], 0.074591],
[[[1890.0*GeV, 1388.0*GeV, 321.0*GeV], [1890.0*GeV, 1388.0*GeV, 321.0*GeV]], 0.075727],
[[[1890.0*GeV, 1388.0*GeV, 255.0*GeV], [1890.0*GeV, 1388.0*GeV, 255.0*GeV]], 0.075493],
[[[1890.0*GeV, 1388.0*GeV, 189.0*GeV], [1890.0*GeV, 1388.0*GeV, 189.0*GeV]], 0.074362],
[[[1890.0*GeV, 1388.0*GeV, 123.0*GeV], [1890.0*GeV, 1388.0*GeV, 123.0*GeV]], 0.073268],
[[[1890.0*GeV, 1388.0*GeV, 57.0*GeV], [1890.0*GeV, 1388.0*GeV, 57.0*GeV]], 0.076237],
[[[1890.0*GeV, 1388.0*GeV, 1.0*GeV], [1890.0*GeV, 1388.0*GeV, 1.0*GeV]], 0.072364],
[[[1890.0*GeV, 1710.0*GeV, 1699.0*GeV], [1890.0*GeV, 1710.0*GeV, 1699.0*GeV]], 0.000531],
[[[1890.0*GeV, 1710.0*GeV, 1618.0*GeV], [1890.0*GeV, 1710.0*GeV, 1618.0*GeV]], 0.000799],
[[[1890.0*GeV, 1710.0*GeV, 1537.0*GeV], [1890.0*GeV, 1710.0*GeV, 1537.0*GeV]], 0.007955],
[[[1890.0*GeV, 1710.0*GeV, 1456.0*GeV], [1890.0*GeV, 1710.0*GeV, 1456.0*GeV]], 0.019751],
[[[1890.0*GeV, 1710.0*GeV, 1375.0*GeV], [1890.0*GeV, 1710.0*GeV, 1375.0*GeV]], 0.025502],
[[[1890.0*GeV, 1710.0*GeV, 1294.0*GeV], [1890.0*GeV, 1710.0*GeV, 1294.0*GeV]], 0.031335],
[[[1890.0*GeV, 1710.0*GeV, 1213.0*GeV], [1890.0*GeV, 1710.0*GeV, 1213.0*GeV]], 0.034915],
[[[1890.0*GeV, 1710.0*GeV, 1132.0*GeV], [1890.0*GeV, 1710.0*GeV, 1132.0*GeV]], 0.037231],
[[[1890.0*GeV, 1710.0*GeV, 1051.0*GeV], [1890.0*GeV, 1710.0*GeV, 1051.0*GeV]], 0.039669],
[[[1890.0*GeV, 1710.0*GeV, 970.0*GeV], [1890.0*GeV, 1710.0*GeV, 970.0*GeV]], 0.040685],
[[[1890.0*GeV, 1710.0*GeV, 889.0*GeV], [1890.0*GeV, 1710.0*GeV, 889.0*GeV]], 0.042811],
[[[1890.0*GeV, 1710.0*GeV, 808.0*GeV], [1890.0*GeV, 1710.0*GeV, 808.0*GeV]], 0.042254],
[[[1890.0*GeV, 1710.0*GeV, 727.0*GeV], [1890.0*GeV, 1710.0*GeV, 727.0*GeV]], 0.043895],
[[[1890.0*GeV, 1710.0*GeV, 646.0*GeV], [1890.0*GeV, 1710.0*GeV, 646.0*GeV]], 0.044279],
[[[1890.0*GeV, 1710.0*GeV, 565.0*GeV], [1890.0*GeV, 1710.0*GeV, 565.0*GeV]], 0.044751],
[[[1890.0*GeV, 1710.0*GeV, 484.0*GeV], [1890.0*GeV, 1710.0*GeV, 484.0*GeV]], 0.044459],
[[[1890.0*GeV, 1710.0*GeV, 403.0*GeV], [1890.0*GeV, 1710.0*GeV, 403.0*GeV]], 0.046908],
[[[1890.0*GeV, 1710.0*GeV, 322.0*GeV], [1890.0*GeV, 1710.0*GeV, 322.0*GeV]], 0.046169],
[[[1890.0*GeV, 1710.0*GeV, 241.0*GeV], [1890.0*GeV, 1710.0*GeV, 241.0*GeV]], 0.046023],
[[[1890.0*GeV, 1710.0*GeV, 160.0*GeV], [1890.0*GeV, 1710.0*GeV, 160.0*GeV]], 0.045402],
[[[1890.0*GeV, 1710.0*GeV, 79.0*GeV], [1890.0*GeV, 1710.0*GeV, 79.0*GeV]], 0.047649],
[[[1890.0*GeV, 1710.0*GeV, 1.0*GeV], [1890.0*GeV, 1710.0*GeV, 1.0*GeV]], 0.047253],
[[[2120.0*GeV, 100.0*GeV, 89.0*GeV], [2120.0*GeV, 100.0*GeV, 89.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 85.0*GeV], [2120.0*GeV, 100.0*GeV, 85.0*GeV]], 0.083333],
[[[2120.0*GeV, 100.0*GeV, 81.0*GeV], [2120.0*GeV, 100.0*GeV, 81.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 77.0*GeV], [2120.0*GeV, 100.0*GeV, 77.0*GeV]], 0.083333],
[[[2120.0*GeV, 100.0*GeV, 73.0*GeV], [2120.0*GeV, 100.0*GeV, 73.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 69.0*GeV], [2120.0*GeV, 100.0*GeV, 69.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 65.0*GeV], [2120.0*GeV, 100.0*GeV, 65.0*GeV]], 0.083333],
[[[2120.0*GeV, 100.0*GeV, 61.0*GeV], [2120.0*GeV, 100.0*GeV, 61.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 57.0*GeV], [2120.0*GeV, 100.0*GeV, 57.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 53.0*GeV], [2120.0*GeV, 100.0*GeV, 53.0*GeV]], 0.166667],
[[[2120.0*GeV, 100.0*GeV, 49.0*GeV], [2120.0*GeV, 100.0*GeV, 49.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 45.0*GeV], [2120.0*GeV, 100.0*GeV, 45.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 41.0*GeV], [2120.0*GeV, 100.0*GeV, 41.0*GeV]], 0.083333],
[[[2120.0*GeV, 100.0*GeV, 37.0*GeV], [2120.0*GeV, 100.0*GeV, 37.0*GeV]], 0.083333],
[[[2120.0*GeV, 100.0*GeV, 33.0*GeV], [2120.0*GeV, 100.0*GeV, 33.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 29.0*GeV], [2120.0*GeV, 100.0*GeV, 29.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 25.0*GeV], [2120.0*GeV, 100.0*GeV, 25.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 21.0*GeV], [2120.0*GeV, 100.0*GeV, 21.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 17.0*GeV], [2120.0*GeV, 100.0*GeV, 17.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 13.0*GeV], [2120.0*GeV, 100.0*GeV, 13.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 9.0*GeV], [2120.0*GeV, 100.0*GeV, 9.0*GeV]], 0.000000],
[[[2120.0*GeV, 100.0*GeV, 1.0*GeV], [2120.0*GeV, 100.0*GeV, 1.0*GeV]], 0.083333],
[[[2120.0*GeV, 468.0*GeV, 457.0*GeV], [2120.0*GeV, 468.0*GeV, 457.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 438.0*GeV], [2120.0*GeV, 468.0*GeV, 438.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 419.0*GeV], [2120.0*GeV, 468.0*GeV, 419.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 400.0*GeV], [2120.0*GeV, 468.0*GeV, 400.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 381.0*GeV], [2120.0*GeV, 468.0*GeV, 381.0*GeV]], 0.083333],
[[[2120.0*GeV, 468.0*GeV, 362.0*GeV], [2120.0*GeV, 468.0*GeV, 362.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 343.0*GeV], [2120.0*GeV, 468.0*GeV, 343.0*GeV]], 0.083333],
[[[2120.0*GeV, 468.0*GeV, 324.0*GeV], [2120.0*GeV, 468.0*GeV, 324.0*GeV]], 0.083333],
[[[2120.0*GeV, 468.0*GeV, 305.0*GeV], [2120.0*GeV, 468.0*GeV, 305.0*GeV]], 0.166667],
[[[2120.0*GeV, 468.0*GeV, 286.0*GeV], [2120.0*GeV, 468.0*GeV, 286.0*GeV]], 0.166667],
[[[2120.0*GeV, 468.0*GeV, 267.0*GeV], [2120.0*GeV, 468.0*GeV, 267.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 248.0*GeV], [2120.0*GeV, 468.0*GeV, 248.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 229.0*GeV], [2120.0*GeV, 468.0*GeV, 229.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 210.0*GeV], [2120.0*GeV, 468.0*GeV, 210.0*GeV]], 0.083333],
[[[2120.0*GeV, 468.0*GeV, 191.0*GeV], [2120.0*GeV, 468.0*GeV, 191.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 172.0*GeV], [2120.0*GeV, 468.0*GeV, 172.0*GeV]], 0.166667],
[[[2120.0*GeV, 468.0*GeV, 153.0*GeV], [2120.0*GeV, 468.0*GeV, 153.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 134.0*GeV], [2120.0*GeV, 468.0*GeV, 134.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 115.0*GeV], [2120.0*GeV, 468.0*GeV, 115.0*GeV]], 0.166667],
[[[2120.0*GeV, 468.0*GeV, 96.0*GeV], [2120.0*GeV, 468.0*GeV, 96.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 77.0*GeV], [2120.0*GeV, 468.0*GeV, 77.0*GeV]], 0.083333],
[[[2120.0*GeV, 468.0*GeV, 58.0*GeV], [2120.0*GeV, 468.0*GeV, 58.0*GeV]], 0.166667],
[[[2120.0*GeV, 468.0*GeV, 39.0*GeV], [2120.0*GeV, 468.0*GeV, 39.0*GeV]], 0.000000],
[[[2120.0*GeV, 468.0*GeV, 1.0*GeV], [2120.0*GeV, 468.0*GeV, 1.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 825.0*GeV], [2120.0*GeV, 836.0*GeV, 825.0*GeV]], 0.083333],
[[[2120.0*GeV, 836.0*GeV, 792.0*GeV], [2120.0*GeV, 836.0*GeV, 792.0*GeV]], 0.083333],
[[[2120.0*GeV, 836.0*GeV, 759.0*GeV], [2120.0*GeV, 836.0*GeV, 759.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 726.0*GeV], [2120.0*GeV, 836.0*GeV, 726.0*GeV]], 0.166667],
[[[2120.0*GeV, 836.0*GeV, 693.0*GeV], [2120.0*GeV, 836.0*GeV, 693.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 660.0*GeV], [2120.0*GeV, 836.0*GeV, 660.0*GeV]], 0.083333],
[[[2120.0*GeV, 836.0*GeV, 627.0*GeV], [2120.0*GeV, 836.0*GeV, 627.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 594.0*GeV], [2120.0*GeV, 836.0*GeV, 594.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 561.0*GeV], [2120.0*GeV, 836.0*GeV, 561.0*GeV]], 0.181818],
[[[2120.0*GeV, 836.0*GeV, 528.0*GeV], [2120.0*GeV, 836.0*GeV, 528.0*GeV]], 0.083333],
[[[2120.0*GeV, 836.0*GeV, 495.0*GeV], [2120.0*GeV, 836.0*GeV, 495.0*GeV]], 0.083333],
[[[2120.0*GeV, 836.0*GeV, 462.0*GeV], [2120.0*GeV, 836.0*GeV, 462.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 429.0*GeV], [2120.0*GeV, 836.0*GeV, 429.0*GeV]], 0.083333],
[[[2120.0*GeV, 836.0*GeV, 396.0*GeV], [2120.0*GeV, 836.0*GeV, 396.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 363.0*GeV], [2120.0*GeV, 836.0*GeV, 363.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 330.0*GeV], [2120.0*GeV, 836.0*GeV, 330.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 297.0*GeV], [2120.0*GeV, 836.0*GeV, 297.0*GeV]], 0.083333],
[[[2120.0*GeV, 836.0*GeV, 264.0*GeV], [2120.0*GeV, 836.0*GeV, 264.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 231.0*GeV], [2120.0*GeV, 836.0*GeV, 231.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 198.0*GeV], [2120.0*GeV, 836.0*GeV, 198.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 165.0*GeV], [2120.0*GeV, 836.0*GeV, 165.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 132.0*GeV], [2120.0*GeV, 836.0*GeV, 132.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 99.0*GeV], [2120.0*GeV, 836.0*GeV, 99.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 66.0*GeV], [2120.0*GeV, 836.0*GeV, 66.0*GeV]], 0.000000],
[[[2120.0*GeV, 836.0*GeV, 33.0*GeV], [2120.0*GeV, 836.0*GeV, 33.0*GeV]], 0.083333],
[[[2120.0*GeV, 836.0*GeV, 1.0*GeV], [2120.0*GeV, 836.0*GeV, 1.0*GeV]], 0.000000],
[[[2120.0*GeV, 1204.0*GeV, 1193.0*GeV], [2120.0*GeV, 1204.0*GeV, 1193.0*GeV]], 0.018669],
[[[2120.0*GeV, 1204.0*GeV, 1143.0*GeV], [2120.0*GeV, 1204.0*GeV, 1143.0*GeV]], 0.041296],
[[[2120.0*GeV, 1204.0*GeV, 1093.0*GeV], [2120.0*GeV, 1204.0*GeV, 1093.0*GeV]], 0.048780],
[[[2120.0*GeV, 1204.0*GeV, 1043.0*GeV], [2120.0*GeV, 1204.0*GeV, 1043.0*GeV]], 0.054295],
[[[2120.0*GeV, 1204.0*GeV, 993.0*GeV], [2120.0*GeV, 1204.0*GeV, 993.0*GeV]], 0.066558],
[[[2120.0*GeV, 1204.0*GeV, 943.0*GeV], [2120.0*GeV, 1204.0*GeV, 943.0*GeV]], 0.062500],
[[[2120.0*GeV, 1204.0*GeV, 893.0*GeV], [2120.0*GeV, 1204.0*GeV, 893.0*GeV]], 0.057630],
[[[2120.0*GeV, 1204.0*GeV, 843.0*GeV], [2120.0*GeV, 1204.0*GeV, 843.0*GeV]], 0.043902],
[[[2120.0*GeV, 1204.0*GeV, 793.0*GeV], [2120.0*GeV, 1204.0*GeV, 793.0*GeV]], 0.070033],
[[[2120.0*GeV, 1204.0*GeV, 743.0*GeV], [2120.0*GeV, 1204.0*GeV, 743.0*GeV]], 0.064882],
[[[2120.0*GeV, 1204.0*GeV, 693.0*GeV], [2120.0*GeV, 1204.0*GeV, 693.0*GeV]], 0.060114],
[[[2120.0*GeV, 1204.0*GeV, 643.0*GeV], [2120.0*GeV, 1204.0*GeV, 643.0*GeV]], 0.062653],
[[[2120.0*GeV, 1204.0*GeV, 593.0*GeV], [2120.0*GeV, 1204.0*GeV, 593.0*GeV]], 0.060778],
[[[2120.0*GeV, 1204.0*GeV, 543.0*GeV], [2120.0*GeV, 1204.0*GeV, 543.0*GeV]], 0.068348],
[[[2120.0*GeV, 1204.0*GeV, 493.0*GeV], [2120.0*GeV, 1204.0*GeV, 493.0*GeV]], 0.065854],
[[[2120.0*GeV, 1204.0*GeV, 443.0*GeV], [2120.0*GeV, 1204.0*GeV, 443.0*GeV]], 0.059205],
[[[2120.0*GeV, 1204.0*GeV, 393.0*GeV], [2120.0*GeV, 1204.0*GeV, 393.0*GeV]], 0.056098],
[[[2120.0*GeV, 1204.0*GeV, 343.0*GeV], [2120.0*GeV, 1204.0*GeV, 343.0*GeV]], 0.056818],
[[[2120.0*GeV, 1204.0*GeV, 293.0*GeV], [2120.0*GeV, 1204.0*GeV, 293.0*GeV]], 0.059253],
[[[2120.0*GeV, 1204.0*GeV, 243.0*GeV], [2120.0*GeV, 1204.0*GeV, 243.0*GeV]], 0.059301],
[[[2120.0*GeV, 1204.0*GeV, 193.0*GeV], [2120.0*GeV, 1204.0*GeV, 193.0*GeV]], 0.060976],
[[[2120.0*GeV, 1204.0*GeV, 143.0*GeV], [2120.0*GeV, 1204.0*GeV, 143.0*GeV]], 0.064280],
[[[2120.0*GeV, 1204.0*GeV, 93.0*GeV], [2120.0*GeV, 1204.0*GeV, 93.0*GeV]], 0.073864],
[[[2120.0*GeV, 1204.0*GeV, 43.0*GeV], [2120.0*GeV, 1204.0*GeV, 43.0*GeV]], 0.073924],
[[[2120.0*GeV, 1204.0*GeV, 1.0*GeV], [2120.0*GeV, 1204.0*GeV, 1.0*GeV]], 0.064777],
[[[2120.0*GeV, 1572.0*GeV, 1561.0*GeV], [2120.0*GeV, 1572.0*GeV, 1561.0*GeV]], 0.024593],
[[[2120.0*GeV, 1572.0*GeV, 1496.0*GeV], [2120.0*GeV, 1572.0*GeV, 1496.0*GeV]], 0.028935],
[[[2120.0*GeV, 1572.0*GeV, 1431.0*GeV], [2120.0*GeV, 1572.0*GeV, 1431.0*GeV]], 0.044562],
[[[2120.0*GeV, 1572.0*GeV, 1366.0*GeV], [2120.0*GeV, 1572.0*GeV, 1366.0*GeV]], 0.051096],
[[[2120.0*GeV, 1572.0*GeV, 1301.0*GeV], [2120.0*GeV, 1572.0*GeV, 1301.0*GeV]], 0.058882],
[[[2120.0*GeV, 1572.0*GeV, 1236.0*GeV], [2120.0*GeV, 1572.0*GeV, 1236.0*GeV]], 0.061210],
[[[2120.0*GeV, 1572.0*GeV, 1171.0*GeV], [2120.0*GeV, 1572.0*GeV, 1171.0*GeV]], 0.061172],
[[[2120.0*GeV, 1572.0*GeV, 1106.0*GeV], [2120.0*GeV, 1572.0*GeV, 1106.0*GeV]], 0.067535],
[[[2120.0*GeV, 1572.0*GeV, 1041.0*GeV], [2120.0*GeV, 1572.0*GeV, 1041.0*GeV]], 0.068112],
[[[2120.0*GeV, 1572.0*GeV, 976.0*GeV], [2120.0*GeV, 1572.0*GeV, 976.0*GeV]], 0.067822],
[[[2120.0*GeV, 1572.0*GeV, 911.0*GeV], [2120.0*GeV, 1572.0*GeV, 911.0*GeV]], 0.072188],
[[[2120.0*GeV, 1572.0*GeV, 846.0*GeV], [2120.0*GeV, 1572.0*GeV, 846.0*GeV]], 0.072495],
[[[2120.0*GeV, 1572.0*GeV, 781.0*GeV], [2120.0*GeV, 1572.0*GeV, 781.0*GeV]], 0.070897],
[[[2120.0*GeV, 1572.0*GeV, 716.0*GeV], [2120.0*GeV, 1572.0*GeV, 716.0*GeV]], 0.072397],
[[[2120.0*GeV, 1572.0*GeV, 651.0*GeV], [2120.0*GeV, 1572.0*GeV, 651.0*GeV]], 0.076504],
[[[2120.0*GeV, 1572.0*GeV, 586.0*GeV], [2120.0*GeV, 1572.0*GeV, 586.0*GeV]], 0.073584],
[[[2120.0*GeV, 1572.0*GeV, 521.0*GeV], [2120.0*GeV, 1572.0*GeV, 521.0*GeV]], 0.073320],
[[[2120.0*GeV, 1572.0*GeV, 456.0*GeV], [2120.0*GeV, 1572.0*GeV, 456.0*GeV]], 0.078989],
[[[2120.0*GeV, 1572.0*GeV, 391.0*GeV], [2120.0*GeV, 1572.0*GeV, 391.0*GeV]], 0.079282],
[[[2120.0*GeV, 1572.0*GeV, 326.0*GeV], [2120.0*GeV, 1572.0*GeV, 326.0*GeV]], 0.078014],
[[[2120.0*GeV, 1572.0*GeV, 261.0*GeV], [2120.0*GeV, 1572.0*GeV, 261.0*GeV]], 0.077379],
[[[2120.0*GeV, 1572.0*GeV, 196.0*GeV], [2120.0*GeV, 1572.0*GeV, 196.0*GeV]], 0.076991],
[[[2120.0*GeV, 1572.0*GeV, 131.0*GeV], [2120.0*GeV, 1572.0*GeV, 131.0*GeV]], 0.078060],
[[[2120.0*GeV, 1572.0*GeV, 66.0*GeV], [2120.0*GeV, 1572.0*GeV, 66.0*GeV]], 0.077651],
[[[2120.0*GeV, 1572.0*GeV, 1.0*GeV], [2120.0*GeV, 1572.0*GeV, 1.0*GeV]], 0.079682],
[[[2120.0*GeV, 1940.0*GeV, 1929.0*GeV], [2120.0*GeV, 1940.0*GeV, 1929.0*GeV]], 0.000678],
