txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0625E+02*GeV,6.2500E+00*GeV],[2.0625E+02*GeV,6.2500E+00*GeV]],6.1159E+01*pb],
[[[1.0688E+03*GeV,1.8125E+02*GeV],[1.0688E+03*GeV,1.8125E+02*GeV]],3.9985E-03*pb],
[[[1.0688E+03*GeV,1.9375E+02*GeV],[1.0688E+03*GeV,1.9375E+02*GeV]],3.9767E-03*pb],
[[[1.0688E+03*GeV,2.0625E+02*GeV],[1.0688E+03*GeV,2.0625E+02*GeV]],3.9863E-03*pb],
[[[1.0688E+03*GeV,2.1875E+02*GeV],[1.0688E+03*GeV,2.1875E+02*GeV]],4.0273E-03*pb],
[[[1.0688E+03*GeV,2.3125E+02*GeV],[1.0688E+03*GeV,2.3125E+02*GeV]],4.0683E-03*pb],
[[[1.0688E+03*GeV,2.4375E+02*GeV],[1.0688E+03*GeV,2.4375E+02*GeV]],4.0865E-03*pb],
[[[1.0688E+03*GeV,2.5625E+02*GeV],[1.0688E+03*GeV,2.5625E+02*GeV]],4.1290E-03*pb],
[[[1.0688E+03*GeV,2.6875E+02*GeV],[1.0688E+03*GeV,2.6875E+02*GeV]],4.1958E-03*pb],
[[[1.0688E+03*GeV,2.8125E+02*GeV],[1.0688E+03*GeV,2.8125E+02*GeV]],4.2626E-03*pb],
[[[1.0688E+03*GeV,2.9375E+02*GeV],[1.0688E+03*GeV,2.9375E+02*GeV]],4.3225E-03*pb],
[[[1.0688E+03*GeV,3.0625E+02*GeV],[1.0688E+03*GeV,3.0625E+02*GeV]],4.3662E-03*pb],
[[[1.0688E+03*GeV,3.1875E+02*GeV],[1.0688E+03*GeV,3.1875E+02*GeV]],4.3937E-03*pb],
[[[1.0688E+03*GeV,3.3125E+02*GeV],[1.0688E+03*GeV,3.3125E+02*GeV]],4.4013E-03*pb],
[[[1.0688E+03*GeV,3.4375E+02*GeV],[1.0688E+03*GeV,3.4375E+02*GeV]],4.4089E-03*pb],
[[[1.0688E+03*GeV,3.5625E+02*GeV],[1.0688E+03*GeV,3.5625E+02*GeV]],4.4747E-03*pb],
[[[1.0688E+03*GeV,3.6875E+02*GeV],[1.0688E+03*GeV,3.6875E+02*GeV]],4.5986E-03*pb],
[[[1.0688E+03*GeV,3.8125E+02*GeV],[1.0688E+03*GeV,3.8125E+02*GeV]],4.6186E-03*pb],
[[[1.0688E+03*GeV,3.9375E+02*GeV],[1.0688E+03*GeV,3.9375E+02*GeV]],4.6387E-03*pb],
[[[1.0688E+03*GeV,4.0625E+02*GeV],[1.0688E+03*GeV,4.0625E+02*GeV]],4.7346E-03*pb],
[[[1.0688E+03*GeV,4.1875E+02*GeV],[1.0688E+03*GeV,4.1875E+02*GeV]],4.9065E-03*pb],
[[[1.0688E+03*GeV,4.3125E+02*GeV],[1.0688E+03*GeV,4.3125E+02*GeV]],5.0784E-03*pb],
[[[1.0688E+03*GeV,4.4375E+02*GeV],[1.0688E+03*GeV,4.4375E+02*GeV]],5.2196E-03*pb],
[[[1.0688E+03*GeV,4.5625E+02*GeV],[1.0688E+03*GeV,4.5625E+02*GeV]],5.3193E-03*pb],
[[[1.0688E+03*GeV,4.6875E+02*GeV],[1.0688E+03*GeV,4.6875E+02*GeV]],5.3775E-03*pb],
[[[1.0688E+03*GeV,4.8125E+02*GeV],[1.0688E+03*GeV,4.8125E+02*GeV]],5.3919E-03*pb],
[[[1.0688E+03*GeV,4.9375E+02*GeV],[1.0688E+03*GeV,4.9375E+02*GeV]],5.4063E-03*pb],
[[[1.0688E+03*GeV,5.0625E+02*GeV],[1.0688E+03*GeV,5.0625E+02*GeV]],5.5240E-03*pb],
[[[1.0688E+03*GeV,5.1875E+02*GeV],[1.0688E+03*GeV,5.1875E+02*GeV]],5.7450E-03*pb],
[[[1.0688E+03*GeV,5.3125E+02*GeV],[1.0688E+03*GeV,5.3125E+02*GeV]],5.9660E-03*pb],
[[[1.0688E+03*GeV,5.4375E+02*GeV],[1.0688E+03*GeV,5.4375E+02*GeV]],6.0467E-03*pb],
[[[1.0688E+03*GeV,5.5625E+02*GeV],[1.0688E+03*GeV,5.5625E+02*GeV]],6.2898E-03*pb],
[[[1.0688E+03*GeV,5.6875E+02*GeV],[1.0688E+03*GeV,5.6875E+02*GeV]],6.6952E-03*pb],
[[[1.0688E+03*GeV,5.8125E+02*GeV],[1.0688E+03*GeV,5.8125E+02*GeV]],7.1006E-03*pb],
[[[1.0688E+03*GeV,5.9375E+02*GeV],[1.0688E+03*GeV,5.9375E+02*GeV]],7.4120E-03*pb],
[[[1.0688E+03*GeV,6.0625E+02*GeV],[1.0688E+03*GeV,6.0625E+02*GeV]],7.8731E-03*pb],
[[[1.0688E+03*GeV,6.1875E+02*GeV],[1.0688E+03*GeV,6.1875E+02*GeV]],8.4839E-03*pb],
[[[1.0688E+03*GeV,6.3125E+02*GeV],[1.0688E+03*GeV,6.3125E+02*GeV]],9.0910E-03*pb],
[[[1.0688E+03*GeV,6.4375E+02*GeV],[1.0688E+03*GeV,6.4375E+02*GeV]],9.6980E-03*pb],
[[[1.0813E+03*GeV,6.2500E+00*GeV],[1.0813E+03*GeV,6.2500E+00*GeV]],3.8989E-03*pb],
[[[1.0813E+03*GeV,1.8750E+01*GeV],[1.0813E+03*GeV,1.8750E+01*GeV]],3.9215E-03*pb],
[[[1.0813E+03*GeV,3.1250E+01*GeV],[1.0813E+03*GeV,3.1250E+01*GeV]],3.7600E-03*pb],
[[[1.0813E+03*GeV,4.3750E+01*GeV],[1.0813E+03*GeV,4.3750E+01*GeV]],3.5986E-03*pb],
[[[1.0813E+03*GeV,5.6250E+01*GeV],[1.0813E+03*GeV,5.6250E+01*GeV]],3.5464E-03*pb],
[[[1.0813E+03*GeV,6.8750E+01*GeV],[1.0813E+03*GeV,6.8750E+01*GeV]],3.6033E-03*pb],
[[[1.0813E+03*GeV,8.1250E+01*GeV],[1.0813E+03*GeV,8.1250E+01*GeV]],3.6603E-03*pb],
[[[1.0813E+03*GeV,9.3750E+01*GeV],[1.0813E+03*GeV,9.3750E+01*GeV]],3.6665E-03*pb],
[[[1.0813E+03*GeV,1.0625E+02*GeV],[1.0813E+03*GeV,1.0625E+02*GeV]],3.6969E-03*pb],
[[[1.0813E+03*GeV,1.1875E+02*GeV],[1.0813E+03*GeV,1.1875E+02*GeV]],3.7514E-03*pb],
[[[1.0813E+03*GeV,1.3125E+02*GeV],[1.0813E+03*GeV,1.3125E+02*GeV]],3.7908E-03*pb],
[[[1.0813E+03*GeV,1.4375E+02*GeV],[1.0813E+03*GeV,1.4375E+02*GeV]],3.8302E-03*pb],
[[[1.0813E+03*GeV,1.5625E+02*GeV],[1.0813E+03*GeV,1.5625E+02*GeV]],3.8769E-03*pb],
[[[1.0813E+03*GeV,1.6875E+02*GeV],[1.0813E+03*GeV,1.6875E+02*GeV]],3.9306E-03*pb],
[[[1.0813E+03*GeV,1.8125E+02*GeV],[1.0813E+03*GeV,1.8125E+02*GeV]],3.9844E-03*pb],
[[[1.0813E+03*GeV,1.9375E+02*GeV],[1.0813E+03*GeV,1.9375E+02*GeV]],3.9640E-03*pb],
[[[1.0813E+03*GeV,2.0625E+02*GeV],[1.0813E+03*GeV,2.0625E+02*GeV]],3.9730E-03*pb],
[[[1.0813E+03*GeV,2.1875E+02*GeV],[1.0813E+03*GeV,2.1875E+02*GeV]],4.0114E-03*pb],
[[[1.0813E+03*GeV,2.3125E+02*GeV],[1.0813E+03*GeV,2.3125E+02*GeV]],4.0283E-03*pb],
[[[1.0813E+03*GeV,2.4375E+02*GeV],[1.0813E+03*GeV,2.4375E+02*GeV]],4.0453E-03*pb],
[[[1.0813E+03*GeV,2.5625E+02*GeV],[1.0813E+03*GeV,2.5625E+02*GeV]],4.0851E-03*pb],
[[[1.0813E+03*GeV,2.6875E+02*GeV],[1.0813E+03*GeV,2.6875E+02*GeV]],4.1476E-03*pb],
[[[1.0813E+03*GeV,2.8125E+02*GeV],[1.0813E+03*GeV,2.8125E+02*GeV]],4.2036E-03*pb],
[[[1.0813E+03*GeV,2.9375E+02*GeV],[1.0813E+03*GeV,2.9375E+02*GeV]],4.2597E-03*pb],
[[[1.0813E+03*GeV,3.0625E+02*GeV],[1.0813E+03*GeV,3.0625E+02*GeV]],4.3006E-03*pb],
[[[1.0813E+03*GeV,3.1875E+02*GeV],[1.0813E+03*GeV,3.1875E+02*GeV]],4.3263E-03*pb],
[[[1.0813E+03*GeV,3.3125E+02*GeV],[1.0813E+03*GeV,3.3125E+02*GeV]],4.3520E-03*pb],
[[[1.0813E+03*GeV,3.4375E+02*GeV],[1.0813E+03*GeV,3.4375E+02*GeV]],4.3591E-03*pb],
[[[1.0813E+03*GeV,3.5625E+02*GeV],[1.0813E+03*GeV,3.5625E+02*GeV]],4.4207E-03*pb],
[[[1.0813E+03*GeV,3.6875E+02*GeV],[1.0813E+03*GeV,3.6875E+02*GeV]],4.5366E-03*pb],
[[[1.0813E+03*GeV,3.8125E+02*GeV],[1.0813E+03*GeV,3.8125E+02*GeV]],4.6525E-03*pb],
[[[1.0813E+03*GeV,3.9375E+02*GeV],[1.0813E+03*GeV,3.9375E+02*GeV]],4.6713E-03*pb],
[[[1.0813E+03*GeV,4.0625E+02*GeV],[1.0813E+03*GeV,4.0625E+02*GeV]],4.7610E-03*pb],
[[[1.0813E+03*GeV,4.1875E+02*GeV],[1.0813E+03*GeV,4.1875E+02*GeV]],4.9219E-03*pb],
[[[1.0813E+03*GeV,4.3125E+02*GeV],[1.0813E+03*GeV,4.3125E+02*GeV]],5.0540E-03*pb],
[[[1.0813E+03*GeV,4.4375E+02*GeV],[1.0813E+03*GeV,4.4375E+02*GeV]],5.1861E-03*pb],
[[[1.0813E+03*GeV,4.5625E+02*GeV],[1.0813E+03*GeV,4.5625E+02*GeV]],5.2794E-03*pb],
[[[1.0813E+03*GeV,4.6875E+02*GeV],[1.0813E+03*GeV,4.6875E+02*GeV]],5.3338E-03*pb],
[[[1.0813E+03*GeV,4.8125E+02*GeV],[1.0813E+03*GeV,4.8125E+02*GeV]],5.3882E-03*pb],
[[[1.0813E+03*GeV,4.9375E+02*GeV],[1.0813E+03*GeV,4.9375E+02*GeV]],5.4016E-03*pb],
[[[1.0813E+03*GeV,5.0625E+02*GeV],[1.0813E+03*GeV,5.0625E+02*GeV]],5.5118E-03*pb],
[[[1.0813E+03*GeV,5.1875E+02*GeV],[1.0813E+03*GeV,5.1875E+02*GeV]],5.7185E-03*pb],
[[[1.0813E+03*GeV,5.3125E+02*GeV],[1.0813E+03*GeV,5.3125E+02*GeV]],5.7940E-03*pb],
[[[1.0813E+03*GeV,5.4375E+02*GeV],[1.0813E+03*GeV,5.4375E+02*GeV]],5.8696E-03*pb],
[[[1.0813E+03*GeV,5.5625E+02*GeV],[1.0813E+03*GeV,5.5625E+02*GeV]],6.0970E-03*pb],
[[[1.0813E+03*GeV,5.6875E+02*GeV],[1.0813E+03*GeV,5.6875E+02*GeV]],6.4763E-03*pb],
[[[1.0813E+03*GeV,5.8125E+02*GeV],[1.0813E+03*GeV,5.8125E+02*GeV]],6.7676E-03*pb],
[[[1.0813E+03*GeV,5.9375E+02*GeV],[1.0813E+03*GeV,5.9375E+02*GeV]],7.0590E-03*pb],
[[[1.0813E+03*GeV,6.0625E+02*GeV],[1.0813E+03*GeV,6.0625E+02*GeV]],7.4904E-03*pb],
[[[1.0813E+03*GeV,6.1875E+02*GeV],[1.0813E+03*GeV,6.1875E+02*GeV]],8.0618E-03*pb],
[[[1.0813E+03*GeV,6.3125E+02*GeV],[1.0813E+03*GeV,6.3125E+02*GeV]],8.6333E-03*pb],
[[[1.0813E+03*GeV,6.4375E+02*GeV],[1.0813E+03*GeV,6.4375E+02*GeV]],9.2012E-03*pb],
[[[1.0938E+03*GeV,6.2500E+00*GeV],[1.0938E+03*GeV,6.2500E+00*GeV]],3.8039E-03*pb],
[[[1.0938E+03*GeV,1.8750E+01*GeV],[1.0938E+03*GeV,1.8750E+01*GeV]],3.6582E-03*pb],
[[[1.0938E+03*GeV,3.1250E+01*GeV],[1.0938E+03*GeV,3.1250E+01*GeV]],3.5126E-03*pb],
[[[1.0938E+03*GeV,4.3750E+01*GeV],[1.0938E+03*GeV,4.3750E+01*GeV]],3.3670E-03*pb],
[[[1.0938E+03*GeV,5.6250E+01*GeV],[1.0938E+03*GeV,5.6250E+01*GeV]],3.3198E-03*pb],
[[[1.0938E+03*GeV,6.8750E+01*GeV],[1.0938E+03*GeV,6.8750E+01*GeV]],3.3712E-03*pb],
[[[1.0938E+03*GeV,8.1250E+01*GeV],[1.0938E+03*GeV,8.1250E+01*GeV]],3.4226E-03*pb],
[[[1.0938E+03*GeV,9.3750E+01*GeV],[1.0938E+03*GeV,9.3750E+01*GeV]],3.4740E-03*pb],
[[[1.0938E+03*GeV,1.0625E+02*GeV],[1.0938E+03*GeV,1.0625E+02*GeV]],3.5014E-03*pb],
[[[1.0938E+03*GeV,1.1875E+02*GeV],[1.0938E+03*GeV,1.1875E+02*GeV]],3.5369E-03*pb],
[[[1.0938E+03*GeV,1.3125E+02*GeV],[1.0938E+03*GeV,1.3125E+02*GeV]],3.5725E-03*pb],
[[[1.0938E+03*GeV,1.4375E+02*GeV],[1.0938E+03*GeV,1.4375E+02*GeV]],3.6081E-03*pb],
[[[1.0938E+03*GeV,1.5625E+02*GeV],[1.0938E+03*GeV,1.5625E+02*GeV]],3.6501E-03*pb],
[[[1.0938E+03*GeV,1.6875E+02*GeV],[1.0938E+03*GeV,1.6875E+02*GeV]],3.6987E-03*pb],
[[[1.0938E+03*GeV,1.8125E+02*GeV],[1.0938E+03*GeV,1.8125E+02*GeV]],3.7472E-03*pb],
[[[1.0938E+03*GeV,1.9375E+02*GeV],[1.0938E+03*GeV,1.9375E+02*GeV]],3.7957E-03*pb],
[[[1.0938E+03*GeV,2.0625E+02*GeV],[1.0938E+03*GeV,2.0625E+02*GeV]],3.8038E-03*pb],
[[[1.0938E+03*GeV,2.1875E+02*GeV],[1.0938E+03*GeV,2.1875E+02*GeV]],3.8191E-03*pb],
[[[1.0938E+03*GeV,2.3125E+02*GeV],[1.0938E+03*GeV,2.3125E+02*GeV]],3.8344E-03*pb],
[[[1.0938E+03*GeV,2.4375E+02*GeV],[1.0938E+03*GeV,2.4375E+02*GeV]],3.8498E-03*pb],
[[[1.0938E+03*GeV,2.5625E+02*GeV],[1.0938E+03*GeV,2.5625E+02*GeV]],3.8856E-03*pb],
[[[1.0938E+03*GeV,2.6875E+02*GeV],[1.0938E+03*GeV,2.6875E+02*GeV]],3.9362E-03*pb],
[[[1.0938E+03*GeV,2.8125E+02*GeV],[1.0938E+03*GeV,2.8125E+02*GeV]],3.9868E-03*pb],
[[[1.0938E+03*GeV,2.9375E+02*GeV],[1.0938E+03*GeV,2.9375E+02*GeV]],4.0374E-03*pb],
[[[1.0938E+03*GeV,3.0625E+02*GeV],[1.0938E+03*GeV,3.0625E+02*GeV]],4.0743E-03*pb],
[[[1.0938E+03*GeV,3.1875E+02*GeV],[1.0938E+03*GeV,3.1875E+02*GeV]],4.0974E-03*pb],
[[[1.0938E+03*GeV,3.3125E+02*GeV],[1.0938E+03*GeV,3.3125E+02*GeV]],4.1206E-03*pb],
[[[1.0938E+03*GeV,3.4375E+02*GeV],[1.0938E+03*GeV,3.4375E+02*GeV]],4.1438E-03*pb],
[[[1.0938E+03*GeV,3.5625E+02*GeV],[1.0938E+03*GeV,3.5625E+02*GeV]],4.1993E-03*pb],
[[[1.0938E+03*GeV,3.6875E+02*GeV],[1.0938E+03*GeV,3.6875E+02*GeV]],4.3039E-03*pb],
[[[1.0938E+03*GeV,3.8125E+02*GeV],[1.0938E+03*GeV,3.8125E+02*GeV]],4.4085E-03*pb],
[[[1.0938E+03*GeV,3.9375E+02*GeV],[1.0938E+03*GeV,3.9375E+02*GeV]],4.5131E-03*pb],
[[[1.0938E+03*GeV,4.0625E+02*GeV],[1.0938E+03*GeV,4.0625E+02*GeV]],4.5941E-03*pb],
[[[1.0938E+03*GeV,4.1875E+02*GeV],[1.0938E+03*GeV,4.1875E+02*GeV]],4.7132E-03*pb],
[[[1.0938E+03*GeV,4.3125E+02*GeV],[1.0938E+03*GeV,4.3125E+02*GeV]],4.8324E-03*pb],
[[[1.0938E+03*GeV,4.4375E+02*GeV],[1.0938E+03*GeV,4.4375E+02*GeV]],4.9516E-03*pb],
[[[1.0938E+03*GeV,4.5625E+02*GeV],[1.0938E+03*GeV,4.5625E+02*GeV]],5.0358E-03*pb],
[[[1.0938E+03*GeV,4.6875E+02*GeV],[1.0938E+03*GeV,4.6875E+02*GeV]],5.0848E-03*pb],
[[[1.0938E+03*GeV,4.8125E+02*GeV],[1.0938E+03*GeV,4.8125E+02*GeV]],5.1339E-03*pb],
[[[1.0938E+03*GeV,4.9375E+02*GeV],[1.0938E+03*GeV,4.9375E+02*GeV]],5.1830E-03*pb],
[[[1.0938E+03*GeV,5.0625E+02*GeV],[1.0938E+03*GeV,5.0625E+02*GeV]],5.2823E-03*pb],
[[[1.0938E+03*GeV,5.1875E+02*GeV],[1.0938E+03*GeV,5.1875E+02*GeV]],5.3504E-03*pb],
[[[1.0938E+03*GeV,5.3125E+02*GeV],[1.0938E+03*GeV,5.3125E+02*GeV]],5.4186E-03*pb],
[[[1.0938E+03*GeV,5.4375E+02*GeV],[1.0938E+03*GeV,5.4375E+02*GeV]],5.4867E-03*pb],
[[[1.0938E+03*GeV,5.5625E+02*GeV],[1.0938E+03*GeV,5.5625E+02*GeV]],5.6919E-03*pb],
[[[1.0938E+03*GeV,5.6875E+02*GeV],[1.0938E+03*GeV,5.6875E+02*GeV]],5.9547E-03*pb],
[[[1.0938E+03*GeV,5.8125E+02*GeV],[1.0938E+03*GeV,5.8125E+02*GeV]],6.2175E-03*pb],
[[[1.0938E+03*GeV,5.9375E+02*GeV],[1.0938E+03*GeV,5.9375E+02*GeV]],6.4804E-03*pb],
[[[1.0938E+03*GeV,6.0625E+02*GeV],[1.0938E+03*GeV,6.0625E+02*GeV]],6.8695E-03*pb],
[[[1.0938E+03*GeV,6.1875E+02*GeV],[1.0938E+03*GeV,6.1875E+02*GeV]],7.3850E-03*pb],
[[[1.0938E+03*GeV,6.3125E+02*GeV],[1.0938E+03*GeV,6.3125E+02*GeV]],7.9006E-03*pb],
[[[1.0938E+03*GeV,6.4375E+02*GeV],[1.0938E+03*GeV,6.4375E+02*GeV]],8.4161E-03*pb],
[[[1.1063E+03*GeV,6.2500E+00*GeV],[1.1063E+03*GeV,6.2500E+00*GeV]],3.7227E-03*pb],
[[[1.1063E+03*GeV,1.8750E+01*GeV],[1.1063E+03*GeV,1.8750E+01*GeV]],3.5863E-03*pb],
[[[1.1063E+03*GeV,3.1250E+01*GeV],[1.1063E+03*GeV,3.1250E+01*GeV]],3.4500E-03*pb],
[[[1.1063E+03*GeV,4.3750E+01*GeV],[1.1063E+03*GeV,4.3750E+01*GeV]],3.3136E-03*pb],
[[[1.1063E+03*GeV,5.6250E+01*GeV],[1.1063E+03*GeV,5.6250E+01*GeV]],3.2622E-03*pb],
[[[1.1063E+03*GeV,6.8750E+01*GeV],[1.1063E+03*GeV,6.8750E+01*GeV]],3.3103E-03*pb],
[[[1.1063E+03*GeV,8.1250E+01*GeV],[1.1063E+03*GeV,8.1250E+01*GeV]],3.3584E-03*pb],
[[[1.1063E+03*GeV,9.3750E+01*GeV],[1.1063E+03*GeV,9.3750E+01*GeV]],3.4065E-03*pb],
[[[1.1063E+03*GeV,1.0625E+02*GeV],[1.1063E+03*GeV,1.0625E+02*GeV]],3.4521E-03*pb],
[[[1.1063E+03*GeV,1.1875E+02*GeV],[1.1063E+03*GeV,1.1875E+02*GeV]],3.4854E-03*pb],
[[[1.1063E+03*GeV,1.3125E+02*GeV],[1.1063E+03*GeV,1.3125E+02*GeV]],3.5187E-03*pb],
[[[1.1063E+03*GeV,1.4375E+02*GeV],[1.1063E+03*GeV,1.4375E+02*GeV]],3.5520E-03*pb],
[[[1.1063E+03*GeV,1.5625E+02*GeV],[1.1063E+03*GeV,1.5625E+02*GeV]],3.5982E-03*pb],
[[[1.1063E+03*GeV,1.6875E+02*GeV],[1.1063E+03*GeV,1.6875E+02*GeV]],3.6436E-03*pb],
[[[1.1063E+03*GeV,1.8125E+02*GeV],[1.1063E+03*GeV,1.8125E+02*GeV]],3.6890E-03*pb],
[[[1.1063E+03*GeV,1.9375E+02*GeV],[1.1063E+03*GeV,1.9375E+02*GeV]],3.7345E-03*pb],
[[[1.1063E+03*GeV,2.0625E+02*GeV],[1.1063E+03*GeV,2.0625E+02*GeV]],3.7952E-03*pb],
[[[1.1063E+03*GeV,2.1875E+02*GeV],[1.1063E+03*GeV,2.1875E+02*GeV]],3.8096E-03*pb],
[[[1.1063E+03*GeV,2.3125E+02*GeV],[1.1063E+03*GeV,2.3125E+02*GeV]],3.8239E-03*pb],
[[[1.1063E+03*GeV,2.4375E+02*GeV],[1.1063E+03*GeV,2.4375E+02*GeV]],3.8383E-03*pb],
[[[1.1063E+03*GeV,2.5625E+02*GeV],[1.1063E+03*GeV,2.5625E+02*GeV]],3.8864E-03*pb],
[[[1.1063E+03*GeV,2.6875E+02*GeV],[1.1063E+03*GeV,2.6875E+02*GeV]],3.9337E-03*pb],
[[[1.1063E+03*GeV,2.8125E+02*GeV],[1.1063E+03*GeV,2.8125E+02*GeV]],3.9811E-03*pb],
[[[1.1063E+03*GeV,2.9375E+02*GeV],[1.1063E+03*GeV,2.9375E+02*GeV]],4.0285E-03*pb],
[[[1.1063E+03*GeV,3.0625E+02*GeV],[1.1063E+03*GeV,3.0625E+02*GeV]],4.0630E-03*pb],
[[[1.1063E+03*GeV,3.1875E+02*GeV],[1.1063E+03*GeV,3.1875E+02*GeV]],4.0847E-03*pb],
[[[1.1063E+03*GeV,3.3125E+02*GeV],[1.1063E+03*GeV,3.3125E+02*GeV]],4.1064E-03*pb],
[[[1.1063E+03*GeV,3.4375E+02*GeV],[1.1063E+03*GeV,3.4375E+02*GeV]],4.1281E-03*pb],
[[[1.1063E+03*GeV,3.5625E+02*GeV],[1.1063E+03*GeV,3.5625E+02*GeV]],4.1705E-03*pb],
[[[1.1063E+03*GeV,3.6875E+02*GeV],[1.1063E+03*GeV,3.6875E+02*GeV]],4.2684E-03*pb],
[[[1.1063E+03*GeV,3.8125E+02*GeV],[1.1063E+03*GeV,3.8125E+02*GeV]],4.3663E-03*pb],
[[[1.1063E+03*GeV,3.9375E+02*GeV],[1.1063E+03*GeV,3.9375E+02*GeV]],4.4642E-03*pb],
[[[1.1063E+03*GeV,4.0625E+02*GeV],[1.1063E+03*GeV,4.0625E+02*GeV]],4.6009E-03*pb],
[[[1.1063E+03*GeV,4.1875E+02*GeV],[1.1063E+03*GeV,4.1875E+02*GeV]],4.7125E-03*pb],
[[[1.1063E+03*GeV,4.3125E+02*GeV],[1.1063E+03*GeV,4.3125E+02*GeV]],4.8241E-03*pb],
[[[1.1063E+03*GeV,4.4375E+02*GeV],[1.1063E+03*GeV,4.4375E+02*GeV]],4.9357E-03*pb],
[[[1.1063E+03*GeV,4.5625E+02*GeV],[1.1063E+03*GeV,4.5625E+02*GeV]],5.0144E-03*pb],
[[[1.1063E+03*GeV,4.6875E+02*GeV],[1.1063E+03*GeV,4.6875E+02*GeV]],5.0604E-03*pb],
[[[1.1063E+03*GeV,4.8125E+02*GeV],[1.1063E+03*GeV,4.8125E+02*GeV]],5.1063E-03*pb],
[[[1.1063E+03*GeV,4.9375E+02*GeV],[1.1063E+03*GeV,4.9375E+02*GeV]],5.1523E-03*pb],
[[[1.1063E+03*GeV,5.0625E+02*GeV],[1.1063E+03*GeV,5.0625E+02*GeV]],5.2568E-03*pb],
[[[1.1063E+03*GeV,5.1875E+02*GeV],[1.1063E+03*GeV,5.1875E+02*GeV]],5.3206E-03*pb],
[[[1.1063E+03*GeV,5.3125E+02*GeV],[1.1063E+03*GeV,5.3125E+02*GeV]],5.3844E-03*pb],
[[[1.1063E+03*GeV,5.4375E+02*GeV],[1.1063E+03*GeV,5.4375E+02*GeV]],5.4482E-03*pb],
[[[1.1063E+03*GeV,5.5625E+02*GeV],[1.1063E+03*GeV,5.5625E+02*GeV]],5.6031E-03*pb],
[[[1.1063E+03*GeV,5.6875E+02*GeV],[1.1063E+03*GeV,5.6875E+02*GeV]],5.8492E-03*pb],
[[[1.1063E+03*GeV,5.8125E+02*GeV],[1.1063E+03*GeV,5.8125E+02*GeV]],6.0953E-03*pb],
[[[1.1063E+03*GeV,5.9375E+02*GeV],[1.1063E+03*GeV,5.9375E+02*GeV]],6.3413E-03*pb],
[[[1.1063E+03*GeV,6.0625E+02*GeV],[1.1063E+03*GeV,6.0625E+02*GeV]],6.5649E-03*pb],
[[[1.1063E+03*GeV,6.1875E+02*GeV],[1.1063E+03*GeV,6.1875E+02*GeV]],7.0475E-03*pb],
[[[1.1063E+03*GeV,6.3125E+02*GeV],[1.1063E+03*GeV,6.3125E+02*GeV]],7.5301E-03*pb],
[[[1.1063E+03*GeV,6.4375E+02*GeV],[1.1063E+03*GeV,6.4375E+02*GeV]],8.0128E-03*pb],
[[[1.1188E+03*GeV,6.2500E+00*GeV],[1.1188E+03*GeV,6.2500E+00*GeV]],3.5555E-03*pb],
[[[1.1188E+03*GeV,1.8750E+01*GeV],[1.1188E+03*GeV,1.8750E+01*GeV]],3.4322E-03*pb],
[[[1.1188E+03*GeV,3.1250E+01*GeV],[1.1188E+03*GeV,3.1250E+01*GeV]],3.3089E-03*pb],
[[[1.1188E+03*GeV,4.3750E+01*GeV],[1.1188E+03*GeV,4.3750E+01*GeV]],3.1724E-03*pb],
[[[1.1188E+03*GeV,5.6250E+01*GeV],[1.1188E+03*GeV,5.6250E+01*GeV]],3.1259E-03*pb],
[[[1.1188E+03*GeV,6.8750E+01*GeV],[1.1188E+03*GeV,6.8750E+01*GeV]],3.1694E-03*pb],
[[[1.1188E+03*GeV,8.1250E+01*GeV],[1.1188E+03*GeV,8.1250E+01*GeV]],3.2129E-03*pb],
[[[1.1188E+03*GeV,9.3750E+01*GeV],[1.1188E+03*GeV,9.3750E+01*GeV]],3.2441E-03*pb],
[[[1.1188E+03*GeV,1.0625E+02*GeV],[1.1188E+03*GeV,1.0625E+02*GeV]],3.2853E-03*pb],
[[[1.1188E+03*GeV,1.1875E+02*GeV],[1.1188E+03*GeV,1.1875E+02*GeV]],3.3366E-03*pb],
[[[1.1188E+03*GeV,1.3125E+02*GeV],[1.1188E+03*GeV,1.3125E+02*GeV]],3.3667E-03*pb],
[[[1.1188E+03*GeV,1.4375E+02*GeV],[1.1188E+03*GeV,1.4375E+02*GeV]],3.3968E-03*pb],
[[[1.1188E+03*GeV,1.5625E+02*GeV],[1.1188E+03*GeV,1.5625E+02*GeV]],3.4385E-03*pb],
[[[1.1188E+03*GeV,1.6875E+02*GeV],[1.1188E+03*GeV,1.6875E+02*GeV]],3.4919E-03*pb],
[[[1.1188E+03*GeV,1.8125E+02*GeV],[1.1188E+03*GeV,1.8125E+02*GeV]],3.5330E-03*pb],
[[[1.1188E+03*GeV,1.9375E+02*GeV],[1.1188E+03*GeV,1.9375E+02*GeV]],3.5741E-03*pb],
[[[1.1188E+03*GeV,2.0625E+02*GeV],[1.1188E+03*GeV,2.0625E+02*GeV]],3.6290E-03*pb],
[[[1.1188E+03*GeV,2.1875E+02*GeV],[1.1188E+03*GeV,2.1875E+02*GeV]],3.6978E-03*pb],
