txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0625E+02*GeV,6.2500E+00*GeV],[2.0625E+02*GeV,6.2500E+00*GeV]],6.1159E+01*pb],
[[[8.5625E+02*GeV,4.6875E+02*GeV],[8.5625E+02*GeV,4.6875E+02*GeV]],1.5240E-02*pb],
[[[8.5625E+02*GeV,4.8125E+02*GeV],[8.5625E+02*GeV,4.8125E+02*GeV]],1.7051E-02*pb],
[[[8.5625E+02*GeV,4.9375E+02*GeV],[8.5625E+02*GeV,4.9375E+02*GeV]],1.8861E-02*pb],
[[[8.5625E+02*GeV,5.0625E+02*GeV],[8.5625E+02*GeV,5.0625E+02*GeV]],2.0598E-02*pb],
[[[8.5625E+02*GeV,5.1875E+02*GeV],[8.5625E+02*GeV,5.1875E+02*GeV]],2.2888E-02*pb],
[[[8.5625E+02*GeV,5.3125E+02*GeV],[8.5625E+02*GeV,5.3125E+02*GeV]],2.5178E-02*pb],
[[[8.5625E+02*GeV,5.4375E+02*GeV],[8.5625E+02*GeV,5.4375E+02*GeV]],2.7468E-02*pb],
[[[8.5625E+02*GeV,5.5625E+02*GeV],[8.5625E+02*GeV,5.5625E+02*GeV]],2.9710E-02*pb],
[[[8.5625E+02*GeV,5.6875E+02*GeV],[8.5625E+02*GeV,5.6875E+02*GeV]],4.0479E-02*pb],
[[[8.5625E+02*GeV,5.8125E+02*GeV],[8.5625E+02*GeV,5.8125E+02*GeV]],4.7885E-02*pb],
[[[8.5625E+02*GeV,5.9375E+02*GeV],[8.5625E+02*GeV,5.9375E+02*GeV]],5.1159E-02*pb],
[[[8.5625E+02*GeV,6.0625E+02*GeV],[8.5625E+02*GeV,6.0625E+02*GeV]],5.9604E-02*pb],
[[[8.5625E+02*GeV,6.1875E+02*GeV],[8.5625E+02*GeV,6.1875E+02*GeV]],7.3220E-02*pb],
[[[8.5625E+02*GeV,6.3125E+02*GeV],[8.5625E+02*GeV,6.3125E+02*GeV]],1.0492E-01*pb],
[[[8.5625E+02*GeV,6.4375E+02*GeV],[8.5625E+02*GeV,6.4375E+02*GeV]],1.5692E-01*pb],
[[[8.6875E+02*GeV,6.2500E+00*GeV],[8.6875E+02*GeV,6.2500E+00*GeV]],4.9916E-03*pb],
[[[8.6875E+02*GeV,1.8750E+01*GeV],[8.6875E+02*GeV,1.8750E+01*GeV]],5.0074E-03*pb],
[[[8.6875E+02*GeV,3.1250E+01*GeV],[8.6875E+02*GeV,3.1250E+01*GeV]],4.8877E-03*pb],
[[[8.6875E+02*GeV,4.3750E+01*GeV],[8.6875E+02*GeV,4.3750E+01*GeV]],4.7680E-03*pb],
[[[8.6875E+02*GeV,5.6250E+01*GeV],[8.6875E+02*GeV,5.6250E+01*GeV]],4.7440E-03*pb],
[[[8.6875E+02*GeV,6.8750E+01*GeV],[8.6875E+02*GeV,6.8750E+01*GeV]],4.8159E-03*pb],
[[[8.6875E+02*GeV,8.1250E+01*GeV],[8.6875E+02*GeV,8.1250E+01*GeV]],4.8877E-03*pb],
[[[8.6875E+02*GeV,9.3750E+01*GeV],[8.6875E+02*GeV,9.3750E+01*GeV]],4.8025E-03*pb],
[[[8.6875E+02*GeV,1.0625E+02*GeV],[8.6875E+02*GeV,1.0625E+02*GeV]],4.8564E-03*pb],
[[[8.6875E+02*GeV,1.1875E+02*GeV],[8.6875E+02*GeV,1.1875E+02*GeV]],5.0496E-03*pb],
[[[8.6875E+02*GeV,1.3125E+02*GeV],[8.6875E+02*GeV,1.3125E+02*GeV]],5.2172E-03*pb],
[[[8.6875E+02*GeV,1.4375E+02*GeV],[8.6875E+02*GeV,1.4375E+02*GeV]],5.3848E-03*pb],
[[[8.6875E+02*GeV,1.5625E+02*GeV],[8.6875E+02*GeV,1.5625E+02*GeV]],5.4929E-03*pb],
[[[8.6875E+02*GeV,1.6875E+02*GeV],[8.6875E+02*GeV,1.6875E+02*GeV]],5.5416E-03*pb],
[[[8.6875E+02*GeV,1.8125E+02*GeV],[8.6875E+02*GeV,1.8125E+02*GeV]],5.5903E-03*pb],
[[[8.6875E+02*GeV,1.9375E+02*GeV],[8.6875E+02*GeV,1.9375E+02*GeV]],5.6288E-03*pb],
[[[8.6875E+02*GeV,2.0625E+02*GeV],[8.6875E+02*GeV,2.0625E+02*GeV]],5.7133E-03*pb],
[[[8.6875E+02*GeV,2.1875E+02*GeV],[8.6875E+02*GeV,2.1875E+02*GeV]],5.8435E-03*pb],
[[[8.6875E+02*GeV,2.3125E+02*GeV],[8.6875E+02*GeV,2.3125E+02*GeV]],5.9157E-03*pb],
[[[8.6875E+02*GeV,2.4375E+02*GeV],[8.6875E+02*GeV,2.4375E+02*GeV]],5.9880E-03*pb],
[[[8.6875E+02*GeV,2.5625E+02*GeV],[8.6875E+02*GeV,2.5625E+02*GeV]],6.1298E-03*pb],
[[[8.6875E+02*GeV,2.6875E+02*GeV],[8.6875E+02*GeV,2.6875E+02*GeV]],6.3412E-03*pb],
[[[8.6875E+02*GeV,2.8125E+02*GeV],[8.6875E+02*GeV,2.8125E+02*GeV]],6.5526E-03*pb],
[[[8.6875E+02*GeV,2.9375E+02*GeV],[8.6875E+02*GeV,2.9375E+02*GeV]],6.5814E-03*pb],
[[[8.6875E+02*GeV,3.0625E+02*GeV],[8.6875E+02*GeV,3.0625E+02*GeV]],6.7235E-03*pb],
[[[8.6875E+02*GeV,3.1875E+02*GeV],[8.6875E+02*GeV,3.1875E+02*GeV]],6.9787E-03*pb],
[[[8.6875E+02*GeV,3.3125E+02*GeV],[8.6875E+02*GeV,3.3125E+02*GeV]],7.1580E-03*pb],
[[[8.6875E+02*GeV,3.4375E+02*GeV],[8.6875E+02*GeV,3.4375E+02*GeV]],7.3374E-03*pb],
[[[8.6875E+02*GeV,3.5625E+02*GeV],[8.6875E+02*GeV,3.5625E+02*GeV]],7.7030E-03*pb],
[[[8.6875E+02*GeV,3.6875E+02*GeV],[8.6875E+02*GeV,3.6875E+02*GeV]],8.2549E-03*pb],
[[[8.6875E+02*GeV,3.8125E+02*GeV],[8.6875E+02*GeV,3.8125E+02*GeV]],8.8068E-03*pb],
[[[8.6875E+02*GeV,3.9375E+02*GeV],[8.6875E+02*GeV,3.9375E+02*GeV]],9.2190E-03*pb],
[[[8.6875E+02*GeV,4.0625E+02*GeV],[8.6875E+02*GeV,4.0625E+02*GeV]],9.8368E-03*pb],
[[[8.6875E+02*GeV,4.1875E+02*GeV],[8.6875E+02*GeV,4.1875E+02*GeV]],1.0660E-02*pb],
[[[8.6875E+02*GeV,4.3125E+02*GeV],[8.6875E+02*GeV,4.3125E+02*GeV]],1.1075E-02*pb],
[[[8.6875E+02*GeV,4.4375E+02*GeV],[8.6875E+02*GeV,4.4375E+02*GeV]],1.1490E-02*pb],
[[[8.6875E+02*GeV,4.5625E+02*GeV],[8.6875E+02*GeV,4.5625E+02*GeV]],1.2502E-02*pb],
[[[8.6875E+02*GeV,4.6875E+02*GeV],[8.6875E+02*GeV,4.6875E+02*GeV]],1.4112E-02*pb],
[[[8.6875E+02*GeV,4.8125E+02*GeV],[8.6875E+02*GeV,4.8125E+02*GeV]],1.5722E-02*pb],
[[[8.6875E+02*GeV,4.9375E+02*GeV],[8.6875E+02*GeV,4.9375E+02*GeV]],1.6358E-02*pb],
[[[8.6875E+02*GeV,5.0625E+02*GeV],[8.6875E+02*GeV,5.0625E+02*GeV]],1.7902E-02*pb],
[[[8.6875E+02*GeV,5.1875E+02*GeV],[8.6875E+02*GeV,5.1875E+02*GeV]],2.0355E-02*pb],
[[[8.6875E+02*GeV,5.3125E+02*GeV],[8.6875E+02*GeV,5.3125E+02*GeV]],2.2392E-02*pb],
[[[8.6875E+02*GeV,5.4375E+02*GeV],[8.6875E+02*GeV,5.4375E+02*GeV]],2.4428E-02*pb],
[[[8.6875E+02*GeV,5.5625E+02*GeV],[8.6875E+02*GeV,5.5625E+02*GeV]],2.6422E-02*pb],
[[[8.6875E+02*GeV,5.6875E+02*GeV],[8.6875E+02*GeV,5.6875E+02*GeV]],2.8372E-02*pb],
[[[8.6875E+02*GeV,5.8125E+02*GeV],[8.6875E+02*GeV,5.8125E+02*GeV]],3.4959E-02*pb],
[[[8.6875E+02*GeV,5.9375E+02*GeV],[8.6875E+02*GeV,5.9375E+02*GeV]],3.8554E-02*pb],
[[[8.6875E+02*GeV,6.0625E+02*GeV],[8.6875E+02*GeV,6.0625E+02*GeV]],4.6064E-02*pb],
[[[8.6875E+02*GeV,6.1875E+02*GeV],[8.6875E+02*GeV,6.1875E+02*GeV]],5.6203E-02*pb],
[[[8.6875E+02*GeV,6.3125E+02*GeV],[8.6875E+02*GeV,6.3125E+02*GeV]],8.4395E-02*pb],
[[[8.6875E+02*GeV,6.4375E+02*GeV],[8.6875E+02*GeV,6.4375E+02*GeV]],9.2827E-02*pb],
[[[8.8125E+02*GeV,6.2500E+00*GeV],[8.8125E+02*GeV,6.2500E+00*GeV]],4.9360E-03*pb],
[[[8.8125E+02*GeV,1.8750E+01*GeV],[8.8125E+02*GeV,1.8750E+01*GeV]],4.9506E-03*pb],
[[[8.8125E+02*GeV,3.1250E+01*GeV],[8.8125E+02*GeV,3.1250E+01*GeV]],4.9652E-03*pb],
[[[8.8125E+02*GeV,4.3750E+01*GeV],[8.8125E+02*GeV,4.3750E+01*GeV]],4.8545E-03*pb],
[[[8.8125E+02*GeV,5.6250E+01*GeV],[8.8125E+02*GeV,5.6250E+01*GeV]],4.8324E-03*pb],
[[[8.8125E+02*GeV,6.8750E+01*GeV],[8.8125E+02*GeV,6.8750E+01*GeV]],4.8988E-03*pb],
[[[8.8125E+02*GeV,8.1250E+01*GeV],[8.8125E+02*GeV,8.1250E+01*GeV]],4.8200E-03*pb],
[[[8.8125E+02*GeV,9.3750E+01*GeV],[8.8125E+02*GeV,9.3750E+01*GeV]],4.7411E-03*pb],
[[[8.8125E+02*GeV,1.0625E+02*GeV],[8.8125E+02*GeV,1.0625E+02*GeV]],4.7911E-03*pb],
[[[8.8125E+02*GeV,1.1875E+02*GeV],[8.8125E+02*GeV,1.1875E+02*GeV]],4.9697E-03*pb],
[[[8.8125E+02*GeV,1.3125E+02*GeV],[8.8125E+02*GeV,1.3125E+02*GeV]],5.1484E-03*pb],
[[[8.8125E+02*GeV,1.4375E+02*GeV],[8.8125E+02*GeV,1.4375E+02*GeV]],5.3034E-03*pb],
[[[8.8125E+02*GeV,1.5625E+02*GeV],[8.8125E+02*GeV,1.5625E+02*GeV]],5.4035E-03*pb],
[[[8.8125E+02*GeV,1.6875E+02*GeV],[8.8125E+02*GeV,1.6875E+02*GeV]],5.4485E-03*pb],
[[[8.8125E+02*GeV,1.8125E+02*GeV],[8.8125E+02*GeV,1.8125E+02*GeV]],5.4842E-03*pb],
[[[8.8125E+02*GeV,1.9375E+02*GeV],[8.8125E+02*GeV,1.9375E+02*GeV]],5.5198E-03*pb],
[[[8.8125E+02*GeV,2.0625E+02*GeV],[8.8125E+02*GeV,2.0625E+02*GeV]],5.5979E-03*pb],
[[[8.8125E+02*GeV,2.1875E+02*GeV],[8.8125E+02*GeV,2.1875E+02*GeV]],5.7184E-03*pb],
[[[8.8125E+02*GeV,2.3125E+02*GeV],[8.8125E+02*GeV,2.3125E+02*GeV]],5.8389E-03*pb],
[[[8.8125E+02*GeV,2.4375E+02*GeV],[8.8125E+02*GeV,2.4375E+02*GeV]],5.9057E-03*pb],
[[[8.8125E+02*GeV,2.5625E+02*GeV],[8.8125E+02*GeV,2.5625E+02*GeV]],6.0369E-03*pb],
[[[8.8125E+02*GeV,2.6875E+02*GeV],[8.8125E+02*GeV,2.6875E+02*GeV]],6.2324E-03*pb],
[[[8.8125E+02*GeV,2.8125E+02*GeV],[8.8125E+02*GeV,2.8125E+02*GeV]],6.2591E-03*pb],
[[[8.8125E+02*GeV,2.9375E+02*GeV],[8.8125E+02*GeV,2.9375E+02*GeV]],6.2857E-03*pb],
[[[8.8125E+02*GeV,3.0625E+02*GeV],[8.8125E+02*GeV,3.0625E+02*GeV]],6.4171E-03*pb],
[[[8.8125E+02*GeV,3.1875E+02*GeV],[8.8125E+02*GeV,3.1875E+02*GeV]],6.6532E-03*pb],
[[[8.8125E+02*GeV,3.3125E+02*GeV],[8.8125E+02*GeV,3.3125E+02*GeV]],6.8893E-03*pb],
[[[8.8125E+02*GeV,3.4375E+02*GeV],[8.8125E+02*GeV,3.4375E+02*GeV]],7.0552E-03*pb],
[[[8.8125E+02*GeV,3.5625E+02*GeV],[8.8125E+02*GeV,3.5625E+02*GeV]],7.3934E-03*pb],
[[[8.8125E+02*GeV,3.6875E+02*GeV],[8.8125E+02*GeV,3.6875E+02*GeV]],7.9039E-03*pb],
[[[8.8125E+02*GeV,3.8125E+02*GeV],[8.8125E+02*GeV,3.8125E+02*GeV]],8.2853E-03*pb],
[[[8.8125E+02*GeV,3.9375E+02*GeV],[8.8125E+02*GeV,3.9375E+02*GeV]],8.6666E-03*pb],
[[[8.8125E+02*GeV,4.0625E+02*GeV],[8.8125E+02*GeV,4.0625E+02*GeV]],9.2381E-03*pb],
[[[8.8125E+02*GeV,4.1875E+02*GeV],[8.8125E+02*GeV,4.1875E+02*GeV]],9.9997E-03*pb],
[[[8.8125E+02*GeV,4.3125E+02*GeV],[8.8125E+02*GeV,4.3125E+02*GeV]],1.0761E-02*pb],
[[[8.8125E+02*GeV,4.4375E+02*GeV],[8.8125E+02*GeV,4.4375E+02*GeV]],1.1145E-02*pb],
[[[8.8125E+02*GeV,4.5625E+02*GeV],[8.8125E+02*GeV,4.5625E+02*GeV]],1.2081E-02*pb],
[[[8.8125E+02*GeV,4.6875E+02*GeV],[8.8125E+02*GeV,4.6875E+02*GeV]],1.3571E-02*pb],
[[[8.8125E+02*GeV,4.8125E+02*GeV],[8.8125E+02*GeV,4.8125E+02*GeV]],1.4159E-02*pb],
[[[8.8125E+02*GeV,4.9375E+02*GeV],[8.8125E+02*GeV,4.9375E+02*GeV]],1.4746E-02*pb],
[[[8.8125E+02*GeV,5.0625E+02*GeV],[8.8125E+02*GeV,5.0625E+02*GeV]],1.6175E-02*pb],
[[[8.8125E+02*GeV,5.1875E+02*GeV],[8.8125E+02*GeV,5.1875E+02*GeV]],1.8444E-02*pb],
[[[8.8125E+02*GeV,5.3125E+02*GeV],[8.8125E+02*GeV,5.3125E+02*GeV]],2.0713E-02*pb],
[[[8.8125E+02*GeV,5.4375E+02*GeV],[8.8125E+02*GeV,5.4375E+02*GeV]],2.2597E-02*pb],
[[[8.8125E+02*GeV,5.5625E+02*GeV],[8.8125E+02*GeV,5.5625E+02*GeV]],2.4441E-02*pb],
[[[8.8125E+02*GeV,5.6875E+02*GeV],[8.8125E+02*GeV,5.6875E+02*GeV]],2.6245E-02*pb],
[[[8.8125E+02*GeV,5.8125E+02*GeV],[8.8125E+02*GeV,5.8125E+02*GeV]],2.7518E-02*pb],
[[[8.8125E+02*GeV,5.9375E+02*GeV],[8.8125E+02*GeV,5.9375E+02*GeV]],3.0844E-02*pb],
[[[8.8125E+02*GeV,6.0625E+02*GeV],[8.8125E+02*GeV,6.0625E+02*GeV]],3.7196E-02*pb],
[[[8.8125E+02*GeV,6.1875E+02*GeV],[8.8125E+02*GeV,6.1875E+02*GeV]],4.6574E-02*pb],
[[[8.8125E+02*GeV,6.3125E+02*GeV],[8.8125E+02*GeV,6.3125E+02*GeV]],6.1752E-02*pb],
[[[8.8125E+02*GeV,6.4375E+02*GeV],[8.8125E+02*GeV,6.4375E+02*GeV]],6.9552E-02*pb],
[[[8.9375E+02*GeV,6.2500E+00*GeV],[8.9375E+02*GeV,6.2500E+00*GeV]],4.6883E-03*pb],
[[[8.9375E+02*GeV,1.8750E+01*GeV],[8.9375E+02*GeV,1.8750E+01*GeV]],4.7014E-03*pb],
[[[8.9375E+02*GeV,3.1250E+01*GeV],[8.9375E+02*GeV,3.1250E+01*GeV]],4.7145E-03*pb],
[[[8.9375E+02*GeV,4.3750E+01*GeV],[8.9375E+02*GeV,4.3750E+01*GeV]],4.7275E-03*pb],
[[[8.9375E+02*GeV,5.6250E+01*GeV],[8.9375E+02*GeV,5.6250E+01*GeV]],4.7078E-03*pb],
[[[8.9375E+02*GeV,6.8750E+01*GeV],[8.9375E+02*GeV,6.8750E+01*GeV]],4.6374E-03*pb],
[[[8.9375E+02*GeV,8.1250E+01*GeV],[8.9375E+02*GeV,8.1250E+01*GeV]],4.5671E-03*pb],
[[[8.9375E+02*GeV,9.3750E+01*GeV],[8.9375E+02*GeV,9.3750E+01*GeV]],4.4968E-03*pb],
[[[8.9375E+02*GeV,1.0625E+02*GeV],[8.9375E+02*GeV,1.0625E+02*GeV]],4.5413E-03*pb],
[[[8.9375E+02*GeV,1.1875E+02*GeV],[8.9375E+02*GeV,1.1875E+02*GeV]],4.7007E-03*pb],
[[[8.9375E+02*GeV,1.3125E+02*GeV],[8.9375E+02*GeV,1.3125E+02*GeV]],4.8601E-03*pb],
[[[8.9375E+02*GeV,1.4375E+02*GeV],[8.9375E+02*GeV,1.4375E+02*GeV]],5.0196E-03*pb],
[[[8.9375E+02*GeV,1.5625E+02*GeV],[8.9375E+02*GeV,1.5625E+02*GeV]],5.1088E-03*pb],
[[[8.9375E+02*GeV,1.6875E+02*GeV],[8.9375E+02*GeV,1.6875E+02*GeV]],5.1406E-03*pb],
[[[8.9375E+02*GeV,1.8125E+02*GeV],[8.9375E+02*GeV,1.8125E+02*GeV]],5.1724E-03*pb],
[[[8.9375E+02*GeV,1.9375E+02*GeV],[8.9375E+02*GeV,1.9375E+02*GeV]],5.2043E-03*pb],
[[[8.9375E+02*GeV,2.0625E+02*GeV],[8.9375E+02*GeV,2.0625E+02*GeV]],5.2739E-03*pb],
[[[8.9375E+02*GeV,2.1875E+02*GeV],[8.9375E+02*GeV,2.1875E+02*GeV]],5.3814E-03*pb],
[[[8.9375E+02*GeV,2.3125E+02*GeV],[8.9375E+02*GeV,2.3125E+02*GeV]],5.4889E-03*pb],
[[[8.9375E+02*GeV,2.4375E+02*GeV],[8.9375E+02*GeV,2.4375E+02*GeV]],5.5964E-03*pb],
[[[8.9375E+02*GeV,2.5625E+02*GeV],[8.9375E+02*GeV,2.5625E+02*GeV]],5.7135E-03*pb],
[[[8.9375E+02*GeV,2.6875E+02*GeV],[8.9375E+02*GeV,2.6875E+02*GeV]],5.7373E-03*pb],
[[[8.9375E+02*GeV,2.8125E+02*GeV],[8.9375E+02*GeV,2.8125E+02*GeV]],5.7610E-03*pb],
[[[8.9375E+02*GeV,2.9375E+02*GeV],[8.9375E+02*GeV,2.9375E+02*GeV]],5.7848E-03*pb],
[[[8.9375E+02*GeV,3.0625E+02*GeV],[8.9375E+02*GeV,3.0625E+02*GeV]],5.9020E-03*pb],
[[[8.9375E+02*GeV,3.1875E+02*GeV],[8.9375E+02*GeV,3.1875E+02*GeV]],6.1127E-03*pb],
[[[8.9375E+02*GeV,3.3125E+02*GeV],[8.9375E+02*GeV,3.3125E+02*GeV]],6.3233E-03*pb],
[[[8.9375E+02*GeV,3.4375E+02*GeV],[8.9375E+02*GeV,3.4375E+02*GeV]],6.5340E-03*pb],
[[[8.9375E+02*GeV,3.5625E+02*GeV],[8.9375E+02*GeV,3.5625E+02*GeV]],6.8357E-03*pb],
[[[8.9375E+02*GeV,3.6875E+02*GeV],[8.9375E+02*GeV,3.6875E+02*GeV]],7.1760E-03*pb],
[[[8.9375E+02*GeV,3.8125E+02*GeV],[8.9375E+02*GeV,3.8125E+02*GeV]],7.5163E-03*pb],
[[[8.9375E+02*GeV,3.9375E+02*GeV],[8.9375E+02*GeV,3.9375E+02*GeV]],7.8565E-03*pb],
[[[8.9375E+02*GeV,4.0625E+02*GeV],[8.9375E+02*GeV,4.0625E+02*GeV]],8.3664E-03*pb],
[[[8.9375E+02*GeV,4.1875E+02*GeV],[8.9375E+02*GeV,4.1875E+02*GeV]],9.0460E-03*pb],
[[[8.9375E+02*GeV,4.3125E+02*GeV],[8.9375E+02*GeV,4.3125E+02*GeV]],9.7255E-03*pb],
[[[8.9375E+02*GeV,4.4375E+02*GeV],[8.9375E+02*GeV,4.4375E+02*GeV]],1.0405E-02*pb],
[[[8.9375E+02*GeV,4.5625E+02*GeV],[8.9375E+02*GeV,4.5625E+02*GeV]],1.1241E-02*pb],
[[[8.9375E+02*GeV,4.6875E+02*GeV],[8.9375E+02*GeV,4.6875E+02*GeV]],1.1765E-02*pb],
[[[8.9375E+02*GeV,4.8125E+02*GeV],[8.9375E+02*GeV,4.8125E+02*GeV]],1.2290E-02*pb],
[[[8.9375E+02*GeV,4.9375E+02*GeV],[8.9375E+02*GeV,4.9375E+02*GeV]],1.2814E-02*pb],
[[[8.9375E+02*GeV,5.0625E+02*GeV],[8.9375E+02*GeV,5.0625E+02*GeV]],1.4088E-02*pb],
[[[8.9375E+02*GeV,5.1875E+02*GeV],[8.9375E+02*GeV,5.1875E+02*GeV]],1.6113E-02*pb],
[[[8.9375E+02*GeV,5.3125E+02*GeV],[8.9375E+02*GeV,5.3125E+02*GeV]],1.8137E-02*pb],
[[[8.9375E+02*GeV,5.4375E+02*GeV],[8.9375E+02*GeV,5.4375E+02*GeV]],2.0162E-02*pb],
[[[8.9375E+02*GeV,5.5625E+02*GeV],[8.9375E+02*GeV,5.5625E+02*GeV]],2.1807E-02*pb],
[[[8.9375E+02*GeV,5.6875E+02*GeV],[8.9375E+02*GeV,5.6875E+02*GeV]],2.2943E-02*pb],
[[[8.9375E+02*GeV,5.8125E+02*GeV],[8.9375E+02*GeV,5.8125E+02*GeV]],2.4078E-02*pb],
[[[8.9375E+02*GeV,5.9375E+02*GeV],[8.9375E+02*GeV,5.9375E+02*GeV]],2.5213E-02*pb],
[[[8.9375E+02*GeV,6.0625E+02*GeV],[8.9375E+02*GeV,6.0625E+02*GeV]],3.0881E-02*pb],
[[[8.9375E+02*GeV,6.1875E+02*GeV],[8.9375E+02*GeV,6.1875E+02*GeV]],3.6196E-02*pb],
[[[8.9375E+02*GeV,6.3125E+02*GeV],[8.9375E+02*GeV,6.3125E+02*GeV]],4.9738E-02*pb],
[[[8.9375E+02*GeV,6.4375E+02*GeV],[8.9375E+02*GeV,6.4375E+02*GeV]],7.1508E-02*pb],
[[[9.0625E+02*GeV,6.2500E+00*GeV],[9.0625E+02*GeV,6.2500E+00*GeV]],4.7152E-03*pb],
[[[9.0625E+02*GeV,1.8750E+01*GeV],[9.0625E+02*GeV,1.8750E+01*GeV]],4.7272E-03*pb],
[[[9.0625E+02*GeV,3.1250E+01*GeV],[9.0625E+02*GeV,3.1250E+01*GeV]],4.7393E-03*pb],
[[[9.0625E+02*GeV,4.3750E+01*GeV],[9.0625E+02*GeV,4.3750E+01*GeV]],4.7514E-03*pb],
[[[9.0625E+02*GeV,5.6250E+01*GeV],[9.0625E+02*GeV,5.6250E+01*GeV]],4.7382E-03*pb],
[[[9.0625E+02*GeV,6.8750E+01*GeV],[9.0625E+02*GeV,6.8750E+01*GeV]],4.6732E-03*pb],
[[[9.0625E+02*GeV,8.1250E+01*GeV],[9.0625E+02*GeV,8.1250E+01*GeV]],4.6082E-03*pb],
[[[9.0625E+02*GeV,9.3750E+01*GeV],[9.0625E+02*GeV,9.3750E+01*GeV]],4.5432E-03*pb],
[[[9.0625E+02*GeV,1.0625E+02*GeV],[9.0625E+02*GeV,1.0625E+02*GeV]],4.5949E-03*pb],
[[[9.0625E+02*GeV,1.1875E+02*GeV],[9.0625E+02*GeV,1.1875E+02*GeV]],4.7423E-03*pb],
[[[9.0625E+02*GeV,1.3125E+02*GeV],[9.0625E+02*GeV,1.3125E+02*GeV]],4.8896E-03*pb],
[[[9.0625E+02*GeV,1.4375E+02*GeV],[9.0625E+02*GeV,1.4375E+02*GeV]],5.0370E-03*pb],
[[[9.0625E+02*GeV,1.5625E+02*GeV],[9.0625E+02*GeV,1.5625E+02*GeV]],5.1254E-03*pb],
[[[9.0625E+02*GeV,1.6875E+02*GeV],[9.0625E+02*GeV,1.6875E+02*GeV]],5.1548E-03*pb],
[[[9.0625E+02*GeV,1.8125E+02*GeV],[9.0625E+02*GeV,1.8125E+02*GeV]],5.1842E-03*pb],
[[[9.0625E+02*GeV,1.9375E+02*GeV],[9.0625E+02*GeV,1.9375E+02*GeV]],5.2136E-03*pb],
[[[9.0625E+02*GeV,2.0625E+02*GeV],[9.0625E+02*GeV,2.0625E+02*GeV]],5.2160E-03*pb],
[[[9.0625E+02*GeV,2.1875E+02*GeV],[9.0625E+02*GeV,2.1875E+02*GeV]],5.3153E-03*pb],
[[[9.0625E+02*GeV,2.3125E+02*GeV],[9.0625E+02*GeV,2.3125E+02*GeV]],5.4147E-03*pb],
[[[9.0625E+02*GeV,2.4375E+02*GeV],[9.0625E+02*GeV,2.4375E+02*GeV]],5.5141E-03*pb],
[[[9.0625E+02*GeV,2.5625E+02*GeV],[9.0625E+02*GeV,2.5625E+02*GeV]],5.5819E-03*pb],
[[[9.0625E+02*GeV,2.6875E+02*GeV],[9.0625E+02*GeV,2.6875E+02*GeV]],5.6039E-03*pb],
[[[9.0625E+02*GeV,2.8125E+02*GeV],[9.0625E+02*GeV,2.8125E+02*GeV]],5.6259E-03*pb],
[[[9.0625E+02*GeV,2.9375E+02*GeV],[9.0625E+02*GeV,2.9375E+02*GeV]],5.6479E-03*pb],
[[[9.0625E+02*GeV,3.0625E+02*GeV],[9.0625E+02*GeV,3.0625E+02*GeV]],5.7948E-03*pb],
[[[9.0625E+02*GeV,3.1875E+02*GeV],[9.0625E+02*GeV,3.1875E+02*GeV]],5.9895E-03*pb],
[[[9.0625E+02*GeV,3.3125E+02*GeV],[9.0625E+02*GeV,3.3125E+02*GeV]],6.1843E-03*pb],
[[[9.0625E+02*GeV,3.4375E+02*GeV],[9.0625E+02*GeV,3.4375E+02*GeV]],6.3790E-03*pb],
[[[9.0625E+02*GeV,3.5625E+02*GeV],[9.0625E+02*GeV,3.5625E+02*GeV]],6.6337E-03*pb],
[[[9.0625E+02*GeV,3.6875E+02*GeV],[9.0625E+02*GeV,3.6875E+02*GeV]],6.9482E-03*pb],
[[[9.0625E+02*GeV,3.8125E+02*GeV],[9.0625E+02*GeV,3.8125E+02*GeV]],7.2628E-03*pb],
[[[9.0625E+02*GeV,3.9375E+02*GeV],[9.0625E+02*GeV,3.9375E+02*GeV]],7.5773E-03*pb],
[[[9.0625E+02*GeV,4.0625E+02*GeV],[9.0625E+02*GeV,4.0625E+02*GeV]],7.8941E-03*pb],
[[[9.0625E+02*GeV,4.1875E+02*GeV],[9.0625E+02*GeV,4.1875E+02*GeV]],8.5223E-03*pb],
[[[9.0625E+02*GeV,4.3125E+02*GeV],[9.0625E+02*GeV,4.3125E+02*GeV]],9.1504E-03*pb],
[[[9.0625E+02*GeV,4.4375E+02*GeV],[9.0625E+02*GeV,4.4375E+02*GeV]],9.7786E-03*pb],
[[[9.0625E+02*GeV,4.5625E+02*GeV],[9.0625E+02*GeV,4.5625E+02*GeV]],1.0377E-02*pb],
[[[9.0625E+02*GeV,4.6875E+02*GeV],[9.0625E+02*GeV,4.6875E+02*GeV]],1.0861E-02*pb],
[[[9.0625E+02*GeV,4.8125E+02*GeV],[9.0625E+02*GeV,4.8125E+02*GeV]],1.1346E-02*pb],
[[[9.0625E+02*GeV,4.9375E+02*GeV],[9.0625E+02*GeV,4.9375E+02*GeV]],1.1831E-02*pb],
[[[9.0625E+02*GeV,5.0625E+02*GeV],[9.0625E+02*GeV,5.0625E+02*GeV]],1.3009E-02*pb],
